2023-11-21 22:44:10
SET: nanSET: 290336.00SET: 268819.06SET: 264361.22SET: 258836.67SET: 243189.80SET: 242806.64SET: 243360.28SET: 245755.86SET: 244632.12SET: 238336.25SET: 237744.92SET: 240302.98SET: 242036.19SET: 243488.47SET: 243977.67SET: 243955.11SET: 244269.41SET: 242181.33SET: 238499.47SET: 235777.28SET: 233385.28SET: 230595.06SET: 231072.55SET: 233337.33SET: 234946.02SET: 234775.19SET: 235901.80SET: 235887.05SET: 236969.42SET: 237334.39SET: 238731.25SET: 239811.28SET: 239999.03SET: 240669.17SET: 240784.30SET: 239819.80SET: 238849.48SET: 236867.45SET: 234951.56SET: 233740.95SET: 232275.95SET: 231143.92SET: 229888.33SET: 228110.78SET: 226974.70SET: 225970.66SET: 225969.58SET: 226372.11SET: 226828.69SET: 227472.88SET: 227735.19SET: 228398.08SET: 228722.31SET: 229013.47SET: 229618.14SET: 229607.53SET: 229332.59SET: 229013.09SET: 229425.62SET: 229781.80SET: 230121.06SET: 230521.59SET: 230657.19SET: 230648.69SET: 230918.84SET: 231010.78SET: 231348.12SET: 231275.47SET: 231212.75SET: 230849.00SET: 230531.50SET: 230573.70SET: 230821.41SET: 230950.09SET: 231086.42SET: 231532.20SET: 231285.00SET: 231673.72SET: 231775.38SET: 232052.75SET: 231938.81SET: 231377.30SET: 230634.38SET: 229884.75SET: 228984.25SET: 228197.61SET: 227726.00SET: 227107.42SET: 226334.22SET: 225594.88SET: 225207.02SET: 224769.17SET: 224321.83SET: 223897.95SET: 223440.97SET: 222787.73SET: 222288.66SET: 221797.81SET: 221215.45SET: 220988.12SET: 221350.95SET: 221608.88SET: 221665.59SET: 221751.36SET: 221739.86SET: 221755.44SET: 222196.56SET: 222336.41SET: 222402.11SET: 222599.47SET: 222754.67SET: 223183.19SET: 223549.22SET: 223639.56SET: 223781.72SET: 223769.55SET: 223863.34SET: 223827.66SET: 223718.12SET: 223745.27SET: 223845.69SET: 224044.30SET: 224124.27SET: 224254.50SET: 223954.22SET: 223957.62SET: 224152.33SET: 224244.05SET: 224394.34SET: 224518.23SET: 224783.27SET: 224821.42SET: 224964.31SET: 225044.94SET: 225064.92SET: 224974.78SET: 224764.14SET: 224670.80SET: 224703.70SET: 224650.03SET: 224724.56SET: 224799.12SET: 224813.89SET: 224487.83SET: 224450.73SET: 224530.66SET: 224678.00SET: 224765.67SET: 224865.69SET: 224823.27SET: 224916.92SET: 224962.41SET: 225064.38SET: 225070.34SET: 225050.45SET: 225010.31SET: 224873.94SET: 224807.84SET: 224771.80SET: 224645.28SET: 224624.59SET: 224692.39SET: 224494.72SET: 224430.30SET: 224510.61SET: 224515.83SET: 224452.81SET: 224594.95SET: 224581.98SET: 224489.41SET: 224520.39SET: 224563.84SET: 224489.23SET: 224477.61SET: 224420.80SET: 224311.58SET: 224410.98SET: 224488.98SET: 224488.55SET: 224505.91SET: 224264.98SET: 224108.92SET: 224019.22SET: 224123.22SET: 223999.14SET: 223998.80SET: 224037.80SET: 223897.45SET: 223830.33SET: 223810.02SET: 223725.30SET: 223703.25SET: 223701.14SET: 223714.22SET: 223456.77SET: 223213.36SET: 222898.08SET: 222596.98SET: 222240.73SET: 221920.97SET: 221595.81SET: 221313.91SET: 220962.86SET: 220655.33SET: 220299.31SET: 219904.38SET: 219678.86SET: 219434.89SET: 219208.41SET: 218845.88SET: 218557.81SET: 218441.84SET: 218232.98SET: 217994.09SET: 217791.20SET: 217574.48SET: 217274.59SET: 216992.11SET: 216796.47SET: 216684.28SET: 216523.47SET: 216326.09SET: 216179.23SET: 216014.98SET: 215858.45SET: 215558.28SET: 215284.83SET: 215022.61SET: 214857.50SET: 214725.94SET: 214589.84SET: 214308.67SET: 214105.53SET: 214046.80SET: 214168.33SET: 214271.47SET: 214323.83SET: 214399.38SET: 214439.66SET: 214502.52SET: 214468.39SET: 214520.03SET: 214580.20SET: 214465.97SET: 214374.11SET: 214335.86SET: 214364.34SET: 214422.91SET: 214492.95SET: 214384.50SET: 214271.56SET: 214298.20SET: 214332.11SET: 214382.61SET: 214427.44SET: 214441.86SET: 214425.89SET: 214517.75SET: 214540.02SET: 214636.16SET: 214676.41SET: 214702.09SET: 214629.45SET: 214660.92SET: 214766.84SET: 214821.97SET: 214826.50SET: 214857.02SET: 214752.25SET: 214789.55SET: 214911.55SET: 214921.91SET: 214965.09SET: 215009.14SET: 214894.84SET: 214839.53SET: 214836.44SET: 214848.78SET: 214852.22SET: 214919.36SET: 214884.98SET: 214886.56SET: 214911.61SET: 214947.75SET: 214972.98SET: 215079.11SET: 215112.95SET: 215113.70SET: 215150.41SET: 215124.22SET: 215132.83SET: 215146.12SET: 215224.67SET: 215321.72SET: 215381.58SET: 215379.88SET: 215409.64SET: 215417.41SET: 215388.56SET: 215258.31SET: 215303.28SET: 215342.11SET: 215337.88SET: 215330.89SET: 215336.45SET: 215234.22SET: 215238.28SET: 215221.86SET: 215210.50SET: 215238.84SET: 215221.95SET: 215104.62SET: 215143.97SET: 215121.22SET: 215189.59SET: 215216.75SET: 215210.34SET: 215125.94SET: 215158.34SET: 215185.27SET: 215235.81SET: 215273.94SET: 215312.81SET: 215344.05SET: 215425.67SET: 215473.73SET: 215479.34SET: 215492.92SET: 215493.98SET: 215396.00SET: 215326.81SET: 215269.12SET: 215282.17SET: 215251.19SET: 215270.42SET: 215213.48SET: 215195.80SET: 215171.88SET: 215162.53SET: 215184.92SET: 215195.56SET: 215110.77SET: 215126.23SET: 215137.88SET: 215157.42SET: 215135.19SET: 215133.80SET: 215049.73SET: 215013.25SET: 215081.58SET: 215050.67SET: 215115.69SET: 215172.55SET: 215178.78SET: 215193.70SET: 215252.83SET: 215242.66SET: 215260.12SET: 215215.34SET: 215233.06SET: 215162.83SET: 215152.41SET: 215103.03SET: 215096.02SET: 215078.66SET: 215140.67SET: 215087.52SET: 215097.38SET: 215107.19SET: 215124.11SET: 215197.06====== SET ======
  20000000 requests completed in 92.91 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.30% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
14.17% <= 0.4 milliseconds
22.00% <= 0.5 milliseconds
30.61% <= 0.6 milliseconds
39.67% <= 0.7 milliseconds
48.39% <= 0.8 milliseconds
56.14% <= 0.9 milliseconds
62.86% <= 1.0 milliseconds
68.61% <= 1.1 milliseconds
73.50% <= 1.2 milliseconds
77.60% <= 1.3 milliseconds
80.99% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.95% <= 3 milliseconds
98.76% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215259.75 requests per second


