2023-11-21 22:51:15
GET: nanGET: 160992.00GET: 185472.00GET: 197610.67GET: 196763.23GET: 199194.23GET: 199840.09GET: 199191.31GET: 202722.64GET: 205462.47GET: 207139.55GET: 208258.83GET: 206915.03GET: 203851.12GET: 205159.67GET: 204871.23GET: 203563.11GET: 203566.22GET: 204134.20GET: 202630.77GET: 203380.38GET: 204072.34GET: 203989.11GET: 204141.16GET: 203987.34GET: 203840.72GET: 203950.19GET: 204276.62GET: 205370.28GET: 205800.64GET: 206300.42GET: 206328.39GET: 206158.69GET: 206385.06GET: 206136.19GET: 206690.44GET: 206541.98GET: 205767.89GET: 205520.20GET: 205984.83GET: 205512.20GET: 205355.19GET: 205661.09GET: 205632.89GET: 205933.84GET: 205907.23GET: 206196.11GET: 206517.61GET: 206931.03GET: 206877.77GET: 207108.77GET: 207260.47GET: 207362.05GET: 207454.97GET: 207357.23GET: 207282.83GET: 206875.19GET: 207058.80GET: 206872.05GET: 206535.45GET: 206796.59GET: 207203.89GET: 207088.75GET: 207195.12GET: 207483.14GET: 207468.94GET: 207519.16GET: 207989.97GET: 207780.77GET: 207940.66GET: 208117.92GET: 208011.27GET: 208068.44GET: 208338.34GET: 208245.58GET: 208221.39GET: 208365.83GET: 207950.97GET: 208290.41GET: 208429.28GET: 208350.33GET: 208411.58GET: 208514.64GET: 208571.66GET: 208518.77GET: 208520.19GET: 208593.75GET: 208732.56GET: 209031.05GET: 208965.91GET: 208990.72GET: 209181.28GET: 209062.73GET: 209223.31GET: 209400.56GET: 209430.95GET: 209401.38GET: 209440.70GET: 209468.44GET: 209596.45GET: 209872.59GET: 210059.64GET: 210192.20GET: 210187.70GET: 210068.22GET: 210114.95GET: 210176.80GET: 210090.98GET: 210055.03GET: 210018.28GET: 209983.94GET: 209909.28GET: 209763.12GET: 209717.50GET: 209520.30GET: 209617.53GET: 209595.48GET: 209410.44GET: 209477.38GET: 209604.23GET: 209633.20GET: 209623.95GET: 209738.31GET: 209745.50GET: 209818.36GET: 209833.23GET: 209740.02GET: 209792.30GET: 209753.83GET: 209625.45GET: 209646.91GET: 209916.33GET: 209903.92GET: 210058.91GET: 210004.17GET: 209956.41GET: 210020.52GET: 210094.66GET: 210215.41GET: 210162.44GET: 210224.66GET: 210104.80GET: 210088.12GET: 210104.83GET: 210087.20GET: 210014.38GET: 210012.64GET: 209967.42GET: 209785.98GET: 209813.28GET: 209843.75GET: 209753.00GET: 209846.44GET: 209776.50GET: 209598.45GET: 209564.02GET: 209626.77GET: 209676.69GET: 209740.56GET: 209850.28GET: 209767.58GET: 209768.92GET: 209694.06GET: 209545.89GET: 209532.97GET: 209483.77GET: 209396.22GET: 209326.16GET: 209289.16GET: 209244.08GET: 209129.19GET: 209121.28GET: 209236.34GET: 209241.77GET: 209302.81GET: 209314.19GET: 209339.78GET: 209402.86GET: 209430.36GET: 209344.50GET: 209355.33GET: 209393.44GET: 209350.30GET: 209324.58GET: 209481.94GET: 209380.61GET: 209334.34GET: 209517.48GET: 209507.39GET: 209534.61GET: 209538.66GET: 209546.67GET: 209609.02GET: 209647.41GET: 209665.95GET: 209567.39GET: 209643.25GET: 209611.72GET: 209608.75GET: 209642.61GET: 209566.75GET: 209438.69GET: 209590.16GET: 209565.58GET: 209592.23GET: 209619.25GET: 209540.31GET: 209580.45GET: 209530.28GET: 209488.53GET: 209428.02GET: 209520.36GET: 209540.64GET: 209581.88GET: 209635.30GET: 209736.56GET: 209634.08GET: 209636.72GET: 209683.78GET: 209592.00GET: 209581.28GET: 209587.16GET: 209505.27GET: 209564.05GET: 209530.66GET: 209382.75GET: 209376.62GET: 209410.52GET: 209372.08GET: 209456.70GET: 209451.22GET: 209427.36GET: 209521.14GET: 209567.31GET: 209535.20GET: 209602.28GET: 209741.02GET: 209687.66GET: 209766.16GET: 209792.22GET: 209709.44GET: 209694.12GET: 209769.44GET: 209759.23GET: 209730.41GET: 209790.95GET: 209711.42GET: 209721.84GET: 209710.66GET: 209790.20GET: 209827.69GET: 209837.48GET: 209832.73GET: 209728.69GET: 209715.84GET: 209799.91GET: 209749.16GET: 209725.91GET: 209810.56GET: 209735.67GET: 209741.91GET: 209794.42GET: 209753.16GET: 209720.36GET: 209740.70GET: 209744.64GET: 209718.97GET: 209790.03GET: 209847.42GET: 209945.05GET: 209913.56GET: 209904.58GET: 209917.67GET: 209942.88GET: 209894.83GET: 209943.05GET: 209999.84GET: 209955.58GET: 209986.58GET: 210021.06GET: 209982.78GET: 210079.17GET: 209989.25GET: 209912.36GET: 209972.05GET: 209978.83GET: 210020.66GET: 210031.34GET: 210078.80GET: 210036.66GET: 210023.91GET: 210084.31GET: 210063.78GET: 210071.92GET: 210057.16GET: 209964.23GET: 209954.14GET: 209999.89GET: 209948.55GET: 209967.17GET: 209955.19GET: 209962.83GET: 209995.39GET: 210063.53GET: 210024.78GET: 210114.59GET: 210174.36GET: 210196.97GET: 210150.91GET: 210183.89GET: 210121.47GET: 210031.16GET: 210074.05GET: 210086.02GET: 210040.78GET: 210035.94GET: 209984.14GET: 209966.89GET: 209919.19GET: 209925.80GET: 209918.69GET: 209922.19GET: 209960.80GET: 209960.97GET: 210039.31GET: 210033.44GET: 210002.48GET: 209974.95GET: 209981.50GET: 210025.73GET: 210006.89GET: 210002.03GET: 210001.84GET: 209965.97GET: 209993.03GET: 209996.72GET: 209944.81GET: 210011.45GET: 210034.36GET: 210033.45GET: 210056.44GET: 210045.08GET: 210038.44GET: 210021.88GET: 210038.78GET: 210058.92GET: 210068.17GET: 210080.73GET: 210062.00GET: 210048.03GET: 210088.20GET: 210001.28GET: 210021.30GET: 210030.70GET: 209982.97GET: 209983.16GET: 210013.34GET: 209996.84GET: 210027.62GET: 210032.67GET: 210084.75GET: 210126.20GET: 210127.83GET: 210107.89GET: 210158.31GET: 210176.50GET: 210165.75GET: 210182.52GET: 210174.06GET: 210128.41GET: 210129.14GET: 210164.59GET: 210143.14GET: 210178.12GET: 210182.64GET: 210122.59GET: 210179.55GET: 210192.00GET: 210337.53GET: 210711.61====== GET ======
  20000000 requests completed in 94.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.22% <= 0.3 milliseconds
10.87% <= 0.4 milliseconds
17.36% <= 0.5 milliseconds
25.05% <= 0.6 milliseconds
34.60% <= 0.7 milliseconds
44.86% <= 0.8 milliseconds
54.26% <= 0.9 milliseconds
62.20% <= 1.0 milliseconds
68.67% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.24% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.62% <= 2 milliseconds
97.10% <= 3 milliseconds
98.84% <= 4 milliseconds
99.48% <= 5 milliseconds
99.75% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210814.80 requests per second


