2023-11-24 03:21:53
GET: nanGET: 215392.00GET: 185712.00GET: 182965.33GET: 186056.00GET: 183225.59GET: 183642.67GET: 186793.14GET: 185512.00GET: 187512.89GET: 188801.28GET: 190400.59GET: 192333.23GET: 192915.42GET: 194703.23GET: 196030.92GET: 196582.86GET: 195618.92GET: 194950.45GET: 194791.84GET: 194729.06GET: 194660.06GET: 195270.09GET: 195232.27GET: 195306.91GET: 195047.98GET: 195383.58GET: 195079.39GET: 195616.11GET: 196292.34GET: 195992.55GET: 196053.67GET: 196449.89GET: 196565.20GET: 196986.12GET: 197315.36GET: 197158.86GET: 197866.84GET: 198254.69GET: 198275.64GET: 198321.94GET: 198182.59GET: 198123.03GET: 198117.56GET: 198339.22GET: 198377.53GET: 198189.53GET: 198063.98GET: 198370.94GET: 198090.77GET: 198302.36GET: 198444.17GET: 198280.27GET: 198280.97GET: 198410.55GET: 198498.77GET: 198620.39GET: 198724.30GET: 198975.19GET: 199356.38GET: 199115.97GET: 199004.06GET: 199030.97GET: 199284.00GET: 199226.70GET: 199103.73GET: 199114.89GET: 198886.95GET: 198618.69GET: 198724.02GET: 198780.62GET: 198483.28GET: 198703.84GET: 198812.75GET: 198674.45GET: 198871.70GET: 198913.50GET: 199004.89GET: 199096.39GET: 199184.05GET: 199363.39GET: 199447.86GET: 199554.08GET: 199436.11GET: 199317.91GET: 199355.28GET: 199227.00GET: 199163.81GET: 199291.09GET: 199248.38GET: 199089.31GET: 199209.34GET: 199232.20GET: 198919.84GET: 198751.97GET: 198801.14GET: 198827.28GET: 198867.41GET: 199001.42GET: 199172.11GET: 199374.58GET: 199587.92GET: 199723.69GET: 199747.80GET: 199907.41GET: 199833.34GET: 199776.66GET: 199866.36GET: 199709.70GET: 199721.77GET: 199933.41GET: 199871.75GET: 199755.22GET: 199779.75GET: 199712.08GET: 199629.73GET: 199692.23GET: 199611.45GET: 199581.95GET: 199510.72GET: 199530.27GET: 199556.36GET: 199656.48GET: 199745.89GET: 199848.05GET: 199970.81GET: 200025.39GET: 199903.02GET: 199854.30GET: 199889.89GET: 199701.75GET: 199672.53GET: 199543.64GET: 199482.61GET: 199315.30GET: 199241.45GET: 199297.84GET: 199057.77GET: 199036.08GET: 199025.06GET: 198921.89GET: 199042.30GET: 199174.53GET: 199192.38GET: 199297.30GET: 199317.83GET: 199348.14GET: 199352.78GET: 199377.05GET: 199359.97GET: 199249.06GET: 199320.56GET: 199393.22GET: 199352.44GET: 199425.20GET: 199475.75GET: 199374.33GET: 199376.47GET: 199446.02GET: 199345.89GET: 199341.38GET: 199283.06GET: 199294.80GET: 199373.70GET: 199441.31GET: 199498.98GET: 199529.95GET: 199585.44GET: 199650.94GET: 199757.50GET: 199783.95GET: 199750.80GET: 199666.12GET: 199695.05GET: 199686.52GET: 199581.72GET: 199541.56GET: 199552.83GET: 199475.72GET: 199425.39GET: 199520.64GET: 199384.36GET: 199335.02GET: 199369.06GET: 199385.70GET: 199341.30GET: 199347.59GET: 199432.00GET: 199574.56GET: 199638.42GET: 199692.53GET: 199703.52GET: 199737.89GET: 199735.44GET: 199643.12GET: 199644.62GET: 199655.91GET: 199589.12GET: 199567.28GET: 199604.02GET: 199457.23GET: 199450.38GET: 199468.62GET: 199335.39GET: 199376.59GET: 199382.14GET: 199389.33GET: 199437.56GET: 199411.05GET: 199418.75GET: 199458.09GET: 199588.48GET: 199713.56GET: 199809.69GET: 199881.14GET: 199837.05GET: 199763.45GET: 199735.80GET: 199775.45GET: 199683.86GET: 199683.25GET: 199707.86GET: 199655.14GET: 199660.84GET: 199655.06GET: 199586.50GET: 199554.64GET: 199513.33GET: 199523.61GET: 199550.69GET: 199574.62GET: 199555.69GET: 199530.44GET: 199560.47GET: 199578.89GET: 199590.08GET: 199629.77GET: 199656.98GET: 199556.25GET: 199598.67GET: 199642.47GET: 199539.34GET: 199556.84GET: 199526.02GET: 199496.75GET: 199471.25GET: 199528.16GET: 199508.69GET: 199541.12GET: 199545.66GET: 199459.94GET: 199480.33GET: 199500.55GET: 199510.23GET: 199469.08GET: 199507.80GET: 199531.11GET: 199609.48GET: 199672.50GET: 199677.97GET: 199610.55GET: 199593.77GET: 199572.73GET: 199492.62GET: 199441.48GET: 199449.62GET: 199385.19GET: 199349.98GET: 199372.22GET: 199357.55GET: 199346.66GET: 199366.42GET: 199333.34GET: 199311.66GET: 199365.77GET: 199381.92GET: 199368.86GET: 199369.28GET: 199397.00GET: 199410.73GET: 199404.95GET: 199451.02GET: 199409.22GET: 199400.69GET: 199362.59GET: 199301.86GET: 199247.47GET: 199278.62GET: 199233.27GET: 199198.94GET: 199221.89GET: 199225.00GET: 199186.80GET: 199178.45GET: 199220.31GET: 199226.53GET: 199255.62GET: 199279.67GET: 199307.84GET: 199327.70GET: 199362.58GET: 199413.27GET: 199456.72GET: 199523.23GET: 199425.89GET: 199467.00GET: 199531.36GET: 199523.81GET: 199504.19GET: 199521.42GET: 199529.69GET: 199489.66GET: 199545.94GET: 199514.28GET: 199496.16GET: 199492.58GET: 199498.14GET: 199470.86GET: 199515.47GET: 199583.47GET: 199545.39GET: 199576.20GET: 199605.73GET: 199638.05GET: 199682.02GET: 199693.91GET: 199639.31GET: 199608.42GET: 199656.05GET: 199620.53GET: 199606.77GET: 199644.67GET: 199631.48GET: 199594.94GET: 199572.59GET: 199565.66GET: 199544.19GET: 199588.16GET: 199577.36GET: 199568.22GET: 199629.98GET: 199687.44GET: 199711.08GET: 199680.22GET: 199734.89GET: 199744.84GET: 199818.70GET: 199870.30GET: 199832.25GET: 199822.64GET: 199860.80GET: 199790.58GET: 199811.61GET: 199847.31GET: 199788.47GET: 199786.72GET: 199840.42GET: 199759.86GET: 199782.69GET: 199812.53GET: 199801.41GET: 199841.20GET: 199853.84GET: 199897.42GET: 199952.09GET: 199997.72GET: 200019.39GET: 199998.95GET: 200009.91GET: 200053.22GET: 199976.91GET: 199977.58GET: 199960.53GET: 199905.92GET: 199874.02GET: 199896.86GET: 199845.67GET: 199855.08GET: 199878.39GET: 199855.33GET: 199899.66GET: 199934.59GET: 199936.09GET: 199996.31GET: 200058.81GET: 200114.73GET: 200085.11GET: 200118.19GET: 200139.48GET: 200164.95GET: 200225.95GET: 200237.81GET: 200196.66GET: 200246.70GET: 200270.27GET: 200259.55GET: 200300.66GET: 200384.41GET: 200431.75====== GET ======
  20000000 requests completed in 99.73 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.53% <= 0.2 milliseconds
27.87% <= 0.3 milliseconds
46.25% <= 0.4 milliseconds
61.88% <= 0.5 milliseconds
71.69% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.29% <= 0.8 milliseconds
86.94% <= 0.9 milliseconds
89.51% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.88% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.52% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
200549.52 requests per second


