2023-11-21 22:53:32
SET: nanSET: 247840.00SET: 245301.41SET: 237010.64SET: 240207.59SET: 230044.73SET: 224511.33SET: 229726.03SET: 228799.19SET: 230686.78SET: 224996.81SET: 220702.98SET: 220223.70SET: 222293.80SET: 224913.25SET: 228098.03SET: 230809.19SET: 231294.77SET: 232271.75SET: 231128.30SET: 227047.16SET: 223323.94SET: 220850.28SET: 218244.00SET: 218211.86SET: 219838.81SET: 221302.58SET: 222155.75SET: 223027.98SET: 223368.16SET: 223178.14SET: 223834.94SET: 222896.69SET: 222081.16SET: 222530.75SET: 223012.55SET: 223205.14SET: 223826.30SET: 224070.67SET: 224053.28SET: 223658.72SET: 222405.31SET: 221198.86SET: 220486.98SET: 218998.72SET: 218103.02SET: 217045.27SET: 215931.98SET: 214729.27SET: 214072.09SET: 213711.64SET: 213906.91SET: 214413.77SET: 215279.14SET: 215702.19SET: 216072.08SET: 215856.12SET: 215797.50SET: 215901.88SET: 216051.48SET: 215937.12SET: 216313.94SET: 216711.09SET: 217194.62SET: 217480.20SET: 217818.98SET: 218110.69SET: 218234.31SET: 218352.89SET: 218054.22SET: 218385.75SET: 218460.70SET: 218487.84SET: 218582.56SET: 218923.19SET: 218729.06SET: 218628.25SET: 218820.05SET: 218514.17SET: 218524.47SET: 218682.80SET: 218823.80SET: 219345.84SET: 219374.53SET: 219356.47SET: 219573.08SET: 219265.36SET: 218591.70SET: 218172.77SET: 217352.97SET: 216635.58SET: 216063.95SET: 215545.06SET: 214902.88SET: 214355.98SET: 213859.98SET: 213486.89SET: 212991.59SET: 212529.25SET: 212039.08SET: 211415.14SET: 210921.02SET: 210518.38SET: 210194.05SET: 209701.59SET: 209285.83SET: 209072.78SET: 209261.47SET: 209583.78SET: 209446.34SET: 209349.77SET: 209428.94SET: 209406.48SET: 209485.17SET: 209532.73SET: 209668.47SET: 209487.86SET: 209479.25SET: 209622.28SET: 209843.27SET: 209924.12SET: 209970.88SET: 209952.36SET: 209995.52SET: 209952.09SET: 209931.38SET: 210080.02SET: 210316.98SET: 210251.91SET: 210285.78SET: 210543.73SET: 210654.94SET: 210739.98SET: 210715.00SET: 210477.56SET: 210425.11SET: 210523.69SET: 210523.48SET: 210436.16SET: 210427.77SET: 210280.00SET: 210132.23SET: 210340.58SET: 210341.22SET: 210520.47SET: 210643.50SET: 210508.02SET: 210444.84SET: 210493.59SET: 210460.34SET: 210444.17SET: 210486.25SET: 210473.06SET: 210495.16SET: 210670.61SET: 210643.30SET: 210732.12SET: 210638.36SET: 210767.19SET: 210894.39SET: 211005.03SET: 211008.02SET: 211006.44SET: 211008.55SET: 210984.09SET: 210751.69SET: 210641.12SET: 210618.03SET: 210545.36SET: 210596.16SET: 210651.62SET: 210407.02SET: 210290.97SET: 210379.39SET: 210384.66SET: 210395.53SET: 210353.03SET: 210277.44SET: 210272.38SET: 210267.36SET: 210222.41SET: 210169.86SET: 210128.73SET: 210044.61SET: 210019.95SET: 210120.00SET: 210162.06SET: 210266.41SET: 210234.11SET: 210292.52SET: 210304.08SET: 210280.81SET: 210274.72SET: 210208.61SET: 210075.61SET: 209964.62SET: 209962.28SET: 209895.19SET: 209778.89SET: 209683.36SET: 209516.03SET: 209350.38SET: 209313.16SET: 209283.06SET: 209316.28SET: 209324.98SET: 209101.55SET: 208918.44SET: 208811.33SET: 208517.25SET: 208240.27SET: 207949.84SET: 207553.72SET: 207305.00SET: 207041.86SET: 206712.59SET: 206442.94SET: 206179.28SET: 205899.88SET: 205575.84SET: 205288.77SET: 205014.70SET: 204687.81SET: 204412.06SET: 204152.16SET: 203837.28SET: 203679.95SET: 203366.47SET: 203095.12SET: 202903.91SET: 202665.69SET: 202443.86SET: 202247.03SET: 202115.97SET: 201889.58SET: 201652.19SET: 201426.27SET: 201141.44SET: 200896.34SET: 200651.42SET: 200306.38SET: 200027.59SET: 199766.45SET: 199567.97SET: 199359.84SET: 199196.20SET: 198987.12SET: 198733.27SET: 198505.81SET: 198268.25SET: 198076.95SET: 197813.44SET: 197561.41SET: 197393.23SET: 197334.39SET: 197391.59SET: 197362.81SET: 197291.80SET: 197217.16SET: 197132.12SET: 197072.45SET: 196936.86SET: 196860.08SET: 196732.47SET: 196701.86SET: 196626.70SET: 196558.38SET: 196505.77SET: 196306.95SET: 196202.91SET: 196139.77SET: 195979.31SET: 195859.75SET: 195746.52SET: 195659.48SET: 195593.77SET: 195562.05SET: 195375.06SET: 195276.25SET: 195146.17SET: 195050.03SET: 194897.00SET: 194781.67SET: 194674.95SET: 194586.98SET: 194548.75SET: 194420.50SET: 194272.75SET: 194170.97SET: 194048.33SET: 193956.73SET: 193878.84SET: 193756.14SET: 193615.86SET: 193500.34SET: 193346.39SET: 193174.58SET: 193064.61SET: 192953.36SET: 192900.14SET: 192860.91SET: 192809.52SET: 192712.84SET: 192537.70SET: 192384.20SET: 192343.02SET: 192308.58SET: 192229.38SET: 192088.62SET: 191991.42SET: 191861.00SET: 191712.73SET: 191586.02SET: 191524.53SET: 191427.41SET: 191321.86SET: 191210.81SET: 191087.75SET: 190974.92SET: 190919.12SET: 190878.95SET: 190786.95SET: 190702.77SET: 190603.95SET: 190476.25SET: 190375.80SET: 190326.84SET: 190228.53SET: 190146.44SET: 190065.20SET: 190012.95SET: 189937.34SET: 189880.30SET: 189825.41SET: 189740.61SET: 189686.95SET: 189630.47SET: 189521.67SET: 189427.89SET: 189326.38SET: 189269.17SET: 189199.00SET: 189090.72SET: 189009.81SET: 188915.52SET: 188822.44SET: 188743.75SET: 188732.22SET: 188659.02SET: 188558.94SET: 188432.39SET: 188324.52SET: 188263.98SET: 188211.44SET: 188206.50SET: 188152.17SET: 188130.38SET: 188013.44SET: 187940.80SET: 187851.03SET: 187827.50SET: 187739.52SET: 187661.92SET: 187564.41SET: 187493.33SET: 187391.73SET: 187335.58SET: 187251.25SET: 187162.88SET: 187071.77SET: 187019.84SET: 186991.98SET: 186959.62SET: 186917.52SET: 186867.25SET: 186766.70SET: 186701.89SET: 186640.78SET: 186587.59SET: 186517.02SET: 186369.84SET: 186280.64SET: 186185.50SET: 186085.92SET: 186051.86SET: 185972.31SET: 185885.31SET: 185809.41SET: 185660.33SET: 185605.44SET: 185563.55SET: 185513.28SET: 185408.77SET: 185298.58SET: 185220.72SET: 185179.17SET: 185078.45SET: 185014.56SET: 184906.81SET: 184866.97SET: 184761.17SET: 184725.88SET: 184663.08SET: 184594.58SET: 184505.69SET: 184430.89SET: 184379.36SET: 184303.98SET: 184246.38SET: 184158.88SET: 184066.11SET: 184014.70SET: 183955.31SET: 183890.03SET: 183823.38SET: 183781.44SET: 183657.42SET: 183555.84SET: 183455.98SET: 183383.20SET: 183340.39SET: 183282.05SET: 183221.66SET: 183122.16SET: 183033.25SET: 182992.28SET: 182982.34SET: 183026.34SET: 183047.44SET: 183087.94SET: 183167.30SET: 183342.45SET: 183824.28SET: 184459.20====== SET ======
  20000024 requests completed in 108.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
9.17% <= 0.4 milliseconds
15.22% <= 0.5 milliseconds
21.45% <= 0.6 milliseconds
28.09% <= 0.7 milliseconds
35.56% <= 0.8 milliseconds
43.36% <= 0.9 milliseconds
50.90% <= 1.0 milliseconds
57.89% <= 1.1 milliseconds
64.11% <= 1.2 milliseconds
69.39% <= 1.3 milliseconds
73.77% <= 1.4 milliseconds
77.37% <= 1.5 milliseconds
80.30% <= 1.6 milliseconds
82.70% <= 1.7 milliseconds
84.71% <= 1.8 milliseconds
86.43% <= 1.9 milliseconds
87.90% <= 2 milliseconds
95.36% <= 3 milliseconds
97.86% <= 4 milliseconds
98.92% <= 5 milliseconds
99.40% <= 6 milliseconds
99.67% <= 7 milliseconds
99.80% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
184498.66 requests per second


