2023-11-24 03:19:58
SET: nanSET: 576832.00SET: 429408.00SET: 367093.34SET: 316328.00SET: 297894.41SET: 287253.34SET: 279273.16SET: 270860.00SET: 259356.44SET: 250620.80SET: 250949.81SET: 251336.00SET: 249887.42SET: 249176.47SET: 247837.95SET: 246248.89SET: 245907.81SET: 243223.47SET: 238962.97SET: 234034.39SET: 230466.11SET: 227485.28SET: 226002.78SET: 226779.08SET: 228176.59SET: 228323.95SET: 228455.23SET: 229235.91SET: 229711.45SET: 229772.75SET: 230264.28SET: 230412.39SET: 228910.62SET: 229043.72SET: 229002.05SET: 229193.59SET: 229016.19SET: 229371.47SET: 228622.25SET: 226917.66SET: 225009.16SET: 223245.52SET: 221407.69SET: 219937.50SET: 218727.30SET: 217477.22SET: 216516.41SET: 215535.69SET: 215318.70SET: 216075.45SET: 215851.42SET: 215725.16SET: 215892.62SET: 216149.81SET: 216018.61SET: 216429.95SET: 216625.97SET: 216592.03SET: 216686.59SET: 216913.88SET: 217077.64SET: 217628.58SET: 217476.88SET: 217588.70SET: 217319.80SET: 217313.88SET: 217530.03SET: 217721.97SET: 217924.58SET: 217969.28SET: 218128.91SET: 217605.50SET: 217556.80SET: 217875.86SET: 218077.28SET: 218236.78SET: 218483.92SET: 218361.91SET: 218653.03SET: 218824.16SET: 218825.25SET: 218803.69SET: 218851.47SET: 218739.12SET: 218600.45SET: 218766.20SET: 217891.94SET: 217342.06SET: 216607.27SET: 215912.94SET: 215321.73SET: 214765.28SET: 214085.28SET: 213452.41SET: 212858.44SET: 212317.81SET: 211748.44SET: 211340.12SET: 210802.45SET: 210303.98SET: 209817.30SET: 208760.86SET: 208101.83SET: 207576.94SET: 206964.56SET: 206584.56SET: 206161.81SET: 206432.56SET: 206343.67SET: 206612.50SET: 206793.52SET: 206988.44SET: 207119.91SET: 207146.70SET: 207242.27SET: 207480.36SET: 207670.92SET: 207837.39SET: 207916.16SET: 207873.42SET: 207790.69SET: 207886.77SET: 208103.47SET: 208177.42SET: 208255.06SET: 208403.55SET: 208053.89SET: 208039.22SET: 208128.17SET: 208200.98SET: 208313.69SET: 208486.48SET: 208386.64SET: 208268.73SET: 208304.88SET: 208328.97SET: 208546.47SET: 208565.22SET: 208746.59SET: 208782.39SET: 208898.64SET: 209051.55SET: 209067.69SET: 209134.23SET: 209108.77SET: 209165.80SET: 209244.89SET: 209319.69SET: 209361.70SET: 209448.58SET: 209526.25SET: 209475.61SET: 209142.59SET: 209130.81SET: 209204.41SET: 209248.77SET: 209310.28SET: 209441.27SET: 209227.03SET: 209123.81SET: 209130.94SET: 209142.12SET: 209206.16SET: 209274.86SET: 209191.34SET: 209156.81SET: 209119.62SET: 209134.67SET: 209196.28SET: 209226.66SET: 209320.12SET: 209213.89SET: 209200.78SET: 209248.30SET: 209279.36SET: 209403.12SET: 209368.27SET: 209291.20SET: 209295.25SET: 209335.50SET: 209343.33SET: 209413.80SET: 209380.03SET: 209298.64SET: 208945.33SET: 208883.34SET: 208943.09SET: 208956.80SET: 208988.97SET: 208938.48SET: 208722.58SET: 208683.83SET: 208615.50SET: 208708.61SET: 208765.00SET: 208814.62SET: 208678.66SET: 208637.77SET: 208655.45SET: 208697.27SET: 208728.50SET: 208795.98SET: 208764.33SET: 208732.22SET: 208699.16SET: 208711.28SET: 208691.78SET: 208679.84SET: 208525.55SET: 208205.94SET: 207868.42SET: 207582.23SET: 207311.05SET: 206967.20SET: 206571.81SET: 206299.89SET: 206074.25SET: 205823.84SET: 205496.61SET: 205203.28SET: 204820.12SET: 204557.97SET: 204276.81SET: 203986.30SET: 203729.78SET: 203336.00SET: 203025.39SET: 202757.67SET: 202556.81SET: 202367.70SET: 202092.45SET: 201855.70SET: 201591.06SET: 201358.33SET: 201119.14SET: 200916.41SET: 200737.78SET: 200536.73SET: 200370.69SET: 200129.53SET: 199904.19SET: 199697.61SET: 199528.81SET: 199351.42SET: 199217.52SET: 199015.41SET: 198837.58SET: 198563.19SET: 198319.92SET: 198089.48SET: 197875.67SET: 197731.44SET: 197573.67SET: 197456.17SET: 197470.03SET: 197494.27SET: 197606.06SET: 197695.16SET: 197670.09SET: 197529.36SET: 197533.17SET: 197547.34SET: 197544.88SET: 197563.02SET: 197614.69SET: 197578.67SET: 197610.14SET: 197597.69SET: 197618.27SET: 197620.69SET: 197611.77SET: 197578.20SET: 197600.42SET: 197655.28SET: 197674.97SET: 197720.02SET: 197773.61SET: 197779.20SET: 197783.94SET: 197816.64SET: 197862.31SET: 197884.73SET: 197904.30SET: 197859.53SET: 197711.06SET: 197618.64SET: 197598.52SET: 197677.92SET: 197724.58SET: 197783.59SET: 197705.03SET: 197607.19SET: 197597.45SET: 197591.33SET: 197587.78SET: 197646.92SET: 197636.75SET: 197538.64SET: 197551.05SET: 197614.75SET: 197644.77SET: 197689.73SET: 197742.42SET: 197660.73SET: 197679.94SET: 197725.03SET: 197716.08SET: 197726.61SET: 197753.53SET: 197755.09SET: 197785.86SET: 197804.03SET: 197826.88SET: 197873.83SET: 197933.56SET: 197933.75SET: 197972.77SET: 198036.06SET: 197995.39SET: 198039.23SET: 198073.62SET: 198075.64SET: 198108.42SET: 198119.59SET: 198141.72SET: 198209.81SET: 198239.73SET: 198304.97SET: 198291.55SET: 198268.16SET: 198261.78SET: 198266.34SET: 198309.67SET: 198314.27SET: 198296.86SET: 198277.36SET: 198304.86SET: 198320.58SET: 198300.73SET: 198340.91SET: 198379.44SET: 198407.47SET: 198444.19SET: 198447.41SET: 198482.50SET: 198500.19SET: 198482.02SET: 198458.98SET: 198486.59SET: 198520.52SET: 198592.16SET: 198598.89SET: 198571.69SET: 198595.23SET: 198615.50SET: 198645.44SET: 198666.44SET: 198640.77SET: 198612.12SET: 198656.23SET: 198666.52SET: 198712.95SET: 198753.52SET: 198728.73SET: 198759.38SET: 198741.89SET: 198701.64SET: 198729.86SET: 198731.12SET: 198708.72SET: 198675.39SET: 198638.03SET: 198620.75SET: 198617.95SET: 198605.19SET: 198611.44SET: 198600.95SET: 198627.33SET: 198617.19SET: 198592.47SET: 198600.27SET: 198595.06SET: 198634.89SET: 198652.02SET: 198630.27SET: 198593.38SET: 198608.00SET: 198632.84SET: 198574.20SET: 198581.47SET: 198565.31SET: 198542.94SET: 198547.30SET: 198578.34SET: 198551.41SET: 198513.06SET: 198518.19SET: 198550.19SET: 198548.05SET: 198546.56SET: 198552.50SET: 198556.02====== SET ======
  20000024 requests completed in 100.74 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
14.20% <= 0.2 milliseconds
31.35% <= 0.3 milliseconds
47.08% <= 0.4 milliseconds
60.31% <= 0.5 milliseconds
70.05% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
82.52% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
90.92% <= 1.1 milliseconds
92.43% <= 1.2 milliseconds
93.64% <= 1.3 milliseconds
94.58% <= 1.4 milliseconds
95.33% <= 1.5 milliseconds
95.97% <= 1.6 milliseconds
96.50% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.34% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
198523.22 requests per second


