2023-11-21 22:46:15
GET: 0.00GET: 267537.88GET: 258139.73GET: 250119.84GET: 249213.58GET: 239143.78GET: 238886.83GET: 241479.45GET: 237590.41GET: 239403.19GET: 238823.33GET: 238148.25GET: 236818.11GET: 236666.66GET: 236776.69GET: 237304.89GET: 236684.50GET: 235752.66GET: 233909.84GET: 233866.62GET: 234518.50GET: 234173.25GET: 233613.67GET: 234213.41GET: 231817.45GET: 231119.92GET: 231118.22GET: 231201.89GET: 231568.38GET: 231739.80GET: 231037.56GET: 231815.38GET: 232335.77GET: 232743.23GET: 233668.48GET: 233693.94GET: 232938.05GET: 232332.77GET: 232380.36GET: 232402.58GET: 232814.62GET: 232895.39GET: 232876.11GET: 233117.47GET: 233568.75GET: 232989.69GET: 232975.14GET: 233055.78GET: 232668.77GET: 232348.45GET: 231932.20GET: 231927.27GET: 231918.83GET: 231627.14GET: 231607.39GET: 231663.38GET: 231236.55GET: 231048.53GET: 231209.92GET: 231150.12GET: 230970.28GET: 231149.14GET: 230327.27GET: 230134.00GET: 230199.62GET: 230161.38GET: 230242.03GET: 229927.92GET: 229492.30GET: 229406.72GET: 229450.14GET: 229558.56GET: 229670.89GET: 229777.25GET: 229966.73GET: 230212.14GET: 230544.09GET: 230726.20GET: 230643.31GET: 230663.70GET: 230588.45GET: 230383.19GET: 230188.00GET: 230501.50GET: 230261.19GET: 230044.59GET: 229793.23GET: 229487.84GET: 229294.69GET: 229464.84GET: 229459.59GET: 229363.44GET: 229323.94GET: 229183.16GET: 228861.31GET: 228585.28GET: 228747.75GET: 228792.48GET: 228826.83GET: 228799.09GET: 228645.27GET: 228471.05GET: 228465.31GET: 228461.42GET: 228501.09GET: 228533.48GET: 228637.03GET: 228763.47GET: 228969.31GET: 228977.44GET: 229108.98GET: 229192.92GET: 229152.02GET: 228927.58GET: 229057.19GET: 229062.47GET: 229079.23GET: 229090.61GET: 228995.73GET: 228714.86GET: 228764.34GET: 228844.72GET: 228954.98GET: 229015.34GET: 229092.62GET: 228925.27GET: 228875.03GET: 228902.64GET: 228938.31GET: 229049.14GET: 229143.42GET: 228991.14GET: 228882.38GET: 229015.69GET: 228978.28GET: 229013.92GET: 229045.03GET: 229120.52GET: 229081.58GET: 229064.12GET: 229085.09GET: 229079.08GET: 229191.52GET: 229250.59GET: 229016.27GET: 228999.34GET: 228922.62GET: 229036.02GET: 228929.83GET: 228907.58GET: 228577.47GET: 228505.66GET: 228601.02GET: 228611.92GET: 228691.02GET: 228735.70GET: 228640.89GET: 228493.22GET: 228594.42GET: 228514.05GET: 228476.56GET: 228411.44GET: 228532.86GET: 228295.75GET: 228221.22GET: 228330.34GET: 228328.73GET: 228398.19GET: 228513.27GET: 228606.36GET: 228832.28GET: 228850.98GET: 228948.30GET: 229054.47GET: 229037.38GET: 228870.47GET: 228791.20GET: 228779.88GET: 228867.12GET: 228918.56GET: 228966.41GET: 228814.59GET: 228831.03GET: 228904.69GET: 228968.94GET: 229012.45GET: 229115.33GET: 228977.34GET: 228967.80GET: 228936.62GET: 228903.92GET: 228910.92GET: 228991.28GET: 228993.39GET: 228944.92GET: 228991.58GET: 229094.69GET: 229231.81GET: 229324.94GET: 229377.09GET: 229388.28GET: 229448.67GET: 229505.31GET: 229557.61GET: 229534.61GET: 229413.25GET: 229402.52GET: 229322.83GET: 229312.94GET: 229354.39GET: 229339.27GET: 229444.17GET: 229398.91GET: 229264.52GET: 229284.92GET: 229327.28GET: 229309.89GET: 229275.12GET: 229243.17GET: 229088.55GET: 229071.53GET: 229057.28GET: 229156.67GET: 229093.70GET: 229085.67GET: 228971.98GET: 228947.59GET: 229000.47GET: 228931.98GET: 229046.91GET: 229187.11GET: 229261.77GET: 229326.72GET: 229329.69GET: 229421.44GET: 229440.70GET: 229467.61GET: 229454.05GET: 229240.36GET: 229242.12GET: 229357.27GET: 229354.03GET: 229375.80GET: 229575.56GET: 229412.36GET: 229363.27GET: 229427.67GET: 229431.34GET: 229502.81GET: 229520.03GET: 229362.88GET: 229435.42GET: 229531.89GET: 229620.27GET: 229606.33GET: 229678.42GET: 229533.83GET: 229566.31GET: 229638.70GET: 229667.41GET: 229743.16GET: 229735.88GET: 229749.02GET: 229775.94GET: 229764.89GET: 229798.91GET: 229788.17GET: 229856.70GET: 229805.62GET: 229690.27GET: 229800.14GET: 229813.69GET: 229819.25GET: 229821.02GET: 229796.88GET: 229736.62GET: 229704.50GET: 229719.23GET: 229689.70GET: 229654.08GET: 229699.92GET: 229613.19GET: 229617.48GET: 229622.88GET: 229724.92GET: 229728.31GET: 229729.53GET: 229631.36GET: 229579.52GET: 229613.78GET: 229586.94GET: 229654.02GET: 229653.94GET: 229701.12GET: 229770.50GET: 229761.80GET: 229774.86GET: 229789.12GET: 229798.38GET: 229795.67GET: 229694.72GET: 229635.77GET: 229629.30GET: 229638.27GET: 229673.28GET: 229632.05GET: 229628.80GET: 229529.86GET: 229539.64GET: 229542.00GET: 229601.92GET: 229584.22GET: 229517.55GET: 229373.95GET: 229353.33GET: 229332.17GET: 229358.62GET: 229379.67GET: 229367.59GET: 229314.19GET: 229298.33GET: 229264.73GET: 229262.78GET: 229307.50GET: 229333.47GET: 229315.03GET: 229334.84GET: 229314.05GET: 229300.91GET: 229275.48GET: 229252.53GET: 229275.89GET: 229189.31GET: 229165.58GET: 229216.95GET: 229246.19GET: 229224.72GET: 229263.61GET: 229232.05GET: 229126.17GET: 229132.45GET: 229123.98GET: 229153.33GET: 229142.89GET: 229108.06GET: 228955.91GET: 228938.55GET: 228904.69GET: 228937.66====== GET ======
  20000080 requests completed in 87.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.81% <= 0.4 milliseconds
24.83% <= 0.5 milliseconds
34.83% <= 0.6 milliseconds
45.01% <= 0.7 milliseconds
54.21% <= 0.8 milliseconds
61.87% <= 0.9 milliseconds
68.21% <= 1.0 milliseconds
73.37% <= 1.1 milliseconds
77.56% <= 1.2 milliseconds
80.92% <= 1.3 milliseconds
83.70% <= 1.4 milliseconds
86.01% <= 1.5 milliseconds
87.90% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229064.52 requests per second


