2023-11-24 03:18:07
GET: nanGET: 247296.00GET: 238720.00GET: 234826.67GET: 233144.00GET: 228716.80GET: 221297.80GET: 219189.03GET: 220669.67GET: 219059.98GET: 218738.11GET: 219954.94GET: 217599.47GET: 216273.16GET: 216879.75GET: 217194.36GET: 217625.59GET: 218687.38GET: 217860.92GET: 215797.94GET: 216161.58GET: 216361.08GET: 217416.47GET: 217850.11GET: 217869.03GET: 216771.72GET: 216780.19GET: 216880.47GET: 217062.70GET: 217212.53GET: 217949.61GET: 218021.94GET: 218332.70GET: 218595.55GET: 219049.05GET: 218520.39GET: 218672.58GET: 218922.05GET: 219243.95GET: 219487.28GET: 219642.47GET: 219462.78GET: 219672.84GET: 219802.47GET: 219513.22GET: 218835.16GET: 218747.80GET: 218745.84GET: 218714.66GET: 218576.34GET: 218781.41GET: 217960.95GET: 217856.80GET: 218013.73GET: 218015.55GET: 218192.97GET: 218431.47GET: 218255.80GET: 217780.05GET: 217582.86GET: 217608.73GET: 217922.23GET: 218201.38GET: 218552.41GET: 218015.12GET: 217692.73GET: 217786.83GET: 217943.53GET: 217917.31GET: 217955.28GET: 218030.62GET: 218023.20GET: 218147.50GET: 218237.72GET: 218278.38GET: 218401.55GET: 218593.02GET: 218617.52GET: 218777.94GET: 218816.48GET: 218865.27GET: 218927.84GET: 218991.23GET: 218863.97GET: 218369.16GET: 218364.89GET: 218413.66GET: 218628.92GET: 218756.44GET: 218654.33GET: 218173.16GET: 217992.53GET: 218100.22GET: 218160.88GET: 218241.67GET: 218424.27GET: 218395.03GET: 218167.58GET: 218074.66GET: 218137.38GET: 218287.77GET: 218248.58GET: 218270.12GET: 218050.00GET: 217945.11GET: 217993.61GET: 217928.34GET: 217994.62GET: 217970.83GET: 217955.98GET: 217987.06GET: 218081.83GET: 218033.56GET: 218100.77GET: 218227.39GET: 218213.05GET: 218372.38GET: 218495.08GET: 218444.12GET: 218447.25GET: 218418.61GET: 218450.62GET: 218555.34GET: 218264.66GET: 218216.73GET: 218246.86GET: 218306.72GET: 218199.41GET: 218159.98GET: 218184.17GET: 217946.19GET: 217949.64GET: 218012.91GET: 218160.59GET: 218153.72GET: 218179.48GET: 217914.17GET: 217879.42GET: 217843.09GET: 217821.09GET: 217788.22GET: 217890.55GET: 217867.78GET: 217732.38GET: 217743.23GET: 217728.12GET: 217779.61GET: 217831.05GET: 217858.66GET: 217848.12GET: 217977.19GET: 217993.55GET: 217919.83GET: 217913.34GET: 217922.53GET: 217982.98GET: 218024.41GET: 218100.34GET: 218102.64GET: 218128.86GET: 218165.94GET: 218126.27GET: 217927.14GET: 217775.02GET: 217737.47GET: 217719.00GET: 217803.84GET: 217901.08GET: 217956.97GET: 217692.72GET: 217717.95GET: 217692.94GET: 217751.72GET: 217859.20GET: 217836.02GET: 217719.70GET: 217609.23GET: 217609.91GET: 217675.27GET: 217677.17GET: 217758.84GET: 217816.83GET: 217676.42GET: 217620.95GET: 217606.41GET: 217640.34GET: 217717.17GET: 217838.17GET: 217785.36GET: 217715.48GET: 217759.16GET: 217789.14GET: 217740.17GET: 217792.48GET: 217740.70GET: 217799.05GET: 217756.70GET: 217828.48GET: 217858.19GET: 217865.58GET: 217910.16GET: 217846.70GET: 217687.92GET: 217754.89GET: 217827.83GET: 217909.42GET: 217896.89GET: 217882.78GET: 217688.58GET: 217663.06GET: 217633.66GET: 217738.72GET: 217753.75GET: 217837.44GET: 217725.86GET: 217578.72GET: 217575.22GET: 217569.88GET: 217528.92GET: 217582.12GET: 217630.48GET: 217523.95GET: 217492.59GET: 217548.59GET: 217610.52GET: 217642.73GET: 217717.56GET: 217712.25GET: 217660.55GET: 217675.94GET: 217677.00GET: 217678.19GET: 217699.64GET: 217781.72GET: 217764.30GET: 217721.67GET: 217716.28GET: 217803.64GET: 217809.11GET: 217873.81GET: 217772.98GET: 217672.47GET: 217653.14GET: 217689.64GET: 217738.17GET: 217781.20GET: 217836.38GET: 217691.30GET: 217636.77GET: 217635.33GET: 217621.11GET: 217672.52GET: 217674.00GET: 217678.00GET: 217549.25GET: 217649.17GET: 217637.86GET: 217659.62GET: 217646.22GET: 217635.80GET: 217615.23GET: 217667.62GET: 217667.61GET: 217695.58GET: 217704.66GET: 217732.03GET: 217734.05GET: 217673.48GET: 217692.00GET: 217704.62GET: 217703.75GET: 217727.56GET: 217746.14GET: 217772.33GET: 217785.39GET: 217828.22GET: 217812.09GET: 217880.14GET: 217893.98GET: 217843.41GET: 217717.00GET: 217736.17GET: 217819.05GET: 217904.50GET: 217925.61GET: 217972.84GET: 217873.34GET: 217865.23GET: 217861.44GET: 217883.00GET: 217881.69GET: 217929.73GET: 217947.23GET: 217853.70GET: 217864.91GET: 217941.53GET: 217953.23GET: 218002.34GET: 218063.67GET: 217979.97GET: 217931.69GET: 217939.83GET: 217944.11GET: 217971.27GET: 217999.39GET: 217989.91GET: 218011.00GET: 218010.70GET: 218062.44GET: 218054.11GET: 218050.34GET: 218103.72GET: 218152.12GET: 218184.80GET: 218205.75GET: 218235.41GET: 218294.33GET: 218290.02GET: 218311.28GET: 218201.28GET: 218244.38GET: 218283.30GET: 218260.81GET: 218314.52GET: 218304.11GET: 218208.06GET: 218198.84GET: 218206.50GET: 218257.22GET: 218291.58GET: 218335.61GET: 218302.95GET: 218235.91GET: 218221.11GET: 218170.41GET: 218186.27GET: 218184.44GET: 218195.70GET: 218122.22GET: 218060.19GET: 218076.88GET: 218099.12GET: 218138.62GET: 218197.39GET: 218246.14GET: 218195.50GET: 218222.62GET: 218219.03GET: 218241.52GET: 218235.45GET: 218254.20GET: 218264.73GET: 218273.84GET: 218259.25GET: 218279.25GET: 218301.03GET: 218270.77GET: 218241.83GET: 218148.47GET: 218154.59GET: 218199.17GET: 218206.28GET: 218248.61GET: 218260.22GET: 218229.39GET: 218177.80GET: 218241.42====== GET ======
  20000120 requests completed in 91.62 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
17.42% <= 0.2 milliseconds
37.85% <= 0.3 milliseconds
55.48% <= 0.4 milliseconds
67.47% <= 0.5 milliseconds
75.08% <= 0.6 milliseconds
80.81% <= 0.7 milliseconds
85.05% <= 0.8 milliseconds
88.18% <= 0.9 milliseconds
90.52% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.67% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
218287.11 requests per second


