2023-11-24 03:25:36
GET: nanGET: 206304.00GET: 211952.00GET: 210048.00GET: 210216.00GET: 210720.00GET: 209349.33GET: 208854.86GET: 207564.00GET: 206638.22GET: 201446.41GET: 200311.27GET: 202701.33GET: 204568.61GET: 205218.28GET: 204904.53GET: 202480.00GET: 202735.06GET: 202567.11GET: 203021.47GET: 203636.80GET: 204888.38GET: 204861.09GET: 205410.78GET: 205678.67GET: 205468.16GET: 205800.61GET: 205185.19GET: 204961.14GET: 203677.80GET: 203733.33GET: 203957.67GET: 204204.00GET: 204445.09GET: 204207.02GET: 203848.27GET: 203874.70GET: 203875.92GET: 204215.08GET: 204251.41GET: 204590.62GET: 204499.75GET: 204719.41GET: 205123.78GET: 205407.97GET: 205564.38GET: 205958.09GET: 205767.38GET: 205260.02GET: 204996.25GET: 204959.70GET: 205090.17GET: 205165.19GET: 205197.73GET: 204922.62GET: 205014.61GET: 204814.84GET: 204782.05GET: 205170.62GET: 205289.59GET: 204913.64GET: 204876.66GET: 205021.41GET: 205016.38GET: 205122.95GET: 204960.03GET: 205063.25GET: 204779.58GET: 204507.06GET: 204668.45GET: 204833.45GET: 204837.03GET: 204863.17GET: 204934.17GET: 205103.97GET: 207183.28GET: 208872.48====== GET ======
  4000000 requests completed in 19.09 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.46% <= 0.2 milliseconds
32.40% <= 0.3 milliseconds
51.48% <= 0.4 milliseconds
65.65% <= 0.5 milliseconds
74.04% <= 0.6 milliseconds
79.94% <= 0.7 milliseconds
84.44% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.09% <= 1.0 milliseconds
91.95% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.54% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209489.89 requests per second


