2023-11-21 23:03:04
GET: nanGET: 144191.25GET: 155129.75GET: 154748.34GET: 162101.89GET: 165118.22GET: 166631.16GET: 168242.02GET: 168023.97GET: 166860.19GET: 166555.33GET: 169275.70GET: 170440.22GET: 171998.77GET: 172976.31GET: 173358.91GET: 173738.25GET: 174008.45GET: 173570.16GET: 174238.11GET: 175207.19GET: 174792.77GET: 174113.72GET: 173169.94GET: 172600.89GET: 172028.75GET: 172903.70GET: 173428.78GET: 173437.17GET: 173763.39GET: 173356.41GET: 172881.84GET: 171953.61GET: 171733.47GET: 172075.59GET: 172127.27GET: 172334.84GET: 171974.97GET: 171751.25GET: 171412.89GET: 171270.25GET: 171526.38GET: 171839.94GET: 172128.12GET: 171910.36GET: 172036.56GET: 171919.12GET: 171820.27GET: 171673.62GET: 171863.44GET: 172349.77GET: 172635.41GET: 172825.31GET: 172706.70GET: 172342.83GET: 172343.58GET: 172171.98GET: 172477.20GET: 172625.95GET: 172612.66GET: 172588.62GET: 172708.03GET: 172435.39GET: 172018.25GET: 172353.44GET: 172461.75GET: 172723.91GET: 172850.83GET: 172938.41GET: 173032.25GET: 173011.59GET: 172781.38GET: 172818.91GET: 173023.03GET: 173302.39GET: 173279.09GET: 173453.16GET: 173482.45GET: 173289.38GET: 173410.59GET: 173618.27GET: 173935.20GET: 174073.75GET: 174187.02GET: 174020.27GET: 173865.69GET: 173680.53GET: 173744.25GET: 174004.09GET: 174024.69GET: 173967.78GET: 173991.84GET: 174137.31GET: 173877.69GET: 173840.73GET: 173824.75GET: 174045.44GET: 174157.80GET: 174086.89GET: 174052.38GET: 174043.38GET: 173901.05GET: 173833.56GET: 173822.61GET: 173938.47GET: 174181.78GET: 174282.72GET: 174479.86GET: 174464.62GET: 174514.75GET: 174557.92GET: 174700.45GET: 174911.19GET: 175001.41GET: 174995.58GET: 174847.02GET: 174802.12GET: 174825.45GET: 174852.73GET: 174943.47GET: 175163.48GET: 175358.72GET: 175444.39GET: 175394.84GET: 175325.00GET: 175372.06GET: 175318.19GET: 175387.73GET: 175615.97GET: 175588.97GET: 175534.59GET: 175524.73GET: 175567.55GET: 175479.25GET: 175645.56GET: 175725.12GET: 175903.88GET: 175972.00GET: 176017.14GET: 175952.86GET: 175814.39GET: 175788.50GET: 175859.09GET: 175958.64GET: 175993.78GET: 176091.70GET: 176068.53GET: 176088.28GET: 176028.94GET: 176074.22GET: 176186.67GET: 176230.73GET: 176212.78GET: 176174.84GET: 176203.80GET: 176174.03GET: 176198.94GET: 176230.23GET: 176369.38GET: 176420.52GET: 176487.81GET: 176412.53GET: 176382.36GET: 176413.55GET: 176443.95GET: 176472.66GET: 176496.00GET: 176554.06GET: 176510.56GET: 176465.56GET: 176480.12GET: 176409.30GET: 176492.56GET: 176601.83GET: 176571.56GET: 176561.19GET: 176611.92GET: 176623.28GET: 176623.55GET: 176687.20GET: 176726.89GET: 176932.45GET: 177024.61GET: 177055.48GET: 177012.41GET: 176989.84GET: 176941.41GET: 176950.36GET: 176993.58GET: 177094.34GET: 177159.41GET: 177135.59GET: 177056.95GET: 177024.12GET: 177054.56GET: 177064.72GET: 177097.94GET: 177120.28GET: 177183.22GET: 177120.59GET: 177065.95GET: 176967.80GET: 176962.38GET: 177003.28GET: 177005.89GET: 177177.12GET: 177222.61GET: 177215.02GET: 177160.16GET: 177170.05GET: 177066.64GET: 177051.75GET: 177058.86GET: 177173.77GET: 177190.53GET: 177157.95GET: 177125.23GET: 177041.98GET: 177008.62GET: 177030.30GET: 177036.95GET: 177207.62GET: 177241.05GET: 177248.53GET: 177232.27GET: 177248.25GET: 177172.88GET: 177145.47GET: 177159.77GET: 177251.56GET: 177305.17GET: 177393.73GET: 177412.53GET: 177418.41GET: 177409.62GET: 177444.38GET: 177458.42GET: 177511.50GET: 177567.86GET: 177537.50GET: 177585.00GET: 177550.73GET: 177474.55GET: 177481.11GET: 177501.62GET: 177565.81GET: 177514.89GET: 177584.58GET: 177597.66GET: 177638.34GET: 177664.14GET: 177627.09GET: 177658.91GET: 177755.17GET: 177746.64GET: 177789.92GET: 177766.83GET: 177751.36GET: 177796.47GET: 177986.08GET: 178327.98GET: 178782.61GET: 179121.91GET: 179923.39GET: 180683.33====== GET ======
  12000000 requests completed in 66.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.89% <= 0.3 milliseconds
6.44% <= 0.4 milliseconds
11.46% <= 0.5 milliseconds
17.09% <= 0.6 milliseconds
24.30% <= 0.7 milliseconds
32.79% <= 0.8 milliseconds
41.72% <= 0.9 milliseconds
50.22% <= 1.0 milliseconds
57.90% <= 1.1 milliseconds
64.36% <= 1.2 milliseconds
69.58% <= 1.3 milliseconds
73.83% <= 1.4 milliseconds
77.29% <= 1.5 milliseconds
80.15% <= 1.6 milliseconds
82.52% <= 1.7 milliseconds
84.56% <= 1.8 milliseconds
86.28% <= 1.9 milliseconds
87.70% <= 2 milliseconds
94.98% <= 3 milliseconds
97.62% <= 4 milliseconds
98.79% <= 5 milliseconds
99.35% <= 6 milliseconds
99.62% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
181222.34 requests per second


