2023-11-21 23:03:03
GET: nanGET: 277673.31GET: 252247.52GET: 234247.67GET: 225742.25GET: 219868.89GET: 212333.11GET: 206487.72GET: 203966.03GET: 202857.41GET: 200041.59GET: 199281.72GET: 200261.25GET: 198882.81GET: 199008.28GET: 197572.92GET: 196198.95GET: 194179.25GET: 193546.33GET: 192855.41GET: 192187.17GET: 193020.77GET: 192372.30GET: 191496.44GET: 191260.12GET: 190647.27GET: 189637.28GET: 188774.41GET: 187864.05GET: 187664.64GET: 188528.17GET: 188784.52GET: 188278.80GET: 187821.72GET: 186659.78GET: 186354.52GET: 185474.58GET: 185152.12GET: 185093.22GET: 185579.34GET: 185544.69GET: 185150.55GET: 184958.70GET: 184946.83GET: 184684.00GET: 183899.08GET: 183740.66GET: 183746.19GET: 183139.17GET: 183621.44GET: 183476.14GET: 183411.78GET: 183407.70GET: 183026.03GET: 182708.81GET: 182575.86GET: 182416.33GET: 182433.44GET: 182746.62GET: 182364.12GET: 182179.23GET: 182126.03GET: 181818.00GET: 181502.47GET: 181092.59GET: 181017.77GET: 181170.91GET: 181442.11GET: 181253.09GET: 180898.31GET: 180673.59GET: 180468.27GET: 180565.22GET: 180287.28GET: 180364.62GET: 180360.19GET: 180707.12GET: 180678.02GET: 180550.47GET: 180594.09GET: 180450.39GET: 180390.16GET: 180268.05GET: 180489.16GET: 180414.45GET: 180519.80GET: 180676.58GET: 180722.98GET: 180547.66GET: 180531.45GET: 180471.56GET: 180365.55GET: 180538.81GET: 180772.98GET: 181041.62GET: 180912.20GET: 180978.64GET: 180871.33GET: 180606.34GET: 180602.30GET: 180612.34GET: 180593.62GET: 180673.06GET: 180825.45GET: 180864.86GET: 180858.39GET: 180737.64GET: 180627.69GET: 180611.22GET: 180546.50GET: 180462.75GET: 180550.00GET: 180730.42GET: 180813.75GET: 180884.28GET: 180756.59GET: 180555.02GET: 180449.88GET: 180290.61GET: 180246.55GET: 180301.48GET: 180492.88GET: 180361.52GET: 180387.94GET: 180566.78GET: 180571.47GET: 180418.28GET: 180461.31GET: 180414.02GET: 180452.88GET: 180490.44GET: 180526.72GET: 180441.14GET: 180330.41GET: 180324.38GET: 180198.39GET: 180297.98GET: 180211.70GET: 180287.77GET: 180324.78GET: 180512.86GET: 180649.31GET: 180733.42GET: 180616.33GET: 180595.41GET: 180468.97GET: 180340.75GET: 180394.31GET: 180462.50GET: 180633.80GET: 180632.56GET: 180691.67GET: 180622.39GET: 180587.20GET: 180504.62GET: 180497.88GET: 180577.86GET: 180700.70GET: 180836.66GET: 180858.33GET: 180767.67GET: 180714.47GET: 180651.45GET: 180682.55GET: 180692.03GET: 180701.80GET: 180744.55GET: 180898.56GET: 180936.67GET: 181004.78GET: 180985.72GET: 180941.08GET: 181002.89GET: 180916.92GET: 180902.66GET: 180838.17GET: 181006.66GET: 180982.73GET: 181014.03GET: 180949.09GET: 180968.16GET: 181030.50GET: 181011.58GET: 181009.72GET: 181059.12GET: 181128.91GET: 181228.69GET: 181251.53GET: 181321.05GET: 181391.00GET: 181498.08GET: 181533.62GET: 181576.02GET: 181674.50GET: 181674.28GET: 181719.78GET: 181725.67GET: 181720.66GET: 181740.55GET: 181608.95GET: 181668.03GET: 181744.17GET: 181777.00GET: 181945.52GET: 182076.83GET: 181968.34GET: 181897.52GET: 181885.94GET: 181927.56GET: 181939.75GET: 181967.70GET: 182031.39GET: 182149.20GET: 182227.80GET: 182187.98GET: 182170.38GET: 182226.03GET: 182258.80GET: 182262.97GET: 182212.80GET: 182264.97GET: 182328.25GET: 182469.50GET: 182452.28GET: 182491.12GET: 182503.23GET: 182499.52GET: 182446.84GET: 182474.45GET: 182562.33GET: 182704.33GET: 182790.03GET: 182710.94GET: 182703.84GET: 182665.25GET: 182650.14GET: 182619.56GET: 182643.86GET: 182744.89GET: 182702.02GET: 182686.78GET: 182664.23GET: 182670.28GET: 182640.62GET: 182662.05GET: 182666.19GET: 182686.81GET: 182714.52GET: 182765.70GET: 182776.56GET: 182765.72GET: 182790.11GET: 182751.92GET: 182703.30GET: 182682.84GET: 182686.88GET: 182735.58GET: 182829.91GET: 182880.39GET: 182852.62GET: 182810.33GET: 182858.83====== GET ======
  12000008 requests completed in 65.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.29% <= 0.3 milliseconds
6.76% <= 0.4 milliseconds
11.43% <= 0.5 milliseconds
16.85% <= 0.6 milliseconds
23.83% <= 0.7 milliseconds
32.76% <= 0.8 milliseconds
42.47% <= 0.9 milliseconds
51.68% <= 1.0 milliseconds
59.54% <= 1.1 milliseconds
65.88% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.93% <= 1.4 milliseconds
78.23% <= 1.5 milliseconds
80.94% <= 1.6 milliseconds
83.21% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.80% <= 1.9 milliseconds
88.20% <= 2 milliseconds
95.21% <= 3 milliseconds
97.61% <= 4 milliseconds
98.69% <= 5 milliseconds
99.31% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
183005.06 requests per second


