2023-11-24 03:25:36
GET: nanGET: 312640.00GET: 292880.00GET: 262636.50GET: 249630.36GET: 243242.20GET: 237104.45GET: 232839.70GET: 228936.59GET: 222519.31GET: 214160.47GET: 210668.59GET: 209323.12GET: 209828.56GET: 210554.06GET: 209996.27GET: 207912.11GET: 207037.36GET: 207131.62GET: 206926.59GET: 207673.92GET: 207782.30GET: 207761.67GET: 208150.12GET: 208504.91GET: 208541.00GET: 208507.91GET: 208768.61GET: 207950.89GET: 206426.47GET: 206180.41GET: 206338.09GET: 206148.16GET: 206210.05GET: 206359.55GET: 205707.36GET: 205683.95GET: 206265.16GET: 206355.39GET: 206542.86GET: 206629.62GET: 206861.94GET: 206774.05GET: 206609.16GET: 206570.97GET: 206833.70GET: 206945.95GET: 206518.55GET: 205625.19GET: 205447.14GET: 205373.42GET: 205436.19GET: 205443.64GET: 205449.02GET: 204942.41GET: 204845.02GET: 205036.70GET: 205083.62GET: 205339.59GET: 205513.16GET: 205701.19GET: 205659.16GET: 205853.22GET: 206074.64GET: 206270.97GET: 206336.42GET: 205969.58GET: 205390.28GET: 205188.30GET: 205080.70GET: 205135.17GET: 205306.14GET: 205455.94GET: 205230.50GET: 205212.59GET: 205314.98GET: 205766.52GET: 206816.12====== GET ======
  4000024 requests completed in 19.31 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
13.73% <= 0.2 milliseconds
32.11% <= 0.3 milliseconds
50.17% <= 0.4 milliseconds
64.40% <= 0.5 milliseconds
73.19% <= 0.6 milliseconds
79.38% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
87.50% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.99% <= 1.5 milliseconds
96.59% <= 1.6 milliseconds
97.07% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.82% <= 1.9 milliseconds
98.11% <= 2 milliseconds
99.54% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
207147.81 requests per second


