2023-11-21 23:22:13
SET: nanSET: 307968.00SET: 279281.44SET: 251483.36SET: 239720.27SET: 226532.36SET: 211171.22SET: 205870.92SET: 202562.72SET: 201215.47SET: 201292.28SET: 199752.83SET: 195773.48SET: 191562.11SET: 187385.48SET: 186025.58SET: 186576.08SET: 186972.03SET: 186963.36SET: 186193.16SET: 186470.53SET: 186403.20SET: 185477.02SET: 186029.89SET: 185523.56SET: 184636.73SET: 183543.88SET: 182752.11SET: 181033.83SET: 179623.53SET: 178063.14SET: 176734.31SET: 175258.66SET: 174045.78SET: 173733.62SET: 172782.45SET: 172215.39SET: 172176.73SET: 171980.64SET: 171785.23SET: 171340.66SET: 170941.91SET: 171189.34SET: 171318.95SET: 171882.28SET: 172355.23SET: 172474.02SET: 172548.59SET: 172798.27SET: 172599.58SET: 172232.09SET: 171603.83SET: 171166.31SET: 170685.97SET: 170611.42SET: 170114.08SET: 169535.16SET: 169100.47SET: 168564.47SET: 168037.92SET: 167384.12SET: 167214.77SET: 167016.17SET: 166780.70SET: 166411.78SET: 166192.33SET: 166003.75SET: 165942.41SET: 165684.53SET: 165157.64SET: 164811.95SET: 164636.69SET: 164389.05SET: 163808.89SET: 163275.92SET: 162690.23SET: 162201.12SET: 161886.98SET: 161322.73SET: 161046.27SET: 160867.39SET: 160767.84SET: 160422.47SET: 160178.27SET: 159925.42SET: 159901.11SET: 159878.11SET: 159804.92SET: 159779.17SET: 159691.52SET: 159612.91SET: 159470.34SET: 159326.36SET: 159100.91SET: 159025.11SET: 158968.41SET: 158880.59SET: 158862.80SET: 158691.41SET: 158711.39SET: 159251.69====== SET ======
  4000040 requests completed in 25.08 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.38% <= 0.3 milliseconds
4.68% <= 0.4 milliseconds
9.32% <= 0.5 milliseconds
13.85% <= 0.6 milliseconds
18.45% <= 0.7 milliseconds
23.94% <= 0.8 milliseconds
30.42% <= 0.9 milliseconds
37.77% <= 1.0 milliseconds
45.48% <= 1.1 milliseconds
52.88% <= 1.2 milliseconds
59.63% <= 1.3 milliseconds
65.40% <= 1.4 milliseconds
70.18% <= 1.5 milliseconds
74.12% <= 1.6 milliseconds
77.35% <= 1.7 milliseconds
79.98% <= 1.8 milliseconds
82.21% <= 1.9 milliseconds
84.10% <= 2 milliseconds
93.71% <= 3 milliseconds
97.08% <= 4 milliseconds
98.54% <= 5 milliseconds
99.19% <= 6 milliseconds
99.42% <= 7 milliseconds
99.60% <= 8 milliseconds
99.72% <= 9 milliseconds
99.80% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
159459.44 requests per second


