2023-11-24 03:12:37
SET: nanSET: 291648.00SET: 258544.00SET: 246560.00SET: 248512.00SET: 236704.00SET: 233248.00SET: 236347.42SET: 234916.00SET: 234563.56SET: 228473.59SET: 221774.55SET: 220373.33SET: 222601.84SET: 224409.14SET: 226483.20SET: 229034.00SET: 230381.17SET: 230538.67SET: 229532.62SET: 226369.59SET: 222887.62SET: 220135.27SET: 217576.34SET: 216804.00SET: 218319.36SET: 218445.53SET: 218478.22SET: 219163.42SET: 219554.20SET: 220426.08SET: 221189.53SET: 221551.30SET: 221943.52SET: 221090.22SET: 221305.89SET: 222473.05SET: 223105.06SET: 223627.88SET: 223729.30SET: 222952.22SET: 221767.47SET: 220557.61SET: 219534.97SET: 218523.19SET: 217484.53SET: 216641.98SET: 215445.20SET: 214382.27SET: 213758.41SET: 214270.36SET: 214962.36SET: 214837.11SET: 215136.73SET: 215814.55SET: 216055.84SET: 216550.20SET: 216981.77SET: 217298.58SET: 217573.22SET: 217831.22SET: 218270.12SET: 218534.91SET: 218685.12SET: 219300.08SET: 219071.61SET: 218871.89SET: 219316.61SET: 219691.31SET: 219840.25SET: 220066.05SET: 220197.14SET: 220212.19SET: 220511.25SET: 220964.81SET: 221284.70SET: 221429.45SET: 221521.00SET: 221635.23SET: 221704.86SET: 221890.72SET: 222170.34SET: 222155.30SET: 222356.38SET: 222389.27SET: 221968.30SET: 221231.91SET: 220481.19SET: 219822.78SET: 219156.16SET: 218448.31SET: 217763.33SET: 217281.70SET: 216652.53SET: 216141.23SET: 215664.94SET: 215025.28SET: 214603.62SET: 214145.84SET: 213711.84SET: 213176.16SET: 212647.58SET: 212298.42SET: 211802.00SET: 211479.06SET: 211601.02SET: 211749.95SET: 211772.02SET: 211809.97SET: 211978.14SET: 212050.45SET: 212315.73SET: 212558.30SET: 212669.42SET: 212742.14SET: 212773.23SET: 213062.78SET: 213315.92SET: 213436.27SET: 213627.45SET: 213794.64SET: 213864.69SET: 213953.00SET: 214138.95SET: 214442.42SET: 214668.33SET: 214706.58SET: 214829.61SET: 215039.20SET: 215217.78SET: 215372.94SET: 215648.08SET: 215728.55SET: 215854.47SET: 216001.19SET: 215770.83SET: 215758.64SET: 215843.31SET: 215889.19SET: 215999.55SET: 215990.64SET: 215990.25SET: 215949.53SET: 215997.98SET: 216096.42SET: 216075.69SET: 216066.19SET: 216144.30SET: 216124.30SET: 216121.75SET: 216249.34SET: 216263.16SET: 216381.61SET: 216448.75SET: 216499.00SET: 216472.88SET: 216673.08SET: 216890.91SET: 216995.22SET: 217031.22SET: 217047.17SET: 216871.56SET: 216843.88SET: 216943.70SET: 217012.47SET: 216925.28SET: 217051.73SET: 217065.73SET: 217056.92SET: 217212.72SET: 217123.72SET: 217214.62SET: 217330.14SET: 217318.02SET: 217339.12SET: 217371.52SET: 217331.55SET: 217385.05SET: 217431.91SET: 217429.45SET: 217430.22SET: 217418.44SET: 217458.75SET: 217561.95SET: 217507.39SET: 217458.61SET: 217472.80SET: 217384.17SET: 217411.36SET: 217427.42SET: 217502.08SET: 217526.38SET: 217555.08SET: 217452.70SET: 217400.36SET: 217469.80SET: 217462.80SET: 217453.27SET: 217500.38SET: 217422.09SET: 217349.89SET: 217078.97SET: 216759.41SET: 216476.41SET: 216233.19SET: 215923.84SET: 215675.11SET: 215428.16SET: 215112.86SET: 214835.94SET: 214577.17SET: 214317.38SET: 214088.09SET: 213877.64SET: 213594.70SET: 213370.48SET: 213073.70SET: 212757.11SET: 212537.17SET: 212311.38SET: 212122.38SET: 211907.50SET: 211503.86SET: 211307.55SET: 211091.58SET: 210853.34SET: 210618.48SET: 210366.11SET: 210211.50SET: 209960.45SET: 209721.19SET: 209525.12SET: 209376.25SET: 209141.48SET: 208931.66SET: 208801.36SET: 208618.23SET: 208397.77SET: 208170.03SET: 208006.69SET: 207853.64SET: 207883.59SET: 207968.94SET: 208040.67SET: 208092.83SET: 207929.09SET: 207998.17SET: 208064.11SET: 208098.03SET: 208136.05SET: 208219.95SET: 208107.69SET: 208096.73SET: 208175.88SET: 208214.86SET: 208268.34SET: 208249.69SET: 208276.09SET: 208313.47SET: 208334.23SET: 208390.17SET: 208454.86SET: 208493.55SET: 208573.41SET: 208568.44SET: 208693.17SET: 208721.00SET: 208736.39SET: 208788.91SET: 208817.38SET: 208858.30SET: 208969.05SET: 209028.06SET: 209065.89SET: 209150.39SET: 209178.89SET: 209171.16SET: 209146.25SET: 209147.19SET: 209201.56SET: 209216.23SET: 209241.62SET: 209235.62SET: 209190.80SET: 209120.09SET: 209155.11SET: 209190.11SET: 209186.97SET: 209251.05SET: 209259.02SET: 209213.31SET: 209201.77SET: 209242.89SET: 209293.78SET: 209317.67SET: 209328.06SET: 209325.75SET: 209420.16SET: 209452.53SET: 209437.84SET: 209484.02SET: 209566.12SET: 209599.41SET: 209613.66SET: 209702.73SET: 209781.48SET: 209758.94SET: 209790.31SET: 209832.48SET: 209816.72SET: 209767.83SET: 209769.55SET: 209763.06SET: 209764.80SET: 209822.64SET: 209669.70SET: 209578.88SET: 209587.52SET: 209588.86SET: 209579.78SET: 209572.05SET: 209548.61SET: 209581.75SET: 209568.64SET: 209583.64SET: 209613.52SET: 209662.44SET: 209673.41SET: 209651.23SET: 209611.12SET: 209609.62SET: 209638.98SET: 209636.17SET: 209597.05SET: 209600.89SET: 209575.88SET: 209599.45SET: 209574.09SET: 209646.02SET: 209644.17SET: 209646.78SET: 209623.09SET: 209643.52SET: 209644.69SET: 209635.53SET: 209614.67SET: 209616.38SET: 209597.25SET: 209571.70SET: 209602.22SET: 209592.06SET: 209614.05SET: 209671.52SET: 209673.58SET: 209641.56SET: 209700.20SET: 209712.95SET: 209740.58SET: 209695.23SET: 209711.98SET: 209646.64SET: 209656.08SET: 209692.23SET: 209729.09SET: 209710.02SET: 209718.83SET: 209694.20SET: 209689.77SET: 209721.95SET: 209714.42SET: 209753.19SET: 209735.97SET: 209765.70SET: 209761.91SET: 209766.02SET: 209783.03SET: 209802.30SET: 209806.00SET: 209798.94SET: 209816.64SET: 209837.70====== SET ======
  20000048 requests completed in 95.27 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
17.10% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
51.63% <= 0.4 milliseconds
64.18% <= 0.5 milliseconds
73.01% <= 0.6 milliseconds
79.58% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
209936.80 requests per second


