2023-11-24 03:12:37
SET: nanSET: 341024.00SET: 298592.00SET: 283451.41SET: 274277.72SET: 250314.94SET: 248431.70SET: 244541.39SET: 245841.09SET: 243966.25SET: 236977.22SET: 230743.73SET: 231992.02SET: 232959.41SET: 233957.73SET: 234831.55SET: 235690.16SET: 237441.22SET: 238018.67SET: 234063.98SET: 229513.00SET: 226467.64SET: 223526.00SET: 220834.50SET: 221151.62SET: 222226.50SET: 222081.83SET: 222373.47SET: 223489.38SET: 223937.14SET: 224777.30SET: 225504.45SET: 225617.39SET: 224672.72SET: 224816.64SET: 225218.31SET: 225536.38SET: 226035.22SET: 226517.94SET: 226758.53SET: 225360.39SET: 224020.28SET: 222715.03SET: 221499.48SET: 220257.75SET: 218910.50SET: 217724.77SET: 216351.20SET: 215026.33SET: 213997.72SET: 214251.44SET: 214556.06SET: 214749.31SET: 215462.20SET: 215885.08SET: 216380.41SET: 216704.38SET: 217165.16SET: 217395.48SET: 218090.83SET: 218932.02SET: 219292.83SET: 219747.95SET: 220014.73SET: 220018.48SET: 219336.11SET: 219537.61SET: 219789.92SET: 219858.86SET: 220165.03SET: 220483.03SET: 220724.48SET: 220789.95SET: 221080.19SET: 221478.00SET: 221552.56SET: 221597.81SET: 221641.45SET: 221251.30SET: 221222.91SET: 221481.16SET: 221684.03SET: 221609.67SET: 221718.25SET: 221781.58SET: 221709.94SET: 221160.73SET: 220542.17SET: 219890.77SET: 219167.36SET: 218585.16SET: 218023.81SET: 217548.41SET: 217118.62SET: 216479.86SET: 215879.78SET: 215366.86SET: 215013.89SET: 214431.47SET: 214032.72SET: 213478.47SET: 212948.48SET: 212529.58SET: 212098.00SET: 211800.83SET: 212016.61SET: 212256.08SET: 212394.22SET: 212601.77SET: 212800.83SET: 213058.50SET: 213135.72SET: 213412.08SET: 213683.55SET: 213891.05SET: 214132.48SET: 214305.78SET: 214443.59SET: 214652.80SET: 214803.91SET: 214632.05SET: 214471.33SET: 214593.72SET: 214566.97SET: 214761.44SET: 214854.30SET: 214834.19SET: 214714.16SET: 214612.22SET: 214671.58SET: 214638.73SET: 214857.17SET: 215009.53SET: 215027.08SET: 215131.50SET: 215280.58SET: 215489.33SET: 215553.77SET: 215700.95SET: 215755.58SET: 215776.97SET: 215876.34SET: 215995.27SET: 216070.02SET: 216199.92SET: 216330.48SET: 216238.39SET: 216031.77SET: 216150.66SET: 216294.98SET: 216384.09SET: 216433.23SET: 216434.81SET: 216145.73SET: 216117.78SET: 216152.92SET: 216240.75SET: 216380.62SET: 216432.06SET: 216469.19SET: 216562.42SET: 216623.31SET: 216652.84SET: 216673.36SET: 216688.38SET: 216732.09SET: 216911.16SET: 217012.20SET: 217096.44SET: 217230.22SET: 217262.89SET: 217349.05SET: 217030.22SET: 216945.31SET: 216988.41SET: 217056.44SET: 217122.42SET: 217166.69SET: 217003.41SET: 216995.48SET: 217051.27SET: 217071.27SET: 217064.33SET: 217020.23SET: 217007.03SET: 216982.23SET: 216970.58SET: 217056.92SET: 217017.95SET: 217051.67SET: 217107.75SET: 217066.78SET: 217115.05SET: 217100.98SET: 217154.84SET: 217164.02SET: 217139.31SET: 217113.55SET: 217090.64SET: 217053.97SET: 217038.95SET: 216866.02SET: 216477.19SET: 216195.42SET: 215874.22SET: 215631.69SET: 215303.14SET: 215056.14SET: 214780.12SET: 214539.20SET: 214267.41SET: 214028.92SET: 213772.92SET: 213539.61SET: 213280.20SET: 212993.62SET: 212716.84SET: 212462.31SET: 212211.77SET: 211995.47SET: 211792.50SET: 211559.52SET: 211365.67SET: 211163.36SET: 210979.88SET: 210680.27SET: 210492.61SET: 210252.20SET: 210063.14SET: 209854.38SET: 209577.58SET: 209309.28SET: 209139.97SET: 208968.39SET: 208780.23SET: 208626.22SET: 208407.59SET: 208147.66SET: 207936.55SET: 207770.44SET: 207573.98SET: 207569.78SET: 207602.62SET: 207670.88SET: 207723.75SET: 207808.31SET: 207794.39SET: 207978.62SET: 208020.77SET: 208147.61SET: 208146.39SET: 208217.17SET: 208309.11SET: 208340.77SET: 208396.09SET: 208303.84SET: 208368.66SET: 208426.47SET: 208462.88SET: 208487.03SET: 208531.30SET: 208528.64SET: 208551.30SET: 208580.42SET: 208581.73SET: 208644.00SET: 208745.00SET: 208743.78SET: 208747.92SET: 208816.36SET: 208824.36SET: 208855.31SET: 208917.69SET: 208930.02SET: 208964.92SET: 208969.44SET: 209005.45SET: 209010.25SET: 209047.94SET: 209115.72SET: 209177.09SET: 209186.00SET: 209254.73SET: 209274.27SET: 209307.52SET: 209344.00SET: 209329.80SET: 209239.56SET: 209188.28SET: 209213.94SET: 209238.33SET: 209252.88SET: 209267.86SET: 209263.00SET: 209199.06SET: 209253.98SET: 209316.64SET: 209346.58SET: 209393.48SET: 209433.44SET: 209314.67SET: 209357.06SET: 209420.58SET: 209423.81SET: 209396.08SET: 209436.61SET: 209426.58SET: 209419.02SET: 209437.89SET: 209479.61SET: 209430.78SET: 209416.52SET: 209480.25SET: 209467.56SET: 209481.02SET: 209483.02SET: 209471.66SET: 209494.16SET: 209492.58SET: 209453.00SET: 209481.66SET: 209569.42SET: 209600.89SET: 209644.56SET: 209656.77SET: 209617.31SET: 209656.81SET: 209667.98SET: 209695.67SET: 209721.92SET: 209704.59SET: 209720.03SET: 209612.05SET: 209623.14SET: 209625.77SET: 209632.66SET: 209650.64SET: 209707.55SET: 209591.39SET: 209567.81SET: 209573.84SET: 209590.05SET: 209585.30SET: 209587.77SET: 209647.03SET: 209628.45SET: 209599.80SET: 209598.14SET: 209589.59SET: 209632.42SET: 209642.11SET: 209669.34SET: 209661.03SET: 209658.88SET: 209654.91SET: 209639.08SET: 209649.03SET: 209568.23SET: 209529.19SET: 209520.66SET: 209493.95SET: 209498.06SET: 209520.25SET: 209542.69SET: 209501.36SET: 209493.03SET: 209511.77SET: 209515.67SET: 209525.55SET: 209545.52SET: 209483.59SET: 209493.56SET: 209452.22SET: 209460.94SET: 209499.72SET: 209545.36SET: 209527.30SET: 209513.98SET: 209507.61SET: 209502.03SET: 209529.31SET: 209562.25====== SET ======
  20000016 requests completed in 95.41 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.45% <= 0.2 milliseconds
35.42% <= 0.3 milliseconds
51.41% <= 0.4 milliseconds
64.00% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.63% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
90.06% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209624.00 requests per second


