2023-11-21 23:22:57
GET: 0.00GET: 191585.67GET: 183217.56GET: 184916.11GET: 182297.69GET: 184799.36GET: 188679.55GET: 188312.95GET: 188133.94GET: 190013.33GET: 189575.38GET: 189249.00GET: 189667.45GET: 191037.84GET: 191865.19GET: 192737.94GET: 192749.81GET: 192974.83GET: 191744.06GET: 190981.27GET: 190310.73GET: 189682.73GET: 187920.75GET: 187181.36GET: 186646.23GET: 185704.69GET: 185498.84GET: 185167.23GET: 184548.25GET: 184015.44GET: 183113.12GET: 182429.91GET: 181828.36GET: 181491.28GET: 180961.22GET: 180745.56GET: 180020.44GET: 179480.56GET: 178926.16GET: 178269.80GET: 178370.58GET: 178368.72GET: 177755.78GET: 177420.47GET: 177149.09GET: 176997.78GET: 176467.89GET: 176170.09GET: 176236.50GET: 176242.77GET: 176113.20GET: 175848.27GET: 175694.38GET: 175187.27GET: 175127.11GET: 175205.77GET: 175131.98GET: 175081.56GET: 174928.67GET: 174584.83GET: 174522.05GET: 174582.44GET: 174360.28GET: 174368.02GET: 174408.59GET: 174495.55GET: 174450.00GET: 174418.23GET: 174341.89GET: 174167.55GET: 173868.91GET: 173994.38GET: 173996.45GET: 173924.66GET: 174014.91GET: 173849.50GET: 173961.08GET: 173786.95GET: 173563.19GET: 173295.28GET: 173012.48GET: 172924.59GET: 172930.09GET: 172816.03GET: 172582.09GET: 172569.98GET: 172616.16GET: 172531.31GET: 172657.19GET: 173162.19GET: 173965.81GET: 174805.55====== GET ======
  4000016 requests completed in 22.83 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.57% <= 0.3 milliseconds
5.93% <= 0.4 milliseconds
10.91% <= 0.5 milliseconds
16.01% <= 0.6 milliseconds
22.03% <= 0.7 milliseconds
29.42% <= 0.8 milliseconds
37.93% <= 0.9 milliseconds
46.60% <= 1.0 milliseconds
54.51% <= 1.1 milliseconds
61.22% <= 1.2 milliseconds
66.74% <= 1.3 milliseconds
71.26% <= 1.4 milliseconds
75.01% <= 1.5 milliseconds
78.13% <= 1.6 milliseconds
80.87% <= 1.7 milliseconds
83.16% <= 1.8 milliseconds
85.12% <= 1.9 milliseconds
86.82% <= 2 milliseconds
95.34% <= 3 milliseconds
98.02% <= 4 milliseconds
99.10% <= 5 milliseconds
99.60% <= 6 milliseconds
99.82% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
175185.73 requests per second


