2023-11-21 23:01:38
SET: nanSET: 296672.00SET: 271920.00SET: 247850.67SET: 248544.00SET: 234134.19SET: 229113.19SET: 224091.33SET: 227348.64SET: 226596.80SET: 222836.12SET: 217124.59SET: 212214.45SET: 214627.73SET: 216356.27SET: 217935.52SET: 219439.44SET: 219912.55SET: 219940.50SET: 218901.75SET: 216495.59SET: 213939.84SET: 211312.50SET: 209083.06SET: 207542.97SET: 205935.39SET: 205840.09SET: 206539.53SET: 207925.75SET: 208705.81SET: 209399.78SET: 209866.39SET: 210915.55SET: 210651.81SET: 211425.75SET: 212069.91SET: 212255.41SET: 213193.30SET: 212702.36SET: 212149.25SET: 211593.05SET: 211847.91SET: 211296.41SET: 212092.98SET: 211523.17SET: 210808.11SET: 210013.20SET: 208819.19SET: 207934.03SET: 206860.50SET: 205129.84SET: 203827.97SET: 202694.73SET: 201941.95SET: 201488.12SET: 201663.92SET: 201733.00SET: 202054.81SET: 202325.31SET: 202797.78SET: 203068.73SET: 203614.31SET: 204371.23SET: 204562.73SET: 204816.67SET: 205195.12SET: 205563.56SET: 205641.89SET: 205179.11SET: 205060.11SET: 204762.72SET: 205060.44SET: 205131.44SET: 205130.83SET: 204706.41SET: 204294.77SET: 204162.17SET: 204426.77SET: 204310.84SET: 204373.28SET: 204398.58SET: 203987.77SET: 203882.67SET: 203941.47SET: 203950.92SET: 203950.17SET: 203748.17SET: 203479.91SET: 203636.92SET: 203731.86SET: 203739.81SET: 204035.30SET: 204080.09SET: 204010.83SET: 203914.12SET: 204044.25SET: 204110.06SET: 204193.95SET: 204396.33SET: 204566.58SET: 204387.20SET: 204252.67SET: 203873.88SET: 203236.19SET: 202450.31SET: 201665.08SET: 201181.41SET: 200535.61SET: 200002.36SET: 199519.38SET: 199040.80SET: 198334.41SET: 197783.31SET: 197312.41SET: 196896.00SET: 196561.75SET: 196108.02SET: 195354.14SET: 194983.61SET: 194116.45SET: 193587.91SET: 193069.94SET: 192569.98SET: 192311.25SET: 192047.67SET: 192121.44SET: 192221.94SET: 192565.94SET: 192371.75SET: 192347.06SET: 192248.78SET: 192166.14SET: 192075.78SET: 192067.05SET: 192122.59SET: 191887.09SET: 191832.23SET: 191741.55SET: 191610.48SET: 191620.64SET: 191506.48SET: 191549.42SET: 191587.47SET: 191587.00SET: 191693.28SET: 191663.44SET: 191642.55SET: 191475.20SET: 191382.66SET: 191254.48SET: 191164.84SET: 190986.06SET: 190802.67SET: 190552.94SET: 190381.16SET: 190282.73SET: 190173.67SET: 190255.31SET: 190304.83SET: 190267.44SET: 190244.89SET: 190110.36SET: 190097.16SET: 189857.86SET: 189706.83SET: 189478.59SET: 189297.00SET: 189115.11SET: 188836.44SET: 188774.95SET: 188489.55SET: 188305.19SET: 188213.33SET: 188230.38SET: 188352.89SET: 188162.19SET: 187990.83SET: 187824.64SET: 187567.45SET: 187283.95SET: 187076.36SET: 186895.94SET: 186661.16SET: 186560.59SET: 186485.00SET: 186495.77SET: 186445.62SET: 186339.80SET: 186112.75SET: 185823.70SET: 185664.61SET: 185610.75SET: 185491.05SET: 185227.39SET: 185171.50SET: 185177.95SET: 185166.09SET: 185129.36SET: 185025.62SET: 184875.84SET: 184719.09SET: 184510.66SET: 184362.48SET: 184129.36SET: 184087.39SET: 183982.55SET: 184022.80SET: 183956.95SET: 183751.64SET: 183553.50SET: 183381.28SET: 183181.17SET: 182946.17SET: 182719.83SET: 182569.34SET: 182554.75SET: 182405.23SET: 182169.34SET: 181975.62SET: 181771.14SET: 181619.77SET: 181503.30SET: 181491.20SET: 181429.94SET: 181337.61SET: 181156.45SET: 180977.47SET: 180869.58SET: 180711.36SET: 180689.91SET: 180628.84SET: 180631.09SET: 180489.67SET: 180423.12SET: 180151.81SET: 180042.62SET: 179936.98SET: 179810.41SET: 179708.27SET: 179548.64SET: 179467.72SET: 179298.27SET: 179205.20SET: 179093.05SET: 179155.02SET: 178992.20SET: 179004.22SET: 178906.06SET: 178785.14SET: 178702.25SET: 178561.38SET: 178550.92SET: 178407.97SET: 178311.83SET: 178156.97SET: 178002.31SET: 177903.55SET: 177784.39SET: 177670.38SET: 177618.91SET: 177534.55SET: 177456.56SET: 177336.27SET: 177232.56SET: 177203.08SET: 177071.84SET: 177099.05SET: 177018.95SET: 177091.81SET: 177048.44SET: 177058.41====== SET ======
  12000008 requests completed in 67.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.70% <= 0.3 milliseconds
9.63% <= 0.4 milliseconds
16.11% <= 0.5 milliseconds
23.02% <= 0.6 milliseconds
30.45% <= 0.7 milliseconds
38.22% <= 0.8 milliseconds
45.96% <= 0.9 milliseconds
53.13% <= 1.0 milliseconds
59.58% <= 1.1 milliseconds
65.18% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
73.79% <= 1.4 milliseconds
76.97% <= 1.5 milliseconds
79.66% <= 1.6 milliseconds
81.91% <= 1.7 milliseconds
83.82% <= 1.8 milliseconds
85.44% <= 1.9 milliseconds
86.83% <= 2 milliseconds
93.89% <= 3 milliseconds
96.61% <= 4 milliseconds
97.93% <= 5 milliseconds
98.61% <= 6 milliseconds
99.07% <= 7 milliseconds
99.39% <= 8 milliseconds
99.56% <= 9 milliseconds
99.67% <= 10 milliseconds
99.77% <= 11 milliseconds
99.85% <= 12 milliseconds
99.89% <= 13 milliseconds
99.91% <= 14 milliseconds
99.93% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 28 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
177155.89 requests per second


