2023-11-24 03:23:53
SET: nanSET: 454752.00SET: 347376.00SET: 307818.66SET: 284456.00SET: 260096.00SET: 254538.67SET: 249764.58SET: 246176.92SET: 245920.94SET: 238986.02SET: 231229.38SET: 229331.56SET: 229607.12SET: 230705.11SET: 230601.66SET: 230922.83SET: 231035.05SET: 231724.64SET: 229684.00SET: 228801.92SET: 227749.48SET: 225658.73SET: 222533.19SET: 219988.00SET: 217371.28SET: 215360.48SET: 214632.12SET: 215360.55SET: 215293.27SET: 215959.50SET: 215615.27SET: 214981.78SET: 215144.39SET: 215428.17SET: 215978.08SET: 216820.80SET: 216904.83SET: 216800.25SET: 217076.56SET: 217269.27SET: 217253.80SET: 217337.39SET: 217315.98SET: 217247.59SET: 216876.73SET: 216827.11SET: 216634.69SET: 216825.31SET: 216727.56SET: 216309.52SET: 215665.20SET: 215724.52SET: 215663.95SET: 215738.86SET: 215506.39SET: 214387.44SET: 213309.59SET: 212424.23SET: 211388.70SET: 210521.19SET: 209619.19SET: 208339.34SET: 207565.53SET: 206713.47SET: 206089.30SET: 205921.03SET: 205995.58SET: 205604.17SET: 205920.64SET: 205866.72SET: 205830.98SET: 205592.41SET: 205597.33SET: 205595.62SET: 205526.75SET: 205559.27SET: 205815.42====== SET ======
  4000008 requests completed in 19.40 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.15% <= 0.2 milliseconds
34.36% <= 0.3 milliseconds
49.92% <= 0.4 milliseconds
62.64% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.92% <= 0.7 milliseconds
83.87% <= 0.8 milliseconds
87.32% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
206196.61 requests per second


