2023-11-24 03:18:08
GET: nanGET: 207552.00GET: 201856.00GET: 209877.33GET: 215120.00GET: 214432.00GET: 211216.00GET: 210016.00GET: 210580.00GET: 211829.33GET: 212985.59GET: 213850.19GET: 215277.33GET: 215820.31GET: 215846.86GET: 215176.53GET: 215308.00GET: 215843.77GET: 215921.78GET: 216527.16GET: 216761.59GET: 216771.05GET: 216903.27GET: 217246.61GET: 217549.33GET: 217793.28GET: 216108.31GET: 215279.41GET: 214899.42GET: 214580.97GET: 214198.41GET: 214570.33GET: 214566.00GET: 212940.61GET: 212887.53GET: 213098.06GET: 213559.11GET: 214082.59GET: 214535.58GET: 213587.69GET: 213050.41GET: 213196.48GET: 213233.53GET: 213361.11GET: 213631.27GET: 213846.05GET: 213682.78GET: 213739.58GET: 213838.67GET: 213893.22GET: 214197.77GET: 214497.25GET: 214523.08GET: 214356.53GET: 214514.38GET: 214906.77GET: 215137.14GET: 215205.05GET: 215323.08GET: 215556.91GET: 215760.55GET: 215784.92GET: 216261.14GET: 216264.61GET: 216093.00GET: 216007.39GET: 215888.98GET: 215944.12GET: 216150.59GET: 216370.53GET: 216438.84GET: 216568.77GET: 216134.67GET: 216265.20GET: 216289.72GET: 216230.39GET: 216287.98GET: 216310.44GET: 216109.12GET: 215916.56GET: 216005.19GET: 216115.73GET: 216346.11GET: 216626.44GET: 216647.55GET: 216226.23GET: 216266.02GET: 216186.45GET: 216309.06GET: 216228.28GET: 216429.11GET: 216348.44GET: 216275.45GET: 216373.30GET: 216257.33GET: 216215.89GET: 216267.97GET: 216511.95GET: 216509.98GET: 216584.34GET: 216715.78GET: 216946.61GET: 217159.44GET: 217097.53GET: 217076.22GET: 216729.53GET: 216614.89GET: 216717.70GET: 216780.38GET: 216707.77GET: 216746.70GET: 216588.92GET: 216287.97GET: 216280.61GET: 216261.31GET: 216259.59GET: 216292.38GET: 216385.33GET: 216141.81GET: 216058.89GET: 216209.05GET: 216146.50GET: 216238.41GET: 216403.98GET: 216296.48GET: 216208.88GET: 216271.97GET: 216259.00GET: 216292.98GET: 216544.70GET: 216603.28GET: 216520.03GET: 216636.08GET: 216813.89GET: 216868.95GET: 216872.23GET: 216929.34GET: 217138.12GET: 217179.97GET: 217260.80GET: 217386.41GET: 217337.77GET: 217466.19GET: 217531.80GET: 217332.52GET: 217255.80GET: 217248.73GET: 217246.11GET: 217252.39GET: 217400.33GET: 217427.03GET: 217242.53GET: 217254.98GET: 217208.52GET: 217247.62GET: 217320.70GET: 217343.61GET: 217084.80GET: 217098.19GET: 217137.97GET: 217248.84GET: 217351.78GET: 217462.33GET: 217391.92GET: 217526.64GET: 217625.39GET: 217686.73GET: 217725.48GET: 217717.89GET: 217850.09GET: 217840.34GET: 217916.97GET: 217975.86GET: 218026.03GET: 218036.83GET: 218173.09GET: 218274.55GET: 218308.47GET: 218338.09GET: 218357.22GET: 218351.58GET: 218382.61GET: 218366.53GET: 218224.41GET: 218272.30GET: 218319.00GET: 218372.88GET: 218374.22GET: 218382.70GET: 218196.41GET: 218088.38GET: 218101.39GET: 218134.77GET: 218033.36GET: 218009.20GET: 217994.14GET: 217816.98GET: 217669.22GET: 217684.06GET: 217705.67GET: 217770.09GET: 217726.42GET: 217748.45GET: 217745.03GET: 217839.52GET: 217877.38GET: 217829.44GET: 217840.97GET: 217955.17GET: 218011.33GET: 218115.88GET: 218164.67GET: 218278.22GET: 218342.48GET: 218297.75GET: 218339.73GET: 218321.50GET: 218247.56GET: 218303.30GET: 218383.94GET: 218335.44GET: 218394.36GET: 218244.50GET: 218193.98GET: 218246.03GET: 218233.92GET: 218308.98GET: 218314.31GET: 218296.53GET: 218038.94GET: 218019.50GET: 218046.50GET: 218060.95GET: 218063.23GET: 218104.86GET: 218007.95GET: 217965.83GET: 218083.08GET: 218094.91GET: 218076.59GET: 218116.20GET: 218115.80GET: 218088.94GET: 218106.94GET: 218071.69GET: 218084.52GET: 218107.39GET: 218128.27GET: 218095.81GET: 218041.66GET: 218056.75GET: 218052.52GET: 218039.92GET: 218080.94GET: 218104.48GET: 218159.47GET: 218125.53GET: 218074.19GET: 218110.55GET: 218140.45GET: 218163.11GET: 218189.62GET: 218047.69GET: 218012.53GET: 218060.53GET: 218045.16GET: 218085.09GET: 218092.75GET: 217953.23GET: 217872.59GET: 217902.39GET: 217896.31GET: 217912.88GET: 217878.80GET: 217940.48GET: 217789.41GET: 217818.27GET: 217803.05GET: 217829.48GET: 217855.83GET: 217899.36GET: 217886.92GET: 217892.94GET: 217873.02GET: 217864.39GET: 217889.84GET: 218009.20GET: 218010.34GET: 218031.02GET: 218061.53GET: 218115.20GET: 218182.48GET: 218170.84GET: 218232.34GET: 218281.66GET: 218285.20GET: 218370.44GET: 218377.44GET: 218372.78GET: 218423.59GET: 218442.81GET: 218324.06GET: 218301.22GET: 218367.53GET: 218387.64GET: 218429.95GET: 218456.30GET: 218354.20GET: 218318.09GET: 218345.80GET: 218332.42GET: 218353.62GET: 218358.59GET: 218380.09GET: 218273.58GET: 218262.41GET: 218293.41GET: 218325.64GET: 218338.25GET: 218351.28GET: 218265.16GET: 218277.73GET: 218264.80GET: 218315.53GET: 218305.42GET: 218324.33GET: 218340.45GET: 218378.50GET: 218364.91GET: 218409.36GET: 218408.06GET: 218399.83GET: 218400.22GET: 218417.22GET: 218427.52GET: 218450.16GET: 218425.25GET: 218441.80GET: 218499.03GET: 218556.22GET: 218486.59GET: 218476.45GET: 218515.06GET: 218531.80GET: 218552.06GET: 218555.23GET: 218497.55GET: 218454.67GET: 218449.19GET: 218490.02GET: 218513.98GET: 218495.16GET: 218463.70GET: 218394.11GET: 218401.69GET: 218443.95GET: 218498.92GET: 218481.16GET: 218470.75GET: 218428.94GET: 218448.67GET: 218504.72GET: 218533.52GET: 218572.19GET: 218623.75GET: 218705.00====== GET ======
  20000008 requests completed in 91.42 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.50% <= 0.2 milliseconds
38.05% <= 0.3 milliseconds
55.62% <= 0.4 milliseconds
67.53% <= 0.5 milliseconds
75.05% <= 0.6 milliseconds
80.78% <= 0.7 milliseconds
85.06% <= 0.8 milliseconds
88.19% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
218770.61 requests per second


