2023-11-21 22:46:15
GET: nanGET: 200031.88GET: 197205.59GET: 210567.25GET: 215008.98GET: 217521.97GET: 221852.09GET: 224932.03GET: 228625.70GET: 231271.44GET: 231750.50GET: 233741.92GET: 234355.75GET: 234205.97GET: 230679.98GET: 230505.73GET: 231464.42GET: 231196.81GET: 231253.84GET: 230678.73GET: 227872.09GET: 226621.50GET: 226913.70GET: 226588.36GET: 227323.89GET: 227705.19GET: 226876.55GET: 225408.14GET: 225767.88GET: 226030.05GET: 226588.14GET: 226543.58GET: 226197.36GET: 225679.06GET: 225597.75GET: 225930.34GET: 226296.00GET: 226550.28GET: 226675.08GET: 226395.00GET: 227204.16GET: 227785.12GET: 228036.92GET: 228324.62GET: 228391.39GET: 227983.30GET: 227808.12GET: 227646.19GET: 227824.78GET: 227769.61GET: 227961.62GET: 227804.34GET: 227334.56GET: 227440.64GET: 227787.38GET: 227801.12GET: 227902.91GET: 227860.84GET: 227229.11GET: 227341.69GET: 227098.73GET: 227107.73GET: 227093.75GET: 227113.19GET: 226572.39GET: 226416.72GET: 226506.11GET: 226492.12GET: 226434.33GET: 226336.50GET: 226620.22GET: 226931.08GET: 227133.38GET: 227182.91GET: 227131.55GET: 227162.31GET: 227027.25GET: 226590.53GET: 226627.45GET: 226804.70GET: 227032.28GET: 227047.38GET: 227163.89GET: 226635.33GET: 226407.53GET: 226533.86GET: 226629.36GET: 226813.09GET: 226752.44GET: 226401.00GET: 226061.66GET: 225980.33GET: 226091.94GET: 226337.00GET: 226243.09GET: 226183.81GET: 226129.09GET: 226325.42GET: 226368.94GET: 226409.62GET: 226463.58GET: 226498.73GET: 226605.62GET: 226675.36GET: 226709.92GET: 226644.53GET: 226757.69GET: 226860.45GET: 226654.23GET: 226643.69GET: 226718.41GET: 226826.66GET: 226954.48GET: 226958.64GET: 226766.34GET: 226799.59GET: 226806.91GET: 226837.05GET: 226900.30GET: 226953.61GET: 226883.97GET: 226662.44GET: 226579.55GET: 226728.38GET: 226858.81GET: 227006.88GET: 227112.22GET: 226784.78GET: 226740.06GET: 226771.39GET: 226772.22GET: 226926.38GET: 226833.70GET: 226987.23GET: 226918.89GET: 227077.33GET: 227198.88GET: 227500.17GET: 227631.95GET: 227527.14GET: 227228.73GET: 227223.77GET: 227179.19GET: 227212.66GET: 227193.47GET: 227328.50GET: 227122.38GET: 227014.11GET: 227003.05GET: 227118.34GET: 227282.34GET: 227276.72GET: 227142.73GET: 227190.77GET: 227220.73GET: 227171.94GET: 227218.84GET: 227381.28GET: 227228.73GET: 227050.14GET: 227104.84GET: 227002.55GET: 227067.53GET: 227194.11GET: 227194.34GET: 227334.11GET: 227373.19GET: 227447.22GET: 227573.78GET: 227563.25GET: 227614.72GET: 227463.25GET: 227341.66GET: 227385.38GET: 227370.34GET: 227562.14GET: 227710.33GET: 227570.25GET: 227454.11GET: 227631.31GET: 227669.59GET: 227679.08GET: 227695.77GET: 227673.16GET: 227522.38GET: 227572.31GET: 227685.05GET: 227711.52GET: 227731.92GET: 227701.61GET: 227562.86GET: 227548.08GET: 227541.27GET: 227591.03GET: 227465.11GET: 227438.44GET: 227548.45GET: 227648.92GET: 227702.03GET: 227801.36GET: 227888.20GET: 227846.45GET: 227821.89GET: 227690.48GET: 227661.59GET: 227626.91GET: 227560.28GET: 227571.36GET: 227585.27GET: 227443.92GET: 227454.94GET: 227566.84GET: 227600.70GET: 227669.22GET: 227705.50GET: 227622.70GET: 227509.17GET: 227566.45GET: 227600.50GET: 227650.86GET: 227636.31GET: 227521.67GET: 227484.94GET: 227518.36GET: 227527.50GET: 227564.69GET: 227632.67GET: 227721.95GET: 227754.16GET: 227764.86GET: 227786.94GET: 227815.19GET: 227811.92GET: 227887.64GET: 227759.56GET: 227741.69GET: 227689.95GET: 227720.39GET: 227735.27GET: 227813.81GET: 227749.45GET: 227773.05GET: 227818.77GET: 227858.72GET: 227966.59GET: 227968.16GET: 227876.16GET: 227884.03GET: 227798.27GET: 227724.61GET: 227775.33GET: 227775.45GET: 227787.70GET: 227642.98GET: 227640.11GET: 227679.75GET: 227681.11GET: 227699.27GET: 227743.52GET: 227714.52GET: 227795.64GET: 227803.41GET: 227816.36GET: 227818.88GET: 227768.66GET: 227683.64GET: 227603.58GET: 227610.33GET: 227690.28GET: 227555.95GET: 227586.83GET: 227594.14GET: 227435.03GET: 227406.95GET: 227406.09GET: 227481.02GET: 227459.38GET: 227542.81GET: 227479.59GET: 227411.33GET: 227413.78GET: 227452.38GET: 227440.67GET: 227383.30GET: 227326.59GET: 227274.22GET: 227314.64GET: 227280.72GET: 227303.75GET: 227316.66GET: 227382.84GET: 227432.42GET: 227491.95GET: 227494.12GET: 227585.98GET: 227626.39GET: 227624.20GET: 227513.95GET: 227491.22GET: 227524.89GET: 227563.98GET: 227550.14GET: 227517.03GET: 227466.39GET: 227417.78GET: 227390.44GET: 227437.56GET: 227509.16GET: 227513.66GET: 227465.67GET: 227370.77GET: 227388.17GET: 227399.34GET: 227440.89GET: 227460.69GET: 227442.06GET: 227319.39GET: 227254.56GET: 227328.69GET: 227377.59GET: 227343.08GET: 227353.39GET: 227383.78GET: 227415.88GET: 227435.34GET: 227473.28GET: 227483.23GET: 227520.36GET: 227473.17GET: 227405.20GET: 227421.83GET: 227424.92GET: 227497.05GET: 227474.75GET: 227449.52GET: 227322.42GET: 227324.48GET: 227380.28GET: 227476.41GET: 227471.64GET: 227502.77GET: 227425.84GET: 227447.91GET: 227499.75GET: 227458.73GET: 227489.12GET: 227514.36GET: 227473.64GET: 227582.00GET: 227846.11GET: 228094.17====== GET ======
  20000000 requests completed in 87.66 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
15.41% <= 0.4 milliseconds
24.17% <= 0.5 milliseconds
34.15% <= 0.6 milliseconds
44.62% <= 0.7 milliseconds
53.91% <= 0.8 milliseconds
61.59% <= 0.9 milliseconds
67.91% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.13% <= 1.2 milliseconds
80.50% <= 1.3 milliseconds
83.32% <= 1.4 milliseconds
85.68% <= 1.5 milliseconds
87.62% <= 1.6 milliseconds
89.23% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.58% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228162.05 requests per second


