2023-11-21 22:44:10
SET: 0.00SET: 259888.45SET: 261748.52SET: 238838.89SET: 242709.28SET: 236297.36SET: 236524.97SET: 237203.88SET: 237773.12SET: 240589.97SET: 233439.44SET: 230121.42SET: 232839.72SET: 235191.64SET: 236204.52SET: 237867.23SET: 238298.44SET: 240165.61SET: 240232.84SET: 237181.23SET: 233769.25SET: 230992.95SET: 228796.22SET: 229480.78SET: 230170.97SET: 230775.23SET: 230894.94SET: 231296.11SET: 232791.67SET: 234440.92SET: 234653.88SET: 235201.86SET: 235824.56SET: 236234.09SET: 236466.19SET: 237185.88SET: 236942.34SET: 236588.34SET: 235645.16SET: 233774.22SET: 232469.45SET: 231368.84SET: 230076.92SET: 229218.53SET: 227948.02SET: 226592.98SET: 225486.66SET: 225343.42SET: 225923.20SET: 226329.17SET: 226725.95SET: 227634.66SET: 228074.73SET: 228093.84SET: 228377.05SET: 228687.17SET: 229085.05SET: 228159.66SET: 228203.80SET: 228491.50SET: 229051.11SET: 229674.73SET: 230184.45SET: 230427.02SET: 230640.00SET: 230847.44SET: 230958.44SET: 231171.16SET: 231250.14SET: 230784.88SET: 230290.23SET: 230831.00SET: 230697.97SET: 230913.41SET: 231209.03SET: 231371.00SET: 231260.17SET: 231344.12SET: 231239.77SET: 231285.02SET: 231219.64SET: 231034.20SET: 230349.38SET: 229679.50SET: 229019.47SET: 228342.41SET: 227700.27SET: 226994.59SET: 226159.19SET: 225497.45SET: 224924.94SET: 224411.52SET: 223995.83SET: 223394.81SET: 222738.55SET: 222106.88SET: 221407.72SET: 220863.89SET: 220239.67SET: 219503.69SET: 218957.34SET: 218927.45SET: 219362.78SET: 219835.61SET: 219754.78SET: 219737.00SET: 220090.95SET: 220107.14SET: 220200.02SET: 220463.12SET: 220539.58SET: 220661.14SET: 220807.83SET: 220875.67SET: 221124.64SET: 221344.09SET: 221359.80SET: 221438.92SET: 221372.27SET: 221415.83SET: 221379.27SET: 221337.48SET: 221452.86SET: 221583.00SET: 221341.77SET: 221490.16SET: 221773.50SET: 221883.17SET: 221992.14SET: 222136.59SET: 222145.02SET: 222262.67SET: 222414.88SET: 222565.53SET: 222699.12SET: 222600.08SET: 222771.42SET: 222487.28SET: 222676.66SET: 222853.88SET: 222797.66SET: 222785.53SET: 222899.95SET: 222773.03SET: 222856.59SET: 222973.86SET: 223057.11SET: 223075.48SET: 223170.14SET: 223199.53SET: 223190.80SET: 223302.03SET: 223410.14SET: 223453.08SET: 223443.75SET: 223197.30SET: 223140.12SET: 223302.44SET: 223346.11SET: 223284.66SET: 223394.84SET: 223309.62SET: 223142.34SET: 223187.03SET: 223289.31SET: 223355.23SET: 223509.19SET: 223430.73SET: 223447.27SET: 223545.89SET: 223598.03SET: 223585.80SET: 223753.30SET: 223712.03SET: 223547.36SET: 223473.03SET: 223524.55SET: 223563.72SET: 223675.03SET: 223694.89SET: 223446.81SET: 223427.27SET: 223336.78SET: 223327.30SET: 223436.95SET: 223500.31SET: 223334.69SET: 223290.89SET: 223349.64SET: 223337.00SET: 223353.81SET: 223338.78SET: 223367.53SET: 223370.81SET: 223208.58SET: 223033.09SET: 222768.38SET: 222409.12SET: 222060.92SET: 221774.38SET: 221562.00SET: 221256.92SET: 220950.28SET: 220590.11SET: 220309.00SET: 219955.47SET: 219660.33SET: 219312.11SET: 219064.08SET: 218759.98SET: 218539.28SET: 218280.27SET: 218054.97SET: 217824.09SET: 217589.09SET: 217411.16SET: 217199.78SET: 217014.22SET: 216804.41SET: 216545.98SET: 216246.61SET: 216013.75SET: 215773.19SET: 215548.97SET: 215361.72SET: 215041.73SET: 214797.41SET: 214640.45SET: 214431.30SET: 214185.72SET: 214008.17SET: 213916.58SET: 213740.20SET: 213548.45SET: 213473.33SET: 213452.50SET: 213588.61SET: 213768.88SET: 213903.72SET: 213973.73SET: 214082.66SET: 214117.00SET: 214151.33SET: 214055.25SET: 214043.70SET: 214087.95SET: 214144.52SET: 214160.44SET: 214171.20SET: 214022.02SET: 213963.17SET: 213999.94SET: 214009.33SET: 214068.75SET: 214069.42SET: 213930.55SET: 214017.67SET: 214155.14SET: 214195.73SET: 214223.92SET: 214274.53SET: 214267.05SET: 214341.14SET: 214411.39SET: 214434.59SET: 214479.95SET: 214525.69SET: 214374.69SET: 214387.55SET: 214500.16SET: 214532.34SET: 214589.31SET: 214568.17SET: 214446.09SET: 214430.77SET: 214438.91SET: 214466.45SET: 214448.91SET: 214460.69SET: 214271.38SET: 214261.22SET: 214246.34SET: 214327.39SET: 214354.42SET: 214365.95SET: 214396.53SET: 214358.75SET: 214316.23SET: 214301.20SET: 214334.17SET: 214392.95SET: 214480.77SET: 214600.17SET: 214694.20SET: 214658.11SET: 214677.72SET: 214685.73SET: 214639.91SET: 214533.64SET: 214575.22SET: 214577.72SET: 214519.45SET: 214480.09SET: 214489.53SET: 214392.06SET: 214348.89SET: 214353.14SET: 214299.66SET: 214245.47SET: 214294.92SET: 214224.09SET: 214159.16SET: 214167.94SET: 214160.30SET: 214255.17SET: 214297.55SET: 214273.45SET: 214294.03SET: 214368.77SET: 214320.75SET: 214403.64SET: 214428.22SET: 214459.12SET: 214505.06SET: 214497.44SET: 214480.61SET: 214440.64SET: 214511.80SET: 214511.84SET: 214436.58SET: 214445.19SET: 214478.95SET: 214542.47SET: 214543.88SET: 214518.30SET: 214403.33SET: 214367.34SET: 214336.05SET: 214335.39SET: 214386.52SET: 214346.89SET: 214292.84SET: 214358.42SET: 214370.19SET: 214346.11SET: 214405.67SET: 214326.47SET: 214261.16SET: 214246.12SET: 214239.50SET: 214264.53SET: 214223.66SET: 214288.83SET: 214296.20SET: 214319.17SET: 214321.30SET: 214278.12SET: 214306.59SET: 214303.58SET: 214276.33SET: 214352.69SET: 214304.81SET: 214298.98SET: 214271.44SET: 214248.86SET: 214187.61SET: 214200.06SET: 214226.92SET: 214272.73SET: 214307.58SET: 214240.16SET: 214481.81SET: 214824.70====== SET ======
  20000016 requests completed in 93.09 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.92% <= 0.3 milliseconds
14.13% <= 0.4 milliseconds
21.99% <= 0.5 milliseconds
30.49% <= 0.6 milliseconds
39.27% <= 0.7 milliseconds
48.10% <= 0.8 milliseconds
56.09% <= 0.9 milliseconds
62.85% <= 1.0 milliseconds
68.55% <= 1.1 milliseconds
73.43% <= 1.2 milliseconds
77.50% <= 1.3 milliseconds
80.90% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.35% <= 1.8 milliseconds
90.61% <= 1.9 milliseconds
91.67% <= 2 milliseconds
97.07% <= 3 milliseconds
98.81% <= 4 milliseconds
99.45% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214846.03 requests per second


