2023-11-21 22:40:53
GET: nanGET: 376416.00GET: 322320.00GET: 291797.34GET: 276080.00GET: 269958.41GET: 258880.00GET: 249284.58GET: 247236.00GET: 243406.22GET: 242620.80GET: 240139.64GET: 239178.67GET: 237154.62GET: 235069.38GET: 234163.59GET: 233292.70GET: 232693.77GET: 232996.22GET: 233986.55GET: 231517.38GET: 231503.80GET: 232206.28GET: 232066.70GET: 232027.97GET: 231812.05GET: 230529.58GET: 230050.02GET: 229716.56GET: 229368.61GET: 230140.66GET: 230944.06GET: 230311.91GET: 229918.39GET: 229871.44GET: 230613.55GET: 231022.31GET: 231176.67GET: 230781.06GET: 230298.36GET: 230498.30GET: 230584.16GET: 230534.88GET: 230612.03GET: 231024.25GET: 229907.83GET: 229864.31GET: 230073.80GET: 230046.62GET: 230545.09GET: 230458.44GET: 229900.02GET: 229668.00GET: 229777.70GET: 230091.77GET: 229985.75GET: 230043.39GET: 229885.84GET: 229288.31GET: 229464.84GET: 229603.52GET: 229649.59GET: 229578.64GET: 229458.19GET: 229373.48GET: 229427.14GET: 229283.92GET: 229461.89GET: 229426.30GET: 229522.89GET: 229146.66GET: 229112.50GET: 229344.89GET: 229367.66GET: 229599.41GET: 229713.27GET: 229607.84GET: 229618.53GET: 229686.36GET: 229659.77GET: 229607.84GET: 229628.38GET: 229732.17GET: 229307.12GET: 229347.16GET: 229212.81GET: 229229.20GET: 229565.77GET: 229722.06GET: 229539.47GET: 229673.38GET: 229882.80GET: 229857.27GET: 229969.75GET: 230128.39GET: 229837.12GET: 229848.06GET: 229719.27GET: 230076.25GET: 230180.27GET: 230275.89GET: 230339.48GET: 230216.58GET: 230344.38GET: 230281.89GET: 230306.16GET: 230357.41GET: 230455.52GET: 230090.36GET: 230150.98GET: 230126.00GET: 230004.91GET: 230300.16GET: 230338.39GET: 230199.88GET: 230413.73GET: 230511.45GET: 230622.53GET: 230675.97GET: 230711.27GET: 230376.45GET: 230316.94GET: 230417.98GET: 230365.06GET: 230339.05GET: 230344.75GET: 230352.55GET: 230144.73GET: 230173.53GET: 230170.83GET: 230085.08GET: 230074.78GET: 229966.33GET: 229857.09GET: 229783.12GET: 229765.97GET: 229716.09GET: 229701.25GET: 229863.38GET: 229920.59GET: 229785.62GET: 229796.33GET: 229813.19GET: 229774.36GET: 229687.67GET: 229707.80GET: 229680.78GET: 229562.78GET: 229723.33GET: 229655.77GET: 229572.91GET: 229425.08GET: 229421.81GET: 229236.16GET: 229179.34GET: 229294.06GET: 229448.11GET: 229553.75GET: 229762.27GET: 229471.88GET: 229469.88GET: 229483.20GET: 229425.70GET: 229589.19GET: 229617.12GET: 229477.50GET: 229520.67GET: 229669.73GET: 229604.34GET: 229775.53GET: 229712.06GET: 229500.31GET: 229476.72GET: 229598.67GET: 229525.91GET: 229429.50GET: 229579.08GET: 229700.59GET: 229504.77GET: 229597.47GET: 229620.58GET: 229607.73GET: 229649.16GET: 229629.67GET: 229522.64GET: 229428.34GET: 229413.62GET: 229504.89GET: 229359.30GET: 229322.67GET: 229315.89GET: 229249.73GET: 229239.91GET: 229228.34GET: 229278.72GET: 229367.28GET: 229307.94GET: 229251.97GET: 229173.45GET: 229184.92GET: 229236.23GET: 229376.92GET: 229326.33GET: 229255.36GET: 228994.81GET: 229059.28GET: 228969.39GET: 228958.53GET: 228958.69GET: 228891.98GET: 228739.28GET: 228640.31GET: 228732.31GET: 228726.66GET: 228783.17GET: 228799.77GET: 228768.23GET: 228710.31GET: 228714.31GET: 228711.20GET: 228745.47GET: 228866.81GET: 228953.38GET: 228778.53GET: 228816.16GET: 228945.98GET: 228960.91GET: 229022.03GET: 229019.94GET: 228945.39GET: 228931.69GET: 229028.02GET: 229070.72GET: 229160.00GET: 229192.50GET: 229161.16GET: 229163.02GET: 229133.97GET: 229230.83GET: 229259.12GET: 229268.94GET: 229225.20GET: 229104.92GET: 229115.64GET: 229117.75GET: 229199.08GET: 229241.52GET: 229206.47GET: 229115.34GET: 229139.25GET: 229162.06GET: 229209.59GET: 229217.86GET: 229199.16GET: 229133.25GET: 229246.31GET: 229286.92GET: 229313.78GET: 229339.94GET: 229316.23GET: 229249.81GET: 229196.14GET: 229244.44GET: 229290.64GET: 229336.14GET: 229350.30GET: 229252.66GET: 229179.95GET: 229073.89GET: 229093.00GET: 229076.88GET: 229107.02GET: 229078.14GET: 228976.50GET: 229014.02GET: 229018.83GET: 228965.67GET: 228956.53GET: 228938.36GET: 228925.38GET: 228886.67GET: 228957.94GET: 228976.09GET: 228959.77GET: 229054.58GET: 229075.78GET: 229008.52GET: 229019.59GET: 229043.31GET: 229070.69GET: 229096.22GET: 229117.22GET: 229032.58GET: 228956.25GET: 228990.09GET: 229024.80GET: 229044.77GET: 229081.73GET: 229087.02GET: 229088.42GET: 229090.02GET: 229094.05GET: 229139.77GET: 229161.33GET: 229149.52GET: 229063.45GET: 229071.69GET: 229113.23GET: 229143.58GET: 229245.12GET: 229248.84GET: 229162.78GET: 229214.30GET: 229267.64GET: 229328.06GET: 229341.31GET: 229334.95GET: 229253.67GET: 229278.09GET: 229301.25GET: 229340.16GET: 229346.14GET: 229383.28GET: 229370.78GET: 229373.77GET: 229427.69GET: 229452.64GET: 229432.47GET: 229383.44GET: 229348.62GET: 229291.34GET: 229338.64GET: 229362.36GET: 229445.50GET: 229453.23GET: 229485.94GET: 229403.86GET: 229389.73GET: 229394.89GET: 229397.11GET: 229401.84GET: 229406.36GET: 229338.47GET: 229355.55GET: 229366.03GET: 229307.19GET: 229326.00GET: 229371.03GET: 229360.47====== GET ======
  20000008 requests completed in 87.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.76% <= 0.3 milliseconds
15.80% <= 0.4 milliseconds
24.84% <= 0.5 milliseconds
35.07% <= 0.6 milliseconds
45.27% <= 0.7 milliseconds
54.32% <= 0.8 milliseconds
61.85% <= 0.9 milliseconds
68.10% <= 1.0 milliseconds
73.19% <= 1.1 milliseconds
77.30% <= 1.2 milliseconds
80.65% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.29% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.60% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229331.59 requests per second


