2023-11-24 03:14:25
GET: nanGET: 311744.00GET: 281680.00GET: 263232.00GET: 251576.00GET: 245088.00GET: 235557.33GET: 232000.00GET: 230656.00GET: 228924.44GET: 228694.41GET: 228276.36GET: 224784.00GET: 220947.69GET: 220665.14GET: 220834.14GET: 220684.00GET: 220897.88GET: 220830.22GET: 219919.16GET: 219886.41GET: 219612.95GET: 219906.91GET: 220802.78GET: 220824.00GET: 220145.92GET: 220259.69GET: 220161.75GET: 220085.14GET: 219993.94GET: 220583.31GET: 220022.70GET: 220169.97GET: 220041.69GET: 220126.09GET: 220430.94GET: 220972.56GET: 220910.83GET: 219759.66GET: 219493.48GET: 219450.95GET: 219620.39GET: 219900.59GET: 219960.19GET: 219272.56GET: 218884.20GET: 219162.30GET: 219369.34GET: 219321.83GET: 219017.70GET: 218907.45GET: 218104.59GET: 218226.56GET: 218217.16GET: 218282.16GET: 218226.70GET: 218341.78GET: 217989.75GET: 217861.69GET: 217715.17GET: 217671.12GET: 217416.11GET: 217453.66GET: 217554.50GET: 217416.73GET: 217429.39GET: 217235.66GET: 217438.78GET: 217383.28GET: 217338.20GET: 217321.83GET: 217640.73GET: 217877.02GET: 217977.09GET: 218181.70GET: 218054.92GET: 218011.89GET: 217609.72GET: 217704.77GET: 217856.84GET: 217762.45GET: 217917.66GET: 218007.81GET: 217497.55GET: 217525.05GET: 217545.50GET: 217623.89GET: 217657.44GET: 217512.45GET: 217413.14GET: 217056.17GET: 217104.69GET: 217158.06GET: 217254.67GET: 217189.59GET: 217220.84GET: 217053.83GET: 217074.30GET: 217082.59GET: 217225.17GET: 217327.80GET: 217540.52GET: 217616.69GET: 217608.77GET: 217723.73GET: 217774.67GET: 217925.98GET: 218117.59GET: 218232.78GET: 218249.58GET: 218310.56GET: 218369.02GET: 218469.84GET: 218503.20GET: 218533.73GET: 218433.53GET: 218421.38GET: 218484.64GET: 218506.16GET: 218483.48GET: 218599.84GET: 218486.08GET: 218407.75GET: 218401.44GET: 218464.91GET: 218462.84GET: 218553.00GET: 218518.80GET: 218235.14GET: 218251.80GET: 218213.56GET: 218177.86GET: 218230.20GET: 218325.06GET: 218206.47GET: 218135.38GET: 218041.75GET: 218024.28GET: 218081.48GET: 218210.84GET: 218273.44GET: 218375.47GET: 218371.14GET: 218495.06GET: 218585.05GET: 218629.89GET: 218663.38GET: 218621.77GET: 218737.22GET: 218816.55GET: 218792.22GET: 218734.11GET: 218693.33GET: 218541.48GET: 218373.97GET: 218415.00GET: 218437.45GET: 218506.50GET: 218587.22GET: 218533.94GET: 218290.97GET: 218309.12GET: 218320.16GET: 218387.17GET: 218396.03GET: 218358.05GET: 218094.09GET: 218086.72GET: 218076.02GET: 218057.30GET: 218091.69GET: 218146.44GET: 218237.19GET: 218288.25GET: 218354.70GET: 218463.38GET: 218520.45GET: 218589.36GET: 218659.83GET: 218613.88GET: 218647.52GET: 218696.17GET: 218740.95GET: 218637.00GET: 218714.12GET: 218665.39GET: 218703.53GET: 218778.72GET: 218742.50GET: 218774.88GET: 218832.86GET: 218875.48GET: 218739.36GET: 218698.16GET: 218725.48GET: 218657.86GET: 218650.66GET: 218685.12GET: 218518.70GET: 218467.80GET: 218537.19GET: 218589.52GET: 218584.30GET: 218573.16GET: 218514.28GET: 218420.39GET: 218386.55GET: 218349.67GET: 218320.08GET: 218304.08GET: 218334.09GET: 218238.58GET: 218271.62GET: 218325.70GET: 218374.19GET: 218322.83GET: 218406.42GET: 218376.31GET: 218431.61GET: 218499.39GET: 218467.39GET: 218476.78GET: 218568.33GET: 218600.00GET: 218696.66GET: 218684.67GET: 218766.66GET: 218760.25GET: 218820.55GET: 218788.81GET: 218649.56GET: 218648.47GET: 218650.03GET: 218655.81GET: 218687.31GET: 218698.61GET: 218611.41GET: 218533.98GET: 218510.83GET: 218543.56GET: 218611.75GET: 218652.95GET: 218615.95GET: 218453.25GET: 218443.33GET: 218449.30GET: 218480.70GET: 218493.33GET: 218490.94GET: 218396.27GET: 218359.81GET: 218371.06GET: 218394.03GET: 218415.42GET: 218491.81GET: 218432.73GET: 218446.11GET: 218412.31GET: 218453.81GET: 218410.12GET: 218361.61GET: 218383.45GET: 218366.66GET: 218302.92GET: 218309.34GET: 218372.34GET: 218439.33GET: 218479.31GET: 218437.72GET: 218313.50GET: 218342.38GET: 218379.66GET: 218358.20GET: 218317.70GET: 218326.88GET: 218239.08GET: 218214.39GET: 218243.36GET: 218233.44GET: 218218.56GET: 218238.86GET: 218135.34GET: 218033.73GET: 218003.03GET: 218005.33GET: 217998.08GET: 218071.73GET: 218081.36GET: 218065.36GET: 218083.22GET: 218096.34GET: 218117.17GET: 218143.56GET: 218172.06GET: 218150.94GET: 218160.78GET: 218209.69GET: 218287.88GET: 218340.75GET: 218299.11GET: 218369.19GET: 218422.86GET: 218465.58GET: 218403.59GET: 218412.84GET: 218441.86GET: 218479.83GET: 218357.34GET: 218328.30GET: 218361.66GET: 218398.83GET: 218467.12GET: 218524.55GET: 218455.88GET: 218380.09GET: 218396.09GET: 218395.81GET: 218416.31GET: 218436.38GET: 218446.69GET: 218332.38GET: 218291.12GET: 218316.20GET: 218358.56GET: 218362.23GET: 218418.56GET: 218327.83GET: 218329.20GET: 218369.20GET: 218389.72GET: 218442.69GET: 218463.53GET: 218485.22GET: 218498.22GET: 218544.19GET: 218561.52GET: 218597.41GET: 218601.56GET: 218597.66GET: 218637.56GET: 218687.86GET: 218702.12GET: 218724.88GET: 218751.34GET: 218751.81GET: 218651.30GET: 218684.59GET: 218691.70GET: 218698.78GET: 218716.25GET: 218747.52GET: 218684.64GET: 218670.75GET: 218654.67GET: 218645.27GET: 218659.55GET: 218723.25GET: 218734.70GET: 218639.94GET: 218647.66GET: 218605.28GET: 218582.92GET: 218551.48GET: 218558.28GET: 218568.75GET: 218968.06====== GET ======
  20000000 requests completed in 91.30 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
16.29% <= 0.2 milliseconds
37.37% <= 0.3 milliseconds
55.54% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.67% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.52% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.83% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.93% <= 1.2 milliseconds
94.96% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219050.84 requests per second


