2023-11-24 03:12:37
SET: 72000.00SET: 427378.50SET: 338762.47SET: 307547.28SET: 284654.69SET: 269769.97SET: 264735.03SET: 262438.38SET: 261410.58SET: 252284.19SET: 244524.38SET: 243915.69SET: 245646.89SET: 246644.52SET: 246442.03SET: 245360.33SET: 244695.66SET: 246020.70SET: 242796.98SET: 238638.05SET: 235133.16SET: 232438.70SET: 229401.67SET: 229210.02SET: 230524.50SET: 229947.55SET: 229734.86SET: 230637.45SET: 230811.77SET: 231458.36SET: 232073.58SET: 232197.11SET: 230698.33SET: 230879.31SET: 231230.30SET: 231732.17SET: 232670.08SET: 232839.61SET: 233235.95SET: 231579.17SET: 230154.77SET: 228607.11SET: 227299.95SET: 226120.53SET: 224809.31SET: 223709.92SET: 222581.81SET: 221577.95SET: 221873.19SET: 222286.78SET: 222099.02SET: 221889.75SET: 222096.44SET: 222567.56SET: 223095.91SET: 223418.89SET: 224209.67SET: 224423.20SET: 224696.12SET: 224899.61SET: 225438.64SET: 225585.00SET: 225840.16SET: 225983.11SET: 225256.77SET: 225475.66SET: 225556.95SET: 225818.31SET: 225848.98SET: 226140.72SET: 226211.61SET: 226430.55SET: 226442.12SET: 226762.36SET: 226996.98SET: 227242.41SET: 227251.11SET: 227068.05SET: 227076.14SET: 226882.11SET: 226848.50SET: 226779.77SET: 226776.70SET: 226766.00SET: 225944.31SET: 225262.39SET: 224578.84SET: 223950.00SET: 223252.17SET: 222588.73SET: 221866.80SET: 221280.61SET: 220676.91SET: 220079.64SET: 219605.38SET: 219038.36SET: 218550.81SET: 218052.86SET: 217548.09SET: 217093.28SET: 216477.36SET: 216013.94SET: 215458.94SET: 215510.47SET: 215774.81SET: 215813.53SET: 215959.86SET: 216183.89SET: 216524.66SET: 216782.55SET: 216954.89SET: 217027.00SET: 217106.61SET: 217086.62SET: 217088.33SET: 217311.17SET: 217522.44SET: 217870.92SET: 217928.22SET: 217734.58SET: 217690.27SET: 217861.39SET: 218009.77SET: 218216.08SET: 218339.86SET: 218511.56SET: 218230.88SET: 218337.25SET: 218504.95SET: 218519.52SET: 218614.58SET: 218593.16SET: 218640.66SET: 218654.23SET: 218802.05SET: 218823.47SET: 218870.16SET: 218836.12SET: 219008.92SET: 219167.73SET: 219149.00SET: 219341.77SET: 219337.84SET: 219425.03SET: 219530.33SET: 219370.52SET: 219112.75SET: 219161.44SET: 219165.16SET: 219179.56SET: 219209.05SET: 219157.72SET: 218948.16SET: 218961.50SET: 218902.39SET: 218851.89SET: 218818.84SET: 218883.42SET: 218833.80SET: 218802.30SET: 218877.36SET: 218970.17SET: 218932.69SET: 218950.03SET: 219077.77SET: 219107.02SET: 219091.39SET: 219135.33SET: 219159.70SET: 219232.45SET: 219323.53SET: 219124.88SET: 218846.23SET: 218856.78SET: 218840.73SET: 218953.39SET: 218989.88SET: 219022.61SET: 218900.12SET: 218959.89SET: 218999.61SET: 219074.78SET: 219155.09SET: 219177.55SET: 218991.11SET: 218968.02SET: 219014.67SET: 218966.56SET: 218950.97SET: 218952.78SET: 218897.34SET: 218895.23SET: 218963.81SET: 219038.73SET: 219094.16SET: 219159.17SET: 219152.36SET: 219094.14SET: 219072.22SET: 218836.70SET: 218543.86SET: 218273.05SET: 217939.81SET: 217655.09SET: 217402.80SET: 217076.97SET: 216857.42SET: 216653.91SET: 216382.52SET: 216118.78SET: 215777.27SET: 215544.22SET: 215269.45SET: 215061.41SET: 214806.27SET: 214565.11SET: 214347.50SET: 214117.77SET: 213869.03SET: 213661.83SET: 213386.70SET: 213120.00SET: 212891.31SET: 212678.28SET: 212480.31SET: 212198.50SET: 211988.11SET: 211737.72SET: 211548.75SET: 211334.88SET: 211083.22SET: 210898.97SET: 210656.47SET: 210503.64SET: 210284.17SET: 210154.78SET: 209958.72SET: 209791.44SET: 209600.70SET: 209599.48SET: 209578.44SET: 209657.64SET: 209752.72SET: 209787.64SET: 209831.84SET: 209947.38SET: 209997.72SET: 210024.09SET: 210010.77SET: 210025.80SET: 210067.47SET: 210097.09SET: 210213.95SET: 210235.55SET: 210291.88SET: 210137.59SET: 210095.14SET: 210144.38SET: 210137.92SET: 210179.58SET: 210255.84SET: 210243.66SET: 210282.34SET: 210293.50SET: 210345.41SET: 210370.48SET: 210434.45SET: 210412.16SET: 210327.48SET: 210349.16SET: 210322.69SET: 210353.91SET: 210425.94SET: 210417.17SET: 210431.70SET: 210412.39SET: 210453.84SET: 210506.31SET: 210554.73SET: 210588.47SET: 210648.34SET: 210707.69SET: 210723.97SET: 210784.42SET: 210806.50SET: 210845.38SET: 210856.91SET: 210678.75SET: 210667.45SET: 210715.45SET: 210754.97SET: 210724.28SET: 210797.56SET: 210703.39SET: 210722.06SET: 210725.52SET: 210750.03SET: 210809.19SET: 210868.80SET: 210900.50SET: 210890.69SET: 210876.52SET: 210869.86SET: 210872.95SET: 210882.03SET: 210929.44SET: 210865.81SET: 210857.41SET: 210888.34SET: 210875.98SET: 210925.33SET: 210974.42SET: 211006.62SET: 211004.89SET: 211022.33SET: 211015.89SET: 211000.17SET: 211012.31SET: 211015.91SET: 210891.80SET: 210899.66SET: 210918.92SET: 210950.50SET: 210997.83SET: 211049.41SET: 211011.38SET: 210966.03SET: 211034.05SET: 211060.31SET: 211098.08SET: 211100.67SET: 210966.23SET: 210936.20SET: 210934.17SET: 210972.81SET: 210978.16SET: 211019.48SET: 210980.02SET: 210945.94SET: 210892.80SET: 210865.56SET: 210892.53SET: 210877.59SET: 210832.55SET: 210835.02SET: 210866.20SET: 210838.42SET: 210867.12SET: 210884.16SET: 210875.44SET: 210877.02SET: 210863.98SET: 210864.84SET: 210848.48SET: 210860.86SET: 210868.12SET: 210882.91SET: 210804.66SET: 210778.72SET: 210746.36SET: 210762.38SET: 210796.91SET: 210804.73SET: 210743.78SET: 210748.11SET: 210747.50SET: 210747.69SET: 210719.38SET: 210731.55SET: 210741.31SET: 210714.28SET: 210709.03SET: 210717.31SET: 210733.36SET: 210707.56SET: 210713.39SET: 210692.48SET: 210712.41SET: 210720.81SET: 210712.95====== SET ======
  20000048 requests completed in 94.91 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.65% <= 0.2 milliseconds
35.51% <= 0.3 milliseconds
51.63% <= 0.4 milliseconds
64.10% <= 0.5 milliseconds
72.93% <= 0.6 milliseconds
79.55% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.62% <= 0.9 milliseconds
90.07% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.47% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.60% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.45% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.52% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210722.02 requests per second


