2023-11-21 22:51:14
GET: nanGET: 321152.00GET: 262736.00GET: 246218.67GET: 242408.00GET: 232211.20GET: 226414.39GET: 225794.53GET: 226345.64GET: 226412.06GET: 225956.83GET: 223212.78GET: 221704.39GET: 221875.84GET: 219406.39GET: 219196.59GET: 219334.66GET: 217476.25GET: 216451.14GET: 216153.12GET: 215437.23GET: 215843.16GET: 216953.48GET: 216664.58GET: 216394.39GET: 216188.03GET: 216437.88GET: 217484.16GET: 217415.19GET: 217090.70GET: 216923.23GET: 216882.12GET: 217050.34GET: 216482.61GET: 216508.88GET: 216498.91GET: 215354.14GET: 215527.17GET: 215879.64GET: 215251.25GET: 215255.56GET: 214972.59GET: 214505.38GET: 214421.86GET: 214715.97GET: 215061.38GET: 215188.11GET: 215242.80GET: 214873.52GET: 214825.36GET: 214955.64GET: 214270.22GET: 214165.72GET: 214316.14GET: 213891.34GET: 214070.92GET: 213889.50GET: 213594.39GET: 213708.78GET: 213809.52GET: 213481.48GET: 213553.14GET: 213486.33GET: 213574.42GET: 213436.44GET: 213419.27GET: 213328.98GET: 213228.98GET: 213174.39GET: 212970.16GET: 212969.56GET: 213156.33GET: 212888.91GET: 212813.66GET: 213000.59GET: 212744.66GET: 212759.27GET: 212720.34GET: 212386.81GET: 212636.53GET: 212710.53GET: 212809.94GET: 212866.38GET: 212948.41GET: 212700.66GET: 212668.70GET: 212649.72GET: 212428.72GET: 212211.83GET: 212355.67GET: 212167.69GET: 212023.19GET: 212190.81GET: 212056.39GET: 211951.53GET: 212119.81GET: 211979.34GET: 211889.23GET: 212062.64GET: 212072.67GET: 212011.50GET: 211983.84GET: 211820.38GET: 211722.78GET: 211738.05GET: 211509.09GET: 211438.61GET: 211330.00GET: 211176.61GET: 211220.53GET: 211208.31GET: 211057.58GET: 210694.27GET: 210659.69GET: 210622.62GET: 210493.91GET: 210557.88GET: 210529.12GET: 210309.91GET: 210400.94GET: 210416.66GET: 210119.50GET: 210173.70GET: 210294.33GET: 210123.64GET: 210111.02GET: 210101.39GET: 209864.56GET: 209880.97GET: 209996.53GET: 209846.64GET: 209900.17GET: 210078.84GET: 209953.59GET: 209961.88GET: 209972.47GET: 210036.50GET: 210166.81GET: 210144.34GET: 210157.17GET: 210229.25GET: 210188.05GET: 209956.05GET: 209971.00GET: 210084.98GET: 210029.61GET: 209990.05GET: 210047.25GET: 209886.91GET: 209947.64GET: 209932.70GET: 209759.45GET: 209707.72GET: 209852.44GET: 209888.16GET: 209924.45GET: 209966.03GET: 210005.23GET: 209977.58GET: 209972.59GET: 210001.44GET: 209989.22GET: 210038.52GET: 209941.69GET: 209935.12GET: 209971.66GET: 209955.75GET: 209943.86GET: 210016.03GET: 209926.55GET: 209950.77GET: 209980.12GET: 210100.23GET: 210145.30GET: 210138.12GET: 210135.23GET: 210170.70GET: 210380.08GET: 210316.61GET: 210318.67GET: 210427.30GET: 210425.03GET: 210348.95GET: 210451.44GET: 210362.36GET: 210365.33GET: 210400.41GET: 210447.59GET: 210490.20GET: 210531.84GET: 210564.14GET: 210569.80GET: 210588.41GET: 210519.78GET: 210495.61GET: 210557.91GET: 210558.41GET: 210550.30GET: 210564.41GET: 210495.94GET: 210476.11GET: 210501.34GET: 210391.33GET: 210365.69GET: 210422.28GET: 210474.42GET: 210444.72GET: 210452.34GET: 210451.02GET: 210496.92GET: 210487.58GET: 210440.66GET: 210388.12GET: 210423.02GET: 210402.89GET: 210215.06GET: 210262.98GET: 210245.34GET: 210174.78GET: 210203.98GET: 210162.00GET: 210162.06GET: 210140.34GET: 210159.28GET: 210126.11GET: 210097.91GET: 210191.34GET: 210199.72GET: 210251.22GET: 210232.56GET: 210186.45GET: 210256.16GET: 210317.97GET: 210319.00GET: 210365.27GET: 210393.56GET: 210331.81GET: 210338.62GET: 210371.66GET: 210273.59GET: 210297.44GET: 210228.94GET: 210154.86GET: 210177.58GET: 210265.23GET: 210287.58GET: 210356.66GET: 210328.41GET: 210285.25GET: 210321.80GET: 210337.70GET: 210233.39GET: 210192.31GET: 210201.97GET: 210102.69GET: 210053.31GET: 210118.23GET: 210127.05GET: 210131.95GET: 210083.11GET: 210086.30GET: 210185.00GET: 210204.50GET: 210294.47GET: 210368.86GET: 210336.17GET: 210318.25GET: 210339.75GET: 210284.53GET: 210235.88GET: 210206.17GET: 210200.16GET: 210175.97GET: 210128.89GET: 210193.94GET: 210188.06GET: 210208.75GET: 210231.61GET: 210274.42GET: 210284.03GET: 210316.39GET: 210330.23GET: 210362.91GET: 210342.25GET: 210364.73GET: 210358.12GET: 210387.00GET: 210444.20GET: 210459.38GET: 210548.56GET: 210495.02GET: 210494.91GET: 210585.25GET: 210521.66GET: 210560.17GET: 210639.19GET: 210634.05GET: 210689.89GET: 210746.00GET: 210805.88GET: 210823.38GET: 210879.66GET: 210798.88GET: 210825.11GET: 210790.14GET: 210742.42GET: 210758.61GET: 210734.91GET: 210681.61GET: 210691.27GET: 210718.58GET: 210671.70GET: 210678.00GET: 210701.47GET: 210686.05GET: 210692.66GET: 210720.16GET: 210759.69GET: 210774.55GET: 210847.34GET: 210821.77GET: 210831.81GET: 210878.22GET: 210839.12GET: 210789.23GET: 210780.06GET: 210719.17GET: 210695.52GET: 210751.34GET: 210733.95GET: 210748.25GET: 210796.17GET: 210795.36GET: 210798.20GET: 210791.84GET: 210765.77GET: 210797.80GET: 210828.20GET: 210825.81GET: 210772.30GET: 210821.89GET: 210797.97GET: 210810.61GET: 210851.86GET: 210814.86GET: 210809.58GET: 210788.25GET: 210833.48GET: 210901.59GET: 210935.53GET: 210902.11GET: 210922.36GET: 210920.88GET: 210914.16GET: 210938.98GET: 210942.52GET: 210914.31GET: 210892.06GET: 210904.62GET: 210917.30GET: 210877.94GET: 210847.92GET: 210826.72GET: 210750.59GET: 210687.08GET: 210681.70GET: 210684.33GET: 210732.34GET: 210721.97GET: 210650.38GET: 210657.30GET: 210692.38GET: 210670.53GET: 210696.34GET: 210715.39GET: 210656.64GET: 210672.28GET: 210688.86GET: 210706.28GET: 210790.50====== GET ======
  20000000 requests completed in 94.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
10.58% <= 0.4 milliseconds
16.91% <= 0.5 milliseconds
24.36% <= 0.6 milliseconds
33.55% <= 0.7 milliseconds
43.83% <= 0.8 milliseconds
53.52% <= 0.9 milliseconds
61.74% <= 1.0 milliseconds
68.44% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.89% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.96% <= 1.5 milliseconds
86.22% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.55% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.83% <= 2 milliseconds
97.18% <= 3 milliseconds
98.89% <= 4 milliseconds
99.52% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
210814.80 requests per second


