2023-11-24 03:21:53
GET: nanGET: 279136.00GET: 250864.00GET: 220778.67GET: 216511.48GET: 215929.64GET: 206369.08GET: 206483.14GET: 206864.58GET: 203969.80GET: 204201.44GET: 204671.50GET: 203760.16GET: 204056.58GET: 204271.84GET: 204204.69GET: 205521.25GET: 205623.72GET: 203905.83GET: 202486.53GET: 202029.59GET: 200639.77GET: 200827.19GET: 201250.14GET: 200715.66GET: 200653.77GET: 200527.77GET: 200174.16GET: 199733.83GET: 199698.89GET: 199689.73GET: 199646.08GET: 199852.05GET: 200029.08GET: 200330.23GET: 200508.16GET: 200863.70GET: 201182.75GET: 201637.38GET: 201802.92GET: 201545.12GET: 201732.61GET: 202219.12GET: 201688.52GET: 201628.34GET: 201671.08GET: 201302.39GET: 201176.69GET: 201248.14GET: 201079.72GET: 201003.11GET: 201238.73GET: 201102.27GET: 201189.50GET: 201416.75GET: 201158.97GET: 200968.58GET: 201169.86GET: 201151.36GET: 201154.62GET: 201297.89GET: 201515.17GET: 201133.28GET: 201182.31GET: 201294.77GET: 200976.19GET: 200802.47GET: 200948.50GET: 200628.83GET: 200387.50GET: 200570.67GET: 200468.48GET: 200310.48GET: 200379.41GET: 200217.39GET: 200171.42GET: 200276.91GET: 200377.98GET: 200282.11GET: 200411.31GET: 200434.56GET: 200523.97GET: 200490.67GET: 200318.67GET: 200005.33GET: 199967.64GET: 199979.92GET: 199862.53GET: 199784.88GET: 199813.89GET: 199838.33GET: 199682.33GET: 199871.05GET: 199874.16GET: 199907.81GET: 200176.06GET: 200159.58GET: 200146.39GET: 200112.59GET: 200097.23GET: 199996.17GET: 200102.91GET: 200263.38GET: 200372.61GET: 200367.45GET: 200486.41GET: 200287.52GET: 200346.11GET: 200396.80GET: 200166.06GET: 200144.78GET: 200355.25GET: 200118.50GET: 200087.73GET: 200199.73GET: 200039.77GET: 200078.30GET: 200290.28GET: 200230.09GET: 200205.59GET: 200214.55GET: 200301.84GET: 200441.97GET: 200498.19GET: 200542.14GET: 200657.80GET: 200745.73GET: 200815.67GET: 200549.19GET: 200614.09GET: 200797.58GET: 200708.73GET: 200751.09GET: 200710.83GET: 200545.84GET: 200532.80GET: 200543.23GET: 200385.42GET: 200378.00GET: 200460.42GET: 200275.28GET: 200257.67GET: 200374.11GET: 200441.72GET: 200445.53GET: 200487.02GET: 200524.00GET: 200576.78GET: 200650.05GET: 200771.03GET: 200635.41GET: 200595.19GET: 200663.03GET: 200505.47GET: 200521.30GET: 200476.88GET: 200255.25GET: 200278.48GET: 200371.47GET: 200226.70GET: 200233.69GET: 200218.33GET: 200175.52GET: 200161.09GET: 200139.05GET: 200077.34GET: 200121.00GET: 200200.33GET: 200265.39GET: 200372.45GET: 200427.08GET: 200410.38GET: 200301.06GET: 200280.28GET: 200226.66GET: 200086.45GET: 200083.42GET: 200174.56GET: 200088.05GET: 199970.88GET: 200005.52GET: 200013.78GET: 199901.77GET: 199866.98GET: 199925.25GET: 199855.28GET: 199826.14GET: 199877.02GET: 199948.28GET: 199967.34GET: 200068.19GET: 200062.64GET: 200089.62GET: 200124.30GET: 200098.77GET: 200195.52GET: 200219.81GET: 200168.38GET: 200068.02GET: 200201.23GET: 200159.12GET: 200158.16GET: 200191.58GET: 200130.14GET: 200073.38GET: 200118.27GET: 200129.95GET: 200087.14GET: 200107.78GET: 200141.70GET: 200089.70GET: 200111.86GET: 200169.58GET: 200171.19GET: 200277.84GET: 200374.00GET: 200338.80GET: 200300.23GET: 200320.28GET: 200277.64GET: 200306.03GET: 200370.22GET: 200299.39GET: 200266.20GET: 200312.70GET: 200335.48GET: 200291.83GET: 200328.44GET: 200312.27GET: 200309.64GET: 200273.81GET: 200285.50GET: 200322.88GET: 200319.70GET: 200335.97GET: 200409.94GET: 200413.36GET: 200420.25GET: 200345.66GET: 200348.89GET: 200340.77GET: 200246.45GET: 200228.12GET: 200266.67GET: 200273.05GET: 200197.00GET: 200191.39GET: 200160.97GET: 200076.22GET: 200025.30GET: 200079.83GET: 200042.69GET: 200067.27GET: 200078.25GET: 200067.23GET: 200037.88GET: 200062.61GET: 200073.31GET: 200066.08GET: 200057.92GET: 200047.86GET: 200007.97GET: 199999.64GET: 200041.36GET: 199956.16GET: 199928.44GET: 199911.25GET: 199854.45GET: 199861.67GET: 199868.84GET: 199780.25GET: 199833.34GET: 199868.77GET: 199862.09GET: 199866.22GET: 199854.95GET: 199862.91GET: 199874.59GET: 199919.00GET: 199984.28GET: 199994.62GET: 200028.44GET: 200054.89GET: 200005.75GET: 199938.16GET: 200020.64GET: 199954.47GET: 199956.53GET: 200020.98GET: 199950.30GET: 199929.95GET: 199961.73GET: 199912.25GET: 199882.42GET: 199962.23GET: 199982.53GET: 200009.17GET: 200048.78GET: 200045.61GET: 200078.41GET: 200111.83GET: 200139.19GET: 200178.03GET: 200240.88GET: 200213.69GET: 200134.44GET: 200134.83GET: 200163.67GET: 200090.12GET: 200125.97GET: 200154.55GET: 200069.83GET: 200026.55GET: 200004.80GET: 199924.92GET: 199924.45GET: 199975.59GET: 199946.52GET: 199928.78GET: 199957.08GET: 199899.94GET: 199924.16GET: 199944.56GET: 200010.39GET: 200037.50GET: 200015.25GET: 200011.28GET: 199947.56GET: 199958.55GET: 199954.30GET: 199902.39GET: 199853.20GET: 199846.91GET: 199847.75GET: 199790.64GET: 199869.84GET: 199888.70GET: 199828.95GET: 199835.52GET: 199876.20GET: 199817.30GET: 199827.58GET: 199848.86GET: 199882.22GET: 199912.31GET: 199914.05GET: 199949.42GET: 200003.41GET: 200030.78GET: 200012.28GET: 200009.50GET: 199990.42GET: 199972.28GET: 199931.31GET: 199944.88GET: 199961.06GET: 199890.73GET: 199902.42GET: 199939.59GET: 199864.73GET: 199869.83GET: 199881.70GET: 199838.55GET: 199856.80GET: 199893.39GET: 199937.86GET: 199937.16GET: 199953.53GET: 199984.00GET: 200020.11GET: 200040.11GET: 199998.53GET: 199941.86GET: 199925.30GET: 199936.19GET: 199879.97GET: 199865.66GET: 199859.56GET: 199833.70GET: 199851.36GET: 199844.34GET: 199780.61GET: 199775.58GET: 199815.58GET: 199786.08GET: 199765.03GET: 199770.11GET: 199779.14GET: 199790.92GET: 199826.58GET: 199850.31GET: 199879.73GET: 199884.61GET: 199910.78GET: 199869.86GET: 199867.42GET: 199928.91GET: 199870.92GET: 199931.28GET: 200062.84====== GET ======
  20000000 requests completed in 99.97 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
11.38% <= 0.2 milliseconds
27.57% <= 0.3 milliseconds
46.07% <= 0.4 milliseconds
61.71% <= 0.5 milliseconds
71.65% <= 0.6 milliseconds
78.41% <= 0.7 milliseconds
83.37% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.84% <= 1.2 milliseconds
93.92% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.59% <= 1.5 milliseconds
96.19% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
200062.02 requests per second


