2023-11-21 23:01:38
SET: 0.00SET: 267256.94SET: 239793.23SET: 226124.83SET: 227589.23SET: 223961.69SET: 214946.11SET: 212942.38SET: 216375.44SET: 220924.98SET: 221161.80SET: 215328.73SET: 211988.02SET: 213348.91SET: 216671.42SET: 217394.08SET: 217179.12SET: 217273.47SET: 218682.67SET: 218438.89SET: 217092.16SET: 213624.22SET: 210942.78SET: 208492.09SET: 207516.41SET: 206353.95SET: 206494.69SET: 208125.53SET: 209406.80SET: 209950.39SET: 210538.77SET: 211379.06SET: 212464.09SET: 213619.47SET: 215156.45SET: 215630.02SET: 215992.89SET: 216256.67SET: 215516.14SET: 214738.14SET: 215330.06SET: 215745.73SET: 215817.27SET: 215527.75SET: 214220.05SET: 213153.77SET: 212196.41SET: 210937.48SET: 209358.55SET: 207951.70SET: 206449.62SET: 205813.86SET: 204884.59SET: 204090.47SET: 204222.58SET: 204112.17SET: 204524.62SET: 204787.44SET: 204967.34SET: 205537.25SET: 205911.28SET: 206444.44SET: 206654.12SET: 207019.53SET: 207149.81SET: 207531.77SET: 207393.05SET: 206941.14SET: 206707.03SET: 206622.89SET: 206547.53SET: 206797.64SET: 206702.42SET: 206873.48SET: 206964.31SET: 206698.92SET: 206546.48SET: 206409.62SET: 206603.80SET: 206746.12SET: 206564.34SET: 206342.44SET: 206284.27SET: 206194.73SET: 206301.86SET: 206063.38SET: 205879.47SET: 205983.20SET: 205991.19SET: 205951.59SET: 206032.58SET: 206112.14SET: 206376.92SET: 206326.98SET: 206409.38SET: 206432.50SET: 206443.16SET: 206558.06SET: 206461.84SET: 206304.59SET: 205827.59SET: 205156.80SET: 203922.73SET: 203132.58SET: 202631.20SET: 201963.61SET: 201175.39SET: 200676.17SET: 200272.05SET: 199736.02SET: 199299.23SET: 199012.59SET: 198444.19SET: 198034.94SET: 197568.08SET: 196970.05SET: 196414.00SET: 195835.75SET: 195419.59SET: 194824.75SET: 194119.64SET: 193715.00SET: 193355.27SET: 192983.69SET: 192744.72SET: 192694.00SET: 192547.39SET: 192740.23SET: 192989.27SET: 193153.39SET: 193285.47SET: 193359.62SET: 193313.00SET: 193375.73SET: 193249.83SET: 193119.55SET: 193220.17SET: 193120.69SET: 192962.20SET: 192893.56SET: 192805.89SET: 192600.06SET: 192525.16SET: 192513.45SET: 192432.86SET: 192432.95SET: 192287.47SET: 192368.58SET: 192432.62SET: 192346.47SET: 192260.20SET: 192182.05SET: 192069.19SET: 191762.45SET: 191649.41SET: 191320.67SET: 191097.03SET: 190878.23SET: 190746.95SET: 190679.44SET: 190496.30SET: 190480.22SET: 190398.23SET: 190149.98SET: 189964.97SET: 189745.78SET: 189574.39SET: 189408.69SET: 189201.81SET: 188978.36SET: 188862.27SET: 188791.81SET: 188744.09SET: 188513.67SET: 188350.19SET: 188022.92SET: 187734.59SET: 187571.94SET: 187363.83SET: 187105.25SET: 187068.31SET: 186944.20SET: 186880.97SET: 186675.58SET: 186485.03SET: 186321.83SET: 186005.89SET: 185814.00SET: 185702.52SET: 185587.62SET: 185541.59SET: 185440.66SET: 185466.30SET: 185273.39SET: 185096.14SET: 184945.95SET: 184700.92SET: 184508.17SET: 184382.77SET: 184205.11SET: 184157.75SET: 184112.28SET: 183899.83SET: 183676.58SET: 183374.33SET: 183231.77SET: 183023.84SET: 182852.05SET: 182677.30SET: 182621.22SET: 182590.64SET: 182433.42SET: 182269.38SET: 182079.58SET: 181927.53SET: 181795.61SET: 181573.03SET: 181431.44SET: 181344.83SET: 181328.19SET: 181307.19SET: 181147.00SET: 181075.09SET: 180847.53SET: 180614.59SET: 180466.95SET: 180305.98SET: 180247.33SET: 180183.08SET: 180059.31SET: 179916.06SET: 179836.45SET: 179694.72SET: 179536.36SET: 179408.19SET: 179366.91SET: 179297.27SET: 179174.95SET: 179093.81SET: 179073.47SET: 178825.22SET: 178689.08SET: 178621.67SET: 178513.83SET: 178335.62SET: 178254.22SET: 178093.97SET: 177989.88SET: 177837.91SET: 177800.62SET: 177743.31SET: 177667.73SET: 177563.34SET: 177439.36SET: 177288.19SET: 177156.05SET: 176953.92SET: 176846.62SET: 176775.45SET: 176702.38SET: 176587.33SET: 176504.62SET: 176450.61SET: 176371.00SET: 176273.48SET: 176214.92SET: 176213.27SET: 176237.38SET: 176151.45SET: 176180.83SET: 176236.62SET: 176424.11====== SET ======
  12000008 requests completed in 67.96 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
9.25% <= 0.4 milliseconds
15.66% <= 0.5 milliseconds
22.45% <= 0.6 milliseconds
29.70% <= 0.7 milliseconds
37.42% <= 0.8 milliseconds
45.16% <= 0.9 milliseconds
52.55% <= 1.0 milliseconds
59.24% <= 1.1 milliseconds
65.01% <= 1.2 milliseconds
69.84% <= 1.3 milliseconds
73.86% <= 1.4 milliseconds
77.14% <= 1.5 milliseconds
79.84% <= 1.6 milliseconds
82.08% <= 1.7 milliseconds
83.98% <= 1.8 milliseconds
85.56% <= 1.9 milliseconds
86.91% <= 2 milliseconds
93.96% <= 3 milliseconds
96.65% <= 4 milliseconds
97.96% <= 5 milliseconds
98.69% <= 6 milliseconds
99.11% <= 7 milliseconds
99.35% <= 8 milliseconds
99.51% <= 9 milliseconds
99.63% <= 10 milliseconds
99.72% <= 11 milliseconds
99.78% <= 12 milliseconds
99.85% <= 13 milliseconds
99.90% <= 14 milliseconds
99.93% <= 15 milliseconds
99.95% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
99.99% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
176569.38 requests per second


