2023-11-21 22:53:31
SET: 0.00SET: 498868.56SET: 400191.62SET: 351786.97SET: 308547.44SET: 296472.47SET: 286999.34SET: 281054.19SET: 274096.84SET: 262845.97SET: 254290.05SET: 253378.86SET: 250930.41SET: 250812.55SET: 250620.25SET: 249631.95SET: 249268.41SET: 248836.27SET: 245864.66SET: 241972.67SET: 238023.56SET: 234611.38SET: 231860.55SET: 232440.52SET: 233107.86SET: 234577.19SET: 234629.39SET: 235455.47SET: 236350.45SET: 237481.41SET: 237835.14SET: 236989.44SET: 236308.53SET: 235978.69SET: 235660.72SET: 235489.61SET: 235936.97SET: 236261.72SET: 235234.66SET: 233222.20SET: 231692.50SET: 230322.23SET: 229023.20SET: 227944.64SET: 226699.09SET: 225670.72SET: 224523.70SET: 224105.38SET: 225146.28SET: 225487.45SET: 225559.36SET: 225951.77SET: 226127.52SET: 226564.97SET: 226895.11SET: 226665.89SET: 226398.64SET: 226478.84SET: 226539.20SET: 226565.02SET: 226587.30SET: 226246.80SET: 226095.88SET: 226247.16SET: 226351.42SET: 226420.02SET: 226474.42SET: 226587.80SET: 226452.97SET: 226744.48SET: 226384.80SET: 226624.95SET: 226317.30SET: 226767.52SET: 226223.09SET: 225929.69SET: 225900.97SET: 225784.56SET: 225669.92SET: 225836.55SET: 225426.44SET: 225123.12SET: 225218.61SET: 225211.25SET: 224854.73SET: 224183.91SET: 223411.22SET: 222715.42SET: 221962.77SET: 221279.81SET: 220730.31SET: 220158.78SET: 219571.42SET: 218953.22SET: 218488.94SET: 217993.19SET: 217356.36SET: 216584.55SET: 216127.53SET: 215647.12SET: 215189.11SET: 214771.47SET: 213878.19SET: 213282.14SET: 213033.78SET: 212917.09SET: 212891.86SET: 213099.22SET: 212991.39SET: 212847.98SET: 212840.58SET: 213018.19SET: 213246.00SET: 213450.92SET: 213565.50SET: 213766.39SET: 213706.27SET: 213730.22SET: 213924.97SET: 214082.61SET: 214065.80SET: 213940.95SET: 213814.75SET: 213822.62SET: 213905.39SET: 214090.92SET: 214109.86SET: 213861.44SET: 213788.20SET: 213709.50SET: 213893.09SET: 213964.61SET: 214168.67SET: 213904.09SET: 213790.42SET: 213730.05SET: 213646.11SET: 213588.38SET: 213617.88SET: 213534.50SET: 213612.61SET: 213568.08SET: 213633.36SET: 213736.64SET: 213860.47SET: 214007.94SET: 214128.86SET: 214246.19SET: 214108.98SET: 214098.06SET: 214072.58SET: 214029.42SET: 213760.95SET: 213788.94SET: 213813.25SET: 213793.73SET: 213844.95SET: 213832.66SET: 213699.05SET: 213728.80SET: 213888.30SET: 213959.59SET: 214039.47SET: 213992.06SET: 213771.72SET: 213734.05SET: 213775.81SET: 213790.27SET: 213661.06SET: 213665.11SET: 213515.58SET: 213433.50SET: 213418.30SET: 213402.52SET: 213491.48SET: 213486.44SET: 213526.91SET: 213473.31SET: 213478.16SET: 213459.55SET: 213421.42SET: 213373.84SET: 213163.22SET: 213049.23SET: 212935.98SET: 212888.41SET: 212879.34SET: 212763.50SET: 212600.09SET: 212520.95SET: 212448.22SET: 212432.64SET: 212441.89SET: 212342.84SET: 212173.80SET: 212042.88SET: 211989.95SET: 211861.30SET: 211804.59SET: 211614.53SET: 211623.98SET: 211490.95SET: 211320.30SET: 211170.61SET: 211154.30SET: 210959.73SET: 210813.59SET: 210621.62SET: 210328.95SET: 210001.45SET: 209665.97SET: 209404.70SET: 208998.27SET: 208701.17SET: 208457.34SET: 208221.44SET: 207865.30SET: 207597.31SET: 207301.27SET: 207014.78SET: 206705.05SET: 206417.36SET: 206103.80SET: 205847.64SET: 205619.59SET: 205403.44SET: 205210.64SET: 204986.59SET: 204657.09SET: 204412.42SET: 204101.48SET: 203875.17SET: 203648.11SET: 203401.39SET: 203107.14SET: 202879.80SET: 202642.86SET: 202399.64SET: 202112.88SET: 201937.03SET: 201636.84SET: 201352.17SET: 201084.98SET: 200816.38SET: 200593.45SET: 200348.61SET: 200156.05SET: 199959.23SET: 199719.52SET: 199245.27SET: 199042.92SET: 198771.00SET: 198671.36SET: 198528.02SET: 198463.58SET: 198289.95SET: 198214.83SET: 198042.66SET: 198098.94SET: 198170.81SET: 198231.45SET: 198193.52SET: 198115.61SET: 198050.69SET: 197906.81SET: 197740.91SET: 197601.81SET: 197459.80SET: 197366.33SET: 197267.86SET: 197265.06SET: 197134.58SET: 197097.97SET: 196976.75SET: 196862.11SET: 196706.12SET: 196624.47SET: 196527.47SET: 196396.55SET: 196288.80SET: 196165.38SET: 196092.66SET: 195897.53SET: 195808.20SET: 195733.34SET: 195701.75SET: 195592.02SET: 195478.38SET: 195292.83SET: 195151.25SET: 195046.53SET: 194896.56SET: 194820.75SET: 194696.53SET: 194518.94SET: 194387.62SET: 194254.72SET: 194216.78SET: 194202.70SET: 194216.09SET: 194098.70SET: 194013.05SET: 193893.75SET: 193806.03SET: 193718.72SET: 193573.36SET: 193524.67SET: 193497.20SET: 193438.06SET: 193256.72SET: 193192.75SET: 193172.98SET: 193098.94SET: 193004.53SET: 192888.02SET: 192841.36SET: 192753.11SET: 192628.50SET: 192531.42SET: 192455.50SET: 192364.66SET: 192301.98SET: 192262.52SET: 192194.20SET: 192079.44SET: 191938.33SET: 191803.28SET: 191647.94SET: 191592.48SET: 191504.31SET: 191493.70SET: 191417.39SET: 191307.16SET: 191250.95SET: 191150.30SET: 191082.78SET: 191013.02SET: 190901.08SET: 190850.03SET: 190776.28SET: 190737.66SET: 190658.38SET: 190620.05SET: 190572.89SET: 190518.22SET: 190450.78SET: 190377.19SET: 190320.69SET: 190234.12SET: 190143.64SET: 190018.06SET: 189960.16SET: 189911.30SET: 189818.94SET: 189719.80SET: 189657.41SET: 189582.27SET: 189516.05SET: 189438.77SET: 189416.06SET: 189312.41SET: 189261.31SET: 189215.70SET: 189119.97SET: 189024.58SET: 189012.14SET: 188983.70SET: 188877.62SET: 188779.59SET: 188701.70SET: 188618.16SET: 188544.53SET: 188467.61SET: 188429.67SET: 188388.78SET: 188289.53SET: 188189.88SET: 188120.17SET: 188020.05SET: 187999.41SET: 187960.55SET: 187916.25SET: 187771.14SET: 187737.89SET: 187638.25SET: 187555.41SET: 187508.27SET: 187503.27SET: 187445.12SET: 187374.33SET: 187297.39SET: 187192.97SET: 187125.09SET: 187048.12SET: 186986.77SET: 186928.88SET: 186888.92SET: 186828.17SET: 186749.50SET: 186631.81SET: 186554.31SET: 186506.73SET: 186410.80SET: 186296.52SET: 186234.94SET: 186204.64SET: 186150.56SET: 186127.69SET: 186101.62SET: 186041.39SET: 185963.97SET: 185934.31SET: 185874.58SET: 185800.30SET: 185741.34SET: 185685.70SET: 185645.77SET: 185599.05SET: 185560.19SET: 185517.41SET: 185471.33SET: 185417.64SET: 185375.72SET: 185315.42SET: 185296.41SET: 185296.73SET: 185208.44SET: 185147.67SET: 185116.00SET: 185113.23SET: 185207.52SET: 185339.72====== SET ======
  20000048 requests completed in 107.89 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
3.54% <= 0.3 milliseconds
9.57% <= 0.4 milliseconds
15.67% <= 0.5 milliseconds
22.09% <= 0.6 milliseconds
29.00% <= 0.7 milliseconds
36.64% <= 0.8 milliseconds
44.53% <= 0.9 milliseconds
52.13% <= 1.0 milliseconds
59.08% <= 1.1 milliseconds
65.08% <= 1.2 milliseconds
70.08% <= 1.3 milliseconds
74.21% <= 1.4 milliseconds
77.60% <= 1.5 milliseconds
80.43% <= 1.6 milliseconds
82.79% <= 1.7 milliseconds
84.77% <= 1.8 milliseconds
86.47% <= 1.9 milliseconds
87.94% <= 2 milliseconds
95.39% <= 3 milliseconds
97.84% <= 4 milliseconds
98.93% <= 5 milliseconds
99.41% <= 6 milliseconds
99.64% <= 7 milliseconds
99.77% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
185372.72 requests per second


