2023-11-21 23:22:13
SET: nanSET: 341600.00SET: 305552.00SET: 279562.66SET: 264599.38SET: 244930.45SET: 228386.41SET: 218914.91SET: 213157.42SET: 209268.78SET: 206550.98SET: 204587.20SET: 199115.25SET: 195146.36SET: 191940.59SET: 190933.89SET: 190554.73SET: 190769.53SET: 191012.00SET: 190845.12SET: 190922.03SET: 190699.17SET: 190771.36SET: 190339.36SET: 190089.97SET: 189567.50SET: 188482.86SET: 187041.03SET: 184999.58SET: 183533.44SET: 181584.97SET: 179919.00SET: 177963.27SET: 176901.48SET: 176050.80SET: 175302.64SET: 174916.80SET: 174876.91SET: 174498.16SET: 174104.38SET: 174051.38SET: 173862.14SET: 174187.88SET: 174485.83SET: 174382.84SET: 174242.52SET: 174469.11SET: 174176.41SET: 174507.66SET: 174242.45SET: 173617.27SET: 173013.41SET: 172245.03SET: 171741.50SET: 171117.12SET: 170514.20SET: 170024.69SET: 169312.86SET: 168682.33SET: 168305.03SET: 167649.97SET: 167363.81SET: 166828.05SET: 166567.55SET: 166245.75SET: 165877.78SET: 165848.03SET: 165746.53SET: 165437.39SET: 164958.36SET: 164570.64SET: 164250.58SET: 163828.17SET: 163300.20SET: 162726.00SET: 162217.83SET: 161734.78SET: 161444.89SET: 161028.80SET: 160373.94SET: 159892.50SET: 159589.11SET: 159072.42SET: 158569.72SET: 158288.33SET: 157967.66SET: 157899.06SET: 157678.64SET: 157540.89SET: 157550.17SET: 157359.27SET: 157254.53SET: 157521.67SET: 157512.20SET: 157245.81SET: 156912.34SET: 156781.95SET: 156504.95SET: 156496.86SET: 156668.50SET: 157111.98SET: 158130.11====== SET ======
  4000016 requests completed in 25.29 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.07% <= 0.3 milliseconds
4.26% <= 0.4 milliseconds
8.80% <= 0.5 milliseconds
13.24% <= 0.6 milliseconds
17.68% <= 0.7 milliseconds
23.13% <= 0.8 milliseconds
29.46% <= 0.9 milliseconds
36.73% <= 1.0 milliseconds
44.24% <= 1.1 milliseconds
51.49% <= 1.2 milliseconds
58.14% <= 1.3 milliseconds
64.01% <= 1.4 milliseconds
69.01% <= 1.5 milliseconds
73.17% <= 1.6 milliseconds
76.60% <= 1.7 milliseconds
79.41% <= 1.8 milliseconds
81.68% <= 1.9 milliseconds
83.58% <= 2 milliseconds
93.50% <= 3 milliseconds
97.21% <= 4 milliseconds
98.54% <= 5 milliseconds
99.12% <= 6 milliseconds
99.49% <= 7 milliseconds
99.68% <= 8 milliseconds
99.76% <= 9 milliseconds
99.82% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
158190.94 requests per second


