2023-11-21 22:40:52
GET: nanGET: 405888.00GET: 363232.00GET: 327904.00GET: 305944.00GET: 290634.69GET: 280186.53GET: 267773.84GET: 263664.19GET: 261896.05GET: 258367.06GET: 255621.97GET: 253102.31GET: 248068.91GET: 246730.59GET: 246493.34GET: 245258.73GET: 244637.50GET: 243268.20GET: 240247.36GET: 239290.16GET: 239202.12GET: 238120.62GET: 238248.17GET: 238419.72GET: 238090.17GET: 237477.23GET: 237199.88GET: 237602.84GET: 237269.73GET: 236936.44GET: 236696.23GET: 235704.23GET: 235141.48GET: 235399.03GET: 235156.70GET: 235456.38GET: 236172.00GET: 235649.92GET: 235495.70GET: 235265.25GET: 234925.91GET: 234746.62GET: 234251.41GET: 233529.06GET: 233504.34GET: 233571.08GET: 233830.92GET: 233988.00GET: 233583.81GET: 233423.62GET: 233030.17GET: 232857.88GET: 232867.03GET: 233040.50GET: 233086.12GET: 233186.09GET: 232541.42GET: 232609.83GET: 232532.25GET: 232526.05GET: 232545.73GET: 232556.55GET: 232241.11GET: 232066.45GET: 232406.88GET: 232557.20GET: 232591.38GET: 232421.38GET: 232170.09GET: 231859.30GET: 231652.72GET: 231843.66GET: 231616.67GET: 231489.17GET: 231271.27GET: 231139.03GET: 230983.70GET: 231025.84GET: 230839.00GET: 230850.70GET: 230962.00GET: 230651.33GET: 230560.84GET: 230637.73GET: 230640.27GET: 230614.41GET: 230558.66GET: 230735.66GET: 230427.95GET: 230589.67GET: 230867.33GET: 230779.17GET: 230514.78GET: 230418.98GET: 230061.94GET: 230088.20GET: 230075.92GET: 229951.78GET: 230053.53GET: 229918.53GET: 229870.42GET: 229883.77GET: 229957.08GET: 230173.50GET: 230286.22GET: 230362.41GET: 230125.75GET: 229995.03GET: 230101.14GET: 230209.11GET: 230287.47GET: 230399.55GET: 230199.17GET: 229874.39GET: 229931.80GET: 229952.09GET: 229976.16GET: 229804.66GET: 229756.17GET: 229624.55GET: 229643.64GET: 229727.69GET: 229652.28GET: 229643.61GET: 229578.88GET: 229545.78GET: 229469.91GET: 229584.92GET: 229449.52GET: 229469.86GET: 229575.83GET: 229434.03GET: 229258.31GET: 229390.22GET: 229325.67GET: 229435.86GET: 229497.52GET: 229450.75GET: 229084.64GET: 229082.38GET: 229232.11GET: 229231.09GET: 229282.20GET: 229325.50GET: 229061.84GET: 228981.34GET: 228974.45GET: 229039.19GET: 229022.77GET: 229020.00GET: 228970.69GET: 228896.14GET: 228997.72GET: 229047.11GET: 229082.03GET: 229105.88GET: 229134.28GET: 228974.50GET: 228960.94GET: 229059.86GET: 229049.70GET: 229183.84GET: 229183.84GET: 228986.33GET: 228826.36GET: 228900.17GET: 228982.67GET: 228941.05GET: 228960.27GET: 228781.84GET: 228780.27GET: 228677.75GET: 228730.77GET: 228834.64GET: 228743.08GET: 228759.75GET: 228773.30GET: 228788.78GET: 228836.91GET: 228757.47GET: 228814.59GET: 228817.67GET: 228635.86GET: 228668.20GET: 228824.47GET: 228923.70GET: 228964.59GET: 229060.50GET: 228888.25GET: 228819.45GET: 228907.75GET: 228962.98GET: 228921.55GET: 228895.11GET: 228819.67GET: 228766.23GET: 228733.36GET: 228710.28GET: 228671.36GET: 228746.09GET: 228789.78GET: 228697.72GET: 228759.64GET: 228731.00GET: 228817.28GET: 228852.44GET: 228761.36GET: 228570.00GET: 228502.25GET: 228590.61GET: 228627.06GET: 228619.44GET: 228629.50GET: 228592.34GET: 228472.56GET: 228462.81GET: 228444.55GET: 228429.53GET: 228440.84GET: 228409.48GET: 228265.70GET: 228205.03GET: 228183.17GET: 228270.84GET: 228243.64GET: 228197.28GET: 228203.88GET: 228180.27GET: 228212.58GET: 228233.47GET: 228257.52GET: 228227.47GET: 228221.42GET: 228030.27GET: 228167.97GET: 228231.34GET: 228277.45GET: 228309.33GET: 228422.56GET: 228286.77GET: 228267.41GET: 228312.16GET: 228278.77GET: 228264.39GET: 228265.78GET: 228214.92GET: 228151.91GET: 228170.12GET: 228139.66GET: 228124.89GET: 228097.14GET: 228192.81GET: 228200.00GET: 228217.66GET: 228285.16GET: 228230.34GET: 228239.42GET: 228266.14GET: 228200.05GET: 228170.14GET: 228153.80GET: 228209.48GET: 228270.86GET: 228259.67GET: 228156.00GET: 228078.38GET: 228109.81GET: 228115.72GET: 228227.98GET: 228213.05GET: 228248.59GET: 228165.58GET: 228212.41GET: 228211.75GET: 228268.06GET: 228251.34GET: 228371.75GET: 228335.22GET: 228294.48GET: 228344.14GET: 228372.05GET: 228422.66GET: 228419.58GET: 228363.95GET: 228340.45GET: 228383.44GET: 228412.41GET: 228483.69GET: 228510.83GET: 228518.33GET: 228448.09GET: 228511.28GET: 228508.55GET: 228557.08GET: 228562.17GET: 228603.27GET: 228457.62GET: 228457.91GET: 228469.84GET: 228502.19GET: 228495.31GET: 228492.50GET: 228375.53GET: 228355.05GET: 228378.53GET: 228391.61GET: 228431.47GET: 228458.94GET: 228418.75GET: 228447.42GET: 228429.22GET: 228436.34GET: 228536.39GET: 228540.48GET: 228539.59GET: 228511.47GET: 228502.19GET: 228478.39GET: 228494.84GET: 228491.09GET: 228505.95GET: 228367.53GET: 228352.34GET: 228339.02GET: 228330.09GET: 228342.03GET: 228360.06GET: 228353.41GET: 228356.52GET: 228354.08GET: 228372.66GET: 228326.95GET: 228351.89GET: 228295.89GET: 228242.89GET: 228155.19GET: 228113.92GET: 228154.83GET: 228110.09GET: 228063.14GET: 227983.44GET: 227862.50GET: 227871.67GET: 227931.34GET: 227934.80GET: 227925.28GET: 227932.41GET: 227812.88GET: 227805.70GET: 227799.59====== GET ======
  20000088 requests completed in 87.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.26% <= 0.5 milliseconds
34.28% <= 0.6 milliseconds
44.57% <= 0.7 milliseconds
53.84% <= 0.8 milliseconds
61.49% <= 0.9 milliseconds
67.76% <= 1.0 milliseconds
72.88% <= 1.1 milliseconds
77.04% <= 1.2 milliseconds
80.41% <= 1.3 milliseconds
83.21% <= 1.4 milliseconds
85.53% <= 1.5 milliseconds
87.49% <= 1.6 milliseconds
89.14% <= 1.7 milliseconds
90.48% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.50% <= 3 milliseconds
99.07% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
227856.31 requests per second


