2023-11-24 03:14:25
GET: nanGET: 376096.00GET: 355216.00GET: 311018.66GET: 278776.00GET: 268384.00GET: 263760.00GET: 259213.72GET: 256632.00GET: 253617.78GET: 245146.75GET: 243466.38GET: 241895.38GET: 239096.91GET: 238377.61GET: 237963.22GET: 234157.47GET: 232844.98GET: 232048.00GET: 231437.59GET: 230907.42GET: 231096.56GET: 230321.77GET: 228853.42GET: 228185.97GET: 227635.91GET: 227862.80GET: 228234.05GET: 228034.86GET: 227059.44GET: 226678.05GET: 226843.50GET: 226762.64GET: 226758.44GET: 226604.86GET: 226161.11GET: 225816.67GET: 225808.23GET: 225738.75GET: 226028.09GET: 226318.16GET: 226307.67GET: 225586.89GET: 225512.03GET: 225311.14GET: 225257.12GET: 225213.80GET: 225104.23GET: 225380.55GET: 224255.31GET: 224414.67GET: 224159.98GET: 224098.45GET: 224313.33GET: 224293.31GET: 223309.42GET: 222914.36GET: 222934.53GET: 223006.95GET: 222878.44GET: 222900.95GET: 222999.22GET: 222614.38GET: 222585.08GET: 222585.67GET: 222746.73GET: 222702.20GET: 222635.61GET: 222407.70GET: 222468.44GET: 222479.80GET: 222650.36GET: 222915.28GET: 223034.14GET: 223036.81GET: 222903.34GET: 223058.36GET: 223229.72GET: 223172.73GET: 223178.75GET: 223191.81GET: 222925.70GET: 222733.20GET: 222661.73GET: 222840.28GET: 222893.06GET: 222961.36GET: 223173.34GET: 222631.59GET: 222523.31GET: 222597.66GET: 222849.67GET: 222893.84GET: 222994.14GET: 222595.42GET: 222513.55GET: 222737.64GET: 222767.47GET: 222874.72GET: 223032.16GET: 222987.77GET: 222928.41GET: 222804.98GET: 222684.27GET: 222691.38GET: 222636.50GET: 222639.09GET: 222611.14GET: 222556.77GET: 222702.38GET: 222764.48GET: 222849.39GET: 222988.78GET: 222953.56GET: 223045.25GET: 223047.70GET: 223167.34GET: 223292.58GET: 223393.47GET: 223432.98GET: 223146.83GET: 223040.22GET: 222918.02GET: 222986.64GET: 223123.81GET: 223190.20GET: 223188.25GET: 222848.77GET: 222788.27GET: 222995.31GET: 223143.08GET: 223203.83GET: 223144.42GET: 222860.31GET: 222832.77GET: 222807.75GET: 222821.92GET: 222796.20GET: 222750.91GET: 222761.95GET: 222592.09GET: 222635.20GET: 222722.31GET: 222788.08GET: 222866.48GET: 222928.34GET: 222833.14GET: 222873.06GET: 222890.41GET: 222858.56GET: 222963.00GET: 223039.58GET: 223009.47GET: 222972.03GET: 222908.08GET: 222951.03GET: 222975.39GET: 223032.05GET: 222990.59GET: 222763.33GET: 222703.27GET: 222678.33GET: 222692.80GET: 222622.50GET: 222689.62GET: 222647.92GET: 222377.19GET: 222389.58GET: 222437.64GET: 222430.59GET: 222468.81GET: 222555.06GET: 222502.31GET: 222431.45GET: 222453.58GET: 222498.23GET: 222526.39GET: 222650.58GET: 222664.98GET: 222515.16GET: 222461.03GET: 222436.83GET: 222461.06GET: 222487.83GET: 222438.14GET: 222473.91GET: 222457.00GET: 222454.81GET: 222471.36GET: 222525.33GET: 222519.78GET: 222481.67GET: 222606.38GET: 222698.47GET: 222709.30GET: 222685.72GET: 222722.45GET: 222771.66GET: 222646.50GET: 222576.33GET: 222562.33GET: 222586.50GET: 222653.39GET: 222554.78GET: 222592.77GET: 222366.02GET: 222405.62GET: 222463.86GET: 222468.47GET: 222445.80GET: 222394.41GET: 222323.17GET: 222259.84GET: 222214.70GET: 222204.95GET: 222220.00GET: 222276.52GET: 222393.41GET: 222346.03GET: 222294.86GET: 222260.88GET: 222333.02GET: 222363.44GET: 222421.27GET: 222370.08GET: 222381.16GET: 222476.36GET: 222533.38GET: 222554.55GET: 222531.94GET: 222480.73GET: 222545.06GET: 222597.11GET: 222598.19GET: 222596.80GET: 222587.11GET: 222589.31GET: 222461.22GET: 222357.47GET: 222346.00GET: 222385.67GET: 222421.84GET: 222477.67GET: 222493.41GET: 222361.00GET: 222371.88GET: 222382.78GET: 222419.02GET: 222409.27GET: 222451.11GET: 222368.50GET: 222297.50GET: 222290.30GET: 222312.72GET: 222311.94GET: 222404.11GET: 222417.86GET: 222339.36GET: 222363.28GET: 222357.86GET: 222385.83GET: 222390.30GET: 222421.84GET: 222414.58GET: 222441.19GET: 222440.55GET: 222450.25GET: 222477.62GET: 222466.14GET: 222512.75GET: 222619.67GET: 222625.95GET: 222590.78GET: 222611.77GET: 222638.19GET: 222649.77GET: 222535.05GET: 222515.84GET: 222509.11GET: 222488.30GET: 222505.58GET: 222503.72GET: 222537.73GET: 222410.30GET: 222382.89GET: 222410.56GET: 222435.92GET: 222454.30GET: 222475.98GET: 222367.02GET: 222358.20GET: 222347.12GET: 222367.25GET: 222419.77GET: 222445.92GET: 222466.27GET: 222429.08GET: 222450.64GET: 222457.77GET: 222463.67GET: 222473.80GET: 222491.20GET: 222498.42GET: 222491.34GET: 222515.23GET: 222543.19GET: 222552.23GET: 222534.86GET: 222578.25GET: 222617.73GET: 222670.19GET: 222697.91GET: 222697.16GET: 222728.81GET: 222746.72GET: 222671.69GET: 222600.36GET: 222604.58GET: 222652.33GET: 222647.11GET: 222651.55GET: 222661.42GET: 222547.95GET: 222572.25GET: 222622.86GET: 222607.22GET: 222597.95GET: 222573.38GET: 222510.61GET: 222443.97GET: 222426.38GET: 222427.08GET: 222430.45GET: 222461.30GET: 222469.84GET: 222378.14GET: 222379.44GET: 222374.38GET: 222366.03GET: 222396.14GET: 222415.25GET: 222439.22GET: 222459.97GET: 222444.50GET: 222440.56GET: 222433.20GET: 222465.84GET: 222495.06GET: 222537.53GET: 222541.09GET: 222546.81GET: 222548.12GET: 222572.23GET: 222616.25GET: 222526.08GET: 222475.62GET: 222488.08GET: 222464.73GET: 222445.78GET: 222452.16====== GET ======
  20000008 requests completed in 89.91 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
17.93% <= 0.2 milliseconds
39.05% <= 0.3 milliseconds
56.84% <= 0.4 milliseconds
68.55% <= 0.5 milliseconds
75.96% <= 0.6 milliseconds
81.54% <= 0.7 milliseconds
85.63% <= 0.8 milliseconds
88.61% <= 0.9 milliseconds
90.90% <= 1.0 milliseconds
92.66% <= 1.1 milliseconds
93.99% <= 1.2 milliseconds
95.02% <= 1.3 milliseconds
95.84% <= 1.4 milliseconds
96.49% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
222439.80 requests per second


