2023-11-21 23:22:57
GET: nanGET: 290304.00GET: 257200.00GET: 224873.50GET: 210562.88GET: 203047.92GET: 200644.48GET: 199278.55GET: 194597.39GET: 194964.94GET: 193495.80GET: 192816.56GET: 192026.64GET: 190502.30GET: 189709.39GET: 188936.84GET: 188038.98GET: 186118.05GET: 184941.61GET: 184368.62GET: 183208.48GET: 182161.81GET: 181216.08GET: 179568.23GET: 178656.02GET: 178102.03GET: 177185.92GET: 176662.12GET: 176005.70GET: 175629.50GET: 174926.72GET: 174161.94GET: 173786.67GET: 173673.73GET: 173434.58GET: 173136.00GET: 172777.62GET: 172408.55GET: 172436.05GET: 172132.34GET: 171403.58GET: 171156.20GET: 170792.73GET: 170998.42GET: 171560.16GET: 171920.81GET: 171904.47GET: 172098.97GET: 171960.39GET: 171957.92GET: 172350.69GET: 172573.22GET: 172420.20GET: 172338.36GET: 172126.09GET: 172053.47GET: 172147.28GET: 172202.47GET: 172478.98GET: 172941.20GET: 172769.95GET: 172614.92GET: 172579.75GET: 172438.36GET: 172530.91GET: 172444.06GET: 172257.17GET: 172000.48GET: 171950.64GET: 172055.59GET: 172161.67GET: 172075.19GET: 172219.34GET: 172217.66GET: 172149.27GET: 172038.16GET: 172047.33GET: 171978.22GET: 172064.16GET: 171878.81GET: 171900.70GET: 171906.45GET: 172034.69GET: 172049.88GET: 172319.88GET: 172357.11GET: 172397.36GET: 172528.75GET: 172933.38GET: 173243.30GET: 173669.94GET: 174305.00====== GET ======
  4000000 requests completed in 22.89 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
6.24% <= 0.4 milliseconds
11.07% <= 0.5 milliseconds
16.47% <= 0.6 milliseconds
23.07% <= 0.7 milliseconds
31.02% <= 0.8 milliseconds
39.89% <= 0.9 milliseconds
48.67% <= 1.0 milliseconds
56.23% <= 1.1 milliseconds
62.30% <= 1.2 milliseconds
67.18% <= 1.3 milliseconds
71.16% <= 1.4 milliseconds
74.45% <= 1.5 milliseconds
77.34% <= 1.6 milliseconds
79.90% <= 1.7 milliseconds
82.13% <= 1.8 milliseconds
84.08% <= 1.9 milliseconds
85.85% <= 2 milliseconds
95.11% <= 3 milliseconds
97.84% <= 4 milliseconds
98.96% <= 5 milliseconds
99.44% <= 6 milliseconds
99.72% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
174786.98 requests per second


