2023-11-21 22:44:10
SET: 0.00SET: 299984.09SET: 275241.53SET: 258013.31SET: 255368.62SET: 240422.05SET: 240293.12SET: 240831.52SET: 243322.34SET: 243088.41SET: 235358.66SET: 230903.67SET: 232930.36SET: 234677.33SET: 236583.84SET: 237231.67SET: 237388.66SET: 236633.27SET: 238131.97SET: 235046.09SET: 231353.86SET: 229450.12SET: 227616.14SET: 228247.58SET: 229927.36SET: 231054.39SET: 231007.08SET: 231658.77SET: 232501.50SET: 233075.42SET: 233879.78SET: 234305.17SET: 235413.72SET: 235928.75SET: 236400.33SET: 236472.97SET: 236031.53SET: 235709.92SET: 234879.92SET: 233195.94SET: 231654.50SET: 230639.22SET: 229680.66SET: 228526.36SET: 227112.59SET: 226227.12SET: 224867.88SET: 224692.88SET: 225675.97SET: 226148.34SET: 226436.14SET: 227534.92SET: 228199.61SET: 228544.70SET: 228444.25SET: 228322.78SET: 228083.41SET: 227503.38SET: 227579.22SET: 227869.89SET: 228055.45SET: 228650.25SET: 228704.77SET: 228834.23SET: 229000.62SET: 229463.58SET: 229478.25SET: 229478.16SET: 229253.20SET: 229371.81SET: 228715.64SET: 228514.97SET: 228844.16SET: 228791.84SET: 228890.08SET: 229128.59SET: 229457.64SET: 229335.69SET: 229447.34SET: 229401.89SET: 229240.83SET: 229461.69SET: 229540.22SET: 228462.52SET: 227697.22SET: 226936.02SET: 226419.05SET: 225605.06SET: 224892.48SET: 224139.42SET: 223739.17SET: 222988.88SET: 222324.08SET: 221671.77SET: 220977.09SET: 220536.34SET: 219903.58SET: 219394.67SET: 218948.00SET: 218470.11SET: 217888.42SET: 217409.52SET: 217498.20SET: 217739.11SET: 217902.25SET: 217868.00SET: 217862.16SET: 217962.50SET: 218137.88SET: 218308.27SET: 218401.81SET: 218744.25SET: 219077.16SET: 219485.36SET: 219832.58SET: 219964.14SET: 220254.12SET: 220398.42SET: 220349.80SET: 220296.62SET: 220469.20SET: 220631.53SET: 220723.84SET: 220945.42SET: 221121.39SET: 220965.86SET: 221133.38SET: 221311.59SET: 221545.64SET: 221660.33SET: 221878.75SET: 222084.33SET: 222374.72SET: 222536.69SET: 222709.19SET: 222912.94SET: 222807.38SET: 222642.91SET: 222637.20SET: 222583.75SET: 222560.28SET: 222437.14SET: 222325.20SET: 222345.91SET: 222195.95SET: 222207.95SET: 222164.14SET: 222385.66SET: 222466.11SET: 222591.42SET: 222856.17SET: 222966.23SET: 222957.25SET: 222881.72SET: 223017.70SET: 223096.25SET: 223066.98SET: 222864.36SET: 223004.31SET: 222998.30SET: 222901.23SET: 223097.12SET: 223138.03SET: 222976.77SET: 223049.88SET: 223002.91SET: 223000.62SET: 223027.30SET: 223105.03SET: 222972.38SET: 223006.08SET: 223129.69SET: 223173.98SET: 223172.47SET: 223051.17SET: 222887.38SET: 222778.33SET: 222815.75SET: 222827.08SET: 222677.48SET: 222677.91SET: 222598.64SET: 222460.33SET: 222468.22SET: 222518.42SET: 222546.81SET: 222544.66SET: 222483.69SET: 222405.00SET: 222421.72SET: 222470.92SET: 222507.89SET: 222514.81SET: 222483.23SET: 222531.14SET: 222480.94SET: 222241.50SET: 221955.64SET: 221694.47SET: 221359.25SET: 220950.17SET: 220671.00SET: 220484.03SET: 220185.33SET: 219962.38SET: 219569.02SET: 219336.08SET: 219037.62SET: 218770.75SET: 218538.72SET: 218240.00SET: 217968.12SET: 217697.44SET: 217391.33SET: 217178.33SET: 216899.64SET: 216744.62SET: 216486.12SET: 216185.11SET: 216033.72SET: 215819.91SET: 215484.45SET: 215236.30SET: 214940.31SET: 214728.19SET: 214533.88SET: 214357.41SET: 214193.48SET: 214023.42SET: 213819.23SET: 213659.50SET: 213509.59SET: 213224.81SET: 213102.89SET: 212833.34SET: 212745.30SET: 212889.83SET: 212998.20SET: 213159.55SET: 213292.66SET: 213354.83SET: 213360.62SET: 213468.47SET: 213384.66SET: 213294.20SET: 213332.52SET: 213413.16SET: 213454.59SET: 213456.20SET: 213510.08SET: 213483.83SET: 213542.89SET: 213661.42SET: 213703.02SET: 213697.45SET: 213645.53SET: 213482.73SET: 213569.05SET: 213554.20SET: 213581.55SET: 213649.38SET: 213807.11SET: 213813.89SET: 213892.47SET: 213944.66SET: 213930.33SET: 213998.94SET: 213995.53SET: 213881.25SET: 213872.59SET: 213978.05SET: 214032.47SET: 213978.92SET: 213986.78SET: 213878.12SET: 213877.70SET: 213908.67SET: 213982.94SET: 214026.42SET: 214003.80SET: 213835.77SET: 213794.31SET: 213801.78SET: 213808.42SET: 213904.73SET: 213909.66SET: 213881.66SET: 213960.36SET: 213965.11SET: 214081.91SET: 214116.84SET: 214170.56SET: 214244.50SET: 214250.48SET: 214343.98SET: 214407.59SET: 214415.92SET: 214412.11SET: 214434.81SET: 214355.98SET: 214432.23SET: 214424.38SET: 214500.31SET: 214571.75SET: 214643.97SET: 214508.45SET: 214520.84SET: 214523.89SET: 214503.23SET: 214528.88SET: 214530.42SET: 214380.20SET: 214362.22SET: 214362.25SET: 214375.61SET: 214391.22SET: 214440.72SET: 214428.69SET: 214481.19SET: 214516.94SET: 214514.08SET: 214555.56SET: 214574.84SET: 214643.70SET: 214681.84SET: 214707.23SET: 214725.42SET: 214673.39SET: 214703.66SET: 214635.28SET: 214589.80SET: 214603.61SET: 214586.83SET: 214540.55SET: 214584.56SET: 214488.83SET: 214419.95SET: 214416.58SET: 214452.28SET: 214494.86SET: 214493.83SET: 214342.77SET: 214241.31SET: 214278.03SET: 214253.39SET: 214244.55SET: 214218.66SET: 214128.31SET: 214128.45SET: 214183.66SET: 214233.14SET: 214287.92SET: 214334.75SET: 214350.16SET: 214374.77SET: 214360.80SET: 214372.94SET: 214378.12SET: 214413.73SET: 214341.45SET: 214266.83SET: 214294.39SET: 214295.03SET: 214254.00SET: 214234.47SET: 214161.33SET: 214086.14SET: 214084.64SET: 214043.38SET: 213993.81SET: 214038.91SET: 213947.48SET: 214229.97====== SET ======
  20000000 requests completed in 93.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.06% <= 0.3 milliseconds
14.33% <= 0.4 milliseconds
22.40% <= 0.5 milliseconds
30.99% <= 0.6 milliseconds
39.93% <= 0.7 milliseconds
48.55% <= 0.8 milliseconds
56.26% <= 0.9 milliseconds
62.92% <= 1.0 milliseconds
68.60% <= 1.1 milliseconds
73.41% <= 1.2 milliseconds
77.40% <= 1.3 milliseconds
80.77% <= 1.4 milliseconds
83.50% <= 1.5 milliseconds
85.74% <= 1.6 milliseconds
87.57% <= 1.7 milliseconds
89.09% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.49% <= 2 milliseconds
96.98% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
214541.62 requests per second


