2023-11-24 03:16:17
SET: 0.00SET: 297976.12SET: 268598.81SET: 249747.02SET: 254841.14SET: 237486.80SET: 235768.14SET: 237756.70SET: 236605.70SET: 236929.38SET: 230560.58SET: 224232.66SET: 225148.56SET: 227271.83SET: 229110.22SET: 229803.83SET: 230386.81SET: 232158.05SET: 232673.48SET: 230624.59SET: 226707.72SET: 224012.19SET: 221291.17SET: 218321.28SET: 217932.69SET: 218566.86SET: 218775.77SET: 219462.09SET: 219794.34SET: 220664.56SET: 221099.83SET: 221934.22SET: 222513.55SET: 222786.38SET: 222838.05SET: 223353.81SET: 223712.98SET: 224007.78SET: 224832.50SET: 224301.83SET: 223680.94SET: 222335.09SET: 220808.84SET: 219239.73SET: 217904.77SET: 216779.81SET: 215790.69SET: 214728.61SET: 213458.86SET: 212261.80SET: 212500.97SET: 212584.61SET: 213206.41SET: 214003.33SET: 214755.34SET: 215234.55SET: 215792.64SET: 215428.66SET: 215435.75SET: 215843.84SET: 216036.27SET: 216515.55SET: 217062.95SET: 217413.23SET: 217816.55SET: 218326.08SET: 218530.16SET: 218694.38SET: 218772.84SET: 218928.78SET: 218707.81SET: 218743.58SET: 218869.88SET: 219010.25SET: 219257.94SET: 219396.22SET: 219449.20SET: 218910.84SET: 219044.56SET: 219280.19SET: 219321.98SET: 219655.02SET: 219836.73SET: 219730.39SET: 219817.77SET: 219896.31SET: 219615.91SET: 218819.41SET: 218296.94SET: 217522.22SET: 216907.09SET: 216238.34SET: 215689.14SET: 215231.55SET: 214551.23SET: 213864.72SET: 213159.16SET: 212606.34SET: 212053.70SET: 211547.44SET: 211050.98SET: 210581.47SET: 210027.36SET: 209576.58SET: 209126.78SET: 208639.22SET: 208519.11SET: 208782.75SET: 209088.28SET: 209464.53SET: 209721.39SET: 209926.94SET: 209918.59SET: 210046.02SET: 210287.64SET: 210451.08SET: 210774.41SET: 210933.08SET: 211150.06SET: 211174.14SET: 211386.56SET: 211494.75SET: 211837.95SET: 211995.06SET: 212109.91SET: 211896.86SET: 211795.86SET: 211936.27SET: 212212.45SET: 212328.36SET: 212399.91SET: 212521.41SET: 212298.36SET: 212405.56SET: 212513.08SET: 212663.08SET: 212784.30SET: 212942.03SET: 212890.47SET: 212932.86SET: 213036.34SET: 213058.48SET: 213212.80SET: 213342.36SET: 213386.81SET: 212932.22SET: 212884.62SET: 212887.75SET: 212894.08SET: 212879.36SET: 212980.58SET: 212822.17SET: 212893.80SET: 212961.56SET: 213018.67SET: 213155.14SET: 213312.22SET: 213400.45SET: 213529.69SET: 213640.39SET: 213703.92SET: 213733.48SET: 213725.94SET: 213791.52SET: 213609.50SET: 213707.08SET: 213891.44SET: 213899.66SET: 213918.06SET: 213861.28SET: 213679.09SET: 213700.52SET: 213701.61SET: 213690.30SET: 213683.34SET: 213755.98SET: 213592.78SET: 213564.08SET: 213548.47SET: 213575.03SET: 213557.92SET: 213585.73SET: 213596.88SET: 213593.92SET: 213637.25SET: 213724.56SET: 213738.33SET: 213793.53SET: 213912.98SET: 213652.86SET: 213631.03SET: 213601.72SET: 213623.70SET: 213650.27SET: 213668.16SET: 213502.27SET: 213421.47SET: 213405.00SET: 213395.48SET: 213405.08SET: 213454.20SET: 213380.44SET: 213329.58SET: 213324.61SET: 213230.67SET: 212934.86SET: 212639.30SET: 212338.23SET: 212116.97SET: 211877.16SET: 211641.92SET: 211399.50SET: 211067.17SET: 210693.66SET: 210415.56SET: 210176.36SET: 209827.11SET: 209587.67SET: 209173.58SET: 208865.83SET: 208607.55SET: 208416.19SET: 208176.97SET: 207865.00SET: 207597.81SET: 207364.86SET: 207100.42SET: 206871.28SET: 206686.66SET: 206389.83SET: 206177.34SET: 206028.33SET: 205811.92SET: 205612.78SET: 205296.33SET: 204989.30SET: 204797.78SET: 204643.16SET: 204436.69SET: 204241.72SET: 203904.16SET: 203729.34SET: 203490.55SET: 203337.17SET: 203155.42SET: 202929.45SET: 202754.09SET: 202762.77SET: 202842.17SET: 202911.19SET: 202931.41SET: 202998.50SET: 203123.08SET: 203284.84SET: 203382.11SET: 203508.73SET: 203649.55SET: 203630.86SET: 203662.42SET: 203707.52SET: 203791.08SET: 203821.42SET: 203816.84SET: 203850.98SET: 203700.09SET: 203675.52SET: 203701.02SET: 203758.69SET: 203758.16SET: 203776.66SET: 203606.64SET: 203549.38SET: 203518.45SET: 203552.20SET: 203548.70SET: 203537.31SET: 203555.56SET: 203527.38SET: 203578.67SET: 203625.12SET: 203674.22SET: 203752.56SET: 203809.81SET: 203800.31SET: 203865.11SET: 203933.16SET: 203951.95SET: 204009.75SET: 204072.25SET: 203917.58SET: 203953.61SET: 204028.95SET: 204033.58SET: 204070.80SET: 204083.61SET: 204029.88SET: 203938.66SET: 203921.73SET: 203976.22SET: 204008.17SET: 204040.36SET: 204024.39SET: 203951.00SET: 203917.48SET: 203914.50SET: 203911.94SET: 203972.55SET: 204046.31SET: 203965.05SET: 203975.92SET: 203984.56SET: 204009.20SET: 203992.25SET: 204025.70SET: 203980.23SET: 204032.30SET: 204084.62SET: 204144.11SET: 204164.38SET: 204200.61SET: 204193.78SET: 204219.98SET: 204271.36SET: 204307.36SET: 204361.61SET: 204408.62SET: 204428.47SET: 204429.27SET: 204418.59SET: 204473.33SET: 204494.67SET: 204492.31SET: 204554.89SET: 204482.05SET: 204490.86SET: 204514.98SET: 204507.55SET: 204519.61SET: 204559.81SET: 204593.55SET: 204634.33SET: 204671.88SET: 204641.05SET: 204657.00SET: 204647.45SET: 204668.39SET: 204645.38SET: 204681.69SET: 204698.58SET: 204775.03SET: 204840.02SET: 204873.81SET: 204849.61SET: 204870.58SET: 204902.73SET: 204991.41SET: 204997.61SET: 205024.66SET: 205058.44SET: 205062.34SET: 205100.45SET: 205123.72SET: 205121.86SET: 205115.16SET: 205102.50SET: 205112.28SET: 205165.97SET: 205219.09SET: 205231.34SET: 205290.42SET: 205283.39SET: 205249.67SET: 205291.20SET: 205340.14SET: 205349.98SET: 205374.72SET: 205405.77SET: 205384.05SET: 205394.53SET: 205432.62SET: 205448.00SET: 205441.52SET: 205492.75SET: 205463.05SET: 205484.23SET: 205510.95SET: 205555.77SET: 205607.72SET: 205727.66====== SET ======
  20000000 requests completed in 97.17 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
15.31% <= 0.2 milliseconds
33.77% <= 0.3 milliseconds
49.90% <= 0.4 milliseconds
62.79% <= 0.5 milliseconds
71.99% <= 0.6 milliseconds
78.86% <= 0.7 milliseconds
83.77% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205820.61 requests per second


