2023-11-24 03:14:25
GET: nanGET: 255040.00GET: 239152.00GET: 231690.67GET: 229088.00GET: 227334.41GET: 226522.67GET: 220996.58GET: 215804.00GET: 216967.11GET: 216937.59GET: 218600.73GET: 220509.33GET: 220937.84GET: 216896.00GET: 218030.94GET: 219335.17GET: 219539.88GET: 219449.91GET: 219866.14GET: 218266.75GET: 218190.83GET: 218556.62GET: 219121.55GET: 218738.22GET: 219002.41GET: 219205.66GET: 218827.44GET: 218633.91GET: 218949.11GET: 219149.45GET: 219259.45GET: 219383.56GET: 220102.28GET: 220235.72GET: 220356.06GET: 220116.86GET: 220390.44GET: 220269.86GET: 220325.30GET: 219602.03GET: 219208.27GET: 219633.94GET: 219710.16GET: 220073.08GET: 220023.09GET: 219624.72GET: 219507.44GET: 219981.00GET: 220096.31GET: 220201.25GET: 220607.62GET: 220519.64GET: 219804.08GET: 219813.64GET: 219989.81GET: 219959.70GET: 219921.69GET: 219894.89GET: 219648.28GET: 219705.34GET: 219680.80GET: 219647.25GET: 219679.03GET: 219717.53GET: 219711.53GET: 219561.73GET: 219475.64GET: 219520.52GET: 219380.00GET: 219661.75GET: 219758.23GET: 219892.23GET: 219820.52GET: 219731.72GET: 219927.69GET: 220059.14GET: 220149.38GET: 220169.20GET: 219803.38GET: 219867.42GET: 219942.53GET: 220119.20GET: 220054.16GET: 220015.05GET: 220069.83GET: 219737.72GET: 219968.75GET: 220023.64GET: 220121.88GET: 220140.06GET: 219932.14GET: 219640.27GET: 219518.25GET: 219424.34GET: 219366.75GET: 219337.03GET: 219615.95GET: 219617.25GET: 219480.55GET: 219415.36GET: 219471.52GET: 219540.98GET: 219764.41GET: 219796.52GET: 219761.28GET: 219876.72GET: 220061.73GET: 220206.02GET: 220242.00GET: 220344.78GET: 220355.80GET: 220493.98GET: 220624.92GET: 220754.98GET: 220727.83GET: 220649.31GET: 220645.95GET: 220250.09GET: 220269.22GET: 220297.64GET: 220339.33GET: 220347.83GET: 220336.94GET: 220335.77GET: 220026.48GET: 220058.52GET: 220097.61GET: 220196.83GET: 220307.89GET: 220326.19GET: 220140.31GET: 220084.47GET: 220146.14GET: 220146.00GET: 220143.50GET: 220258.88GET: 220187.41GET: 220087.98GET: 220070.55GET: 220143.17GET: 220230.88GET: 220190.94GET: 220322.50GET: 220350.03GET: 220340.56GET: 220380.73GET: 220353.55GET: 220465.30GET: 220467.86GET: 220549.20GET: 220736.66GET: 220756.44GET: 220775.97GET: 220798.77GET: 220837.78GET: 220893.94GET: 220761.50GET: 220759.52GET: 220704.64GET: 220710.23GET: 220658.12GET: 220630.56GET: 220596.08GET: 220245.41GET: 220277.28GET: 220301.81GET: 220327.59GET: 220343.73GET: 220363.28GET: 220252.38GET: 220101.22GET: 220150.48GET: 220082.86GET: 220149.86GET: 220204.22GET: 220225.23GET: 220069.42GET: 220171.66GET: 220206.44GET: 220177.56GET: 220165.09GET: 220131.31GET: 220158.05GET: 220164.31GET: 220124.34GET: 220115.08GET: 220141.50GET: 220150.61GET: 220118.84GET: 220117.88GET: 220071.03GET: 220033.83GET: 220021.56GET: 220127.98GET: 220160.14GET: 220151.95GET: 220031.98GET: 219996.77GET: 219899.67GET: 220033.59GET: 220012.25GET: 220120.67GET: 220113.47GET: 219931.62GET: 219985.02GET: 219993.16GET: 220026.42GET: 220031.38GET: 220046.22GET: 219905.84GET: 219901.28GET: 219953.81GET: 219959.44GET: 220013.59GET: 220019.56GET: 219940.23GET: 219891.56GET: 219902.48GET: 219943.83GET: 219857.56GET: 219902.36GET: 219962.75GET: 219985.02GET: 219988.36GET: 219955.72GET: 219949.83GET: 219942.72GET: 219964.58GET: 220018.52GET: 220071.98GET: 220089.47GET: 220107.97GET: 220063.30GET: 220126.33GET: 220156.56GET: 220046.64GET: 220061.56GET: 220134.02GET: 220123.69GET: 220172.62GET: 220210.80GET: 220212.44GET: 220028.44GET: 220006.03GET: 220038.39GET: 220028.61GET: 220057.52GET: 220077.41GET: 219956.97GET: 219919.77GET: 219892.81GET: 219951.25GET: 219956.38GET: 220003.41GET: 219969.77GET: 219896.41GET: 219899.92GET: 219963.55GET: 219991.97GET: 220045.03GET: 220022.92GET: 219962.77GET: 219934.69GET: 219859.19GET: 219871.31GET: 219845.81GET: 219882.94GET: 219888.62GET: 219879.28GET: 219849.11GET: 219847.89GET: 219836.22GET: 219880.19GET: 219866.84GET: 219872.80GET: 219787.36GET: 219815.97GET: 219806.27GET: 219807.42GET: 219788.58GET: 219864.02GET: 219768.62GET: 219798.05GET: 219782.98GET: 219816.19GET: 219796.25GET: 219833.75GET: 219803.66GET: 219702.39GET: 219708.27GET: 219698.39GET: 219731.84GET: 219776.77GET: 219800.59GET: 219697.00GET: 219717.48GET: 219762.06GET: 219793.67GET: 219813.89GET: 219796.27GET: 219808.00GET: 219816.38GET: 219835.19GET: 219886.78GET: 219910.86GET: 219943.03GET: 219919.25GET: 219894.06GET: 219923.30GET: 219924.58GET: 219872.25GET: 219850.52GET: 219897.91GET: 219922.20GET: 219836.94GET: 219794.80GET: 219845.59GET: 219822.34GET: 219849.77GET: 219876.44GET: 219806.16GET: 219768.70GET: 219793.19GET: 219807.86GET: 219829.86GET: 219824.78GET: 219817.39GET: 219696.72GET: 219736.64GET: 219714.95GET: 219713.59GET: 219696.83GET: 219705.98GET: 219639.44GET: 219631.27GET: 219634.06GET: 219660.36GET: 219694.59GET: 219739.66GET: 219742.30GET: 219717.25GET: 219707.23GET: 219727.95GET: 219743.89GET: 219775.14GET: 219820.83GET: 219872.69GET: 219896.41GET: 219891.38GET: 219870.12GET: 219904.77GET: 219915.66GET: 219941.09GET: 219858.84GET: 219857.12GET: 219886.11GET: 219911.33GET: 219941.25GET: 219951.84GET: 219917.23GET: 219893.89GET: 219859.19GET: 219911.03====== GET ======
  20000000 requests completed in 90.92 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.54% <= 0.2 milliseconds
38.35% <= 0.3 milliseconds
56.07% <= 0.4 milliseconds
67.89% <= 0.5 milliseconds
75.35% <= 0.6 milliseconds
81.02% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219976.03 requests per second


