2023-11-21 22:40:53
GET: nanGET: 352576.00GET: 314736.00GET: 282442.66GET: 275592.00GET: 270291.19GET: 264810.66GET: 261974.86GET: 258808.00GET: 256323.56GET: 254537.59GET: 253097.80GET: 253075.64GET: 250730.62GET: 246691.03GET: 244820.89GET: 243426.30GET: 243682.05GET: 243498.89GET: 242967.41GET: 240115.08GET: 238820.17GET: 237963.69GET: 237642.23GET: 238183.77GET: 237793.55GET: 236499.62GET: 236341.48GET: 236156.95GET: 235776.83GET: 235695.84GET: 235173.61GET: 234724.94GET: 234624.05GET: 234556.05GET: 234344.03GET: 234416.61GET: 234177.75GET: 233679.75GET: 233065.47GET: 233030.88GET: 233265.38GET: 233309.11GET: 233774.56GET: 233765.52GET: 232771.52GET: 232428.81GET: 232705.39GET: 232293.03GET: 232593.02GET: 232760.17GET: 232527.78GET: 232322.14GET: 232193.03GET: 232227.94GET: 232068.59GET: 232139.31GET: 231720.69GET: 231398.09GET: 231335.14GET: 231239.64GET: 231356.39GET: 231271.89GET: 231268.20GET: 231014.86GET: 230811.12GET: 230757.42GET: 230922.09GET: 231013.16GET: 230950.98GET: 230856.34GET: 230626.12GET: 230669.62GET: 230750.97GET: 230758.77GET: 230794.05GET: 230928.95GET: 230364.05GET: 230327.14GET: 230328.86GET: 230389.05GET: 230589.25GET: 230787.30GET: 230636.30GET: 230558.52GET: 230740.25GET: 230787.22GET: 230686.14GET: 230537.59GET: 230015.81GET: 230072.98GET: 230226.22GET: 230216.28GET: 230322.75GET: 230360.30GET: 229978.81GET: 229619.92GET: 229603.56GET: 229506.98GET: 229523.42GET: 229504.36GET: 229410.67GET: 229057.44GET: 229124.78GET: 229207.72GET: 229284.22GET: 229389.14GET: 229634.02GET: 229466.75GET: 229536.02GET: 229697.89GET: 229555.59GET: 229641.06GET: 229741.77GET: 229520.09GET: 229389.58GET: 229461.67GET: 229472.97GET: 229464.83GET: 229566.34GET: 229349.23GET: 229049.05GET: 229018.19GET: 229047.61GET: 228999.97GET: 228962.91GET: 228929.66GET: 228535.67GET: 228490.55GET: 228656.02GET: 228658.11GET: 228678.72GET: 228692.66GET: 228638.41GET: 228610.27GET: 228660.94GET: 228696.14GET: 228606.59GET: 228575.09GET: 228586.70GET: 228405.09GET: 228419.67GET: 228527.05GET: 228546.16GET: 228522.39GET: 228736.41GET: 228544.47GET: 228604.92GET: 228671.05GET: 228802.14GET: 228937.05GET: 228983.22GET: 228878.75GET: 228899.77GET: 228930.45GET: 228947.97GET: 229010.56GET: 228988.86GET: 228892.77GET: 228792.05GET: 228893.00GET: 228927.17GET: 228879.03GET: 228884.23GET: 228788.55GET: 228761.69GET: 228809.67GET: 228846.77GET: 228917.28GET: 228899.75GET: 228872.28GET: 228675.00GET: 228655.47GET: 228741.67GET: 228833.33GET: 228887.77GET: 228956.11GET: 228773.16GET: 228767.38GET: 228821.94GET: 228822.42GET: 228972.25GET: 229015.05GET: 228916.56GET: 228941.81GET: 228856.72GET: 228796.94GET: 228880.73GET: 228909.22GET: 228872.78GET: 228737.11GET: 228834.19GET: 228844.97GET: 228815.25GET: 228821.81GET: 228848.75GET: 228690.61GET: 228690.67GET: 228611.47GET: 228656.11GET: 228678.56GET: 228799.58GET: 228694.33GET: 228724.45GET: 228764.64GET: 228775.73GET: 228761.88GET: 228716.95GET: 228644.97GET: 228639.44GET: 228673.84GET: 228595.03GET: 228672.77GET: 228721.41GET: 228775.84GET: 228598.25GET: 228643.45GET: 228653.16GET: 228700.61GET: 228769.83GET: 228727.67GET: 228587.88GET: 228520.78GET: 228500.16GET: 228455.67GET: 228435.17GET: 228438.77GET: 228316.42GET: 228229.77GET: 228203.78GET: 228237.50GET: 228339.17GET: 228392.42GET: 228379.91GET: 228294.80GET: 228209.72GET: 228299.05GET: 228395.05GET: 228401.72GET: 228384.12GET: 228384.39GET: 228435.59GET: 228478.72GET: 228475.03GET: 228481.34GET: 228578.30GET: 228438.11GET: 228472.59GET: 228477.00GET: 228445.30GET: 228427.72GET: 228457.67GET: 228372.75GET: 228293.69GET: 228221.03GET: 228291.52GET: 228350.19GET: 228340.00GET: 228346.00GET: 228287.50GET: 228265.25GET: 228281.50GET: 228238.09GET: 228324.34GET: 228373.20GET: 228268.88GET: 228285.17GET: 228217.53GET: 228211.17GET: 228252.58GET: 228265.61GET: 228252.84GET: 228171.50GET: 228189.97GET: 228253.80GET: 228345.31GET: 228369.31GET: 228410.86GET: 228284.83GET: 228302.03GET: 228344.23GET: 228400.64GET: 228415.66GET: 228502.20GET: 228469.08GET: 228414.75GET: 228446.88GET: 228483.52GET: 228441.55GET: 228460.98GET: 228440.70GET: 228416.56GET: 228454.55GET: 228533.64GET: 228557.64GET: 228586.42GET: 228676.25GET: 228614.23GET: 228550.70GET: 228642.11GET: 228701.98GET: 228670.98GET: 228717.25GET: 228619.33GET: 228680.72GET: 228651.91GET: 228679.45GET: 228712.02GET: 228720.03GET: 228708.50GET: 228627.72GET: 228660.56GET: 228690.62GET: 228707.11GET: 228748.44GET: 228768.64GET: 228667.45GET: 228616.34GET: 228622.19GET: 228599.69GET: 228581.23GET: 228607.61GET: 228530.97GET: 228456.38GET: 228496.02GET: 228496.66GET: 228559.08GET: 228602.67GET: 228613.11GET: 228558.48GET: 228543.42GET: 228535.31GET: 228600.05GET: 228637.91GET: 228695.16GET: 228625.12GET: 228653.72GET: 228720.75GET: 228698.33GET: 228690.98GET: 228662.34GET: 228567.20GET: 228488.98GET: 228487.56GET: 228561.11GET: 228584.50GET: 228604.20GET: 228559.30GET: 228529.80GET: 228547.70====== GET ======
  20000024 requests completed in 87.49 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.54% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.65% <= 0.6 milliseconds
44.86% <= 0.7 milliseconds
54.13% <= 0.8 milliseconds
61.78% <= 0.9 milliseconds
68.09% <= 1.0 milliseconds
73.23% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.67% <= 1.3 milliseconds
83.45% <= 1.4 milliseconds
85.74% <= 1.5 milliseconds
87.63% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.54% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.59% <= 2 milliseconds
97.53% <= 3 milliseconds
99.06% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
228595.22 requests per second


