2023-11-21 23:01:38
SET: nanSET: 582496.00SET: 473612.78SET: 392820.25SET: 349301.41SET: 328185.31SET: 306993.34SET: 294324.22SET: 282477.50SET: 271055.06SET: 263878.69SET: 262923.06SET: 260748.92SET: 260723.38SET: 259353.30SET: 257673.67SET: 256964.31SET: 255111.11SET: 250703.36SET: 245471.75SET: 240459.98SET: 237108.20SET: 233129.80SET: 232140.31SET: 231997.34SET: 231406.94SET: 232131.48SET: 231731.36SET: 231620.14SET: 232235.72SET: 232070.28SET: 231428.06SET: 231017.61SET: 230523.55SET: 230511.47SET: 230319.31SET: 229646.08SET: 228462.50SET: 227682.55SET: 227194.11SET: 226968.64SET: 226257.98SET: 224548.55SET: 223050.98SET: 221436.94SET: 220182.16SET: 218995.73SET: 218238.50SET: 217126.58SET: 215795.83SET: 214842.98SET: 214379.31SET: 215065.08SET: 215079.67SET: 214680.88SET: 214414.30SET: 214541.88SET: 214303.34SET: 214134.19SET: 214134.47SET: 214295.48SET: 214078.20SET: 213974.09SET: 214202.55SET: 214308.02SET: 214482.03SET: 214357.38SET: 214401.42SET: 214478.48SET: 214000.36SET: 214250.73SET: 214201.11SET: 214393.34SET: 214143.20SET: 214142.89SET: 214206.80SET: 214307.70SET: 214188.98SET: 214140.08SET: 213631.39SET: 213352.23SET: 213362.80SET: 213210.98SET: 213101.73SET: 213342.34SET: 213186.36SET: 212930.34SET: 212683.50SET: 212657.53SET: 212598.81SET: 212385.19SET: 212420.30SET: 212292.09SET: 212147.73SET: 212058.12SET: 212231.75SET: 212324.88SET: 212146.27SET: 211472.73SET: 210882.50SET: 210195.02SET: 209542.42SET: 208857.80SET: 208068.27SET: 207385.14SET: 206570.44SET: 205813.91SET: 205213.06SET: 204608.55SET: 204032.25SET: 203536.94SET: 203110.12SET: 202722.59SET: 202056.00SET: 201508.61SET: 200824.61SET: 200269.09SET: 199720.64SET: 199072.59SET: 198400.27SET: 198097.52SET: 197541.77SET: 197280.86SET: 197276.70SET: 197335.73SET: 197342.45SET: 197346.02SET: 197520.36SET: 197625.34SET: 197645.47SET: 197844.72SET: 197674.58SET: 197645.77SET: 197631.97SET: 197386.11SET: 197260.11SET: 197218.66SET: 196882.98SET: 196814.31SET: 196762.94SET: 196657.28SET: 196768.67SET: 196688.58SET: 196600.72SET: 196609.88SET: 196669.14SET: 196710.17SET: 196668.19SET: 196733.62SET: 196699.77SET: 196454.81SET: 196248.44SET: 196137.28SET: 195945.08SET: 195720.14SET: 195561.17SET: 195329.47SET: 195129.22SET: 194998.73SET: 194789.83SET: 194925.69SET: 194839.16SET: 194950.23SET: 194716.30SET: 194559.34SET: 194289.08SET: 194164.09SET: 193875.12SET: 193697.42SET: 193456.41SET: 193220.86SET: 193034.39SET: 192908.03SET: 192955.61SET: 192838.86SET: 192673.42SET: 192460.69SET: 192197.81SET: 191940.05SET: 191709.61SET: 191443.03SET: 191317.42SET: 191191.97SET: 191238.80SET: 191289.31SET: 191283.66SET: 191126.05SET: 190987.73SET: 190719.52SET: 190574.31SET: 190349.08SET: 190168.53SET: 189986.19SET: 189815.17SET: 189691.20SET: 189664.19SET: 189664.52SET: 189506.22SET: 189281.75SET: 188858.03SET: 188641.42SET: 188391.69SET: 188246.12SET: 188097.91SET: 188014.09SET: 187863.16SET: 187669.31SET: 187515.17SET: 187275.70SET: 187056.88SET: 186811.83SET: 186618.16SET: 186501.23SET: 186423.34SET: 186274.81SET: 186132.28SET: 185925.22SET: 185676.78SET: 185488.81SET: 185336.11SET: 185236.66SET: 185138.38SET: 184988.14SET: 184857.05SET: 184729.69SET: 184599.91SET: 184394.08SET: 184153.59SET: 184166.94SET: 183996.66SET: 183855.09SET: 183708.80SET: 183579.20SET: 183390.50SET: 183184.44SET: 183106.86SET: 182992.84SET: 182863.45SET: 182696.83SET: 182588.89SET: 182357.91SET: 182138.45SET: 182039.05SET: 181965.70SET: 181914.69SET: 181805.02SET: 181608.44SET: 181471.92SET: 181274.23SET: 181147.09SET: 181025.05SET: 180901.69SET: 180692.08SET: 180512.78SET: 180307.97SET: 180127.56SET: 180011.22SET: 179834.95SET: 179641.89SET: 179427.98SET: 179252.84SET: 179042.80SET: 178885.09SET: 178790.06SET: 178735.94SET: 178545.72SET: 178426.25SET: 178220.89SET: 178083.02SET: 177991.17====== SET ======
  12000120 requests completed in 67.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.65% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
15.53% <= 0.5 milliseconds
21.99% <= 0.6 milliseconds
28.94% <= 0.7 milliseconds
36.34% <= 0.8 milliseconds
43.79% <= 0.9 milliseconds
50.88% <= 1.0 milliseconds
57.39% <= 1.1 milliseconds
63.20% <= 1.2 milliseconds
68.29% <= 1.3 milliseconds
72.57% <= 1.4 milliseconds
76.15% <= 1.5 milliseconds
79.12% <= 1.6 milliseconds
81.58% <= 1.7 milliseconds
83.62% <= 1.8 milliseconds
85.33% <= 1.9 milliseconds
86.77% <= 2 milliseconds
94.21% <= 3 milliseconds
96.87% <= 4 milliseconds
98.22% <= 5 milliseconds
98.89% <= 6 milliseconds
99.28% <= 7 milliseconds
99.51% <= 8 milliseconds
99.67% <= 9 milliseconds
99.78% <= 10 milliseconds
99.83% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
177990.52 requests per second


