2023-11-21 22:48:51
SET: nanSET: 344512.00SET: 302512.00SET: 286176.00SET: 273944.00SET: 256230.41SET: 256405.33SET: 254180.58SET: 251220.00SET: 245541.73SET: 237771.38SET: 235043.59SET: 235453.69SET: 236792.12SET: 238985.72SET: 240183.36SET: 242208.91SET: 241873.95SET: 240867.17SET: 237271.05SET: 234080.78SET: 231754.77SET: 228536.53SET: 227504.88SET: 228371.88SET: 229420.34SET: 231149.81SET: 232174.17SET: 232895.75SET: 234009.94SET: 233485.47SET: 233712.08SET: 232997.75SET: 233422.20SET: 233895.09SET: 234405.86SET: 234639.42SET: 234478.17SET: 234730.38SET: 233269.75SET: 231633.70SET: 230215.55SET: 228688.17SET: 227211.00SET: 225902.02SET: 224469.20SET: 223560.45SET: 223249.89SET: 223787.38SET: 224175.62SET: 223531.62SET: 223611.11SET: 224151.95SET: 224431.58SET: 224422.39SET: 224646.22SET: 224933.45SET: 225076.47SET: 225694.44SET: 225734.05SET: 225784.06SET: 225505.19SET: 225521.67SET: 224881.56SET: 224912.78SET: 224978.47SET: 225115.38SET: 224920.62SET: 225015.77SET: 225062.66SET: 224867.88SET: 224693.00SET: 224865.98SET: 225078.95SET: 225269.72SET: 225250.66SET: 224592.28SET: 224270.48SET: 224517.20SET: 224700.19SET: 225299.28SET: 225353.95SET: 225260.19SET: 225284.72SET: 224952.55SET: 224197.23SET: 223612.00SET: 223077.03SET: 222223.56SET: 221442.00SET: 220881.83SET: 220284.73SET: 219678.72SET: 218910.66SET: 218484.95SET: 217981.66SET: 217475.20SET: 216953.19SET: 216269.23SET: 215389.11SET: 214983.92SET: 214610.20SET: 214099.00SET: 213669.09SET: 213964.25SET: 214079.89SET: 214513.75SET: 214897.97SET: 215172.02SET: 215184.31SET: 215200.73SET: 214928.16SET: 215262.70SET: 215427.16SET: 215690.83SET: 215816.72SET: 215970.50SET: 215497.02SET: 215617.83SET: 215787.14SET: 216043.44SET: 216269.08SET: 216413.16SET: 216519.53SET: 216740.23SET: 217060.52SET: 217253.38SET: 217431.38SET: 217545.38SET: 217364.06SET: 217311.27SET: 217305.89SET: 217456.17SET: 217478.17SET: 217601.75SET: 217394.20SET: 217507.66SET: 217610.12SET: 217628.12SET: 217759.31SET: 217696.95SET: 217548.59SET: 217500.97SET: 217677.69SET: 217831.08SET: 217981.69SET: 218078.97SET: 218067.88SET: 218016.52SET: 218025.91SET: 218088.97SET: 218239.92SET: 218461.08SET: 218372.67SET: 218281.05SET: 218241.98SET: 218329.11SET: 218462.19SET: 218306.73SET: 218327.84SET: 218189.16SET: 218120.53SET: 218152.66SET: 218340.20SET: 218438.28SET: 218460.53SET: 218567.30SET: 218527.42SET: 218698.58SET: 218719.34SET: 218696.77SET: 218664.55SET: 218623.77SET: 218604.17SET: 218664.03SET: 218689.20SET: 218928.55SET: 218884.55SET: 218587.83SET: 218571.23SET: 218661.27SET: 218619.89SET: 218689.69SET: 218702.95SET: 218565.72SET: 218531.62SET: 218537.62SET: 218602.75SET: 218716.17SET: 218701.64SET: 218636.75SET: 218608.83SET: 218752.34SET: 218796.77SET: 218659.52SET: 218676.39SET: 218472.45SET: 218464.30SET: 218495.47SET: 218500.30SET: 218214.80SET: 217792.88SET: 217435.62SET: 217091.52SET: 216768.33SET: 216573.44SET: 216278.11SET: 216080.05SET: 215806.69SET: 215619.05SET: 215218.77SET: 214936.86SET: 214580.81SET: 214502.48SET: 214275.34SET: 214043.55SET: 213807.83SET: 213484.36SET: 213232.09SET: 213004.77SET: 212717.41SET: 212566.69SET: 212149.62SET: 211795.67SET: 211532.12SET: 211234.69SET: 211030.86SET: 210771.88SET: 210459.64SET: 210203.08SET: 209989.50SET: 209755.58SET: 209522.33SET: 209223.53SET: 209062.34SET: 208839.23SET: 208640.66SET: 208439.70SET: 208297.95SET: 208076.69SET: 207894.33SET: 208003.98SET: 208000.27SET: 208044.23SET: 208020.98SET: 207972.33SET: 208018.86SET: 208094.28SET: 208153.09SET: 208277.72SET: 208198.30SET: 208155.58SET: 208223.38SET: 208245.38SET: 208281.94SET: 208290.61SET: 208156.17SET: 208096.45SET: 208179.14SET: 208218.22SET: 208236.20SET: 208351.95SET: 208236.84SET: 208286.16SET: 208298.28SET: 208340.00SET: 208318.62SET: 208375.88SET: 208367.67SET: 208386.41SET: 208423.00SET: 208439.73SET: 208404.61SET: 208410.39SET: 208307.92SET: 208296.80SET: 208328.98SET: 208331.61SET: 208392.55SET: 208483.19SET: 208441.48SET: 208407.36SET: 208380.95SET: 208379.16SET: 208390.11SET: 208429.14SET: 208421.94SET: 208261.33SET: 208251.53SET: 208284.86SET: 208282.67SET: 208289.50SET: 208336.27SET: 208184.25SET: 208176.02SET: 208158.28SET: 208180.88SET: 208193.72SET: 208158.73SET: 208139.16SET: 208169.61SET: 208243.97SET: 208315.17SET: 208305.69SET: 208310.05SET: 208332.62SET: 208337.17SET: 208316.08SET: 208341.94SET: 208370.44SET: 208348.81SET: 208277.88SET: 208267.14SET: 208223.16SET: 208173.56SET: 208179.31SET: 208248.06SET: 208144.88SET: 208158.20SET: 208194.61SET: 208171.81SET: 208144.97SET: 208110.06SET: 208036.55SET: 207960.92SET: 207967.03SET: 207950.27SET: 207986.02SET: 207958.66SET: 207845.92SET: 207835.34SET: 207899.61SET: 207932.67SET: 207931.62SET: 207916.61SET: 207887.73SET: 207872.75SET: 207856.52SET: 207846.16SET: 207875.00SET: 207840.00SET: 207875.64SET: 207871.80SET: 207852.78SET: 207816.77SET: 207805.14SET: 207821.61SET: 207776.14SET: 207793.69SET: 207807.11SET: 207827.48SET: 207808.66SET: 207778.95SET: 207664.16SET: 207643.25SET: 207647.41SET: 207642.92SET: 207530.78SET: 207438.20SET: 207423.30SET: 207411.83SET: 207369.97SET: 207345.03SET: 207318.20SET: 207308.30SET: 207279.89SET: 207252.59SET: 207245.66SET: 207247.89SET: 207238.83SET: 207156.80SET: 207106.56SET: 207105.53SET: 207032.73SET: 206941.00SET: 206863.75SET: 206732.22SET: 206711.58SET: 206697.97SET: 206627.92SET: 206649.80SET: 206620.44SET: 206559.50SET: 206568.19SET: 206514.28SET: 206514.73SET: 206520.48SET: 206502.16====== SET ======
  20000016 requests completed in 96.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.95% <= 0.3 milliseconds
12.47% <= 0.4 milliseconds
19.85% <= 0.5 milliseconds
27.55% <= 0.6 milliseconds
35.75% <= 0.7 milliseconds
44.41% <= 0.8 milliseconds
52.64% <= 0.9 milliseconds
59.97% <= 1.0 milliseconds
66.27% <= 1.1 milliseconds
71.56% <= 1.2 milliseconds
75.89% <= 1.3 milliseconds
79.49% <= 1.4 milliseconds
82.44% <= 1.5 milliseconds
84.86% <= 1.6 milliseconds
86.86% <= 1.7 milliseconds
88.49% <= 1.8 milliseconds
89.81% <= 1.9 milliseconds
90.94% <= 2 milliseconds
96.68% <= 3 milliseconds
98.60% <= 4 milliseconds
99.35% <= 5 milliseconds
99.66% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206468.83 requests per second


