2023-11-24 03:16:17
SET: 0.00SET: 256541.84SET: 247153.70SET: 228921.44SET: 232087.91SET: 227169.33SET: 220985.36SET: 219849.31SET: 223301.05SET: 226325.78SET: 223916.89SET: 219768.98SET: 218669.33SET: 221732.55SET: 223209.81SET: 224036.23SET: 226963.80SET: 226893.03SET: 227791.27SET: 228211.25SET: 224390.17SET: 221458.22SET: 218767.95SET: 216399.11SET: 215661.52SET: 217310.09SET: 217769.03SET: 218721.17SET: 219528.27SET: 220852.48SET: 221670.56SET: 222780.50SET: 223252.38SET: 223887.58SET: 224279.36SET: 224552.83SET: 225056.30SET: 225392.55SET: 225430.83SET: 226148.44SET: 224274.25SET: 222764.44SET: 221168.36SET: 219921.55SET: 218751.70SET: 217608.25SET: 216590.94SET: 215388.95SET: 214251.02SET: 213622.91SET: 214108.72SET: 214202.84SET: 214701.09SET: 215049.02SET: 215437.36SET: 215723.80SET: 215914.33SET: 216559.94SET: 216376.59SET: 216317.09SET: 216419.48SET: 216312.47SET: 216710.81SET: 216963.00SET: 217230.80SET: 217584.66SET: 217937.14SET: 218176.36SET: 218266.17SET: 218371.00SET: 218439.66SET: 218553.48SET: 218378.59SET: 218661.41SET: 218896.83SET: 219050.95SET: 219097.92SET: 219294.44SET: 219276.00SET: 218719.28SET: 218847.61SET: 219060.41SET: 219295.70SET: 219389.33SET: 219543.55SET: 219583.89SET: 219202.75SET: 218540.34SET: 217779.95SET: 217081.92SET: 216383.05SET: 215461.95SET: 214762.84SET: 214153.80SET: 213631.81SET: 213135.62SET: 212650.77SET: 212028.53SET: 211488.48SET: 211080.16SET: 210650.25SET: 210222.53SET: 209652.36SET: 209237.03SET: 208790.53SET: 208402.62SET: 208048.88SET: 208206.81SET: 208140.06SET: 208157.84SET: 208447.12SET: 208772.69SET: 208948.83SET: 209126.64SET: 209336.14SET: 209153.50SET: 209339.03SET: 209463.17SET: 209504.44SET: 209666.48SET: 209962.50SET: 210028.22SET: 210118.03SET: 210389.17SET: 210443.16SET: 210448.95SET: 210623.19SET: 210765.97SET: 210427.80SET: 210475.69SET: 210667.48SET: 210804.34SET: 210925.73SET: 211008.36SET: 211157.75SET: 211013.33SET: 211026.92SET: 211138.38SET: 211317.95SET: 211408.00SET: 211500.86SET: 211526.53SET: 211663.64SET: 211704.00SET: 211800.23SET: 212002.98SET: 212035.59SET: 211967.47SET: 211572.25SET: 211555.58SET: 211581.14SET: 211731.75SET: 211773.28SET: 211949.94SET: 211882.77SET: 211857.11SET: 211947.83SET: 212087.50SET: 212204.14SET: 212309.88SET: 212477.25SET: 212522.56SET: 212479.84SET: 212561.48SET: 212567.81SET: 212587.23SET: 212511.64SET: 212549.95SET: 212518.31SET: 212544.39SET: 212693.41SET: 212756.88SET: 212792.83SET: 212789.34SET: 212557.98SET: 212486.27SET: 212395.81SET: 212456.64SET: 212457.48SET: 212508.17SET: 212490.25SET: 212398.12SET: 212395.77SET: 212338.38SET: 212309.25SET: 212406.47SET: 212487.52SET: 212523.56SET: 212524.19SET: 212526.66SET: 212628.77SET: 212700.00SET: 212701.52SET: 212672.36SET: 212419.44SET: 212473.55SET: 212550.61SET: 212477.36SET: 212532.78SET: 212560.64SET: 212325.78SET: 212207.67SET: 212197.53SET: 212150.56SET: 212134.14SET: 212098.69SET: 211729.45SET: 211439.64SET: 211204.44SET: 210980.97SET: 210747.75SET: 210528.58SET: 210329.27SET: 210043.97SET: 209772.70SET: 209538.55SET: 209256.75SET: 208827.19SET: 208561.34SET: 208333.58SET: 208142.47SET: 207917.64SET: 207655.94SET: 207383.41SET: 207233.94SET: 207008.61SET: 206849.97SET: 206638.17SET: 206258.50SET: 205951.84SET: 205783.44SET: 205575.50SET: 205373.91SET: 205158.36SET: 204959.58SET: 204781.98SET: 204614.97SET: 204476.75SET: 204314.44SET: 204043.22SET: 203837.30SET: 203610.91SET: 203407.80SET: 203210.45SET: 203038.05SET: 202733.11SET: 202529.33SET: 202563.00SET: 202649.25SET: 202678.05SET: 202736.69SET: 202676.22SET: 202779.80SET: 202831.84SET: 202971.30SET: 203028.38SET: 203124.61SET: 203133.86SET: 203165.36SET: 203238.47SET: 203271.16SET: 203336.33SET: 203402.70SET: 203418.59SET: 203311.77SET: 203384.95SET: 203415.77SET: 203444.55SET: 203493.39SET: 203509.08SET: 203392.55SET: 203369.06SET: 203374.44SET: 203450.30SET: 203520.25SET: 203591.53SET: 203491.02SET: 203432.53SET: 203509.92SET: 203576.33SET: 203616.67SET: 203677.67SET: 203674.19SET: 203618.94SET: 203672.08SET: 203700.95SET: 203792.45SET: 203863.39SET: 203904.28SET: 203989.94SET: 204033.08SET: 204082.53SET: 204135.59SET: 204202.16SET: 204242.80SET: 204230.16SET: 204239.55SET: 204262.53SET: 204328.08SET: 204287.09SET: 204300.42SET: 204317.17SET: 204168.48SET: 204116.22SET: 204135.50SET: 204156.77SET: 204172.98SET: 204241.28SET: 204169.98SET: 204049.47SET: 204080.16SET: 204065.61SET: 204106.66SET: 204106.53SET: 204137.56SET: 204023.00SET: 204021.61SET: 204035.27SET: 204049.64SET: 204072.73SET: 204083.00SET: 204009.12SET: 203968.77SET: 204033.03SET: 204097.78SET: 204144.72SET: 204209.31SET: 204245.55SET: 204261.19SET: 204349.92SET: 204412.92SET: 204486.56SET: 204483.27SET: 204535.98SET: 204568.58SET: 204556.47SET: 204594.22SET: 204617.89SET: 204689.59SET: 204763.70SET: 204777.53SET: 204803.39SET: 204873.25SET: 204866.22SET: 204887.05SET: 204876.78SET: 204887.66SET: 204890.91SET: 204887.19SET: 204926.80SET: 204962.53SET: 205005.91SET: 204987.23SET: 204990.33SET: 204975.78SET: 205015.66SET: 205041.20SET: 205023.59SET: 205019.33SET: 205072.53SET: 205061.56SET: 205124.81SET: 205172.42SET: 205206.28SET: 205248.05SET: 205299.92SET: 205315.86SET: 205363.95SET: 205412.95SET: 205442.58SET: 205458.39SET: 205448.44SET: 205466.98SET: 205473.77SET: 205494.80SET: 205488.86SET: 205487.45SET: 205516.17SET: 205544.91SET: 205525.72SET: 205538.12SET: 205552.81SET: 205589.11SET: 205648.09SET: 205627.47SET: 205596.50SET: 205559.22SET: 205635.61SET: 205831.88====== SET ======
  20000008 requests completed in 97.12 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
15.94% <= 0.2 milliseconds
34.09% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
62.81% <= 0.5 milliseconds
71.80% <= 0.6 milliseconds
78.61% <= 0.7 milliseconds
83.48% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.46% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
94.05% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205924.53 requests per second


