2023-11-24 03:16:17
SET: nanSET: 304128.00SET: 270960.00SET: 255872.00SET: 255240.00SET: 240089.59SET: 238549.33SET: 239606.86SET: 241540.00SET: 239847.11SET: 232403.20SET: 226035.62SET: 226716.44SET: 229933.58SET: 231549.97SET: 232616.20SET: 233523.25SET: 234809.03SET: 235306.98SET: 232213.81SET: 228782.09SET: 225498.86SET: 222637.59SET: 220226.70SET: 220710.44SET: 220911.08SET: 221109.81SET: 222806.88SET: 224346.19SET: 225466.08SET: 227039.19SET: 227994.84SET: 229028.75SET: 229406.69SET: 230291.23SET: 230837.30SET: 231222.41SET: 231382.69SET: 230836.58SET: 229305.73SET: 227680.56SET: 226154.66SET: 224535.33SET: 222916.42SET: 221528.12SET: 220327.97SET: 219177.89SET: 218131.84SET: 217131.34SET: 217540.34SET: 217750.70SET: 218088.89SET: 218505.73SET: 218649.17SET: 219049.45SET: 219433.62SET: 219604.80SET: 219260.48SET: 219767.30SET: 219927.36SET: 220068.22SET: 220298.33SET: 220651.53SET: 220659.47SET: 220970.52SET: 221016.12SET: 221138.84SET: 221340.03SET: 221492.95SET: 221760.12SET: 221462.66SET: 221628.23SET: 221730.45SET: 221904.36SET: 222154.41SET: 222257.47SET: 221987.89SET: 221741.52SET: 221712.22SET: 221984.20SET: 222164.92SET: 222292.59SET: 222272.84SET: 222336.03SET: 222357.73SET: 222152.39SET: 221396.44SET: 220692.95SET: 220144.66SET: 219426.11SET: 218880.61SET: 218329.16SET: 217908.23SET: 217286.22SET: 216624.38SET: 215912.81SET: 215390.31SET: 214881.22SET: 214416.45SET: 214006.62SET: 213334.41SET: 212799.56SET: 212333.31SET: 211928.58SET: 211553.17SET: 211428.88SET: 211361.25SET: 211467.94SET: 211652.92SET: 211762.03SET: 211911.91SET: 212113.97SET: 211824.81SET: 211863.72SET: 211987.52SET: 211992.64SET: 212219.89SET: 212423.69SET: 212587.06SET: 212771.88SET: 212993.06SET: 213183.11SET: 213333.86SET: 213468.38SET: 213570.55SET: 213217.16SET: 213064.59SET: 213112.89SET: 213169.42SET: 213298.95SET: 213386.64SET: 213425.39SET: 213430.59SET: 213448.69SET: 213517.38SET: 213617.50SET: 213802.92SET: 213807.52SET: 213907.30SET: 214061.56SET: 214159.02SET: 214216.08SET: 214321.67SET: 214493.77SET: 214131.50SET: 214068.94SET: 214181.84SET: 214244.03SET: 214306.69SET: 214472.83SET: 214328.19SET: 214457.45SET: 214623.75SET: 214630.64SET: 214731.34SET: 214829.50SET: 214836.80SET: 214950.55SET: 214968.53SET: 215050.66SET: 215124.36SET: 215180.86SET: 215237.05SET: 215096.70SET: 215034.53SET: 215113.08SET: 215085.28SET: 215201.08SET: 215252.48SET: 215078.98SET: 215008.94SET: 214947.61SET: 214925.83SET: 214929.45SET: 214976.95SET: 214872.66SET: 214770.92SET: 214835.33SET: 214914.47SET: 214895.16SET: 215002.58SET: 215038.83SET: 215038.14SET: 215093.73SET: 215101.27SET: 215126.34SET: 215153.22SET: 215203.42SET: 215023.56SET: 214977.28SET: 215010.09SET: 215052.30SET: 215085.05SET: 215117.16SET: 214967.20SET: 214845.38SET: 214777.67SET: 214751.23SET: 214695.98SET: 214710.25SET: 214607.94SET: 214484.06SET: 214440.56SET: 214342.83SET: 214008.19SET: 213682.12SET: 213326.14SET: 213053.02SET: 212811.44SET: 212501.16SET: 212222.47SET: 211950.44SET: 211554.16SET: 211274.97SET: 211007.97SET: 210746.41SET: 210511.28SET: 210196.34SET: 209866.41SET: 209623.61SET: 209337.94SET: 209082.80SET: 208852.28SET: 208566.88SET: 208282.61SET: 208042.94SET: 207824.08SET: 207605.72SET: 207372.31SET: 207094.31SET: 206885.31SET: 206646.02SET: 206457.31SET: 206226.70SET: 205862.45SET: 205636.47SET: 205420.41SET: 205157.56SET: 204946.45SET: 204683.78SET: 204426.77SET: 204173.34SET: 203966.97SET: 203788.34SET: 203581.02SET: 203292.75SET: 203155.45SET: 203206.53SET: 203356.12SET: 203431.42SET: 203478.61SET: 203505.16SET: 203546.08SET: 203617.42SET: 203722.56SET: 203774.33SET: 203865.17SET: 203919.09SET: 203877.62SET: 203851.66SET: 203932.69SET: 204038.97SET: 203968.25SET: 204040.25SET: 203942.69SET: 203861.23SET: 203823.16SET: 203857.36SET: 203913.77SET: 203968.42SET: 203889.28SET: 203805.41SET: 203758.14SET: 203778.36SET: 203785.12SET: 203761.25SET: 203825.05SET: 203720.36SET: 203750.02SET: 203763.86SET: 203793.61SET: 203828.27SET: 203876.06SET: 203895.50SET: 203929.88SET: 203958.19SET: 203995.12SET: 204024.12SET: 204014.61SET: 204018.42SET: 203983.72SET: 204045.34SET: 204037.84SET: 204101.58SET: 204162.28SET: 204150.41SET: 204010.48SET: 203969.14SET: 204057.38SET: 204081.36SET: 204152.53SET: 204191.14SET: 204113.17SET: 204086.14SET: 204104.80SET: 204087.16SET: 204116.03SET: 204142.86SET: 204042.42SET: 203966.00SET: 203999.33SET: 204070.92SET: 204101.66SET: 204118.19SET: 204168.25SET: 204137.75SET: 204163.84SET: 204183.70SET: 204249.02SET: 204291.75SET: 204307.34SET: 204345.34SET: 204379.25SET: 204417.19SET: 204447.80SET: 204478.31SET: 204514.33SET: 204512.59SET: 204521.08SET: 204536.42SET: 204591.11SET: 204656.20SET: 204711.36SET: 204730.27SET: 204721.38SET: 204731.64SET: 204728.12SET: 204783.62SET: 204800.70SET: 204824.58SET: 204820.73SET: 204814.02SET: 204877.95SET: 204937.59SET: 204936.27SET: 204945.98SET: 204920.59SET: 204908.45SET: 204881.20SET: 204915.08SET: 204943.81SET: 204932.00SET: 204946.62SET: 204943.31SET: 204950.22SET: 205002.70SET: 205033.58SET: 205108.09SET: 205148.34SET: 205170.36SET: 205183.02SET: 205158.39SET: 205201.84SET: 205210.34SET: 205217.39SET: 205142.55SET: 205120.02SET: 205141.03SET: 205208.86SET: 205232.28SET: 205260.25SET: 205211.08SET: 205199.47SET: 205200.72SET: 205228.47SET: 205269.91SET: 205284.91SET: 205262.14SET: 205246.20SET: 205251.36SET: 205284.77SET: 205273.08SET: 205281.81SET: 205313.30SET: 205268.22SET: 205270.33SET: 205259.25SET: 205242.27SET: 205337.34SET: 205579.72====== SET ======
  20000016 requests completed in 97.28 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
15.05% <= 0.2 milliseconds
33.47% <= 0.3 milliseconds
49.66% <= 0.4 milliseconds
62.60% <= 0.5 milliseconds
71.80% <= 0.6 milliseconds
78.69% <= 0.7 milliseconds
83.67% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.75% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205583.83 requests per second


