2023-11-21 23:22:13
SET: nanSET: 391680.00SET: 319696.00SET: 287082.66SET: 270872.00SET: 247577.59SET: 233952.00SET: 224996.58SET: 218884.00SET: 216647.11SET: 215414.41SET: 211002.19SET: 205317.33SET: 200438.03SET: 199750.94SET: 198455.88SET: 198274.44SET: 196923.81SET: 196260.28SET: 195351.16SET: 195466.73SET: 195118.98SET: 194997.64SET: 194654.14SET: 193902.72SET: 193297.08SET: 191354.23SET: 189757.25SET: 187965.75SET: 186204.77SET: 184437.98SET: 182271.50SET: 180710.88SET: 179651.69SET: 179139.06SET: 178247.34SET: 177912.08SET: 177278.89SET: 176811.09SET: 176407.38SET: 176416.38SET: 176375.83SET: 176133.97SET: 176466.91SET: 176574.75SET: 177214.11SET: 177134.03SET: 177389.45SET: 177387.84SET: 177393.47SET: 177261.42SET: 177390.91SET: 176764.72SET: 176346.80SET: 175555.42SET: 174596.34SET: 173887.97SET: 173446.94SET: 172838.33SET: 172422.91SET: 172377.00SET: 172083.28SET: 172026.80SET: 171965.00SET: 171652.52SET: 171313.27SET: 171112.56SET: 171050.44SET: 170755.64SET: 170319.33SET: 169929.69SET: 169345.94SET: 168775.69SET: 168228.91SET: 167674.44SET: 167196.08SET: 166678.78SET: 166428.30SET: 165937.23SET: 165731.97SET: 165573.77SET: 165220.25SET: 165439.97SET: 165385.69SET: 165548.88SET: 165646.09SET: 165521.94SET: 165461.86SET: 165350.52SET: 165255.91SET: 165234.17SET: 164956.59SET: 164793.41SET: 164489.12SET: 164092.09SET: 163797.56SET: 163469.22SET: 163394.31====== SET ======
  4000048 requests completed in 24.51 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.85% <= 0.3 milliseconds
5.43% <= 0.4 milliseconds
9.81% <= 0.5 milliseconds
14.29% <= 0.6 milliseconds
19.17% <= 0.7 milliseconds
25.00% <= 0.8 milliseconds
31.83% <= 0.9 milliseconds
39.30% <= 1.0 milliseconds
46.76% <= 1.1 milliseconds
53.74% <= 1.2 milliseconds
60.10% <= 1.3 milliseconds
65.73% <= 1.4 milliseconds
70.60% <= 1.5 milliseconds
74.60% <= 1.6 milliseconds
77.86% <= 1.7 milliseconds
80.57% <= 1.8 milliseconds
82.78% <= 1.9 milliseconds
84.63% <= 2 milliseconds
93.97% <= 3 milliseconds
97.39% <= 4 milliseconds
98.73% <= 5 milliseconds
99.25% <= 6 milliseconds
99.55% <= 7 milliseconds
99.73% <= 8 milliseconds
99.83% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
163213.97 requests per second


