2023-11-24 03:18:07
GET: nanGET: 345888.00GET: 301232.00GET: 263541.34GET: 248776.00GET: 247795.20GET: 241237.33GET: 238893.72GET: 235872.00GET: 230688.00GET: 228291.20GET: 228235.64GET: 228213.33GET: 227062.16GET: 226678.86GET: 225915.73GET: 224960.00GET: 224752.94GET: 224442.67GET: 223658.11GET: 223883.20GET: 224280.38GET: 223883.66GET: 223755.22GET: 223609.47GET: 223122.20GET: 223911.42GET: 224154.03GET: 223747.50GET: 221781.58GET: 220874.86GET: 220946.73GET: 220767.20GET: 221111.34GET: 221090.91GET: 219895.34GET: 219819.17GET: 220203.61GET: 220452.48GET: 220366.23GET: 220711.38GET: 219507.27GET: 219089.39GET: 219154.47GET: 219605.56GET: 219952.00GET: 220148.48GET: 220166.42GET: 219576.44GET: 219347.42GET: 219379.67GET: 219652.78GET: 219747.44GET: 219933.89GET: 220214.77GET: 220110.81GET: 220178.81GET: 220213.28GET: 220307.78GET: 220305.28GET: 220416.95GET: 220296.84GET: 220293.61GET: 220289.97GET: 220308.42GET: 220149.62GET: 220140.58GET: 220050.14GET: 219658.44GET: 219714.86GET: 219760.52GET: 220006.77GET: 219994.67GET: 219873.78GET: 219724.61GET: 219476.17GET: 219508.73GET: 219456.11GET: 219681.70GET: 219637.95GET: 219902.83GET: 219462.83GET: 219427.23GET: 219330.30GET: 219371.02GET: 219471.75GET: 219637.67GET: 219589.62GET: 219532.84GET: 219566.50GET: 219619.30GET: 219897.69GET: 220059.81GET: 220115.92GET: 220027.22GET: 220046.80GET: 219970.34GET: 219943.92GET: 219860.59GET: 219929.55GET: 219884.50GET: 219870.12GET: 219855.41GET: 219877.00GET: 219907.41GET: 219905.55GET: 219792.64GET: 219531.17GET: 219314.52GET: 219293.22GET: 219226.34GET: 219160.39GET: 219290.14GET: 219366.36GET: 219039.08GET: 219102.23GET: 219050.12GET: 218980.03GET: 218996.00GET: 218988.03GET: 218693.06GET: 218661.02GET: 218665.70GET: 218803.73GET: 218831.45GET: 218910.67GET: 218859.89GET: 218741.91GET: 218808.22GET: 218877.97GET: 218809.33GET: 218908.53GET: 219035.33GET: 218990.61GET: 219128.03GET: 219281.42GET: 219371.88GET: 219480.61GET: 219441.25GET: 219540.56GET: 219592.53GET: 219623.55GET: 219586.77GET: 219593.47GET: 219563.41GET: 219548.09GET: 219387.06GET: 219309.61GET: 219249.84GET: 219303.84GET: 219361.17GET: 219454.59GET: 219489.97GET: 219194.69GET: 219127.41GET: 219142.94GET: 219158.08GET: 219217.23GET: 219269.58GET: 219070.53GET: 218974.34GET: 219004.56GET: 219053.56GET: 219154.38GET: 219193.28GET: 219177.42GET: 219039.75GET: 219098.38GET: 219232.67GET: 219395.69GET: 219345.97GET: 219375.98GET: 219309.30GET: 219354.72GET: 219397.23GET: 219416.77GET: 219486.44GET: 219439.62GET: 219527.25GET: 219612.47GET: 219579.08GET: 219524.12GET: 219617.38GET: 219626.47GET: 219590.41GET: 219489.55GET: 219279.67GET: 219243.16GET: 219326.83GET: 219347.98GET: 219303.27GET: 219380.45GET: 219205.20GET: 219166.22GET: 219136.86GET: 219143.27GET: 219181.09GET: 219296.19GET: 219170.62GET: 219065.62GET: 219082.92GET: 219149.58GET: 219239.31GET: 219246.38GET: 219360.33GET: 219219.02GET: 219244.39GET: 219247.89GET: 219329.95GET: 219398.98GET: 219393.16GET: 219410.44GET: 219447.19GET: 219500.70GET: 219447.86GET: 219561.00GET: 219605.09GET: 219628.00GET: 219704.70GET: 219784.36GET: 219842.94GET: 219871.44GET: 219877.28GET: 219894.48GET: 219872.38GET: 219716.95GET: 219687.91GET: 219693.52GET: 219737.23GET: 219700.66GET: 219675.39GET: 219504.22GET: 219483.61GET: 219472.64GET: 219494.58GET: 219483.94GET: 219465.23GET: 219423.89GET: 219302.36GET: 219301.39GET: 219357.50GET: 219370.92GET: 219332.14GET: 219389.66GET: 219320.03GET: 219238.72GET: 219291.09GET: 219342.55GET: 219357.70GET: 219380.33GET: 219390.56GET: 219434.94GET: 219462.95GET: 219541.33GET: 219587.09GET: 219569.89GET: 219632.42GET: 219617.05GET: 219621.39GET: 219615.56GET: 219647.56GET: 219629.17GET: 219597.73GET: 219664.72GET: 219501.03GET: 219431.56GET: 219434.06GET: 219488.78GET: 219524.84GET: 219490.09GET: 219339.83GET: 219216.52GET: 219168.59GET: 219179.83GET: 219206.77GET: 219234.78GET: 219226.42GET: 219089.69GET: 219051.88GET: 219052.28GET: 219072.23GET: 219058.00GET: 219062.48GET: 219058.62GET: 219028.70GET: 219028.75GET: 219099.27GET: 219134.84GET: 219129.62GET: 219072.86GET: 219064.14GET: 219087.80GET: 219094.77GET: 219116.64GET: 219132.92GET: 219154.72GET: 219195.09GET: 219167.84GET: 219214.66GET: 219262.88GET: 219248.69GET: 219252.36GET: 219271.36GET: 219255.50GET: 219147.64GET: 219135.75GET: 219166.08GET: 219210.58GET: 219209.30GET: 219206.58GET: 219040.50GET: 219003.45GET: 218989.22GET: 219060.02GET: 219099.28GET: 219110.38GET: 218996.14GET: 218931.58GET: 218942.84GET: 218941.05GET: 218905.86GET: 218958.81GET: 218936.00GET: 218900.86GET: 218900.70GET: 218872.58GET: 218914.31GET: 218924.39GET: 218910.69GET: 218953.58GET: 218966.36GET: 219022.16GET: 219036.95GET: 219035.81GET: 219012.92GET: 218992.38GET: 219011.66GET: 219040.48GET: 219049.75GET: 219076.53GET: 219065.50GET: 219074.44GET: 219072.00GET: 218911.38GET: 218871.25GET: 218847.81GET: 218857.16GET: 218890.59GET: 218886.98GET: 218835.34GET: 218743.80GET: 218711.19GET: 218727.11GET: 218735.97GET: 218791.69GET: 218772.03GET: 218681.47GET: 218632.73GET: 218628.42GET: 218643.55GET: 218693.19GET: 218756.89GET: 218729.39GET: 218646.66GET: 218672.88GET: 218715.00====== GET ======
  20000008 requests completed in 91.43 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.13% <= 0.3 milliseconds
55.83% <= 0.4 milliseconds
67.70% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.13% <= 0.8 milliseconds
88.16% <= 0.9 milliseconds
90.48% <= 1.0 milliseconds
92.28% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.63% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
218739.50 requests per second


