2023-11-21 22:46:14
GET: 0.00GET: 390629.50GET: 345740.53GET: 308239.69GET: 277410.56GET: 267593.91GET: 264474.03GET: 259351.61GET: 256807.19GET: 256518.64GET: 255635.48GET: 253588.08GET: 253317.34GET: 251492.47GET: 251254.77GET: 250281.75GET: 247073.16GET: 244946.64GET: 243773.58GET: 242311.67GET: 241945.25GET: 242091.33GET: 241605.52GET: 238642.11GET: 239139.53GET: 238828.64GET: 238192.44GET: 237734.75GET: 238033.97GET: 236398.52GET: 235478.36GET: 235440.50GET: 235537.91GET: 235485.05GET: 234914.31GET: 234734.86GET: 234188.03GET: 233938.02GET: 234150.39GET: 233730.52GET: 233453.89GET: 233728.83GET: 233355.80GET: 233007.53GET: 233093.66GET: 233751.48GET: 233654.91GET: 233932.66GET: 233577.34GET: 233801.62GET: 233840.44GET: 233838.88GET: 233938.20GET: 233968.62GET: 233513.44GET: 233323.17GET: 233497.11GET: 233668.33GET: 233768.05GET: 234008.00GET: 233881.83GET: 233385.50GET: 232988.20GET: 233341.55GET: 232892.34GET: 232716.28GET: 232891.48GET: 232421.39GET: 232254.86GET: 232260.89GET: 232373.17GET: 232514.28GET: 232293.06GET: 232472.12GET: 232327.48GET: 232523.48GET: 232880.89GET: 232904.34GET: 233001.38GET: 232914.25GET: 232792.12GET: 232808.02GET: 232745.92GET: 232626.77GET: 232732.36GET: 232732.78GET: 232526.09GET: 232587.31GET: 232712.91GET: 232445.86GET: 232174.80GET: 231971.53GET: 231531.12GET: 231452.95GET: 231622.06GET: 231311.98GET: 231361.12GET: 231303.78GET: 231169.92GET: 231217.06GET: 231050.61GET: 230970.12GET: 231156.14GET: 231119.36GET: 231286.77GET: 231302.38GET: 231489.97GET: 231379.69GET: 231473.36GET: 231679.41GET: 231811.08GET: 231578.59GET: 231472.45GET: 231445.48GET: 231453.70GET: 231483.47GET: 231430.05GET: 231299.11GET: 231032.75GET: 230965.64GET: 230918.84GET: 230894.20GET: 230847.97GET: 230797.84GET: 230519.02GET: 230522.47GET: 230528.34GET: 230522.55GET: 230442.17GET: 230518.67GET: 230307.23GET: 230301.36GET: 230226.30GET: 230153.80GET: 230164.94GET: 230120.97GET: 230272.83GET: 230332.38GET: 230365.31GET: 230415.02GET: 230387.95GET: 230472.16GET: 230451.64GET: 230289.19GET: 230224.67GET: 230364.58GET: 230420.48GET: 230551.50GET: 230547.02GET: 230221.81GET: 230185.27GET: 230127.62GET: 230101.64GET: 230043.41GET: 230110.08GET: 230091.53GET: 229877.08GET: 229869.81GET: 229932.25GET: 229993.70GET: 230010.48GET: 230026.22GET: 229878.92GET: 229877.59GET: 229831.84GET: 229880.62GET: 229916.55GET: 229972.20GET: 230118.23GET: 230155.09GET: 230120.05GET: 230090.64GET: 230127.98GET: 230224.00GET: 230252.20GET: 230101.05GET: 230190.12GET: 230222.91GET: 230230.02GET: 230384.05GET: 230383.59GET: 230302.25GET: 230293.48GET: 230397.97GET: 230470.27GET: 230592.59GET: 230598.42GET: 230495.47GET: 230483.73GET: 230400.75GET: 230375.16GET: 230418.81GET: 230527.95GET: 230471.47GET: 230453.80GET: 230448.11GET: 230508.22GET: 230592.75GET: 230726.28GET: 230840.64GET: 230876.48GET: 230894.16GET: 230917.52GET: 231052.16GET: 231189.08GET: 231259.78GET: 231042.67GET: 231032.31GET: 231045.88GET: 231134.27GET: 231140.22GET: 231182.31GET: 231051.66GET: 231031.19GET: 231021.67GET: 231007.48GET: 231072.31GET: 231068.78GET: 230984.17GET: 230953.47GET: 231031.47GET: 231049.89GET: 231014.55GET: 231021.55GET: 231062.03GET: 230952.94GET: 230986.14GET: 230989.75GET: 231036.53GET: 231044.80GET: 231020.66GET: 231034.31GET: 231038.47GET: 231080.61GET: 231102.98GET: 231068.61GET: 231095.88GET: 231059.62GET: 230923.47GET: 230943.22GET: 230995.44GET: 231087.95GET: 231045.48GET: 231114.92GET: 231045.45GET: 231017.11GET: 231034.75GET: 231108.03GET: 231168.50GET: 231192.64GET: 231041.64GET: 230986.23GET: 231026.53GET: 231137.03GET: 231207.14GET: 231149.81GET: 231105.55GET: 231119.97GET: 231120.41GET: 231225.77GET: 231220.38GET: 231261.70GET: 231294.67GET: 231331.75GET: 231435.28GET: 231473.73GET: 231537.61GET: 231590.36GET: 231598.92GET: 231529.81GET: 231567.42GET: 231526.67GET: 231522.88GET: 231543.95GET: 231556.12GET: 231452.16GET: 231448.00GET: 231406.14GET: 231487.62GET: 231469.41GET: 231347.75GET: 231335.17GET: 231292.52GET: 231278.06GET: 231307.62GET: 231291.77GET: 231363.44GET: 231474.95GET: 231349.88GET: 231397.27GET: 231342.78GET: 231421.39GET: 231393.94GET: 231405.06GET: 231304.52GET: 231299.30GET: 231384.41GET: 231412.64GET: 231411.72GET: 231434.00GET: 231448.78GET: 231359.58GET: 231350.05GET: 231329.81GET: 231362.00GET: 231320.05GET: 231328.86GET: 231282.61GET: 231214.66GET: 231250.41GET: 231289.44GET: 231361.84GET: 231365.42GET: 231305.14GET: 231290.66GET: 231304.48GET: 231268.64GET: 231252.58GET: 231332.25GET: 231318.11GET: 231251.89GET: 231234.30GET: 231217.91GET: 231272.69GET: 231302.77GET: 231328.72GET: 231366.28GET: 231345.73GET: 231368.30GET: 231377.02GET: 231379.19GET: 231419.89GET: 231393.91GET: 231309.23GET: 231271.95GET: 231255.61GET: 231221.38GET: 231294.00GET: 231346.12GET: 231212.23GET: 231205.05GET: 231151.95GET: 231181.08GET: 231250.31GET: 231217.08GET: 231136.86====== GET ======
  20000064 requests completed in 86.54 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.99% <= 0.3 milliseconds
16.14% <= 0.4 milliseconds
25.29% <= 0.5 milliseconds
35.52% <= 0.6 milliseconds
45.67% <= 0.7 milliseconds
54.62% <= 0.8 milliseconds
62.09% <= 0.9 milliseconds
68.35% <= 1.0 milliseconds
73.45% <= 1.1 milliseconds
77.58% <= 1.2 milliseconds
80.93% <= 1.3 milliseconds
83.75% <= 1.4 milliseconds
86.05% <= 1.5 milliseconds
87.93% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.84% <= 1.8 milliseconds
91.95% <= 1.9 milliseconds
92.90% <= 2 milliseconds
97.58% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.95% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
231094.39 requests per second


