2023-11-21 23:22:13
SET: nanSET: 360192.00SET: 295968.00SET: 267425.53SET: 254499.02SET: 237878.59SET: 221384.83SET: 215360.73SET: 211912.08SET: 208753.09SET: 205627.48SET: 203558.12SET: 198944.70SET: 193402.20SET: 189729.30SET: 189496.80SET: 189131.44SET: 191157.11SET: 191365.77SET: 191907.44SET: 191756.98SET: 192108.09SET: 191831.39SET: 191937.42SET: 191271.14SET: 190604.41SET: 189329.64SET: 187458.17SET: 185635.41SET: 183539.08SET: 181682.61SET: 180410.06SET: 179041.09SET: 178517.75SET: 178415.52SET: 178157.16SET: 177600.72SET: 177999.14SET: 177455.09SET: 177386.64SET: 177326.27SET: 177637.12SET: 178135.72SET: 178434.88SET: 178786.59SET: 179083.31SET: 179432.73SET: 179756.42SET: 180139.56SET: 180104.73SET: 179721.48SET: 179338.83SET: 178542.05SET: 177955.95SET: 177701.84SET: 177402.91SET: 176836.55SET: 176371.92SET: 176015.44SET: 175269.97SET: 174958.70SET: 174416.98SET: 173873.78SET: 173461.41SET: 173422.09SET: 173044.58SET: 172442.56SET: 171901.92SET: 171640.03SET: 171532.17SET: 171083.88SET: 170487.86SET: 169957.69SET: 169552.42SET: 169009.02SET: 168555.56SET: 168229.31SET: 167851.31SET: 167427.25SET: 167069.42SET: 167011.89SET: 166940.27SET: 166914.19SET: 167400.66SET: 167346.50SET: 167511.78SET: 167614.86SET: 167443.25SET: 167257.73SET: 167003.50SET: 166802.55SET: 166687.11SET: 166513.02SET: 166460.58SET: 166243.61SET: 165948.09SET: 165846.89====== SET ======
  4000024 requests completed in 24.14 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.87% <= 0.3 milliseconds
5.58% <= 0.4 milliseconds
10.12% <= 0.5 milliseconds
14.53% <= 0.6 milliseconds
19.42% <= 0.7 milliseconds
25.26% <= 0.8 milliseconds
32.11% <= 0.9 milliseconds
39.63% <= 1.0 milliseconds
47.30% <= 1.1 milliseconds
54.60% <= 1.2 milliseconds
61.13% <= 1.3 milliseconds
66.76% <= 1.4 milliseconds
71.48% <= 1.5 milliseconds
75.42% <= 1.6 milliseconds
78.66% <= 1.7 milliseconds
81.32% <= 1.8 milliseconds
83.46% <= 1.9 milliseconds
85.24% <= 2 milliseconds
94.22% <= 3 milliseconds
97.60% <= 4 milliseconds
98.79% <= 5 milliseconds
99.34% <= 6 milliseconds
99.64% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
165687.34 requests per second


