2023-11-24 03:18:07
GET: 0.00GET: 269396.81GET: 251856.59GET: 246691.50GET: 237956.09GET: 236281.16GET: 234817.58GET: 233342.47GET: 231999.98GET: 232003.55GET: 230986.41GET: 230215.11GET: 229833.44GET: 229284.12GET: 227090.80GET: 225287.50GET: 225221.09GET: 225196.34GET: 225309.05GET: 223602.86GET: 222115.09GET: 222361.94GET: 221606.53GET: 221538.14GET: 221201.00GET: 221289.84GET: 219233.20GET: 217996.73GET: 217837.55GET: 217368.44GET: 217582.94GET: 217586.59GET: 217444.09GET: 216618.28GET: 217074.19GET: 217337.75GET: 217260.62GET: 217310.42GET: 217350.86GET: 216877.50GET: 216905.94GET: 217181.08GET: 217317.47GET: 218004.64GET: 218076.88GET: 217880.05GET: 217730.72GET: 217369.97GET: 217286.12GET: 217263.81GET: 217423.42GET: 217292.58GET: 217382.75GET: 217025.36GET: 217335.70GET: 217512.66GET: 217340.00GET: 217415.27GET: 217007.59GET: 216559.50GET: 216428.06GET: 216294.66GET: 216248.12GET: 216144.17GET: 216193.91GET: 215499.59GET: 215532.41GET: 215478.28GET: 215730.52GET: 216034.30GET: 216171.33GET: 215734.23GET: 215629.12GET: 215655.66GET: 215840.97GET: 215779.12GET: 215798.86GET: 215805.62GET: 215637.55GET: 215871.27GET: 216018.39GET: 216063.58GET: 216014.05GET: 216036.61GET: 216153.06GET: 216215.61GET: 216301.61GET: 216437.11GET: 216602.61GET: 216691.80GET: 216925.42GET: 216895.89GET: 217037.38GET: 217193.03GET: 217262.00GET: 217422.45GET: 217581.41GET: 217145.41GET: 216956.52GET: 216895.78GET: 216888.11GET: 217038.28GET: 217179.55GET: 217088.92GET: 216833.06GET: 216753.56GET: 216905.75GET: 216823.17GET: 217017.81GET: 217036.06GET: 216635.58GET: 216544.28GET: 216722.47GET: 216816.28GET: 216844.75GET: 216893.59GET: 216751.89GET: 216755.03GET: 216839.38GET: 216876.14GET: 216908.55GET: 216954.97GET: 216897.33GET: 216920.47GET: 217036.59GET: 216990.95GET: 217115.84GET: 217164.73GET: 217235.86GET: 217285.05GET: 217296.81GET: 217258.05GET: 217306.19GET: 217225.19GET: 217340.38GET: 217375.22GET: 217116.78GET: 217212.05GET: 217184.27GET: 217134.80GET: 217110.22GET: 217128.20GET: 216964.64GET: 216936.20GET: 216988.56GET: 217017.25GET: 217029.12GET: 217130.92GET: 217030.14GET: 216954.77GET: 216970.14GET: 216965.42GET: 217098.16GET: 217126.31GET: 217195.64GET: 217069.69GET: 217157.36GET: 217073.19GET: 217059.72GET: 217046.61GET: 217092.45GET: 217096.39GET: 217146.89GET: 217193.42GET: 217165.06GET: 217195.61GET: 217269.72GET: 217368.80GET: 217366.75GET: 217424.14GET: 217447.75GET: 217502.14GET: 217604.98GET: 217682.61GET: 217628.27GET: 217455.58GET: 217494.56GET: 217509.97GET: 217592.06GET: 217701.11GET: 217723.64GET: 217459.12GET: 217456.20GET: 217434.45GET: 217469.25GET: 217461.48GET: 217518.45GET: 217316.03GET: 217290.48GET: 217289.08GET: 217318.83GET: 217372.22GET: 217383.39GET: 217400.27GET: 217353.97GET: 217343.75GET: 217367.25GET: 217405.12GET: 217413.06GET: 217487.45GET: 217506.56GET: 217477.11GET: 217516.52GET: 217595.08GET: 217671.78GET: 217715.12GET: 217687.86GET: 217621.75GET: 217619.97GET: 217709.55GET: 217709.03GET: 217749.59GET: 217798.38GET: 217657.94GET: 217550.92GET: 217573.61GET: 217596.83GET: 217636.94GET: 217569.28GET: 217586.80GET: 217394.64GET: 217365.75GET: 217359.73GET: 217388.64GET: 217382.44GET: 217441.67GET: 217280.17GET: 217176.03GET: 217168.08GET: 217261.88GET: 217224.67GET: 217261.47GET: 217260.45GET: 217158.94GET: 217224.94GET: 217180.25GET: 217284.64GET: 217294.61GET: 217329.75GET: 217367.02GET: 217456.62GET: 217428.42GET: 217429.78GET: 217484.19GET: 217456.22GET: 217466.86GET: 217519.94GET: 217549.53GET: 217592.16GET: 217641.14GET: 217641.61GET: 217628.70GET: 217530.94GET: 217460.67GET: 217503.78GET: 217608.28GET: 217678.47GET: 217730.69GET: 217656.91GET: 217568.50GET: 217498.62GET: 217452.44GET: 217453.73GET: 217467.55GET: 217532.27GET: 217434.00GET: 217426.20GET: 217427.70GET: 217407.33GET: 217397.83GET: 217391.81GET: 217347.50GET: 217280.09GET: 217281.16GET: 217270.64GET: 217275.80GET: 217314.28GET: 217365.31GET: 217357.53GET: 217340.16GET: 217378.89GET: 217397.89GET: 217356.42GET: 217359.77GET: 217399.36GET: 217380.86GET: 217418.55GET: 217443.92GET: 217456.88GET: 217489.25GET: 217506.52GET: 217440.88GET: 217388.19GET: 217384.64GET: 217417.03GET: 217453.66GET: 217499.75GET: 217464.66GET: 217282.84GET: 217261.33GET: 217269.61GET: 217272.06GET: 217271.14GET: 217338.31GET: 217209.36GET: 217223.97GET: 217253.31GET: 217268.30GET: 217333.66GET: 217372.61GET: 217345.48GET: 217324.39GET: 217399.70GET: 217417.98GET: 217410.92GET: 217423.72GET: 217451.59GET: 217474.77GET: 217503.02GET: 217556.05GET: 217584.08GET: 217636.64GET: 217664.84GET: 217709.98GET: 217764.05GET: 217807.34GET: 217831.62GET: 217814.00GET: 217858.11GET: 217864.70GET: 217787.72GET: 217789.38GET: 217797.19GET: 217813.89GET: 217857.39GET: 217861.02GET: 217761.05GET: 217713.95GET: 217725.62GET: 217733.00GET: 217701.84GET: 217707.27GET: 217657.28GET: 217585.12GET: 217564.62GET: 217539.33GET: 217584.89GET: 217550.64GET: 217525.59GET: 217485.20GET: 217499.16GET: 217501.72GET: 217512.89GET: 217564.33GET: 217581.52GET: 217598.86GET: 217642.89GET: 217648.50GET: 217669.28GET: 217678.80GET: 217692.88GET: 217717.17GET: 217756.41GET: 217755.89GET: 217793.86GET: 217804.47GET: 217809.77GET: 217879.00====== GET ======
  20000000 requests completed in 91.79 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.88% <= 0.2 milliseconds
37.50% <= 0.3 milliseconds
55.35% <= 0.4 milliseconds
67.58% <= 0.5 milliseconds
75.15% <= 0.6 milliseconds
80.83% <= 0.7 milliseconds
85.05% <= 0.8 milliseconds
88.18% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217883.91 requests per second


