2023-11-21 22:46:15
GET: nanGET: 267808.00GET: 257440.00GET: 244458.67GET: 248440.00GET: 245286.41GET: 236298.67GET: 233517.72GET: 234424.00GET: 234606.22GET: 234483.20GET: 234650.19GET: 233527.50GET: 234210.20GET: 233821.39GET: 234626.89GET: 233160.25GET: 232890.97GET: 232372.83GET: 230440.70GET: 229469.14GET: 230834.31GET: 230801.53GET: 230441.12GET: 230253.00GET: 228388.62GET: 227212.05GET: 227972.78GET: 228374.95GET: 228015.98GET: 228266.89GET: 226845.73GET: 227057.56GET: 227450.30GET: 227353.22GET: 227330.59GET: 227211.53GET: 226946.86GET: 226713.77GET: 226977.58GET: 227590.45GET: 227671.39GET: 227852.73GET: 227863.59GET: 227762.80GET: 228140.31GET: 228341.59GET: 228479.22GET: 228193.50GET: 228308.59GET: 227658.92GET: 227534.59GET: 227737.19GET: 228125.17GET: 227915.64GET: 227871.84GET: 228016.28GET: 227676.66GET: 227697.66GET: 227439.42GET: 227599.31GET: 227512.06GET: 227396.67GET: 226581.08GET: 226215.06GET: 226331.53GET: 226550.56GET: 226660.94GET: 226848.95GET: 226734.48GET: 226261.05GET: 226404.86GET: 226670.38GET: 227016.20GET: 227247.70GET: 227049.25GET: 227181.23GET: 227324.75GET: 227180.89GET: 227421.98GET: 227562.70GET: 227709.83GET: 227516.81GET: 227460.61GET: 227290.38GET: 227406.33GET: 227344.06GET: 227420.70GET: 227308.44GET: 227205.17GET: 227325.58GET: 227435.25GET: 227291.56GET: 227384.11GET: 227165.78GET: 226909.28GET: 226882.31GET: 226979.56GET: 227130.30GET: 227023.09GET: 227062.61GET: 226737.81GET: 226869.53GET: 226853.80GET: 226996.73GET: 227288.94GET: 227328.23GET: 227308.97GET: 227423.45GET: 227304.03GET: 227517.66GET: 227644.16GET: 227796.69GET: 227723.48GET: 227404.67GET: 227407.91GET: 227379.09GET: 227456.02GET: 227589.64GET: 227541.48GET: 227343.81GET: 227326.77GET: 227484.06GET: 227462.52GET: 227412.42GET: 227517.17GET: 227174.67GET: 227115.44GET: 227196.06GET: 227400.64GET: 227349.89GET: 227426.39GET: 227158.88GET: 227079.09GET: 227219.62GET: 227312.00GET: 227382.91GET: 227590.75GET: 227639.75GET: 227708.14GET: 227756.38GET: 227939.55GET: 227962.28GET: 227944.42GET: 228052.97GET: 227870.64GET: 227969.22GET: 227999.67GET: 228010.27GET: 228025.86GET: 227932.73GET: 227689.39GET: 227672.08GET: 227804.23GET: 227876.12GET: 228013.11GET: 228015.06GET: 227975.45GET: 227904.16GET: 227961.69GET: 228079.66GET: 228150.48GET: 228240.17GET: 228261.45GET: 228210.53GET: 228312.19GET: 228359.05GET: 228451.89GET: 228583.05GET: 228646.27GET: 228785.31GET: 228733.03GET: 228701.44GET: 228678.80GET: 228737.94GET: 228758.95GET: 228573.11GET: 228540.61GET: 228513.86GET: 228582.62GET: 228545.45GET: 228550.83GET: 228290.72GET: 228227.53GET: 228168.77GET: 228228.02GET: 228107.47GET: 228047.38GET: 227917.67GET: 227659.20GET: 227619.59GET: 227675.00GET: 227626.05GET: 227744.16GET: 227796.08GET: 227677.23GET: 227613.45GET: 227618.33GET: 227681.47GET: 227777.73GET: 227824.27GET: 227856.31GET: 227979.73GET: 228121.47GET: 228253.66GET: 228342.67GET: 228381.98GET: 228385.70GET: 228375.55GET: 228457.61GET: 228485.73GET: 228558.62GET: 228598.22GET: 228616.44GET: 228509.75GET: 228433.30GET: 228447.88GET: 228451.33GET: 228579.23GET: 228643.62GET: 228558.42GET: 228538.83GET: 228574.58GET: 228581.17GET: 228644.83GET: 228691.44GET: 228499.59GET: 228450.62GET: 228516.81GET: 228504.38GET: 228601.19GET: 228639.00GET: 228762.80GET: 228693.38GET: 228716.11GET: 228813.36GET: 228826.17GET: 228807.05GET: 228758.28GET: 228690.94GET: 228707.39GET: 228761.66GET: 228755.47GET: 228760.91GET: 228787.94GET: 228723.89GET: 228800.39GET: 228824.86GET: 228808.39GET: 228846.23GET: 228915.39GET: 228800.25GET: 228753.17GET: 228798.48GET: 228781.19GET: 228766.33GET: 228860.16GET: 228775.31GET: 228757.30GET: 228762.78GET: 228738.44GET: 228757.11GET: 228867.62GET: 228867.36GET: 228857.22GET: 228804.16GET: 228884.69GET: 228856.70GET: 228800.94GET: 228726.89GET: 228627.08GET: 228615.33GET: 228684.78GET: 228665.70GET: 228626.62GET: 228642.25GET: 228598.69GET: 228507.86GET: 228440.69GET: 228419.36GET: 228498.77GET: 228519.42GET: 228526.08GET: 228412.02GET: 228378.98GET: 228381.41GET: 228283.03GET: 228320.16GET: 228297.94GET: 228225.59GET: 228218.77GET: 228270.64GET: 228288.28GET: 228319.81GET: 228371.75GET: 228418.61GET: 228448.91GET: 228438.61GET: 228452.48GET: 228463.27GET: 228545.50GET: 228543.05GET: 228460.58GET: 228400.17GET: 228424.73GET: 228459.72GET: 228425.30GET: 228468.39GET: 228346.66GET: 228382.42GET: 228383.66GET: 228372.05GET: 228332.11GET: 228366.20GET: 228366.86GET: 228274.84GET: 228324.98GET: 228344.94GET: 228341.84GET: 228357.41GET: 228305.33GET: 228247.84GET: 228292.45GET: 228310.27GET: 228286.70GET: 228277.95GET: 228243.31GET: 228274.55GET: 228292.81GET: 228364.23GET: 228427.38GET: 228341.72GET: 228377.39GET: 228305.58GET: 228204.05GET: 228220.34GET: 228244.33GET: 228284.50GET: 228283.70GET: 228293.33GET: 228134.20GET: 228145.52GET: 228168.42GET: 228236.53GET: 228280.00GET: 228341.78GET: 228253.94GET: 228236.44GET: 228330.75GET: 228461.81====== GET ======
  20000016 requests completed in 87.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.49% <= 0.4 milliseconds
24.43% <= 0.5 milliseconds
34.53% <= 0.6 milliseconds
44.74% <= 0.7 milliseconds
53.85% <= 0.8 milliseconds
61.48% <= 0.9 milliseconds
67.85% <= 1.0 milliseconds
73.01% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.70% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.47% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.79% <= 2 milliseconds
97.58% <= 3 milliseconds
99.04% <= 4 milliseconds
99.60% <= 5 milliseconds
99.82% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228605.58 requests per second


