2023-11-21 22:38:22
SET: nanSET: 538240.00SET: 413040.00SET: 361269.34SET: 316704.00SET: 306688.00SET: 297034.66SET: 294806.84SET: 284164.00SET: 273916.44SET: 269772.81SET: 269963.62SET: 270291.25SET: 269603.22SET: 267976.00SET: 267653.44SET: 266593.34SET: 261838.72SET: 257176.12SET: 252904.70SET: 249333.61SET: 248067.02SET: 248770.34SET: 248924.56SET: 248692.86SET: 248642.14SET: 249344.39SET: 249063.66SET: 248942.31SET: 247870.98SET: 248370.95SET: 249157.44SET: 249554.03SET: 249268.56SET: 248720.52SET: 248763.91SET: 248540.14SET: 246656.16SET: 243486.28SET: 241418.47SET: 239715.41SET: 237718.62SET: 236040.73SET: 234399.92SET: 233239.94SET: 231746.30SET: 232825.23SET: 232970.31SET: 233163.98SET: 233752.47SET: 233538.98SET: 233594.73SET: 234016.77SET: 234390.28SET: 234534.39SET: 234755.83SET: 234268.98SET: 234610.56SET: 234883.17SET: 235354.70SET: 235556.27SET: 235971.16SET: 236098.00SET: 236161.42SET: 236391.25SET: 236427.55SET: 236648.81SET: 236586.62SET: 236733.22SET: 235968.25SET: 236276.17SET: 236369.58SET: 236511.47SET: 237079.69SET: 237299.34SET: 237433.41SET: 237459.30SET: 237617.70SET: 237575.25SET: 237316.08SET: 236544.08SET: 235288.92SET: 234246.11SET: 233540.91SET: 232683.81SET: 232005.66SET: 231248.42SET: 230389.50SET: 229607.86SET: 229034.28SET: 228315.70SET: 227968.20SET: 227097.11SET: 226610.28SET: 226196.39SET: 225451.55SET: 225154.95SET: 224433.22SET: 224049.94SET: 223707.33SET: 224038.38SET: 224267.86SET: 224532.03SET: 224748.55SET: 224889.88SET: 225148.52SET: 225463.77SET: 225674.84SET: 225747.28SET: 225756.20SET: 225686.17SET: 225593.20SET: 225728.33SET: 225877.11SET: 225955.47SET: 226249.09SET: 226432.62SET: 226340.50SET: 226534.23SET: 226655.92SET: 226536.00SET: 226860.48SET: 226921.47SET: 226978.06SET: 227111.64SET: 227143.56SET: 227059.50SET: 227107.69SET: 227286.55SET: 227459.41SET: 227228.62SET: 227289.44SET: 227379.38SET: 227398.47SET: 227543.06SET: 227541.23SET: 227304.03SET: 227243.66SET: 227244.03SET: 227291.80SET: 227436.66SET: 227345.61SET: 227422.06SET: 227400.83SET: 227266.62SET: 227218.00SET: 227257.53SET: 227355.69SET: 227354.42SET: 227068.77SET: 226976.25SET: 226952.95SET: 226939.02SET: 226964.75SET: 227035.84SET: 227035.47SET: 226847.91SET: 226894.55SET: 226905.39SET: 226883.23SET: 226838.25SET: 226877.83SET: 226949.17SET: 226924.22SET: 226945.41SET: 226951.22SET: 227021.88SET: 227063.34SET: 226929.95SET: 226875.34SET: 226962.30SET: 226921.41SET: 226971.28SET: 226952.28SET: 226832.20SET: 226716.06SET: 226689.38SET: 226739.78SET: 226677.31SET: 226621.98SET: 226667.31SET: 226611.06SET: 226556.66SET: 226578.52SET: 226586.23SET: 226660.61SET: 226765.12SET: 226447.80SET: 226371.33SET: 226413.45SET: 226267.94SET: 226273.66SET: 226208.52SET: 225849.06SET: 225577.91SET: 225280.16SET: 225055.78SET: 224809.47SET: 224445.02SET: 224163.28SET: 223891.58SET: 223568.31SET: 223278.17SET: 223015.30SET: 222787.94SET: 222543.12SET: 222229.28SET: 221893.58SET: 221580.03SET: 221284.47SET: 220953.48SET: 220680.98SET: 220349.17SET: 220160.06SET: 219976.53SET: 219641.19SET: 219391.58SET: 219158.84SET: 218911.83SET: 218729.12SET: 218388.08SET: 218167.73SET: 217998.17SET: 217863.58SET: 217595.69SET: 217324.78SET: 217124.62SET: 216957.09SET: 216744.58SET: 216575.56SET: 216387.42SET: 216202.56SET: 216170.25SET: 216228.81SET: 216256.27SET: 216379.84SET: 216416.86SET: 216317.39SET: 216311.62SET: 216434.50SET: 216496.39SET: 216538.66SET: 216549.00SET: 216533.05SET: 216498.75SET: 216556.89SET: 216615.88SET: 216641.34SET: 216600.33SET: 216632.20SET: 216676.25SET: 216707.45SET: 216719.75SET: 216798.44SET: 216879.03SET: 216923.62SET: 216746.88SET: 216751.69SET: 216807.64SET: 216857.62SET: 216949.42SET: 216976.67SET: 216851.92SET: 216858.17SET: 216857.11SET: 216879.22SET: 216901.05SET: 216983.19SET: 216859.83SET: 216759.02SET: 216728.48SET: 216745.86SET: 216758.64SET: 216782.22SET: 216771.06SET: 216878.16SET: 216917.39SET: 216990.28SET: 217038.48SET: 217039.36SET: 217029.36SET: 216931.22SET: 216956.16SET: 216956.62SET: 216952.14SET: 216984.38SET: 217035.72SET: 216904.30SET: 216833.64SET: 216840.39SET: 216769.23SET: 216720.86SET: 216782.47SET: 216681.78SET: 216611.91SET: 216616.12SET: 216601.30SET: 216612.95SET: 216676.03SET: 216677.42SET: 216703.62SET: 216751.33SET: 216765.27SET: 216755.88SET: 216783.06SET: 216742.22SET: 216575.38SET: 216545.38SET: 216554.41SET: 216662.64SET: 216673.59SET: 216733.23SET: 216610.03SET: 216596.94SET: 216674.39SET: 216681.69SET: 216649.06SET: 216688.08SET: 216584.55SET: 216557.14SET: 216574.50SET: 216573.41SET: 216577.98SET: 216542.72SET: 216545.98SET: 216562.61SET: 216562.75SET: 216620.69SET: 216626.50SET: 216650.64SET: 216602.64SET: 216584.39SET: 216607.30SET: 216569.06SET: 216533.28SET: 216493.20SET: 216501.06SET: 216379.42SET: 216382.66SET: 216366.59SET: 216432.50SET: 216487.88SET: 216433.33SET: 216354.12SET: 216355.05SET: 216366.06SET: 216433.41SET: 216400.81SET: 216383.12SET: 216347.84SET: 216369.61SET: 216387.42SET: 216369.42SET: 216368.64SET: 216414.12SET: 216263.59SET: 216289.27SET: 216273.14SET: 216268.27SET: 216296.66SET: 216309.59SET: 216176.73SET: 216227.31SET: 216221.14SET: 216214.81SET: 216219.22SET: 216258.91SET: 216113.81SET: 216108.11SET: 216078.17====== SET ======
  20000072 requests completed in 92.54 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
15.00% <= 0.4 milliseconds
23.16% <= 0.5 milliseconds
31.95% <= 0.6 milliseconds
40.77% <= 0.7 milliseconds
49.23% <= 0.8 milliseconds
56.74% <= 0.9 milliseconds
63.24% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.66% <= 1.2 milliseconds
77.67% <= 1.3 milliseconds
80.98% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.91% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.95% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 34 milliseconds
100.00% <= 35 milliseconds
100.00% <= 35 milliseconds
216128.20 requests per second


