2023-11-21 22:44:10
SET: 0.00SET: 268317.47SET: 264111.31SET: 246926.95SET: 246372.88SET: 235511.56SET: 229668.66SET: 232734.73SET: 235015.47SET: 237127.39SET: 231881.73SET: 227492.92SET: 230398.94SET: 233202.58SET: 236581.22SET: 237744.73SET: 238217.77SET: 238751.28SET: 238075.02SET: 235790.53SET: 232850.34SET: 230654.23SET: 228490.45SET: 226940.05SET: 229108.22SET: 229584.39SET: 230506.00SET: 231795.14SET: 231809.31SET: 233040.80SET: 233180.77SET: 233543.89SET: 233576.62SET: 233191.56SET: 233323.92SET: 233133.58SET: 233476.02SET: 234003.02SET: 233785.91SET: 232198.36SET: 231151.25SET: 229683.42SET: 228637.86SET: 227196.00SET: 225367.36SET: 223454.41SET: 222541.92SET: 221807.67SET: 222175.67SET: 223139.39SET: 223852.30SET: 224604.34SET: 225217.44SET: 225637.28SET: 226172.45SET: 226509.12SET: 226806.38SET: 226444.16SET: 226515.61SET: 227164.02SET: 227350.61SET: 227621.27SET: 228165.55SET: 227899.77SET: 228587.20SET: 228601.80SET: 228649.84SET: 228882.08SET: 229211.88SET: 229663.38SET: 229209.56SET: 229185.34SET: 229270.89SET: 229260.64SET: 229627.64SET: 229932.02SET: 229851.86SET: 229714.52SET: 229964.66SET: 229851.55SET: 229585.55SET: 229360.44SET: 229263.19SET: 228239.52SET: 227729.11SET: 227200.23SET: 226573.27SET: 225947.84SET: 225285.03SET: 224639.62SET: 223974.42SET: 223469.34SET: 222813.33SET: 222288.25SET: 221588.09SET: 220978.97SET: 220583.94SET: 220202.80SET: 219675.02SET: 218953.88SET: 218465.73SET: 218179.34SET: 218413.92SET: 218530.14SET: 218966.50SET: 218700.86SET: 218861.16SET: 219172.64SET: 219459.05SET: 219612.38SET: 219939.56SET: 220316.44SET: 220521.36SET: 220687.88SET: 220832.97SET: 220833.52SET: 220915.06SET: 220978.39SET: 220706.02SET: 221054.09SET: 221379.06SET: 221601.72SET: 221575.77SET: 221483.97SET: 221149.28SET: 221100.20SET: 221092.25SET: 221380.66SET: 221465.27SET: 221543.78SET: 221615.03SET: 221812.80SET: 221942.67SET: 222036.23SET: 222131.03SET: 222287.88SET: 222157.31SET: 221829.62SET: 221809.89SET: 221881.75SET: 221880.88SET: 221987.70SET: 222002.55SET: 221828.27SET: 221641.09SET: 221649.86SET: 221776.73SET: 221741.39SET: 221826.83SET: 221846.77SET: 221866.22SET: 221987.67SET: 222032.45SET: 222135.36SET: 222182.73SET: 222293.88SET: 222068.92SET: 222075.09SET: 222041.33SET: 222065.50SET: 222042.47SET: 222167.61SET: 222000.31SET: 221936.06SET: 221993.09SET: 222066.47SET: 222217.55SET: 222226.67SET: 222237.41SET: 222236.48SET: 222336.95SET: 222389.48SET: 222353.11SET: 222393.86SET: 222361.92SET: 222274.81SET: 222335.28SET: 222312.53SET: 222416.12SET: 222474.97SET: 222529.27SET: 222327.89SET: 222353.75SET: 222367.28SET: 222429.67SET: 222338.61SET: 222380.19SET: 222245.05SET: 222290.61SET: 222274.27SET: 222343.75SET: 222299.86SET: 222292.88SET: 222225.17SET: 222110.38SET: 222037.09SET: 221975.81SET: 221693.73SET: 221409.23SET: 221012.41SET: 220746.58SET: 220548.66SET: 220264.30SET: 219950.39SET: 219614.66SET: 219301.06SET: 219079.11SET: 218857.56SET: 218683.62SET: 218426.98SET: 218083.89SET: 217837.20SET: 217688.02SET: 217415.00SET: 217204.78SET: 216937.78SET: 216695.75SET: 216436.95SET: 216177.73SET: 215987.16SET: 215672.89SET: 215390.12SET: 215218.34SET: 215056.12SET: 214864.97SET: 214635.00SET: 214334.92SET: 214100.31SET: 213937.73SET: 213835.34SET: 213648.12SET: 213422.58SET: 213321.67SET: 213188.44SET: 213074.92SET: 213133.86SET: 213234.44SET: 213296.92SET: 213386.03SET: 213524.56SET: 213523.27SET: 213548.78SET: 213514.80SET: 213515.94SET: 213579.16SET: 213648.38SET: 213755.77SET: 213798.61SET: 213715.08SET: 213656.84SET: 213764.27SET: 213818.38SET: 213901.59SET: 213908.81SET: 213804.80SET: 213763.25SET: 213813.75SET: 213861.30SET: 213939.94SET: 213979.22SET: 213920.61SET: 213991.39SET: 214026.16SET: 214066.34SET: 214088.92SET: 214111.08SET: 214180.17SET: 214080.56SET: 214098.56SET: 214158.38SET: 214164.00SET: 214189.53SET: 214183.25SET: 214065.67SET: 214125.69SET: 214179.36SET: 214157.34SET: 214145.41SET: 214140.34SET: 213979.75SET: 213949.86SET: 214012.66SET: 214006.89SET: 214057.77SET: 214076.42SET: 214119.83SET: 214076.11SET: 214120.89SET: 214199.11SET: 214275.45SET: 214380.91SET: 214456.33SET: 214536.38SET: 214570.27SET: 214635.69SET: 214646.16SET: 214726.95SET: 214738.12SET: 214696.34SET: 214729.14SET: 214789.52SET: 214772.08SET: 214778.81SET: 214772.12SET: 214742.41SET: 214725.47SET: 214725.34SET: 214722.72SET: 214743.89SET: 214683.50SET: 214568.14SET: 214593.59SET: 214635.80SET: 214699.08SET: 214689.91SET: 214670.61SET: 214644.88SET: 214720.73SET: 214777.12SET: 214798.98SET: 214867.97SET: 214900.27SET: 214939.91SET: 214949.12SET: 214924.25SET: 214907.30SET: 214934.97SET: 214896.38SET: 214796.14SET: 214777.64SET: 214786.00SET: 214832.16SET: 214839.61SET: 214909.81SET: 214828.47SET: 214829.09SET: 214879.77SET: 214906.14SET: 214888.09SET: 214871.03SET: 214711.41SET: 214734.97SET: 214803.53SET: 214853.14SET: 214791.98SET: 214801.12SET: 214753.05SET: 214734.52SET: 214767.45SET: 214828.59SET: 214864.83SET: 214882.62SET: 214863.72SET: 214919.73SET: 214918.27SET: 214919.16SET: 214961.70SET: 214964.52SET: 214893.61SET: 214819.31SET: 214813.03SET: 214773.45SET: 214731.81SET: 214705.70SET: 214629.70SET: 214584.42SET: 214549.16SET: 214534.73SET: 214549.66SET: 214586.06SET: 214638.52SET: 214765.83====== SET ======
  20000000 requests completed in 93.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
5.73% <= 0.3 milliseconds
14.00% <= 0.4 milliseconds
22.08% <= 0.5 milliseconds
30.62% <= 0.6 milliseconds
39.45% <= 0.7 milliseconds
48.21% <= 0.8 milliseconds
56.05% <= 0.9 milliseconds
62.87% <= 1.0 milliseconds
68.67% <= 1.1 milliseconds
73.56% <= 1.2 milliseconds
77.65% <= 1.3 milliseconds
81.02% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
86.06% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.10% <= 3 milliseconds
98.74% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
214887.41 requests per second


