2023-11-21 22:51:14
GET: nanGET: 330656.00GET: 305357.28GET: 269464.72GET: 251092.89GET: 244879.28GET: 235837.44GET: 231415.19GET: 229389.31GET: 224860.06GET: 223123.89GET: 222968.02GET: 221138.86GET: 219305.25GET: 218703.97GET: 217675.45GET: 218662.02GET: 218084.19GET: 217161.91GET: 216671.58GET: 217679.00GET: 218005.72GET: 217583.14GET: 217798.03GET: 217331.34GET: 216781.72GET: 217008.77GET: 216555.61GET: 216282.17GET: 216288.98GET: 215606.56GET: 215003.23GET: 215390.22GET: 215384.45GET: 215348.92GET: 215129.89GET: 215263.34GET: 214760.19GET: 214740.61GET: 214813.08GET: 214158.95GET: 214268.59GET: 214290.77GET: 213916.86GET: 213833.70GET: 213843.44GET: 213714.59GET: 213810.14GET: 213640.52GET: 213490.22GET: 213673.62GET: 213369.92GET: 213282.69GET: 213178.25GET: 213459.88GET: 213310.06GET: 213154.19GET: 213412.81GET: 213374.69GET: 213414.28GET: 213067.16GET: 213095.28GET: 212778.64GET: 212467.00GET: 212265.33GET: 212483.64GET: 212562.56GET: 212616.70GET: 213010.70GET: 212959.44GET: 213055.84GET: 212823.16GET: 212751.33GET: 212442.89GET: 212289.12GET: 212567.11GET: 212451.52GET: 212320.64GET: 212047.16GET: 211635.70GET: 211585.31GET: 211763.73GET: 211624.67GET: 211636.52GET: 211573.83GET: 211418.20GET: 211510.11GET: 211232.34GET: 211322.11GET: 211387.25GET: 211287.47GET: 211246.80GET: 211470.83GET: 211555.59GET: 211241.64GET: 211197.11GET: 211367.34GET: 211189.53GET: 211321.11GET: 211275.64GET: 211242.59GET: 211278.27GET: 211369.33GET: 211183.17GET: 211337.66GET: 211366.80GET: 211508.19GET: 211514.58GET: 211662.66GET: 211396.77GET: 211439.44GET: 211612.14GET: 211425.75GET: 211392.62GET: 211350.27GET: 211150.72GET: 211241.02GET: 211289.31GET: 211243.03GET: 211170.02GET: 211294.44GET: 211285.98GET: 211307.03GET: 211513.36GET: 211595.55GET: 211748.69GET: 211808.53GET: 211630.53GET: 211666.88GET: 211569.81GET: 211655.03GET: 211556.36GET: 211601.14GET: 211603.55GET: 211629.17GET: 211677.16GET: 211630.39GET: 211679.06GET: 211595.56GET: 211592.61GET: 211512.30GET: 211621.66GET: 211641.66GET: 211586.69GET: 211618.64GET: 211749.83GET: 211599.56GET: 211668.19GET: 211876.75GET: 211733.16GET: 211857.92GET: 211901.00GET: 211743.47GET: 211850.67GET: 211928.69GET: 211717.89GET: 211637.30GET: 211668.53GET: 211590.08GET: 211547.81GET: 211552.23GET: 211594.33GET: 211526.88GET: 211580.39GET: 211569.48GET: 211694.97GET: 211712.98GET: 211666.17GET: 211691.19GET: 211749.20GET: 211673.75GET: 211635.45GET: 211512.64GET: 211460.19GET: 211379.12GET: 211399.47GET: 211383.08GET: 211449.80GET: 211543.25GET: 211568.48GET: 211624.89GET: 211621.12GET: 211616.19GET: 211614.08GET: 211683.09GET: 211616.70GET: 211490.84GET: 211502.45GET: 211521.59GET: 211556.19GET: 211587.59GET: 211495.66GET: 211555.23GET: 211640.39GET: 211582.56GET: 211469.27GET: 211485.52GET: 211528.22GET: 211461.31GET: 211549.50GET: 211504.27GET: 211424.48GET: 211411.02GET: 211357.53GET: 211273.36GET: 211348.50GET: 211276.69GET: 211232.23GET: 211228.23GET: 211064.88GET: 211006.89GET: 211014.94GET: 210983.23GET: 211002.56GET: 210975.72GET: 210928.12GET: 210899.92GET: 210892.61GET: 210893.28GET: 210907.25GET: 210959.59GET: 211002.92GET: 210921.42GET: 210982.03GET: 210990.58GET: 210940.77GET: 210905.27GET: 210926.14GET: 210915.70GET: 210902.14GET: 210883.14GET: 210878.83GET: 210934.94GET: 210980.12GET: 211084.66GET: 210987.80GET: 211112.14GET: 211082.45GET: 211084.16GET: 211193.55GET: 211139.97GET: 211150.17GET: 211189.89GET: 211112.02GET: 211108.72GET: 211216.89GET: 211199.80GET: 211227.11GET: 211251.38GET: 211170.39GET: 211196.22GET: 211220.31GET: 211192.06GET: 211291.69GET: 211312.73GET: 211214.59GET: 211275.62GET: 211335.31GET: 211332.80GET: 211364.02GET: 211420.28GET: 211357.81GET: 211354.28GET: 211294.23GET: 211231.33GET: 211267.30GET: 211249.84GET: 211215.53GET: 211225.50GET: 211291.86GET: 211336.16GET: 211378.03GET: 211346.92GET: 211296.48GET: 211406.66GET: 211443.34GET: 211422.42GET: 211535.69GET: 211542.98GET: 211475.39GET: 211503.42GET: 211531.59GET: 211473.38GET: 211505.97GET: 211509.28GET: 211458.05GET: 211497.95GET: 211540.03GET: 211504.55GET: 211569.50GET: 211555.55GET: 211528.50GET: 211496.06GET: 211506.84GET: 211383.70GET: 211384.81GET: 211430.75GET: 211328.12GET: 211282.19GET: 211258.81GET: 211219.70GET: 211207.11GET: 211196.17GET: 211142.78GET: 211136.14GET: 211158.67GET: 211176.06GET: 211184.36GET: 211223.88GET: 211173.59GET: 211150.58GET: 211132.64GET: 211132.69GET: 211132.70GET: 211132.70GET: 211144.19GET: 211063.00GET: 211073.72GET: 211018.31GET: 211024.48GET: 211075.03GET: 211075.83GET: 211072.33GET: 211028.83GET: 211054.33GET: 211039.14GET: 211097.20GET: 211116.39GET: 211098.03GET: 211083.66GET: 211131.84GET: 211100.27GET: 211150.28GET: 211163.20GET: 211101.55GET: 211141.94GET: 211215.88GET: 211143.14GET: 211143.97GET: 211190.83GET: 211132.34GET: 211150.92GET: 211192.88GET: 211235.22GET: 211271.94GET: 211288.50GET: 211221.05GET: 211231.50GET: 211277.72GET: 211243.05GET: 211249.69GET: 211253.55GET: 211236.38GET: 211254.12GET: 211284.95GET: 211303.19GET: 211290.77GET: 211265.61GET: 211257.80GET: 211294.52GET: 211285.19GET: 211290.80GET: 211255.83GET: 211256.73GET: 211228.47GET: 211190.09GET: 211217.39GET: 211261.78GET: 211243.19GET: 211274.16GET: 211273.34GET: 211252.30GET: 211253.27GET: 211208.28GET: 211216.81GET: 211203.80GET: 211179.55GET: 211161.38GET: 211123.39====== GET ======
  20000000 requests completed in 94.71 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.18% <= 0.3 milliseconds
10.59% <= 0.4 milliseconds
16.92% <= 0.5 milliseconds
24.59% <= 0.6 milliseconds
34.20% <= 0.7 milliseconds
44.54% <= 0.8 milliseconds
54.01% <= 0.9 milliseconds
62.09% <= 1.0 milliseconds
68.64% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.68% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.09% <= 3 milliseconds
98.86% <= 4 milliseconds
99.51% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211168.72 requests per second


