2023-11-21 22:44:09
SET: nanSET: 395232.00SET: 333253.50SET: 298588.56SET: 281437.12SET: 265188.50SET: 261976.03SET: 263634.72SET: 260827.16SET: 252380.09SET: 245576.33SET: 245430.22SET: 245137.91SET: 247225.08SET: 249215.30SET: 251492.53SET: 254031.00SET: 253277.53SET: 248497.56SET: 243587.55SET: 240748.36SET: 237963.84SET: 237931.31SET: 239459.08SET: 239865.41SET: 238648.11SET: 239156.34SET: 240078.16SET: 241828.41SET: 242909.98SET: 243483.55SET: 244465.77SET: 245157.14SET: 244974.81SET: 245361.88SET: 245443.59SET: 245344.89SET: 243212.62SET: 241139.50SET: 239426.83SET: 237813.33SET: 236070.22SET: 234601.19SET: 233439.20SET: 232522.58SET: 231073.28SET: 230556.02SET: 231518.92SET: 231821.44SET: 232411.19SET: 232923.00SET: 233876.94SET: 234045.05SET: 234203.81SET: 234160.66SET: 234733.16SET: 234143.50SET: 234522.27SET: 234872.00SET: 234942.61SET: 235404.28SET: 235783.70SET: 235894.50SET: 235884.50SET: 236084.22SET: 236402.28SET: 236614.77SET: 236882.97SET: 237280.66SET: 236327.52SET: 236151.70SET: 236536.11SET: 236400.72SET: 236452.19SET: 236788.42SET: 236549.75SET: 236627.53SET: 236781.81SET: 236914.91SET: 236868.11SET: 236161.55SET: 234844.12SET: 233854.89SET: 233020.53SET: 232116.53SET: 231295.52SET: 230255.53SET: 229477.08SET: 228841.95SET: 228174.30SET: 227573.75SET: 226913.84SET: 226422.62SET: 225749.38SET: 225259.22SET: 224642.66SET: 224018.98SET: 223394.33SET: 222788.61SET: 222381.59SET: 222572.70SET: 222640.97SET: 222790.67SET: 222875.09SET: 223032.28SET: 223384.44SET: 223611.09SET: 223806.02SET: 223987.27SET: 224325.38SET: 224500.64SET: 224890.88SET: 225166.47SET: 225430.12SET: 225742.73SET: 225855.52SET: 225529.08SET: 225544.17SET: 225676.64SET: 225877.84SET: 225892.05SET: 225908.61SET: 225597.02SET: 225704.94SET: 225747.42SET: 225810.47SET: 226018.47SET: 226116.78SET: 226211.44SET: 226435.45SET: 226618.69SET: 226740.06SET: 226826.16SET: 226880.91SET: 226710.73SET: 226440.03SET: 226415.28SET: 226394.86SET: 226347.62SET: 226406.77SET: 226483.47SET: 226216.38SET: 226157.31SET: 226245.11SET: 226238.19SET: 226373.41SET: 226433.17SET: 226451.00SET: 226327.86SET: 226324.27SET: 226450.12SET: 226442.17SET: 226472.19SET: 226435.77SET: 226307.00SET: 226285.72SET: 226264.11SET: 226303.06SET: 226335.45SET: 226329.97SET: 225932.84SET: 225751.22SET: 225830.83SET: 225763.88SET: 225712.38SET: 225717.50SET: 225713.33SET: 225653.86SET: 225762.44SET: 225910.78SET: 225917.80SET: 226041.44SET: 225782.83SET: 225679.17SET: 225599.12SET: 225509.58SET: 225511.19SET: 225509.52SET: 225340.95SET: 225080.45SET: 225040.12SET: 224937.89SET: 224936.25SET: 225040.69SET: 224959.61SET: 224782.59SET: 224748.64SET: 224684.61SET: 224708.02SET: 224661.80SET: 224848.69SET: 224870.70SET: 224767.06SET: 224818.94SET: 224622.48SET: 224326.05SET: 223817.08SET: 223461.67SET: 223156.19SET: 222919.05SET: 222631.27SET: 222357.42SET: 222031.34SET: 221752.11SET: 221496.00SET: 221166.09SET: 220901.64SET: 220454.98SET: 220142.38SET: 219874.67SET: 219557.59SET: 219291.72SET: 219020.36SET: 218684.28SET: 218391.98SET: 218175.30SET: 217964.75SET: 217662.42SET: 217355.67SET: 217038.88SET: 216821.03SET: 216592.16SET: 216430.88SET: 216180.27SET: 215853.38SET: 215678.50SET: 215512.94SET: 215403.64SET: 215173.00SET: 214937.39SET: 214678.09SET: 214548.55SET: 214353.86SET: 214301.62SET: 214362.45SET: 214414.05SET: 214496.11SET: 214584.77SET: 214616.77SET: 214736.83SET: 214820.31SET: 214719.17SET: 214674.11SET: 214788.55SET: 214787.86SET: 214839.55SET: 214866.48SET: 214716.47SET: 214553.88SET: 214556.08SET: 214575.06SET: 214725.86SET: 214887.64SET: 214859.17SET: 214872.09SET: 214871.64SET: 214928.25SET: 214937.28SET: 215015.67SET: 215000.70SET: 215069.86SET: 215154.42SET: 215281.30SET: 215387.02SET: 215480.19SET: 215423.98SET: 215364.38SET: 215382.20SET: 215331.41SET: 215308.69SET: 215340.62SET: 215308.12SET: 215159.81SET: 215120.03SET: 215115.89SET: 215071.53SET: 215119.50SET: 215179.14SET: 215062.70SET: 215069.50SET: 215089.48SET: 215126.30SET: 215137.34SET: 215175.19SET: 215162.66SET: 215264.91SET: 215307.17SET: 215301.45SET: 215310.88SET: 215355.98SET: 215464.61SET: 215594.27SET: 215637.59SET: 215651.61SET: 215749.59SET: 215754.36SET: 215621.75SET: 215611.61SET: 215572.77SET: 215666.61SET: 215750.45SET: 215751.28SET: 215592.09SET: 215537.39SET: 215582.36SET: 215656.72SET: 215640.28SET: 215621.44SET: 215547.70SET: 215497.94SET: 215537.42SET: 215519.06SET: 215603.31SET: 215632.89SET: 215584.77SET: 215579.19SET: 215575.25SET: 215634.30SET: 215669.84SET: 215704.06SET: 215718.58SET: 215731.31SET: 215768.89SET: 215831.48SET: 215867.05SET: 215885.56SET: 215770.55SET: 215756.67SET: 215754.31SET: 215731.72SET: 215755.50SET: 215831.50SET: 215717.30SET: 215657.64SET: 215609.64SET: 215585.03SET: 215621.28SET: 215574.69SET: 215529.67SET: 215465.42SET: 215454.30SET: 215529.78SET: 215598.58SET: 215632.66SET: 215581.11SET: 215546.28SET: 215592.50SET: 215592.77SET: 215563.05SET: 215601.42SET: 215566.92SET: 215630.20SET: 215654.33SET: 215666.36SET: 215676.78SET: 215663.28SET: 215597.41SET: 215480.73SET: 215492.55SET: 215499.22SET: 215505.22SET: 215526.44SET: 215506.30SET: 215433.12SET: 215436.44SET: 215449.72SET: 215427.19SET: 215463.95SET: 215435.00SET: 215393.62SET: 215398.38SET: 215425.59====== SET ======
  20000000 requests completed in 92.83 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
14.68% <= 0.4 milliseconds
22.59% <= 0.5 milliseconds
31.10% <= 0.6 milliseconds
40.03% <= 0.7 milliseconds
48.72% <= 0.8 milliseconds
56.45% <= 0.9 milliseconds
63.10% <= 1.0 milliseconds
68.79% <= 1.1 milliseconds
73.63% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.62% <= 2 milliseconds
96.96% <= 3 milliseconds
98.75% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215438.31 requests per second


