2023-11-21 22:44:10
SET: nanSET: 244864.00SET: 240608.00SET: 240586.67SET: 241678.31SET: 232402.88SET: 227368.41SET: 232973.16SET: 237373.33SET: 235891.61SET: 230173.53SET: 225564.53SET: 227318.91SET: 230577.67SET: 231202.52SET: 232387.45SET: 232913.95SET: 232169.06SET: 231503.55SET: 230341.88SET: 227245.31SET: 225693.02SET: 223556.05SET: 221235.25SET: 223674.09SET: 224570.89SET: 224182.77SET: 224830.48SET: 226489.33SET: 227907.59SET: 228569.00SET: 229091.09SET: 229481.92SET: 230300.77SET: 230831.25SET: 231668.03SET: 231331.41SET: 231250.20SET: 230772.52SET: 229591.48SET: 228016.38SET: 226524.19SET: 225519.44SET: 224452.17SET: 223223.59SET: 222295.70SET: 221526.78SET: 220528.92SET: 220686.25SET: 221755.44SET: 222111.30SET: 222756.33SET: 223139.50SET: 223723.39SET: 223675.28SET: 224173.64SET: 224030.80SET: 223635.19SET: 223893.70SET: 224049.81SET: 224536.67SET: 225109.19SET: 225500.45SET: 226097.36SET: 226326.92SET: 226355.58SET: 226612.78SET: 226735.02SET: 227293.41SET: 227101.75SET: 227190.33SET: 227725.95SET: 227901.05SET: 227993.00SET: 227972.38SET: 227989.34SET: 227789.78SET: 227613.23SET: 227707.50SET: 227834.97SET: 227791.89SET: 227950.30SET: 227850.17SET: 227259.84SET: 226586.91SET: 226057.25SET: 225321.77SET: 224743.47SET: 223991.66SET: 223423.31SET: 222761.06SET: 222084.91SET: 221561.44SET: 220927.83SET: 220454.22SET: 219793.77SET: 219367.45SET: 218892.91SET: 218538.92SET: 218103.95SET: 217771.62SET: 217416.45SET: 217580.88SET: 217725.98SET: 217866.16SET: 217908.30SET: 218172.55SET: 218365.56SET: 218508.23SET: 218896.38SET: 219054.88SET: 219156.41SET: 219433.62SET: 219510.20SET: 219593.56SET: 219768.88SET: 219840.31SET: 219660.53SET: 219625.62SET: 219688.14SET: 219838.84SET: 219940.03SET: 220038.78SET: 220040.03SET: 219565.36SET: 219508.73SET: 219727.02SET: 219660.44SET: 219741.75SET: 219923.66SET: 220043.77SET: 220086.38SET: 220327.91SET: 220387.94SET: 220457.33SET: 220446.59SET: 220589.06SET: 220327.38SET: 220360.09SET: 220370.16SET: 220329.61SET: 220483.05SET: 220597.61SET: 220351.09SET: 220355.33SET: 220387.05SET: 220527.39SET: 220632.77SET: 220879.06SET: 220957.70SET: 220955.80SET: 221049.41SET: 221172.78SET: 221329.38SET: 221345.45SET: 221155.27SET: 221166.52SET: 221166.42SET: 221332.45SET: 221359.08SET: 221335.00SET: 221106.17SET: 221051.98SET: 221109.88SET: 221075.03SET: 221154.75SET: 221183.05SET: 221188.03SET: 221128.64SET: 221187.48SET: 221285.44SET: 221309.91SET: 221216.42SET: 221203.84SET: 220977.02SET: 220957.00SET: 220963.73SET: 221008.16SET: 220909.98SET: 220918.12SET: 220675.92SET: 220637.39SET: 220629.05SET: 220573.55SET: 220401.20SET: 220472.66SET: 220435.22SET: 220446.75SET: 220449.98SET: 220439.66SET: 220540.23SET: 220486.02SET: 220487.31SET: 220496.72SET: 220430.06SET: 220307.50SET: 220259.61SET: 220194.19SET: 219925.97SET: 219567.41SET: 219190.55SET: 218831.73SET: 218511.77SET: 218208.66SET: 217758.36SET: 217466.38SET: 217265.25SET: 217040.44SET: 216781.03SET: 216406.78SET: 216143.73SET: 215918.78SET: 215690.38SET: 215384.86SET: 215150.33SET: 215013.91SET: 214782.52SET: 214519.52SET: 214300.58SET: 214162.34SET: 213901.23SET: 213662.61SET: 213393.00SET: 213155.34SET: 212933.80SET: 212704.42SET: 212438.58SET: 212246.06SET: 211981.48SET: 211781.91SET: 211548.19SET: 211190.67SET: 210986.50SET: 210809.42SET: 210704.92SET: 210570.70SET: 210417.02SET: 210226.17SET: 210205.28SET: 210279.55SET: 210307.89SET: 210280.67SET: 210096.72SET: 210084.14SET: 210057.39SET: 210176.39SET: 210247.83SET: 210320.30SET: 210151.16SET: 210175.39SET: 210163.00SET: 210253.11SET: 210295.55SET: 210373.69SET: 210176.73SET: 210192.52SET: 210310.98SET: 210395.55SET: 210573.27SET: 210676.91SET: 210740.81SET: 210844.50SET: 210931.52SET: 210993.92SET: 211024.98SET: 211037.34SET: 210912.95SET: 210939.41SET: 211019.12SET: 211090.16SET: 211062.97SET: 211067.84SET: 210904.83SET: 210929.56SET: 210939.88SET: 211011.89SET: 211047.56SET: 211097.23SET: 210923.72SET: 210901.56SET: 210973.08SET: 211075.11SET: 211120.44SET: 211166.59SET: 211118.19SET: 211143.77SET: 211184.20SET: 211314.27SET: 211354.06SET: 211350.53SET: 211498.47SET: 211566.78SET: 211583.27SET: 211664.02SET: 211669.61SET: 211672.25SET: 211637.61SET: 211547.31SET: 211589.92SET: 211698.66SET: 211726.36SET: 211725.47SET: 211608.22SET: 211569.53SET: 211657.61SET: 211767.11SET: 211795.56SET: 211831.53SET: 211754.84SET: 211752.44SET: 211742.09SET: 211792.27SET: 211847.86SET: 211856.06SET: 211838.09SET: 211824.80SET: 211885.77SET: 211872.05SET: 211921.52SET: 211976.30SET: 212027.42SET: 212080.53SET: 212077.50SET: 212134.88SET: 212151.33SET: 212213.14SET: 212161.14SET: 212158.73SET: 212166.16SET: 212231.28SET: 212261.59SET: 212225.25SET: 212175.38SET: 212001.14SET: 212010.62SET: 212047.33SET: 212048.14SET: 212066.78SET: 212044.36SET: 211930.77SET: 211896.84SET: 211921.98SET: 211922.41SET: 211891.88SET: 211935.03SET: 211808.27SET: 211829.05SET: 211866.77SET: 211935.95SET: 211958.86SET: 212071.80SET: 212012.02SET: 212042.14SET: 212135.12SET: 212156.33SET: 212155.12SET: 212199.69SET: 212205.48SET: 212230.62SET: 212226.16SET: 212206.88SET: 212178.50SET: 212153.72SET: 212056.50SET: 212036.84SET: 212028.42SET: 212027.12SET: 212048.12SET: 212053.47SET: 211944.16SET: 212168.80SET: 212541.59SET: 212678.00SET: 212766.02SET: 213233.39====== SET ======
  20000008 requests completed in 93.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
5.47% <= 0.3 milliseconds
13.38% <= 0.4 milliseconds
21.22% <= 0.5 milliseconds
29.70% <= 0.6 milliseconds
38.75% <= 0.7 milliseconds
47.71% <= 0.8 milliseconds
55.63% <= 0.9 milliseconds
62.46% <= 1.0 milliseconds
68.30% <= 1.1 milliseconds
73.30% <= 1.2 milliseconds
77.40% <= 1.3 milliseconds
80.79% <= 1.4 milliseconds
83.52% <= 1.5 milliseconds
85.76% <= 1.6 milliseconds
87.59% <= 1.7 milliseconds
89.12% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.95% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
213435.86 requests per second


