2023-11-21 22:40:53
GET: nanGET: 384384.00GET: 334480.00GET: 296608.00GET: 282776.00GET: 274784.00GET: 270192.00GET: 267328.00GET: 262748.00GET: 259075.56GET: 256601.59GET: 254149.81GET: 252469.33GET: 250046.73GET: 245119.36GET: 243712.14GET: 241748.70GET: 240577.48GET: 240310.92GET: 239564.08GET: 236941.05GET: 236471.36GET: 235582.06GET: 234735.28GET: 234310.86GET: 234597.16GET: 233270.81GET: 232919.30GET: 232839.64GET: 232707.03GET: 233679.33GET: 233524.06GET: 233256.52GET: 232976.12GET: 233017.05GET: 233083.05GET: 232724.20GET: 232692.47GET: 232704.55GET: 232108.25GET: 232143.91GET: 231856.48GET: 232187.30GET: 232591.98GET: 232646.14GET: 231888.45GET: 232113.28GET: 232463.94GET: 232442.30GET: 232695.59GET: 232642.00GET: 231875.25GET: 231897.33GET: 232430.09GET: 232448.19GET: 232233.11GET: 232022.27GET: 231863.69GET: 231431.09GET: 231610.34GET: 231417.00GET: 231411.34GET: 231317.69GET: 230799.14GET: 230321.77GET: 229994.84GET: 230245.17GET: 230179.23GET: 230200.91GET: 230592.67GET: 230106.66GET: 230124.30GET: 229925.17GET: 229891.38GET: 229880.95GET: 229930.94GET: 229686.34GET: 229696.02GET: 229878.86GET: 229908.11GET: 229976.81GET: 230059.41GET: 230125.16GET: 230297.20GET: 230165.95GET: 229999.05GET: 229968.39GET: 230051.27GET: 229996.36GET: 229745.44GET: 229815.59GET: 229681.80GET: 229496.00GET: 229746.41GET: 229848.27GET: 229525.88GET: 229374.08GET: 229261.67GET: 229544.12GET: 229583.11GET: 229552.91GET: 229170.61GET: 229170.75GET: 229328.27GET: 229396.06GET: 229411.48GET: 229330.02GET: 229348.58GET: 229127.67GET: 229147.84GET: 229356.89GET: 229504.25GET: 229656.42GET: 229971.70GET: 229752.48GET: 229661.62GET: 229659.44GET: 229668.50GET: 229631.61GET: 229699.31GET: 229468.53GET: 229359.16GET: 229493.75GET: 229560.91GET: 229656.12GET: 229762.86GET: 229536.45GET: 229320.67GET: 229459.75GET: 229567.67GET: 229498.31GET: 229386.55GET: 229377.75GET: 229273.39GET: 229331.67GET: 229351.03GET: 229313.20GET: 229283.55GET: 229313.66GET: 229182.05GET: 229069.91GET: 229219.72GET: 229288.83GET: 229195.58GET: 229032.72GET: 228849.66GET: 228809.47GET: 228870.61GET: 228768.38GET: 228696.91GET: 228680.12GET: 228553.22GET: 228378.34GET: 228447.14GET: 228372.61GET: 228378.05GET: 228491.64GET: 228536.78GET: 228438.47GET: 228468.30GET: 228579.69GET: 228614.02GET: 228514.30GET: 228534.30GET: 228272.11GET: 228269.88GET: 228242.05GET: 228227.00GET: 228423.23GET: 228405.03GET: 228251.22GET: 228299.12GET: 228297.94GET: 228271.64GET: 228264.02GET: 228141.17GET: 228066.59GET: 228027.02GET: 228205.62GET: 228175.53GET: 228153.16GET: 228089.23GET: 228090.84GET: 227927.14GET: 228029.72GET: 228069.33GET: 228059.92GET: 228214.72GET: 228174.09GET: 228061.83GET: 228079.86GET: 228052.48GET: 228028.72GET: 228121.03GET: 228118.44GET: 227922.19GET: 227987.34GET: 227958.61GET: 228018.81GET: 228170.97GET: 228169.80GET: 228093.39GET: 228019.23GET: 228026.23GET: 228127.20GET: 228111.61GET: 228129.08GET: 228075.31GET: 227991.78GET: 227952.34GET: 227896.39GET: 227798.97GET: 227782.27GET: 227772.03GET: 227653.70GET: 227573.95GET: 227720.56GET: 227693.12GET: 227678.09GET: 227577.64GET: 227469.38GET: 227365.86GET: 227345.09GET: 227278.47GET: 227255.42GET: 227239.83GET: 227366.44GET: 227256.81GET: 227319.53GET: 227325.72GET: 227347.83GET: 227384.61GET: 227327.03GET: 227199.81GET: 227261.72GET: 227261.17GET: 227246.83GET: 227251.89GET: 227263.31GET: 227171.12GET: 227137.14GET: 227135.94GET: 227231.42GET: 227230.64GET: 227245.33GET: 227185.09GET: 227084.89GET: 227128.59GET: 227065.95GET: 227127.50GET: 227151.19GET: 227155.03GET: 227004.08GET: 227025.84GET: 226965.97GET: 226933.66GET: 226966.92GET: 226918.92GET: 226798.80GET: 226744.55GET: 226815.28GET: 226844.08GET: 226938.33GET: 226986.50GET: 226994.09GET: 226991.97GET: 227038.75GET: 227070.45GET: 227056.81GET: 227086.47GET: 227012.50GET: 226981.11GET: 226991.91GET: 227006.02GET: 226983.73GET: 226987.08GET: 226999.44GET: 226971.06GET: 227039.06GET: 227016.31GET: 227023.81GET: 227012.56GET: 226988.06GET: 226946.09GET: 226965.45GET: 227013.17GET: 227075.20GET: 227099.16GET: 227090.95GET: 227053.59GET: 227014.73GET: 227103.61GET: 227169.88GET: 227149.78GET: 227182.38GET: 227156.41GET: 227131.17GET: 227161.34GET: 227204.28GET: 227182.45GET: 227137.73GET: 227066.23GET: 226954.86GET: 226970.50GET: 226984.94GET: 226985.84GET: 227010.38GET: 227094.95GET: 227022.20GET: 227050.16GET: 227029.50GET: 227080.02GET: 227113.81GET: 227220.66GET: 227166.61GET: 227166.81GET: 227167.09GET: 227142.78GET: 227158.34GET: 227168.39GET: 227141.72GET: 227119.38GET: 227181.91GET: 227225.67GET: 227207.53GET: 227211.06GET: 227189.64GET: 227137.64GET: 227177.12GET: 227235.91GET: 227304.89GET: 227274.39GET: 227293.91GET: 227196.55GET: 227155.86GET: 227188.16GET: 227235.31GET: 227213.38GET: 227213.25GET: 227231.80GET: 227225.17GET: 227254.73GET: 227290.02GET: 227304.58GET: 227309.66GET: 227302.77GET: 227343.97GET: 227426.12GET: 227466.36GET: 227499.05GET: 227617.89GET: 227695.78====== GET ======
  20000024 requests completed in 87.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
6.06% <= 0.3 milliseconds
15.31% <= 0.4 milliseconds
24.18% <= 0.5 milliseconds
34.05% <= 0.6 milliseconds
44.22% <= 0.7 milliseconds
53.61% <= 0.8 milliseconds
61.43% <= 0.9 milliseconds
67.83% <= 1.0 milliseconds
73.01% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.64% <= 1.3 milliseconds
83.45% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.56% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
227720.67 requests per second


