2023-11-24 03:14:25
GET: 127999.99GET: 404430.31GET: 331512.97GET: 282684.44GET: 257278.70GET: 251037.56GET: 246960.69GET: 244386.06GET: 242954.53GET: 242281.66GET: 235304.28GET: 232799.72GET: 232866.39GET: 231372.50GET: 230553.56GET: 231153.30GET: 228842.80GET: 227660.31GET: 227380.58GET: 227389.61GET: 227041.00GET: 226458.97GET: 226766.05GET: 225880.72GET: 226650.23GET: 225859.55GET: 225573.92GET: 225294.03GET: 225639.77GET: 225374.70GET: 225141.78GET: 225308.22GET: 225360.33GET: 225031.27GET: 225349.95GET: 225025.38GET: 223445.59GET: 223657.67GET: 223587.55GET: 223356.98GET: 223760.11GET: 224141.22GET: 223410.52GET: 223172.78GET: 223484.56GET: 223255.03GET: 223402.64GET: 223437.14GET: 223236.27GET: 222742.62GET: 222686.50GET: 222815.12GET: 222821.91GET: 222700.47GET: 222919.44GET: 222039.27GET: 221776.64GET: 221654.00GET: 221800.89GET: 221877.19GET: 221763.80GET: 221625.28GET: 221408.16GET: 221178.62GET: 221094.23GET: 221060.67GET: 221161.42GET: 221196.61GET: 221392.62GET: 221550.95GET: 221556.22GET: 221327.94GET: 221267.72GET: 221223.19GET: 221470.83GET: 220918.84GET: 220930.75GET: 221020.88GET: 221051.69GET: 221149.34GET: 220873.03GET: 220566.81GET: 220246.98GET: 220306.06GET: 220316.89GET: 220364.73GET: 220355.28GET: 220603.84GET: 220107.80GET: 220023.55GET: 220103.28GET: 220133.42GET: 220185.88GET: 220220.69GET: 220087.31GET: 219840.20GET: 219927.19GET: 219788.75GET: 219924.11GET: 219950.41GET: 220055.20GET: 220053.39GET: 220042.19GET: 220141.19GET: 220270.27GET: 220370.98GET: 220348.30GET: 220254.75GET: 220351.33GET: 220350.75GET: 220474.66GET: 220565.78GET: 220600.72GET: 220581.25GET: 220420.41GET: 220350.80GET: 220423.89GET: 220532.38GET: 220332.66GET: 220423.42GET: 220398.30GET: 220067.95GET: 220058.48GET: 220102.48GET: 220036.12GET: 219964.94GET: 219990.22GET: 219808.17GET: 219722.95GET: 219833.97GET: 219804.00GET: 219762.03GET: 219733.05GET: 219825.50GET: 219620.28GET: 219590.06GET: 219650.70GET: 219702.28GET: 219807.14GET: 219829.02GET: 219806.69GET: 219833.70GET: 219835.09GET: 219949.23GET: 219953.34GET: 219964.69GET: 219925.94GET: 219886.39GET: 219865.77GET: 220001.92GET: 219948.59GET: 220067.78GET: 220005.67GET: 219973.44GET: 219732.03GET: 219829.94GET: 219965.95GET: 219864.09GET: 219761.48GET: 219855.12GET: 219639.50GET: 219589.88GET: 219633.88GET: 219649.47GET: 219626.44GET: 219627.34GET: 219647.91GET: 219466.69GET: 219462.81GET: 219514.45GET: 219525.78GET: 219500.11GET: 219521.91GET: 219394.67GET: 219349.62GET: 219328.84GET: 219367.84GET: 219342.86GET: 219337.02GET: 219349.12GET: 219274.30GET: 219288.91GET: 219344.59GET: 219291.19GET: 219318.33GET: 219364.03GET: 219431.25GET: 219479.62GET: 219482.22GET: 219512.38GET: 219534.81GET: 219631.70GET: 219648.30GET: 219479.22GET: 219387.42GET: 219402.05GET: 219377.84GET: 219484.28GET: 219469.27GET: 219434.48GET: 219285.98GET: 219327.09GET: 219336.44GET: 219323.78GET: 219390.61GET: 219437.89GET: 219206.00GET: 219133.19GET: 219133.34GET: 219167.50GET: 219212.12GET: 219188.56GET: 219217.44GET: 219119.45GET: 219137.61GET: 219148.27GET: 219136.20GET: 219203.42GET: 219191.08GET: 219157.67GET: 219079.50GET: 219085.11GET: 219090.38GET: 219104.22GET: 219146.91GET: 219198.75GET: 219318.64GET: 219365.41GET: 219336.77GET: 219370.39GET: 219417.84GET: 219373.02GET: 219284.98GET: 219246.33GET: 219284.27GET: 219348.30GET: 219454.73GET: 219475.12GET: 219486.33GET: 219410.59GET: 219442.77GET: 219486.09GET: 219501.42GET: 219566.20GET: 219580.95GET: 219464.11GET: 219465.00GET: 219445.34GET: 219417.02GET: 219537.16GET: 219613.47GET: 219534.09GET: 219541.91GET: 219601.88GET: 219660.98GET: 219650.02GET: 219688.00GET: 219647.02GET: 219664.45GET: 219634.75GET: 219727.44GET: 219782.16GET: 219739.77GET: 219807.17GET: 219851.52GET: 219871.50GET: 219943.42GET: 219981.12GET: 220013.78GET: 220046.08GET: 220101.34GET: 220038.30GET: 220087.73GET: 220098.55GET: 220148.14GET: 220201.69GET: 220196.09GET: 220104.73GET: 220084.22GET: 220106.17GET: 220147.03GET: 220242.69GET: 220270.41GET: 220273.41GET: 220166.47GET: 220219.98GET: 220198.62GET: 220205.47GET: 220251.73GET: 220259.38GET: 220188.53GET: 220212.83GET: 220234.78GET: 220234.97GET: 220247.70GET: 220237.44GET: 220241.28GET: 220217.95GET: 220268.86GET: 220295.66GET: 220301.08GET: 220273.30GET: 220282.45GET: 220235.81GET: 220216.20GET: 220242.03GET: 220294.97GET: 220334.95GET: 220333.59GET: 220422.36GET: 220346.41GET: 220299.62GET: 220304.31GET: 220355.36GET: 220339.75GET: 220342.23GET: 220316.86GET: 220246.14GET: 220318.69GET: 220337.23GET: 220305.61GET: 220329.47GET: 220371.55GET: 220250.97GET: 220266.78GET: 220295.89GET: 220320.58GET: 220320.69GET: 220302.16GET: 220288.30GET: 220269.20GET: 220305.59GET: 220306.03GET: 220323.73GET: 220344.22GET: 220392.66GET: 220401.48GET: 220411.30GET: 220378.30GET: 220395.48GET: 220445.02GET: 220522.61GET: 220525.66GET: 220516.11GET: 220538.59GET: 220571.06GET: 220548.42GET: 220601.92GET: 220638.98GET: 220548.44GET: 220552.62GET: 220558.44GET: 220555.20GET: 220547.11GET: 220552.34GET: 220513.03GET: 220473.05GET: 220496.64GET: 220484.08GET: 220518.19GET: 220510.09GET: 220505.05GET: 220419.62====== GET ======
  20000112 requests completed in 90.75 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.71% <= 0.2 milliseconds
38.68% <= 0.3 milliseconds
56.16% <= 0.4 milliseconds
67.92% <= 0.5 milliseconds
75.44% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
220391.77 requests per second


