2023-11-24 03:25:03
SET: nanSET: 543808.81SET: 442698.62SET: 378833.56SET: 333162.81SET: 317864.09SET: 300876.75SET: 290649.91SET: 281735.16SET: 268161.72SET: 258277.50SET: 253100.70SET: 251628.12SET: 250650.27SET: 250042.84SET: 247982.94SET: 247026.25SET: 245871.56SET: 242246.61SET: 240030.31SET: 238289.95SET: 235575.70SET: 231214.69SET: 228068.86SET: 224285.28SET: 221801.31SET: 219881.25SET: 220221.00SET: 220291.95SET: 220486.00SET: 219601.66SET: 219240.88SET: 219187.59SET: 218644.03SET: 218769.55SET: 218442.69SET: 217798.91SET: 217157.92SET: 216812.47SET: 216710.42SET: 216422.31SET: 216430.75SET: 215815.66SET: 215683.03SET: 215679.33SET: 215345.19SET: 215018.61SET: 214830.50SET: 214843.53SET: 214393.08SET: 214471.28SET: 214324.34SET: 214077.84SET: 213978.88SET: 213740.78SET: 213504.36SET: 212772.47SET: 211384.23SET: 209967.17SET: 209099.25SET: 208050.66SET: 206654.08SET: 205707.14SET: 204956.33SET: 204193.97SET: 203422.58SET: 202385.50SET: 201583.47SET: 201514.55SET: 201967.89SET: 202015.66SET: 202108.03SET: 202285.39SET: 202531.09SET: 202574.72SET: 202450.81SET: 202192.50SET: 201892.59SET: 201314.19SET: 200720.06====== SET ======
  4000008 requests completed in 19.94 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
14.19% <= 0.2 milliseconds
31.62% <= 0.3 milliseconds
47.03% <= 0.4 milliseconds
60.56% <= 0.5 milliseconds
70.34% <= 0.6 milliseconds
77.65% <= 0.7 milliseconds
82.90% <= 0.8 milliseconds
86.69% <= 0.9 milliseconds
89.42% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.47% <= 1.9 milliseconds
97.76% <= 2 milliseconds
99.36% <= 3 milliseconds
99.77% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
200551.92 requests per second


