2023-11-21 23:22:13
SET: nanSET: 267968.00SET: 243362.56SET: 224372.34SET: 221996.02SET: 217277.95SET: 205006.66SET: 199223.75SET: 198421.56SET: 198245.11SET: 197998.39SET: 195962.20SET: 193988.00SET: 189626.81SET: 186117.05SET: 185703.17SET: 185796.66SET: 186097.36SET: 186046.64SET: 186252.06SET: 186213.08SET: 186826.58SET: 186933.69SET: 187066.23SET: 186000.00SET: 185362.33SET: 185728.16SET: 184439.44SET: 182765.27SET: 180973.80SET: 178898.72SET: 177313.38SET: 176024.00SET: 175738.31SET: 176099.72SET: 175692.95SET: 175064.42SET: 174762.05SET: 174543.78SET: 174275.17SET: 174187.94SET: 173836.56SET: 173899.47SET: 174438.55SET: 174485.78SET: 174943.05SET: 175306.11SET: 175352.17SET: 175258.38SET: 175363.67SET: 175206.27SET: 174769.91SET: 173824.44SET: 173083.56SET: 172155.14SET: 171370.34SET: 170270.38SET: 169550.62SET: 169050.80SET: 168802.66SET: 168385.86SET: 167976.41SET: 167837.53SET: 167579.23SET: 167076.20SET: 166773.59SET: 166466.09SET: 166324.80SET: 166103.94SET: 165697.61SET: 165446.78SET: 165071.52SET: 164728.41SET: 164256.28SET: 163777.45SET: 163388.56SET: 162815.91SET: 162322.92SET: 161865.53SET: 161505.52SET: 161139.66SET: 160570.86SET: 160229.70SET: 159828.17SET: 159476.58SET: 159618.17SET: 159682.47SET: 159617.77SET: 159525.45SET: 159439.53SET: 159175.73SET: 159048.45SET: 158881.52SET: 158606.09SET: 158282.44SET: 158132.53SET: 158140.98SET: 158158.16SET: 158252.97SET: 158797.75SET: 159691.09====== SET ======
  4000000 requests completed in 25.03 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.29% <= 0.3 milliseconds
4.73% <= 0.4 milliseconds
9.18% <= 0.5 milliseconds
13.22% <= 0.6 milliseconds
17.50% <= 0.7 milliseconds
23.20% <= 0.8 milliseconds
29.89% <= 0.9 milliseconds
37.53% <= 1.0 milliseconds
45.55% <= 1.1 milliseconds
53.10% <= 1.2 milliseconds
59.89% <= 1.3 milliseconds
65.67% <= 1.4 milliseconds
70.48% <= 1.5 milliseconds
74.52% <= 1.6 milliseconds
77.87% <= 1.7 milliseconds
80.61% <= 1.8 milliseconds
82.81% <= 1.9 milliseconds
84.59% <= 2 milliseconds
93.73% <= 3 milliseconds
97.15% <= 4 milliseconds
98.49% <= 5 milliseconds
99.12% <= 6 milliseconds
99.43% <= 7 milliseconds
99.63% <= 8 milliseconds
99.74% <= 9 milliseconds
99.83% <= 10 milliseconds
99.88% <= 11 milliseconds
99.91% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
159776.31 requests per second


