2023-11-24 03:16:17
SET: nanSET: 377376.00SET: 302848.00SET: 283525.97SET: 268347.62SET: 247648.27SET: 249577.61SET: 247945.17SET: 248567.72SET: 244456.69SET: 237607.36SET: 234192.66SET: 238219.27SET: 238619.50SET: 239723.52SET: 240710.22SET: 240737.81SET: 241021.88SET: 240007.11SET: 235670.81SET: 232063.98SET: 228739.67SET: 226348.67SET: 225066.95SET: 226636.89SET: 226632.55SET: 226184.28SET: 226015.70SET: 226501.36SET: 227517.31SET: 228151.98SET: 228697.20SET: 228619.41SET: 229013.69SET: 228932.11SET: 229207.17SET: 229432.28SET: 229763.69SET: 229874.73SET: 229110.44SET: 227223.67SET: 225980.67SET: 224753.44SET: 223623.47SET: 222204.52SET: 220916.47SET: 219817.08SET: 218636.48SET: 217527.08SET: 218035.92SET: 218432.69SET: 218332.94SET: 218151.50SET: 218529.84SET: 218825.44SET: 218876.45SET: 219403.84SET: 219622.53SET: 220031.72SET: 220296.34SET: 220571.34SET: 221062.34SET: 221213.44SET: 221451.66SET: 221719.42SET: 222202.91SET: 222574.80SET: 222802.84SET: 222782.33SET: 222788.84SET: 222989.42SET: 223259.17SET: 222903.73SET: 223065.14SET: 223113.66SET: 223145.52SET: 223123.92SET: 223163.56SET: 222900.27SET: 222795.92SET: 222964.55SET: 222958.38SET: 222967.17SET: 223258.33SET: 223267.91SET: 222731.09SET: 222035.62SET: 221222.27SET: 220619.38SET: 219899.16SET: 219270.67SET: 218647.56SET: 218084.52SET: 217422.20SET: 216744.05SET: 216218.58SET: 215575.73SET: 215006.52SET: 214554.69SET: 214088.39SET: 213668.53SET: 213217.39SET: 212397.75SET: 211852.14SET: 211310.88SET: 211448.16SET: 211798.08SET: 211907.31SET: 211836.47SET: 212065.45SET: 212271.09SET: 212398.64SET: 212653.34SET: 212773.27SET: 212768.45SET: 213064.48SET: 213367.27SET: 213553.11SET: 213656.81SET: 213865.78SET: 214039.00SET: 214108.61SET: 214163.98SET: 214328.22SET: 214494.19SET: 214629.86SET: 214610.52SET: 214685.94SET: 214281.31SET: 214308.78SET: 214352.80SET: 214550.73SET: 214544.02SET: 214657.20SET: 214575.06SET: 214590.11SET: 214690.11SET: 214809.91SET: 214998.89SET: 215140.30SET: 215183.67SET: 215199.22SET: 215138.17SET: 215171.94SET: 215082.16SET: 215089.58SET: 215227.30SET: 215253.89SET: 215246.17SET: 215248.22SET: 215300.16SET: 215328.53SET: 215421.36SET: 215427.22SET: 215349.50SET: 215306.64SET: 215294.88SET: 215384.55SET: 215408.48SET: 215511.02SET: 215510.88SET: 215205.88SET: 215204.45SET: 215345.95SET: 215323.22SET: 215290.28SET: 215448.56SET: 215263.72SET: 215305.62SET: 215413.30SET: 215427.86SET: 215386.69SET: 215318.45SET: 215327.02SET: 215333.83SET: 215255.00SET: 215158.91SET: 215137.27SET: 215141.39SET: 215125.64SET: 215108.98SET: 215137.06SET: 215095.92SET: 215148.94SET: 215185.91SET: 215174.56SET: 215214.61SET: 215019.83SET: 214922.59SET: 214928.30SET: 214974.52SET: 214993.62SET: 215039.19SET: 214848.55SET: 214732.28SET: 214737.47SET: 214729.70SET: 214710.03SET: 214749.69SET: 214714.17SET: 214535.20SET: 214457.64SET: 214397.97SET: 214323.75SET: 214030.38SET: 213747.20SET: 213378.58SET: 213115.78SET: 212833.72SET: 212609.61SET: 212340.17SET: 212085.44SET: 211807.39SET: 211538.41SET: 211246.03SET: 211032.17SET: 210799.55SET: 210422.84SET: 210168.97SET: 209924.78SET: 209770.44SET: 209566.45SET: 209259.72SET: 209016.69SET: 208720.56SET: 208523.59SET: 208293.55SET: 208107.80SET: 207828.56SET: 207635.72SET: 207449.97SET: 207285.50SET: 207064.53SET: 206825.55SET: 206663.39SET: 206486.14SET: 206314.59SET: 206105.62SET: 206024.33SET: 205858.88SET: 205673.34SET: 205440.50SET: 205266.67SET: 205116.80SET: 204885.03SET: 204880.64SET: 204932.36SET: 204953.58SET: 205079.88SET: 205111.56SET: 205022.94SET: 204954.12SET: 204994.89SET: 205081.78SET: 205188.22SET: 205221.44SET: 205225.17SET: 205146.34SET: 205239.53SET: 205267.72SET: 205353.52SET: 205373.81SET: 205428.89SET: 205432.09SET: 205510.52SET: 205469.08SET: 205491.83SET: 205572.97SET: 205591.09SET: 205655.70SET: 205691.16SET: 205704.50SET: 205737.98SET: 205807.55SET: 205900.77SET: 205983.55SET: 205885.38SET: 205916.22SET: 205940.52SET: 205932.30SET: 205983.55SET: 206019.89SET: 205982.56SET: 205871.80SET: 205910.48SET: 205914.45SET: 205951.52SET: 205990.31SET: 206022.72SET: 205911.34SET: 205901.34SET: 205900.20SET: 205996.66SET: 206055.58SET: 206186.55SET: 206151.48SET: 206115.14SET: 206126.98SET: 206152.91SET: 206223.06SET: 206305.97SET: 206320.52SET: 206346.62SET: 206372.56SET: 206384.84SET: 206364.23SET: 206362.47SET: 206370.41SET: 206425.66SET: 206390.39SET: 206437.06SET: 206509.97SET: 206483.48SET: 206515.09SET: 206435.27SET: 206394.14SET: 206423.52SET: 206425.36SET: 206411.19SET: 206423.48SET: 206442.83SET: 206348.33SET: 206338.36SET: 206317.06SET: 206328.56SET: 206344.23SET: 206365.80SET: 206371.19SET: 206371.17SET: 206390.61SET: 206485.64SET: 206478.61SET: 206512.58SET: 206538.75SET: 206497.16SET: 206540.72SET: 206515.25SET: 206567.88SET: 206528.48SET: 206540.56SET: 206605.91SET: 206621.72SET: 206635.95SET: 206706.98SET: 206746.16SET: 206734.31SET: 206737.14SET: 206746.22SET: 206741.55SET: 206730.94SET: 206761.98SET: 206803.06SET: 206822.91SET: 206769.59SET: 206716.89SET: 206720.14SET: 206715.02SET: 206748.27SET: 206778.12SET: 206813.78SET: 206737.38SET: 206743.80SET: 206744.34SET: 206776.97SET: 206782.61SET: 206769.83SET: 206716.20SET: 206703.58SET: 206752.03SET: 206776.22SET: 206797.77SET: 206818.25SET: 206827.11SET: 206775.45SET: 206791.03SET: 206786.41SET: 206764.28SET: 206776.56SET: 206842.08SET: 206807.98SET: 206818.20SET: 206790.73SET: 206815.25SET: 206802.23SET: 206767.86SET: 206824.31SET: 206894.98====== SET ======
  20000064 requests completed in 96.68 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.97% <= 0.1 milliseconds
16.17% <= 0.2 milliseconds
34.45% <= 0.3 milliseconds
50.50% <= 0.4 milliseconds
63.10% <= 0.5 milliseconds
72.19% <= 0.6 milliseconds
78.93% <= 0.7 milliseconds
83.74% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
206879.38 requests per second


