2023-11-24 03:16:17
SET: 103999.99SET: 506868.56SET: 367458.19SET: 327712.78SET: 292351.31SET: 277514.38SET: 269288.94SET: 265767.12SET: 263904.09SET: 253367.66SET: 246244.59SET: 243115.78SET: 243583.36SET: 244945.94SET: 244885.34SET: 243767.83SET: 244263.61SET: 243278.19SET: 241475.36SET: 237675.36SET: 233880.94SET: 230476.41SET: 228148.20SET: 228644.89SET: 230767.89SET: 230960.36SET: 230860.12SET: 231431.61SET: 232038.83SET: 232783.91SET: 233187.31SET: 233255.28SET: 233442.94SET: 234026.17SET: 234133.09SET: 234147.11SET: 234276.72SET: 234758.00SET: 234282.36SET: 232595.34SET: 230877.48SET: 229007.81SET: 227626.89SET: 226002.97SET: 224781.77SET: 223567.36SET: 222152.73SET: 220857.42SET: 220655.08SET: 221063.86SET: 221379.59SET: 220746.97SET: 221227.58SET: 221864.42SET: 221945.97SET: 222244.58SET: 222691.59SET: 222751.55SET: 222930.69SET: 223064.75SET: 223664.84SET: 224051.89SET: 224170.17SET: 224521.70SET: 224789.81SET: 224781.61SET: 225033.31SET: 225180.08SET: 225588.72SET: 225650.98SET: 225472.12SET: 225176.25SET: 225368.20SET: 225471.23SET: 225730.50SET: 225750.08SET: 225829.72SET: 225571.36SET: 225822.19SET: 225815.34SET: 225721.11SET: 225653.30SET: 225818.39SET: 225662.80SET: 225133.30SET: 224268.61SET: 223567.94SET: 222917.17SET: 222240.19SET: 221595.61SET: 220887.55SET: 220229.98SET: 219617.16SET: 219094.52SET: 218402.92SET: 217504.89SET: 216795.41SET: 216271.64SET: 215745.52SET: 215289.44SET: 214675.25SET: 214071.31SET: 213618.72SET: 213119.44SET: 213223.47SET: 213311.41SET: 213496.33SET: 213586.64SET: 213843.45SET: 214017.23SET: 214152.69SET: 214373.56SET: 214471.72SET: 214531.36SET: 214620.53SET: 214917.80SET: 214934.30SET: 215164.22SET: 215324.95SET: 215036.38SET: 214977.83SET: 215075.59SET: 215116.44SET: 215231.27SET: 215415.39SET: 215408.56SET: 215189.16SET: 215271.58SET: 215268.31SET: 215391.22SET: 215460.83SET: 215550.62SET: 215630.09SET: 215682.39SET: 215792.86SET: 215901.45SET: 216037.61SET: 216134.44SET: 216247.23SET: 216210.03SET: 216286.64SET: 216379.64SET: 216455.11SET: 216527.06SET: 216565.59SET: 216216.12SET: 215990.36SET: 216049.81SET: 215997.62SET: 215937.55SET: 216079.09SET: 216001.27SET: 215941.30SET: 215977.62SET: 216057.92SET: 216042.50SET: 216082.41SET: 216151.33SET: 216142.48SET: 216184.62SET: 216207.66SET: 216262.19SET: 216386.12SET: 216407.69SET: 216499.78SET: 216570.41SET: 216558.11SET: 216616.61SET: 216733.83SET: 216829.02SET: 216754.55SET: 216550.95SET: 216539.20SET: 216524.08SET: 216434.86SET: 216352.52SET: 216384.31SET: 216155.39SET: 216051.02SET: 216040.38SET: 216000.36SET: 216040.98SET: 216007.38SET: 215869.62SET: 215818.55SET: 215861.03SET: 215797.48SET: 215741.95SET: 215731.08SET: 215702.05SET: 215630.06SET: 215597.00SET: 215645.56SET: 215629.84SET: 215642.80SET: 215627.89SET: 215582.64SET: 215543.84SET: 215533.23SET: 215521.27SET: 215456.03SET: 215370.27SET: 215285.05SET: 214811.84SET: 214433.28SET: 214126.56SET: 213775.48SET: 213498.23SET: 213089.23SET: 212714.95SET: 212425.25SET: 212151.48SET: 211906.70SET: 211558.20SET: 211277.97SET: 211003.92SET: 210740.55SET: 210468.98SET: 210212.53SET: 209920.73SET: 209678.27SET: 209478.78SET: 209229.25SET: 209023.67SET: 208777.53SET: 208498.05SET: 208294.06SET: 208055.78SET: 207856.38SET: 207648.36SET: 207177.55SET: 206908.92SET: 206695.95SET: 206452.44SET: 206225.33SET: 205928.86SET: 205635.17SET: 205418.98SET: 205197.89SET: 204972.22SET: 204741.09SET: 204485.77SET: 204279.31SET: 204096.28SET: 203913.42SET: 203826.72SET: 203863.95SET: 203901.27SET: 204033.98SET: 204103.59SET: 204129.41SET: 204217.44SET: 204260.88SET: 204304.97SET: 204408.91SET: 204538.62SET: 204599.47SET: 204625.02SET: 204690.20SET: 204689.03SET: 204814.31SET: 204811.06SET: 204829.70SET: 204841.88SET: 204857.70SET: 204904.08SET: 204741.00SET: 204669.36SET: 204676.64SET: 204725.48SET: 204701.72SET: 204714.12SET: 204595.42SET: 204581.77SET: 204633.92SET: 204670.23SET: 204684.14SET: 204774.73SET: 204691.92SET: 204625.48SET: 204692.23SET: 204743.27SET: 204767.11SET: 204874.02SET: 204859.91SET: 204906.83SET: 204970.98SET: 205032.56SET: 205080.62SET: 205105.33SET: 205165.92SET: 205185.77SET: 205247.91SET: 205275.62SET: 205300.12SET: 205341.69SET: 205388.58SET: 205388.00SET: 205339.98SET: 205363.86SET: 205347.58SET: 205351.61SET: 205357.52SET: 205379.53SET: 205174.05SET: 205142.25SET: 205158.89SET: 205166.06SET: 205204.33SET: 205217.31SET: 205084.22SET: 205033.02SET: 205085.56SET: 205109.59SET: 205048.11SET: 205095.69SET: 205040.70SET: 205039.14SET: 205037.28SET: 205057.09SET: 205085.77SET: 205142.56SET: 205178.06SET: 205164.81SET: 205167.83SET: 205199.95SET: 205192.75SET: 205188.91SET: 205214.83SET: 205247.78SET: 205305.27SET: 205319.88SET: 205367.92SET: 205390.42SET: 205449.84SET: 205406.94SET: 205332.45SET: 205331.81SET: 205386.64SET: 205387.75SET: 205370.50SET: 205385.98SET: 205335.64SET: 205351.89SET: 205328.91SET: 205377.92SET: 205431.08SET: 205458.56SET: 205431.06SET: 205442.64SET: 205485.31SET: 205480.44SET: 205526.39SET: 205566.64SET: 205563.12SET: 205567.64SET: 205599.00SET: 205601.78SET: 205617.23SET: 205596.16SET: 205639.47SET: 205643.34SET: 205668.48SET: 205665.12SET: 205684.55SET: 205703.33SET: 205672.92SET: 205688.50SET: 205711.89SET: 205737.42SET: 205756.86SET: 205799.62SET: 205857.55SET: 205846.92SET: 205818.62SET: 205852.84SET: 205858.98SET: 205861.86SET: 205902.22SET: 205884.47SET: 205822.70SET: 205818.59SET: 205831.91SET: 205853.61SET: 205855.61SET: 205905.78SET: 205875.91SET: 205833.72SET: 205850.69====== SET ======
  20000024 requests completed in 97.15 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
15.84% <= 0.2 milliseconds
34.05% <= 0.3 milliseconds
49.93% <= 0.4 milliseconds
62.55% <= 0.5 milliseconds
71.64% <= 0.6 milliseconds
78.54% <= 0.7 milliseconds
83.55% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205863.22 requests per second


