2023-11-21 23:22:57
GET: 0.00GET: 224669.33GET: 208207.59GET: 201416.78GET: 199512.48GET: 192984.81GET: 194435.70GET: 194086.77GET: 192399.59GET: 192291.28GET: 190266.98GET: 188779.06GET: 188567.61GET: 190057.17GET: 190926.64GET: 189659.47GET: 188280.80GET: 187560.80GET: 187396.86GET: 187092.31GET: 186936.27GET: 186347.47GET: 186281.56GET: 186168.55GET: 185849.12GET: 185464.42GET: 185207.69GET: 184737.83GET: 184400.80GET: 184302.09GET: 184105.52GET: 183537.91GET: 183754.22GET: 184083.33GET: 184031.03GET: 183748.77GET: 183994.67GET: 183904.94GET: 184212.03GET: 183923.75GET: 184128.69GET: 184116.19GET: 184004.56GET: 183723.36GET: 183729.64GET: 183378.92GET: 183293.70GET: 183039.28GET: 183129.91GET: 182848.75GET: 182769.42GET: 182417.92GET: 182299.50GET: 182430.53GET: 182414.20GET: 181902.91GET: 182064.81GET: 181964.25GET: 181831.17GET: 181880.91GET: 181808.02GET: 181692.42GET: 181659.47GET: 181554.47GET: 181377.81GET: 181374.50GET: 181431.70GET: 181612.23GET: 181675.53GET: 181577.11GET: 181583.84GET: 181575.06GET: 181354.66GET: 181189.36GET: 181422.22GET: 181440.36GET: 181237.12GET: 181084.00GET: 181072.58GET: 181349.80GET: 181695.89GET: 181565.61GET: 181660.02GET: 181527.91GET: 181308.70GET: 181210.17GET: 181272.34GET: 181279.42GET: 181422.61====== GET ======
  4000048 requests completed in 22.05 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
7.46% <= 0.4 milliseconds
12.97% <= 0.5 milliseconds
19.02% <= 0.6 milliseconds
26.31% <= 0.7 milliseconds
35.23% <= 0.8 milliseconds
44.57% <= 0.9 milliseconds
53.11% <= 1.0 milliseconds
60.14% <= 1.1 milliseconds
65.77% <= 1.2 milliseconds
70.20% <= 1.3 milliseconds
73.90% <= 1.4 milliseconds
77.01% <= 1.5 milliseconds
79.62% <= 1.6 milliseconds
81.89% <= 1.7 milliseconds
83.88% <= 1.8 milliseconds
85.59% <= 1.9 milliseconds
87.07% <= 2 milliseconds
95.14% <= 3 milliseconds
98.02% <= 4 milliseconds
99.13% <= 5 milliseconds
99.54% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
100.00% <= 11 milliseconds
181449.22 requests per second


