2023-11-21 23:03:03
GET: nanGET: 289440.00GET: 271120.00GET: 235584.00GET: 219872.00GET: 218630.41GET: 218026.67GET: 215936.00GET: 212652.00GET: 211171.56GET: 211033.59GET: 209352.73GET: 208271.92GET: 207338.05GET: 206405.03GET: 204933.89GET: 203168.42GET: 202603.95GET: 201787.66GET: 200015.16GET: 198372.19GET: 198175.53GET: 198384.89GET: 197675.34GET: 197272.48GET: 195801.72GET: 195084.86GET: 193961.50GET: 192862.36GET: 192646.27GET: 192482.94GET: 192424.03GET: 192538.73GET: 192385.77GET: 191632.17GET: 190732.47GET: 189942.25GET: 189924.36GET: 190218.02GET: 189692.84GET: 189319.48GET: 188697.48GET: 188719.73GET: 188014.89GET: 188117.78GET: 188513.95GET: 188625.17GET: 188743.92GET: 188563.16GET: 188501.39GET: 188497.12GET: 188170.62GET: 187908.05GET: 188037.11GET: 187987.27GET: 187756.64GET: 187953.45GET: 187517.16GET: 187113.53GET: 187088.44GET: 186864.80GET: 187116.20GET: 187437.94GET: 187368.16GET: 187090.64GET: 187019.98GET: 186701.89GET: 186742.73GET: 186751.34GET: 186539.48GET: 186400.00GET: 186567.56GET: 186690.50GET: 186443.38GET: 185933.12GET: 185793.00GET: 185629.72GET: 185537.55GET: 185714.23GET: 185510.38GET: 185310.02GET: 185154.48GET: 185167.72GET: 184982.19GET: 185109.47GET: 185223.22GET: 185418.75GET: 185277.47GET: 185088.44GET: 184955.00GET: 184629.59GET: 184637.08GET: 184496.69GET: 184342.12GET: 184345.30GET: 184386.75GET: 184429.36GET: 184305.27GET: 184396.12GET: 184090.12GET: 184116.41GET: 184203.58GET: 184253.62GET: 184101.83GET: 183976.33GET: 183960.11GET: 183876.92GET: 183724.78GET: 183709.89GET: 183776.80GET: 184014.53GET: 183831.80GET: 183734.53GET: 183564.28GET: 183499.95GET: 183495.39GET: 183432.77GET: 183561.14GET: 183729.89GET: 183608.03GET: 183621.95GET: 183426.64GET: 183168.50GET: 183164.91GET: 183058.97GET: 183121.73GET: 183141.89GET: 183217.88GET: 183139.56GET: 183067.17GET: 183069.91GET: 183119.72GET: 183164.89GET: 183183.97GET: 183278.20GET: 183256.31GET: 183359.08GET: 183263.92GET: 183260.22GET: 183113.53GET: 183118.03GET: 183196.59GET: 183335.73GET: 183360.97GET: 183235.78GET: 183185.50GET: 183230.91GET: 183230.48GET: 183227.69GET: 183324.25GET: 183470.25GET: 183460.22GET: 183398.38GET: 183335.66GET: 183298.03GET: 183272.89GET: 183250.70GET: 183259.94GET: 183340.69GET: 183301.61GET: 183229.08GET: 183203.08GET: 183203.27GET: 183025.38GET: 183077.70GET: 183135.59GET: 183309.09GET: 183345.77GET: 183352.70GET: 183146.00GET: 183094.98GET: 183032.61GET: 183035.25GET: 183037.50GET: 183084.36GET: 183162.28GET: 183063.69GET: 183103.83GET: 183090.36GET: 182984.36GET: 183008.47GET: 183004.58GET: 183091.55GET: 183114.67GET: 183145.39GET: 183082.95GET: 182938.19GET: 182862.83GET: 182890.81GET: 182988.86GET: 183062.48GET: 183027.39GET: 183078.91GET: 183056.00GET: 182972.38GET: 182966.98GET: 183040.27GET: 183030.36GET: 182951.45GET: 182897.28GET: 182815.83GET: 182773.69GET: 182661.84GET: 182619.28GET: 182718.36GET: 182818.02GET: 182760.69GET: 182684.05GET: 182658.39GET: 182606.98GET: 182615.62GET: 182623.84GET: 182639.23GET: 182696.94GET: 182672.55GET: 182704.00GET: 182601.50GET: 182542.97GET: 182482.19GET: 182456.70GET: 182550.17GET: 182531.84GET: 182567.83GET: 182592.89GET: 182551.92GET: 182457.47GET: 182363.84GET: 182397.25GET: 182486.72GET: 182540.38GET: 182470.42GET: 182436.78GET: 182377.64GET: 182392.42GET: 182448.61GET: 182499.56GET: 182544.52GET: 182592.20GET: 182478.95GET: 182384.05GET: 182264.22GET: 182279.78GET: 182345.55GET: 182396.42GET: 182494.84GET: 182503.19GET: 182550.22GET: 182580.03GET: 182555.45GET: 182526.97GET: 182493.84GET: 182562.77GET: 182627.61GET: 182634.30GET: 182656.03GET: 182601.61GET: 182501.53GET: 182488.55GET: 182502.95GET: 182498.36GET: 182661.80GET: 182786.84GET: 182872.00====== GET ======
  12000008 requests completed in 65.60 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
7.17% <= 0.4 milliseconds
12.15% <= 0.5 milliseconds
18.00% <= 0.6 milliseconds
25.55% <= 0.7 milliseconds
34.63% <= 0.8 milliseconds
44.05% <= 0.9 milliseconds
52.72% <= 1.0 milliseconds
60.02% <= 1.1 milliseconds
65.96% <= 1.2 milliseconds
70.79% <= 1.3 milliseconds
74.78% <= 1.4 milliseconds
78.11% <= 1.5 milliseconds
80.85% <= 1.6 milliseconds
83.13% <= 1.7 milliseconds
85.02% <= 1.8 milliseconds
86.59% <= 1.9 milliseconds
87.95% <= 2 milliseconds
94.85% <= 3 milliseconds
97.36% <= 4 milliseconds
98.67% <= 5 milliseconds
99.26% <= 6 milliseconds
99.57% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
182921.38 requests per second


