2023-11-24 03:25:36
GET: nanGET: 471872.00GET: 388000.00GET: 341013.34GET: 310096.00GET: 291372.81GET: 280304.00GET: 271972.56GET: 265516.00GET: 259068.44GET: 248444.80GET: 240395.64GET: 236880.00GET: 233752.61GET: 231977.14GET: 230306.14GET: 227714.00GET: 225967.06GET: 224536.89GET: 224384.00GET: 223868.80GET: 223475.81GET: 223176.73GET: 222512.09GET: 222674.00GET: 222761.56GET: 222534.84GET: 222766.78GET: 221430.83GET: 219554.95GET: 218767.97GET: 218658.08GET: 218620.02GET: 218252.75GET: 218055.73GET: 217496.17GET: 217236.92GET: 216708.09GET: 216372.09GET: 215843.33GET: 215844.84GET: 215548.22GET: 215376.17GET: 215343.06GET: 215193.03GET: 215306.92GET: 215178.03GET: 214936.88GET: 214161.95GET: 213714.39GET: 213522.72GET: 213427.02GET: 213299.91GET: 213102.16GET: 212483.42GET: 212113.42GET: 212175.95GET: 212031.44GET: 212021.52GET: 211844.92GET: 211743.00GET: 211841.62GET: 211821.47GET: 211731.38GET: 211918.53GET: 212032.00GET: 211972.86GET: 211204.97GET: 210908.50GET: 210770.84GET: 210769.20GET: 210546.36GET: 210511.44GET: 210200.50GET: 209971.91GET: 209980.59GET: 210143.55====== GET ======
  4000000 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
32.96% <= 0.3 milliseconds
51.19% <= 0.4 milliseconds
65.45% <= 0.5 milliseconds
74.25% <= 0.6 milliseconds
80.20% <= 0.7 milliseconds
84.60% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.18% <= 1.0 milliseconds
91.99% <= 1.1 milliseconds
93.41% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.52% <= 1.4 milliseconds
96.22% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.18% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210150.25 requests per second


