2023-11-21 22:38:22
SET: nanSET: 255136.00SET: 243984.00SET: 239168.00SET: 249800.00SET: 241740.80SET: 241226.67SET: 242550.86SET: 243808.00SET: 242356.30SET: 236776.97SET: 231723.83SET: 237284.47SET: 240317.05SET: 241118.39SET: 243979.75SET: 244276.64SET: 244348.77SET: 243603.09SET: 239451.52SET: 236681.45SET: 234436.38SET: 233069.19SET: 234813.97SET: 236165.81SET: 236042.19SET: 236427.78SET: 237012.14SET: 237465.75SET: 237488.02SET: 238526.38SET: 239374.06SET: 239188.80SET: 239435.20SET: 239301.36SET: 239644.66SET: 239988.44SET: 239987.03SET: 238914.59SET: 237292.88SET: 235676.25SET: 233914.59SET: 232293.11SET: 231048.14SET: 230196.94SET: 229005.50SET: 228213.41SET: 228756.58SET: 229178.55SET: 229352.91SET: 229383.42SET: 229813.44SET: 230431.73SET: 230599.48SET: 230628.95SET: 231194.64SET: 231171.89SET: 231579.73SET: 231847.25SET: 232041.73SET: 232364.59SET: 232412.11SET: 232642.77SET: 231899.47SET: 231642.19SET: 231979.34SET: 232054.28SET: 232495.06SET: 232310.92SET: 232520.11SET: 232549.25SET: 232641.97SET: 232627.73SET: 232803.16SET: 232566.25SET: 232587.66SET: 231984.42SET: 231852.11SET: 231559.17SET: 231387.00SET: 231619.78SET: 231639.09SET: 230989.81SET: 230300.36SET: 229564.06SET: 228813.48SET: 228314.62SET: 227740.84SET: 227214.62SET: 226620.44SET: 225995.03SET: 225428.00SET: 224875.72SET: 224227.33SET: 223683.92SET: 223294.00SET: 222827.92SET: 222461.19SET: 221929.58SET: 221428.73SET: 221265.33SET: 221635.00SET: 221710.84SET: 221727.16SET: 221759.45SET: 222022.62SET: 222403.62SET: 222578.45SET: 222804.22SET: 222955.77SET: 223152.23SET: 223079.77SET: 223111.97SET: 223377.64SET: 223557.88SET: 223795.05SET: 223989.80SET: 223944.78SET: 223907.86SET: 224058.59SET: 224242.78SET: 224476.80SET: 224479.19SET: 224632.59SET: 224729.11SET: 224812.56SET: 224771.86SET: 224946.84SET: 224861.23SET: 224846.38SET: 224811.09SET: 224534.62SET: 224863.47SET: 225015.45SET: 225179.47SET: 225136.16SET: 225260.44SET: 225163.00SET: 225296.41SET: 225479.20SET: 225530.09SET: 225685.19SET: 225632.34SET: 225722.25SET: 225696.08SET: 225783.42SET: 225757.84SET: 225842.02SET: 225915.36SET: 225904.66SET: 225627.38SET: 225647.33SET: 225785.66SET: 225776.30SET: 225861.55SET: 226006.97SET: 225830.11SET: 225817.84SET: 225918.08SET: 225874.25SET: 225744.00SET: 225790.34SET: 225808.52SET: 225915.16SET: 225896.66SET: 225937.31SET: 225982.03SET: 225895.25SET: 225938.22SET: 225693.81SET: 225748.20SET: 225789.97SET: 225876.06SET: 225793.88SET: 225761.52SET: 225366.95SET: 225312.92SET: 225471.52SET: 225472.95SET: 225486.89SET: 225389.98SET: 225304.05SET: 225373.31SET: 225429.72SET: 225426.80SET: 225382.25SET: 225258.09SET: 225256.67SET: 225127.52SET: 225115.12SET: 225050.36SET: 225112.00SET: 225087.06SET: 225081.77SET: 224725.42SET: 224464.89SET: 224121.88SET: 223912.19SET: 223506.30SET: 223172.92SET: 222912.77SET: 222703.88SET: 222443.53SET: 222216.02SET: 222081.31SET: 221719.25SET: 221550.56SET: 221330.50SET: 220968.56SET: 220697.39SET: 220434.14SET: 220165.62SET: 219923.69SET: 219677.84SET: 219391.28SET: 219046.70SET: 218728.69SET: 218545.20SET: 218302.38SET: 218099.72SET: 217906.03SET: 217574.28SET: 217387.02SET: 217161.14SET: 216909.00SET: 216654.56SET: 216524.06SET: 216359.48SET: 216167.31SET: 216026.39SET: 215850.14SET: 215658.09SET: 215671.16SET: 215794.16SET: 215789.97SET: 215839.03SET: 215879.95SET: 215855.50SET: 215812.17SET: 215853.09SET: 215904.73SET: 215915.75SET: 215972.39SET: 215922.77SET: 215989.91SET: 216022.33SET: 216067.59SET: 216073.67SET: 216145.97SET: 216229.36SET: 216262.97SET: 216274.92SET: 216321.28SET: 216374.48SET: 216300.38SET: 216375.56SET: 216209.11SET: 216213.39SET: 216244.92SET: 216312.25SET: 216353.11SET: 216416.94SET: 216402.03SET: 216247.56SET: 216242.27SET: 216292.36SET: 216411.72SET: 216554.38SET: 216499.20SET: 216422.70SET: 216470.64SET: 216519.53SET: 216523.02SET: 216549.69SET: 216639.06SET: 216639.19SET: 216729.56SET: 216740.78SET: 216833.94SET: 216938.55SET: 216946.39SET: 216838.22SET: 216832.64SET: 216842.23SET: 216881.92SET: 216882.42SET: 216919.70SET: 216746.81SET: 216723.91SET: 216721.52SET: 216747.36SET: 216727.66SET: 216761.84SET: 216605.80SET: 216584.81SET: 216590.97SET: 216606.25SET: 216652.12SET: 216609.28SET: 216611.52SET: 216670.34SET: 216657.81SET: 216734.41SET: 216690.20SET: 216685.52SET: 216652.44SET: 216605.67SET: 216557.03SET: 216537.58SET: 216506.55SET: 216488.11SET: 216535.80SET: 216419.59SET: 216424.17SET: 216417.73SET: 216417.52SET: 216482.58SET: 216510.20SET: 216369.03SET: 216355.81SET: 216396.88SET: 216343.84SET: 216381.41SET: 216425.56SET: 216420.50SET: 216427.77SET: 216497.17SET: 216490.17SET: 216496.58SET: 216523.92SET: 216384.17SET: 216373.83SET: 216396.89SET: 216414.61SET: 216422.84SET: 216419.02SET: 216323.94SET: 216279.23SET: 216295.72SET: 216316.92SET: 216313.55SET: 216333.72SET: 216198.95SET: 216238.09SET: 216295.86SET: 216292.41SET: 216275.20SET: 216222.16SET: 216152.03SET: 216126.88SET: 216176.92SET: 216104.56SET: 216152.77SET: 216138.92SET: 216102.95SET: 216052.14SET: 216056.39SET: 216015.84SET: 216031.17SET: 216041.94SET: 215967.77SET: 215924.72SET: 215938.62SET: 215921.09SET: 215949.84SET: 215963.39SET: 215869.94SET: 215845.73SET: 215878.03SET: 216048.34====== SET ======
  20000024 requests completed in 92.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.38% <= 0.3 milliseconds
14.73% <= 0.4 milliseconds
22.76% <= 0.5 milliseconds
31.38% <= 0.6 milliseconds
40.27% <= 0.7 milliseconds
48.94% <= 0.8 milliseconds
56.69% <= 0.9 milliseconds
63.41% <= 1.0 milliseconds
69.14% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.24% <= 1.4 milliseconds
83.91% <= 1.5 milliseconds
86.06% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.47% <= 1.9 milliseconds
91.52% <= 2 milliseconds
97.03% <= 3 milliseconds
98.76% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
216204.80 requests per second


