2023-11-21 22:48:50
SET: 0.00SET: 433784.88SET: 350179.66SET: 320884.16SET: 288087.91SET: 272383.69SET: 270155.88SET: 269232.88SET: 266693.28SET: 256486.45SET: 250627.25SET: 250563.02SET: 252002.66SET: 252745.47SET: 252728.83SET: 252923.08SET: 252607.94SET: 252566.59SET: 248488.12SET: 243225.56SET: 240322.75SET: 236337.08SET: 232169.97SET: 232764.28SET: 234616.95SET: 234618.52SET: 235285.08SET: 236733.47SET: 237203.94SET: 238764.23SET: 238225.66SET: 238472.61SET: 237521.17SET: 237484.80SET: 237254.03SET: 237609.23SET: 237300.77SET: 237061.69SET: 235556.58SET: 233932.36SET: 232791.36SET: 231677.12SET: 230383.42SET: 229198.78SET: 228362.52SET: 227022.55SET: 225852.67SET: 226760.08SET: 227862.14SET: 227073.56SET: 227079.28SET: 227420.16SET: 227415.67SET: 227518.38SET: 228096.80SET: 228466.72SET: 228375.62SET: 228291.64SET: 228650.41SET: 228759.14SET: 228654.86SET: 229045.08SET: 228796.19SET: 228556.42SET: 228496.30SET: 228687.38SET: 229088.23SET: 229157.27SET: 229254.98SET: 229027.86SET: 229218.70SET: 229218.22SET: 229371.81SET: 229361.95SET: 229430.52SET: 228861.72SET: 228591.91SET: 228516.16SET: 228488.02SET: 228513.41SET: 228428.28SET: 228368.16SET: 228224.91SET: 227775.48SET: 227187.59SET: 226420.61SET: 225481.50SET: 224765.31SET: 224134.03SET: 223436.14SET: 222870.23SET: 222068.41SET: 221258.28SET: 220542.22SET: 219960.22SET: 219444.83SET: 218867.23SET: 218172.36SET: 217408.47SET: 216892.48SET: 216361.23SET: 215978.17SET: 215599.16SET: 215821.86SET: 216233.31SET: 216421.98SET: 216489.48SET: 216660.59SET: 216898.70SET: 217042.09SET: 216774.84SET: 216831.80SET: 217022.12SET: 217441.41SET: 217570.95SET: 217709.64SET: 217289.23SET: 217080.95SET: 217207.27SET: 217388.95SET: 217475.42SET: 217552.55SET: 217550.31SET: 217709.53SET: 217836.28SET: 217920.08SET: 218186.50SET: 218272.02SET: 218128.14SET: 217911.39SET: 217793.41SET: 217891.27SET: 217900.69SET: 217971.27SET: 218072.53SET: 218041.09SET: 217671.80SET: 217671.05SET: 217666.83SET: 217684.52SET: 217794.22SET: 217778.78SET: 217782.25SET: 217820.56SET: 217944.70SET: 218069.80SET: 218213.75SET: 218334.22SET: 218462.78SET: 218411.66SET: 218372.36SET: 218390.11SET: 218358.20SET: 218455.03SET: 218489.97SET: 218422.08SET: 218376.84SET: 218377.20SET: 218422.88SET: 218580.94SET: 218593.80SET: 218371.34SET: 218365.41SET: 218334.44SET: 218407.36SET: 218509.06SET: 218623.59SET: 218478.19SET: 218470.69SET: 218560.89SET: 218543.20SET: 218541.81SET: 218561.81SET: 218574.92SET: 218589.17SET: 218681.64SET: 218800.44SET: 218832.14SET: 218730.86SET: 218532.16SET: 218489.67SET: 218506.67SET: 218573.91SET: 218683.03SET: 218682.66SET: 218474.75SET: 218273.39SET: 218139.83SET: 218095.97SET: 218191.48SET: 218191.23SET: 218212.53SET: 218001.47SET: 218051.41SET: 218017.94SET: 218006.61SET: 217942.67SET: 217936.98SET: 218017.31SET: 218023.89SET: 217772.22SET: 217472.08SET: 217250.47SET: 216907.88SET: 216594.03SET: 216300.56SET: 215846.80SET: 215582.78SET: 215217.53SET: 214937.33SET: 214717.95SET: 214367.45SET: 214122.70SET: 213878.30SET: 213730.28SET: 213468.97SET: 213143.47SET: 212838.48SET: 212601.00SET: 212248.28SET: 211982.12SET: 211639.62SET: 211404.05SET: 211234.52SET: 210996.58SET: 210765.81SET: 210566.98SET: 210340.98SET: 210091.64SET: 209781.50SET: 209541.06SET: 209414.38SET: 209083.33SET: 208929.11SET: 208689.52SET: 208427.16SET: 208178.81SET: 208052.88SET: 207805.09SET: 207637.78SET: 207436.55SET: 207359.05SET: 207331.30SET: 207316.42SET: 207335.47SET: 207374.97SET: 207364.00SET: 207347.16SET: 207357.91SET: 207437.00SET: 207485.92SET: 207553.70SET: 207604.69SET: 207618.25SET: 207655.50SET: 207739.97SET: 207789.08SET: 207877.47SET: 207929.62SET: 207797.81SET: 207831.55SET: 207857.67SET: 207870.91SET: 207933.03SET: 208010.91SET: 207906.62SET: 207878.61SET: 207864.22SET: 207938.33SET: 207971.25SET: 207975.50SET: 207894.89SET: 207903.86SET: 207927.17SET: 208019.61SET: 208041.62SET: 208090.12SET: 207959.38SET: 207920.86SET: 207947.50SET: 208002.27SET: 208067.80SET: 208037.86SET: 208014.45SET: 208020.81SET: 208002.02SET: 208056.00SET: 208057.58SET: 208019.64SET: 207942.03SET: 207911.36SET: 207890.14SET: 207870.91SET: 207934.97SET: 207966.83SET: 207894.44SET: 207834.86SET: 207858.02SET: 207823.52SET: 207813.20SET: 207896.09SET: 207802.11SET: 207674.56SET: 207653.48SET: 207723.19SET: 207717.59SET: 207762.72SET: 207618.73SET: 207594.44SET: 207644.48SET: 207669.25SET: 207688.61SET: 207634.88SET: 207630.62SET: 207612.05SET: 207655.11SET: 207641.92SET: 207622.17SET: 207686.81SET: 207716.45SET: 207673.88SET: 207676.69SET: 207693.97SET: 207694.92SET: 207687.56SET: 207568.41SET: 207576.59SET: 207614.27SET: 207567.19SET: 207430.69SET: 207387.27SET: 207370.47SET: 207285.98SET: 207258.06SET: 207207.16SET: 207085.92SET: 207129.56SET: 207106.81SET: 207083.62SET: 207113.67SET: 207083.45SET: 207088.95SET: 207082.27SET: 207072.48SET: 207007.33SET: 207006.67SET: 206937.64SET: 206855.86SET: 206828.56SET: 206777.03SET: 206698.48SET: 206683.91SET: 206639.50SET: 206609.56SET: 206618.45SET: 206566.14SET: 206535.06SET: 206488.39SET: 206448.03SET: 206498.77SET: 206521.95SET: 206511.78SET: 206406.09SET: 206384.59SET: 206343.44SET: 206286.30SET: 206249.69SET: 206161.67SET: 206099.58SET: 206124.48SET: 206086.34SET: 206115.11SET: 206117.53SET: 206011.56SET: 205918.05SET: 205851.12SET: 205853.52SET: 205823.00SET: 205810.31SET: 205769.42SET: 205763.69SET: 205693.52SET: 205635.02SET: 205574.06SET: 205578.62SET: 205498.05SET: 205484.89SET: 205516.50SET: 205424.91SET: 205456.59====== SET ======
  20000024 requests completed in 97.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
5.40% <= 0.3 milliseconds
12.55% <= 0.4 milliseconds
19.67% <= 0.5 milliseconds
27.37% <= 0.6 milliseconds
35.74% <= 0.7 milliseconds
44.32% <= 0.8 milliseconds
52.35% <= 0.9 milliseconds
59.53% <= 1.0 milliseconds
65.71% <= 1.1 milliseconds
70.96% <= 1.2 milliseconds
75.29% <= 1.3 milliseconds
78.88% <= 1.4 milliseconds
81.87% <= 1.5 milliseconds
84.33% <= 1.6 milliseconds
86.37% <= 1.7 milliseconds
88.07% <= 1.8 milliseconds
89.48% <= 1.9 milliseconds
90.66% <= 2 milliseconds
96.55% <= 3 milliseconds
98.51% <= 4 milliseconds
99.29% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
205457.17 requests per second


