2023-11-24 03:24:25
GET: 0.00GET: 288063.75GET: 255409.19GET: 233533.95GET: 231208.78GET: 228000.00GET: 227302.27GET: 227388.12GET: 226477.52GET: 224326.81GET: 222474.81GET: 222049.41GET: 222121.25GET: 222674.05GET: 222700.17GET: 223089.55GET: 221269.38GET: 220737.55GET: 220607.73GET: 221210.44GET: 221845.67GET: 222929.17GET: 221355.16GET: 220830.33GET: 220927.70GET: 221232.25GET: 221162.72GET: 221511.86GET: 221429.31GET: 221441.81GET: 221440.69GET: 221608.16GET: 221752.12GET: 221658.36GET: 221224.84GET: 220681.75GET: 220328.69GET: 220349.19GET: 220501.59GET: 220701.94GET: 220636.42GET: 220331.52GET: 220044.94GET: 220054.30GET: 219934.59GET: 219498.94GET: 219575.19GET: 219527.06GET: 219048.48GET: 218948.44GET: 218840.25GET: 218989.03GET: 218939.58GET: 218824.39GET: 218642.98GET: 218255.89GET: 218113.95GET: 218189.12GET: 218471.27GET: 218470.05GET: 218520.06GET: 218087.95GET: 217784.48GET: 218019.17GET: 217817.20GET: 217839.95GET: 217878.47GET: 217869.55GET: 217836.31GET: 217765.22GET: 217886.69GET: 217886.70GET: 218286.55====== GET ======
  4000016 requests completed in 18.23 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
37.70% <= 0.3 milliseconds
55.60% <= 0.4 milliseconds
68.27% <= 0.5 milliseconds
75.90% <= 0.6 milliseconds
81.53% <= 0.7 milliseconds
85.71% <= 0.8 milliseconds
88.61% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219443.48 requests per second


