2023-11-21 22:38:22
SET: 0.00SET: 518916.38SET: 396008.00SET: 357347.53SET: 316394.81SET: 308871.50SET: 297878.91SET: 293316.59SET: 280047.94SET: 268743.91SET: 264434.69SET: 262067.56SET: 265164.16SET: 266488.78SET: 266726.81SET: 267098.56SET: 264759.22SET: 260912.08SET: 255719.34SET: 251380.72SET: 246655.47SET: 242716.39SET: 243001.44SET: 243619.05SET: 243122.72SET: 243563.22SET: 243976.64SET: 243604.50SET: 243829.86SET: 245000.00SET: 244795.09SET: 244631.25SET: 244839.39SET: 245004.86SET: 245419.25SET: 245772.52SET: 245750.19SET: 244021.17SET: 242138.83SET: 240516.48SET: 238787.36SET: 237410.02SET: 235848.48SET: 234854.05SET: 233698.39SET: 232533.66SET: 233119.22SET: 233169.58SET: 233386.30SET: 233194.88SET: 233650.66SET: 233930.27SET: 234288.34SET: 234783.30SET: 234838.95SET: 234208.98SET: 234537.83SET: 234479.88SET: 234799.34SET: 234983.33SET: 235055.69SET: 235230.50SET: 235477.05SET: 235683.80SET: 236506.56SET: 236720.61SET: 236708.73SET: 236653.78SET: 235909.72SET: 235776.44SET: 235853.62SET: 236306.45SET: 236637.03SET: 236935.34SET: 236942.16SET: 236881.86SET: 236911.08SET: 237029.78SET: 236746.62SET: 236444.17SET: 236145.67SET: 235513.09SET: 234619.48SET: 234206.58SET: 233375.14SET: 232772.97SET: 232082.55SET: 231484.05SET: 230726.56SET: 230170.38SET: 229518.91SET: 228649.48SET: 228064.48SET: 227478.97SET: 227015.78SET: 226722.55SET: 226054.38SET: 225460.64SET: 224974.59SET: 225190.53SET: 225258.58SET: 225233.39SET: 225372.09SET: 225322.47SET: 225457.64SET: 225443.47SET: 225711.91SET: 225848.62SET: 225918.88SET: 225736.11SET: 225575.58SET: 225590.09SET: 225768.91SET: 226044.44SET: 226224.25SET: 226299.86SET: 226215.00SET: 226364.97SET: 226386.67SET: 226654.39SET: 226786.30SET: 226995.31SET: 226955.31SET: 227034.77SET: 227055.44SET: 227125.16SET: 227089.11SET: 227139.83SET: 227195.75SET: 227039.86SET: 226982.56SET: 227009.11SET: 227113.75SET: 227360.83SET: 227451.98SET: 227175.12SET: 227263.23SET: 227192.28SET: 227298.47SET: 227157.66SET: 227106.11SET: 227225.62SET: 227211.03SET: 227224.81SET: 227242.41SET: 227160.73SET: 227313.23SET: 227257.86SET: 227157.42SET: 227243.12SET: 227167.16SET: 227165.89SET: 227191.20SET: 227175.38SET: 226894.39SET: 226986.72SET: 226899.73SET: 226961.53SET: 226967.69SET: 227081.50SET: 227095.03SET: 227001.80SET: 226931.95SET: 226976.17SET: 226800.03SET: 226860.22SET: 226713.36SET: 226520.20SET: 226498.73SET: 226480.94SET: 226442.09SET: 226481.86SET: 226588.66SET: 226297.48SET: 226353.39SET: 226335.92SET: 226293.19SET: 226253.69SET: 226236.17SET: 226192.39SET: 226172.17SET: 226181.88SET: 226166.91SET: 226118.03SET: 226109.48SET: 225970.53SET: 225848.38SET: 225871.84SET: 225865.64SET: 225873.88SET: 225892.62SET: 225758.67SET: 225579.16SET: 225376.14SET: 225079.12SET: 224798.42SET: 224421.89SET: 224124.50SET: 223881.64SET: 223612.28SET: 223253.53SET: 222977.09SET: 222681.08SET: 222384.67SET: 221964.66SET: 221701.92SET: 221440.66SET: 221118.41SET: 220843.39SET: 220511.06SET: 220180.25SET: 219976.06SET: 219713.47SET: 219421.39SET: 219218.47SET: 218942.84SET: 218630.95SET: 218471.81SET: 218224.38SET: 218030.44SET: 217774.62SET: 217569.72SET: 217402.08SET: 217113.80SET: 216994.66SET: 216785.20SET: 216560.20SET: 216369.41SET: 216128.86SET: 215895.42SET: 215727.55SET: 215575.52SET: 215570.19SET: 215688.12SET: 215663.80SET: 215691.34SET: 215683.72SET: 215773.94SET: 215776.77SET: 215881.23SET: 215890.11SET: 215838.84SET: 215833.17SET: 215884.38SET: 215872.66SET: 215921.33SET: 215932.03SET: 216032.75SET: 216126.70SET: 216127.23SET: 216184.00SET: 216216.39SET: 216268.56SET: 216221.50SET: 216196.09SET: 216173.12SET: 216222.39SET: 216183.84SET: 216151.03SET: 216226.73SET: 216121.09SET: 216134.97SET: 216224.38SET: 216290.62SET: 216329.11SET: 216410.39SET: 216271.00SET: 216285.91SET: 216278.52SET: 216320.16SET: 216426.72SET: 216383.73SET: 216376.20SET: 216463.70SET: 216498.53SET: 216529.03SET: 216615.84SET: 216660.36SET: 216535.30SET: 216419.36SET: 216409.75SET: 216476.78SET: 216542.88SET: 216648.16SET: 216565.52SET: 216541.77SET: 216588.16SET: 216611.28SET: 216659.34SET: 216694.45SET: 216677.06SET: 216636.17SET: 216585.94SET: 216562.88SET: 216619.14SET: 216669.59SET: 216708.06SET: 216749.70SET: 216747.30SET: 216800.92SET: 216815.62SET: 216859.00SET: 216827.58SET: 216714.28SET: 216721.50SET: 216743.25SET: 216760.05SET: 216759.34SET: 216806.59SET: 216768.30SET: 216837.08SET: 216905.33SET: 216939.52SET: 216936.11SET: 216991.47SET: 216899.72SET: 216881.39SET: 216922.78SET: 216881.38SET: 216891.95SET: 216906.66SET: 216863.09SET: 216846.91SET: 216908.59SET: 216896.22SET: 216866.22SET: 216858.77SET: 216845.97SET: 216777.89SET: 216774.17SET: 216740.25SET: 216732.50SET: 216737.81SET: 216676.36SET: 216584.94SET: 216607.34SET: 216660.81SET: 216698.42SET: 216654.83SET: 216562.27SET: 216484.45SET: 216458.84SET: 216465.16SET: 216459.05SET: 216491.64SET: 216517.28SET: 216498.23SET: 216465.28SET: 216437.30SET: 216461.06SET: 216442.94SET: 216451.78SET: 216269.66SET: 216184.84SET: 216204.56SET: 216192.91SET: 216142.42SET: 216113.91SET: 216068.58SET: 215990.47SET: 215998.12SET: 215962.27SET: 215942.14SET: 215922.67SET: 215919.72SET: 215841.97SET: 215878.48SET: 215876.98SET: 215849.09SET: 215842.56SET: 215875.14====== SET ======
  20000032 requests completed in 92.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.99% <= 0.3 milliseconds
14.78% <= 0.4 milliseconds
23.07% <= 0.5 milliseconds
31.82% <= 0.6 milliseconds
40.65% <= 0.7 milliseconds
49.21% <= 0.8 milliseconds
56.83% <= 0.9 milliseconds
63.45% <= 1.0 milliseconds
69.12% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.04% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.24% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.91% <= 3 milliseconds
98.72% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215892.14 requests per second


