2023-11-21 23:22:57
GET: nanGET: 292736.00GET: 260272.00GET: 229045.33GET: 209670.31GET: 203760.19GET: 199445.70GET: 195645.91GET: 195586.22GET: 194349.19GET: 192543.78GET: 191028.72GET: 190491.17GET: 190610.08GET: 189653.91GET: 189355.36GET: 188275.72GET: 186976.95GET: 185339.25GET: 184099.28GET: 181855.80GET: 181937.25GET: 180904.77GET: 180185.31GET: 179648.09GET: 179178.03GET: 179639.48GET: 179554.64GET: 179348.06GET: 178851.72GET: 178397.98GET: 178109.50GET: 178502.94GET: 178424.31GET: 177482.92GET: 177495.39GET: 176914.25GET: 176118.33GET: 176175.77GET: 176047.53GET: 175552.67GET: 174873.06GET: 174223.48GET: 173684.34GET: 173558.95GET: 173404.34GET: 172875.03GET: 172757.44GET: 172402.80GET: 171906.08GET: 171846.28GET: 171896.92GET: 171913.36GET: 171911.97GET: 171217.64GET: 170955.84GET: 170752.47GET: 170659.19GET: 170536.27GET: 170849.02GET: 170548.44GET: 170564.86GET: 170599.31GET: 170839.14GET: 170961.11GET: 171035.58GET: 171286.97GET: 171268.58GET: 171073.02GET: 171022.98GET: 170969.64GET: 170906.72GET: 170844.66GET: 170714.23GET: 170529.91GET: 170531.16GET: 170697.64GET: 170753.14GET: 170747.25GET: 170698.62GET: 170762.42GET: 170644.70GET: 170628.48GET: 170666.16GET: 170812.91GET: 170768.95GET: 170723.78GET: 170874.00GET: 171114.14GET: 171441.92GET: 171701.00GET: 172342.08GET: 173232.59====== GET ======
  4000008 requests completed in 23.07 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
6.01% <= 0.4 milliseconds
10.81% <= 0.5 milliseconds
15.99% <= 0.6 milliseconds
22.48% <= 0.7 milliseconds
30.17% <= 0.8 milliseconds
38.87% <= 0.9 milliseconds
47.59% <= 1.0 milliseconds
55.47% <= 1.1 milliseconds
61.92% <= 1.2 milliseconds
67.05% <= 1.3 milliseconds
71.17% <= 1.4 milliseconds
74.53% <= 1.5 milliseconds
77.45% <= 1.6 milliseconds
80.05% <= 1.7 milliseconds
82.32% <= 1.8 milliseconds
84.29% <= 1.9 milliseconds
85.98% <= 2 milliseconds
94.75% <= 3 milliseconds
97.70% <= 4 milliseconds
98.89% <= 5 milliseconds
99.46% <= 6 milliseconds
99.73% <= 7 milliseconds
99.85% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 13 milliseconds
173415.77 requests per second


